Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [30, 27, 22, 55, 52, 56, 55, 52, 11, 48, 36, 60]
Public Key: (21781005021307733323936584542243411042606632391915840092434980482105503873566, 35315994917459153630910019577113639718742149347822981133823599376264501031969)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 40645814697286153393770056304316729944250310849420416833494979661356709914192
54483389806454243460481678963315564257755075303271717225970237310060160981579, 28242660346753773405260486931212691221609435258799957849478831154534934028798
54930898964491095534026990705438729249646281299335943535407971125110621024734, 17423029317810330278374766144632106877795740492116763948444548971707729206905
66602477740059240890640551857980073563887923016082018230597161098483128666250, 52525316158308509360675226571338440047149356251592223054413105868298021512321
19506772969647722277787786407016232452411245086547735570389154473853301892784, 73851149535092351825817966341324533677323215880682438942672157158722578702064
41819723109677377963487294645329494867049154230318009354655780289255041837257, 41235189725269663376151013827745291406287161775299742735495669681165128978733
40321942170898068539276595931711657295575590460958244245296999930869390406689, 35892452094000193589754383539410041676707142756443875661118338990566144627286
22230393949696035487117287652850181694551697775446046379526372752529853917601, 38262790442239503116616912706628165284427138462772172885225358145717566531625
42690948893597914172792430064934562523383171633770901359636912381701469261463, 59497141685328213676868508045612968497648423707321648527404281418546170627937
18626884076812338794248411446676400112085817493428576272260998138487141878977, 13038888618980412722740547704591270523957928895874374493241367803209994281300
31247546158448278744668957257981639974257466869669262913127137771731371623608, 12976026557064000062073234110210042647265303756842609419298245580844467560734
68155020573659055184434154458094960973860577665661368506402739519376146327525, 62640578184736502184719001089618193002916745711162733288717792553614721126152
68799939400831367940448545917425904070618787648128354810671221474145233739571, 48205944701195010295041750370502863820653751731776585102682679004115973573392
43842425101129573941618111951492352249624973574726088940918185540749684423376, 17459737477510156779251453727419840413740477340731091627990861765004907676633
44641982941873964905290294221406095026562411864473697511373084118964232902033, 359183741937810572856364662030472012114921412417296023058514491150261349639
71422257946690652580166456630944151381994364599325000531438228642447433544449, 51281228440015569297274134080058076329079350222372514625211959986665216616510
57687310470691137930294033691843992904508510567237344550225012623263976767441, 42636912053485777956383124887219812557821003605910220482018625200407396711126
72330262655444026573444411962927031728449132694513544567095108711173893482147, 5659544506673559163723933458412297868146783637842743547283033813121145264039
74974436622623296807402090037909805407326735306995385512892190466237817104845, 6273462286506582786406695216032112246232390050014492027094570356216037463861
30742282795069148232557052112574215568645188166229935863309198440685982005505, 57890585738659068728072754022750440215531586002787260079222383607592726448437
1913964630774611006521024950290890353141991401221283121438561542217111173090, 75162773269335242945209062291765997179016490062918006979035157569082031295334
60295627160783655680730069249551384623978735005200025837606401783819222118514, 33611042030067799039629777545937055972436390373354404990533104357964435247977
60072831326189002408834893089161757550530882029031317742259961571249582711146, 27058563988164770705438357471640712755875531930164448645661391062626299441345
76702892535488107882156914833069726588432327912992989245621076655522091959202, 76198456958117877307691349274737194812808852645415856451560428237043110067158
61348856706321109510466124986698792262271261263797457261425316307922711510440, 21269550234694124285590158184273647728825736376602001795611777373422122014749
28916066527955264934033513227614438079634552845963827845973831208467907041450, 61585904887304368640943826585466680874917349540583555703015256884103004610731
56997224075882316981513417046794020875167734388271452681882557252980499223184, 3067041807412900928377306732359162699507989972289724835768385411171342872123
15499467724646662201905555642124284807783957877647780957396402453819853949568, 32242945605089968561064613715674788398182768388669236654899348546321525670128
33717300422817575714989254397246001369210393486997190868657377205703774431559, 74302741620838753069037397312612295142635973914218475098108869679006609920196
4474845482840386516213804534637707735052864626817599078258461883905482207644, 2659788561113370348937279224657821900697281999089412913447707622064230104728
56249362877230515830001451540948737162685333564764884506804250986022469060194, 32643005868498562465601770738016509044347174290542719252679847787979096008321
