Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [52, 13, 40, 10, 24, 34, 52, 23, 32, 53, 10, 49]
Public Key: (8031002943290961183670990982287568936995116703202642279744096012141293131024, 12480887505138876394016342713624879993741233502377092830058373422863915473365)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 50890965422386706769289849227908517777371236612904253070003881361534757594254
58851642582604885198711423594102449505996617433843995773321502793815095814497, 21710058726551605280250491380554738782700294696350721331559799636811921713390
5994977476883999092011156722125905628321565069195874703675566837637844457807, 72964284216957352178232870611286452079355890079962741020436855475789011620593
40717890162370341189711712179978227504073771143122130580609851356614657205087, 55308632843665445519518513483469020484784128745415945805536294992964090214329
29158079339599192589098139605930882966877869586542083966601885865021053317898, 27619259009126861020187868289549605038703957001105963460010633246768557767966
11925716289005214774100416687691770353233874157872189452774471329806326744956, 50662363495026841954197670621526686035718113212693719888742007678891850894559
24809116441469696799449215239171581431985996450687684393534892257504522940651, 22268951831209970553109425975404131986083047354074175974437581076876129577131
72581529276692971178137326805480576650745433674908838905222732876954099764363, 75352121864380671453876749601597058296280708666247240296129568979334481896574
37015232939763004783431834926627771092908470675805508660762404010549277930664, 72145567155648597740835217052646829752183971899937361424595965052666897377893
62973311272081591610891470242324005873803774595219465016511594158846148093434, 73283761806081491747809455101760450443276539243138678211527101142855159631608
48080835063094434866485074091822739287296208733849534028352917730391468822218, 67228722604119125525009713157190111133245625524554431626967404529198717028209
61186339016452007734523499958848980805299793911964855165121979687819676308917, 17007749796214698552376345639733743433360621873736934923657194126583860960241
1954484938847578224838094715254249655365371120113303425375791966213274453934, 47274744046413703710823736239845052775789997525622254267864370221357457766579
43677144811672214291168684344109603606592527648596297524314704290550174123594, 49033409523691740764460394750114956202080958826851048345080737820331696658462
27250415797508088804006608437129360764454560201587312916686329946281065007107, 76642987016708096187883696387478842473736328530256592109806297922908726855487
47969554890867629272320479891743549822265546310802979056955401422298931148701, 37916005863848381878762408546451927525546793685734254546119399648145027894869
29878571133389409575079477214488740180405672243348206096523686717154055438993, 44214928758315768245151137506412977857266070814143406551760380402998052881840
55114873110040967778638885532779560040942063145054376432175229446746857932226, 53774719076338369281754849683586489352318431300098732860013575967116068627770
6107054874833438102165708630939742895219633814095317498702372268405133975949, 21336326062179272682824520282667518293552212117449503484672500586215748646967
50570241862267505031569349092498180533328552111811879672677530542097684710357, 60328411317686038934598594376666406873487300400979749443699955731242684663009
22884841310719934638964465276517652339193401549609892822436846833104066380291, 65006706784042706696259943217540390876629212045317969301458224645517481931346
15499467724646662201905555642124284807783957877647780957396402453819853949568, 61646366791936095300039707429278224693602698790877396878997281032397913911931
35368283575540919866569115063382347866863223946693080408718262526434909270302, 28737717047751845896429867180126085215435154495774394210568253507110256197243
50797064017752728582948773150385112430773321055081564022579128176900766488124, 47742109116887349674229494502054382299877693349806194550374264825027027968371
39409624273578926868517522376137303336214193657796835628372368378631893938651, 39951188297996821649103250200785489243348245995660657451411577316900218090986
