Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [25, 49, 41, 34, 33, 58, 45, 27, 63, 60, 52, 59]
Public Key: (56253296674020880840702743586453880563243676498903820202693905023868181036924, 43099836268975707222533405146318136687759401731646652202421708675040882815460)
40717890162370341189711712179978227504073771143122130580609851356614657205087, 68350469476645193109940215181621026525069124086550817213921299380448093279543
55114873110040967778638885532779560040942063145054376432175229446746857932226, 11433556537427343185939623544287389876687499376421805334650671865507162175027
30592624398522686621765213362799645617674862338541426543142046093792364743649, 50535402790818061444132919033906249841486785156831156386086591571904471162106
18181881564198804796064689679065508247349165631239577903425214899832416706007, 2806910444104267935563361435052120291713253239835877338553104722537605233186
56496646490416536766102224556153836899254873721140220925024113034513958188683, 45762086957225376431720674268593716424268915507918791750258071652456785766511
51949015922512056084359939898638140624022495588769188953901061872190346578466, 22271180133745145456217042193277125564624446125933148808269607525266120571309
60761549552256526868483302992173374158298849356451235323753107244309373069552, 8434798921998865477628564007238678673256201930564557120662850937995886009611
64497486657417620018707076170101750531662230140303663253613523324445931506152, 19243326979304203824457184080531171126730261555738091942649846140401221163123
66857195918465965398607924956490769456601426130550485346216725941123493399492, 55689833132311832672137677103862678611223943173756677472259094664937842686374
49866623015629825778590569196439159047547418317110457292781679722367918248069, 2539858377928784852323874848551330055931738755100967584318025820737667070793
58083288909088203022793538501212032123309309436802658814909437593564376333793, 42858386435501102080228771121971010015136823225779951688480035154798316315320
25509483673702622584624577490392989140409587723871972389577240901979151983893, 21303893445724597377149736197115019872144432593766358493838909931504850020916
33233173388630193248171193895560006541094116665837884709779357236950257173886, 60777617945931451318761678412447039720831396598631421884563374930914589148486
1118406230805886457945225166804948639815311913204580237735245467365390053250, 27412644869832990345200602030105094205741146932370123017837573798326711165397
25386193699492749299265561854501496621500185662805586492577703160822969817644, 5184662780072549790334661633166040527447234572334608040945359174218736362941
6107054874833438102165708630939742895219633814095317498702372268405133975949, 20719671981309402775879141333935809470980784585332091432273489459846084985004
