Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [49, 29, 15, 27, 19, 52]
Public Key: (72384663040585779911116758840277651378542953218938882800523128208865577584112, 60269556748879986299432743965785707562036594821202642403269979440505242452199)
68759104277429956479493265870252869083149385166727394749990413070557678247783, 25232291170717309610607632399993871658709206642380144182002405436884500830844
61068122850201805221226735942606902395496918847405448493317516025861767257618, 50927173506674128978342562267665268566162968510936429373181864404138715503593
20352415729062932979678743086427993714333708627214078088958138828854868293022, 74829748070961734075094342243030254776787365967713147960320401429612460262933
55607643320268500556603215925483810320572229530104098028511440242272967912193, 13683018435133644170360837465821618706458259836185365595314728897494093399889
29698936378588356276772137724366127277787759082836488307776005766695156800254, 73329185162536088699148686590552690731770072496184277386312373834276560744331
69128431184303462222970049459384649336564930043232614429639565162355516096664, 33207124191978622052348001902492915908998541905781433536078959459973390325493
76262150396551542836409859166014809095948751951826940161387241450100598395328, 58179377403344844856203151183339253671244673625360830509654059819344555733434
37577912583846408975618166282297889778022341992816509976001689611707013064283, 44572976650861554989040004152466873454431197181439996245265652853678410796945
70998629702214820959082512846542923786292920889909145675093536972725579518196, 47533138908265560438542670081819944467057291603297762906047184944199537335035
67141621004757520578956339714691445480064099812502734136867227737046411922071, 10499682373276954143224830322623584040088022503760319348193122419817054511705
63646142080111903277396836038189880868931563741186980978038133605609058808503, 44062661256063530480799442988077881919252187820557831698795385147748150937398
66168988368187894709963134249025826533385679637337293982792706523163358314136, 56678241577242063805659653882535229159307455053820594943249243041826597139355
47763529681989839822932690419616921838423688784189499109354943911981792394438, 25179538036372311188818011458361903369489117038762530815619530455319309362072
24319476620408858869413177219349038553178333553048915474454029793689065152578, 4546881403929664277214691587130308898542601525707945450283549952949669401614
38197648048720755554633632704865649681527117425974489209770553771272753968202, 53688419405287201541732305339915483299550574480866022853171888452571613924210
3869688393645698200245471475284198723271427924692845069707637217617012390661, 62549280167026013658647094505124889881963095485787599014002542056218695468825
48326951586241678302663287591543051077403103551999041622359251582008246341660, 23705823018526487671908454877567045758956031787257523872288837287489169452712
3038356204888067492809051757220693561614880124986016384167206581737691897002, 38086844088122618251870358479456144329478229124174147434105489605141036663741
33352013213485302577176454306709455855637209502949818291234544119371369169408, 72608524078582123050998466013630583584423871777107298996510131356326311584302
28517310262230579107915579056631125350617176789525770011590506735442862172872, 59914912308014266412761240725453214956006007317729163373895801053838446711191
62686582247149997308544589205565543680201504539145301712644378925847999486914, 64952586247761745034392717415754191781628796072332679539604821874478635270688
9644137478684988564195859468918502247920181707521326828348189734731604621026, 33270168068423472743496100584480309041563385052221846083825196580395997727133
34790331072958855483808768675763646910512063491739279323609701510238721301495, 75016365228087366689598754563576435084339146461728285487022470999841802338008
47309557229597847114024659586359751052298013382137878678617430082573204752172, 6462853158315191883053207223668735434838721172173794261740485751759271845646
17343968113715247730806546120640918382790064631650218491256152052325453913281, 75658803663610096729694166403019563429573995922717422004572144160712722807508
59464448926684210595874423751375029833138584607796008677868693071120258379529, 15851084078831625374528142668268074980910052821103289934525394634191877142263
38422755591913100540156560024339544529855935945058976724743752056864873022618, 10186426354326919208377796053441724432202267531149157338408760794158161598361
58910107227095742061104717655295676789487238742138194554482716645566873114427, 58227947665999866307744015468005331123120009883464836362064698800140941599701
30020860915535725339189336288032602480632492919976533213913677209931618667274, 12190066665704699371462894012450003946452841512620457117656289021911093256478
74801768834895601049245765098120776637417467834131719684960883275679448214693, 46218323746027280489849238108963667635899958911779566510459818820427743138019
54460628464432398412336670124903395198488043185064080930105761320476771346086, 11322004977988299906323838172088228914671207796371266432684943086764405115255
44229947189683181978657773396167669507311767365185274322374942822704108950295, 75608716784938644339673739770650106820334844607488014535479879873016306948322
74070916628638768141595630438403546859294533688401917694981525963305281135714, 25285502788822616613639722992300860226014786770983136350597319316624170582772
58463503566068788063461984632575066622232882581831189907008049476039575671525, 8202752022037684376461130170124293611460906973715657285679916149073043796886
59341159707194983990044049794178520682849583479611029452465855337503084319102, 59634879775045041939848946075034933360934212754089245896513016184902558963372
31022376170097470813217490933191690989396430662445621139520315804454647802989, 46722743014946039578454482610583408222813374931781410815332145458446580815288
22446366348503593923251025583697386989652384973951187979831855519036919621838, 51164363083942179298441524985451957761887402398333428934789279002698952673419
69118892627979672003215373207839680693394448634078317824272618289271866055334, 38645375106000809244258509584408754314792351940784702399113751738141540680340
56627308042069842426070881329763827568219004966174107174175042839466920276931, 70782390739869119665051914533110880525220445893766953019407954364145998567997
48021925179180512811276863563128554249491708096823659235189457389655296075032, 73329209769965123888702389809299234426316419646619539366340302083629878563290
19602960199075064170019899745693946172982958896126406795804260052734012098131, 55688013540504228969742984173155797187155072904617510768025532465041953399185
35904056042432488894273955220408560759426667501022936550112731554362494917752, 48189929073592415342488530499700017193998455671813627919269598273844964522880
25771765756362658010546908352707750854724000566906787776366728703893558219669, 12819529410095699395961467243244764398711113563226379461455747281387244685011
49734001574282754054018433002680391639329996604037758551725555912231613082732, 44724111358261955585668635737886780510186605520320299218097393163361495536753
16803009787103147408063562870446655568717058122812362181667660148583980406875, 66799218685226879091953146079647169835145062119945296222522666830910774240597
65957844255990302176305002746125138581821230345718119917830829229691941327569, 7223642914347174847821320919728850479421812180544341448710322541951663658856
483813905927877541755459899110322621792277023951876921048413351962263408807, 13178464587240843067171753376754392548732858421634094944531197347531003084341
9043249056289829372652412272316608397284521625030804222665078504477895021413, 63132284528672659881297291194149897938536630835763230201411921310832674067177
44466444792488342702347017055364688037146625995472136027728556223239781454081, 60160846865428757887223362637137686914769254816338571540449865743172322222515
56263383013425288687643499961184097146289957721281057067317339591882825251068, 16175774072274046124120485118157464203047415018808377917282649439275764382428
35186217275161682364776506209049242707739920974101821560499134298600440198530, 35564575177074310830682584810119676902424842073462126898691658134919548814262
52058085350311451166426105934485191349577871807184282091730198782767896628143, 6855696557378496549349939502699454155177313729097956494018869265642313377433
38234995766432093519949007704535029756526682273147248050473323268422215974345, 41865377973276560921346298392435869056446256795748314401336795807364649991219
66686283196943097448992466292395239018202951002397170136338397837819748127498, 74090416180020485344226498286014424574982753329420074153223859569806805653728
7359113564553910137974845243013303871487223442727178017407525678245140038594, 72896386665099675925884334619705507800480466742609975401155535903987157212986
51353257266752310170008706637699796550904443889573672755438065316758844852368, 73642752896908359222489084106280191224910965756548554569177432936308156655944
36197628981620176399469585576373400710811247327249398640479943135069403498393, 18076444299127279065529046963062206306222704611491324093024877736025286674551
34109110103001737905208096004483095537785767684821630929606886824390789320234, 67030427361409245993796585976528009427948125682813613941730442597795933943153
16221292662240931736871738740210651581245818494527998128404716281768266876219, 15765620830076898049310816707042394432534707511165574683298162169377349389981
30455744069580355591267541720899651380865572374515429410024391402202365754895, 26020089783677142638500953743684856372698445004532433502206876331094045589449
35684584031054982338242294498745885839860329015555554550467687652020150367796, 63397684651892255117485046600361925873908894994169682872491926153647375982069
73732209678497428209921558637512237558793838150301328029359887793321903737421, 22719272546477884509210023211232970179002729904023491424267490061672812223925
64733739406847477484283148219126348754597031654684669179756605646434015073989, 57094565251844737677328058470382125374168966364322707023681657304993481196594
53003603709742261354998892210126985701105487376799955467000662588858842560262, 64955312762587909356430395985464008782172538485750013610702028197477310042296
50075903678016187714172544961811088254267012358073492957266575977562577965302, 7557120990294124286489199927119534517771450710456984251318814220931996043292
25818523343443167356891209671168457797079740574148722106823443654806226442388, 40458488555318612269853424641395995126239101523793344285166326247228139895334
25450864278738514614264088869059950141061109536627409308113091382978711344316, 51605893084565542911285424977492773221583926823972025841516000106597911206473
54684220804101147371358535517131969021676852596674788698601946044244183145416, 4059860711776302342684167988835932062426574289497576920567758145582860850648
16926813788222687181555644406086490227308503523701692794569911327137753516441, 37255161494685482330011549237693707369382860221968183920783185301769139610343
31467279216808537701341028547226822064416834983743301531184949785761867158641, 16815207477352857621759823649155781032230235829449990496131083100317664845540
16518857624426403364897908868680040858257970988457910275865931117563272177623, 21657461858171738978417933959166733448883451005964572240462240304151318836345
23184461739218915791951989244130394526544744579536250215097222563067304642670, 11400532671020680658994444310790976092885909231652105732497820392324968105166
29294517964437011870148037962594613750240611895738381443858828007333708563673, 60707485124176485367521001866930751520471627371179886360048874851663450863128
53722372896192169725802249031977071570888831659084143690211133147168593117208, 15650176462235514851016740869992690624668721272089344204266515028458491674447
35663178280390144896333167374658186928219368305336451236482529654636303386076, 74472941315431341012842773302071264806433764563763012415929253681825589244779
62097364849131894665918143499245459001102119558347310268048794873517943119311, 30965400573737671966269817160017897555554164288884306902237164533316725686917
22875003918453643382743762781065755613578414038578324707946642942688601128705, 45504235936765251375791885208701323779934003961093544890537843075114347955785
