Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [29, 40, 50, 44, 52, 56, 19, 33, 29, 49, 24]
Public Key: (31535982318855703428585409696580244465958140512783473232048101916715163717909, 16279596743309013252267681520978164052601053836796091252855393309535666628702)
18223223453368908907592051557709061142506080139861044322033915330473800776211, 59271116332560136134036588616614027252995918547450848887694064682815606334167
50788479536150321286807672277882273748632963893562647304210371449510205114765, 73151720413113463159474162005664297410074345636601928541965520356204461165122
49023245310670391965459044817514417477012301899169764460113533034897733010287, 12506513924449383147759712239946329607086385195629504981641323899243786274480
64634450742669160992611428184868038361245240537931580442809869049073384509450, 52641072807667535955600449970985741871834587001994724170765915279701406976865
64478751179266195993095824418916589353723101117027742415636919126190340805881, 48133873244551128457598614339973088176993648141603240642106542190845838645681
33056796900799733098044032824859796838372389455481326272973868682547265598284, 53129865873603273131366865798383522759399290172657245034162490154259113215135
16114257152989930449370275122281703433232139948661445642284194606371957975102, 60429222608600564106717531578185242023872921603202319895885007378463409225736
70024120120601979444868460985151610504996639757054108224353948279345867859493, 49237450973502749342494070820107814795308467007041794628570723562967658697427
11561557254585741674755555459952361110739826671040818262841813892275588086, 53068155077059614200496612697510766894225507495770906750877466949558812840480
60602844474715933804135417172984568286936153057332093595443944462852803606395, 29682310467384000234159811246520572465818284372723083405170935281959455592120
76494096481520955320556385064044960581285753062123574059115186010204296317890, 67022229974203027744163356166393968094920278254042902167601849079939690983688
46485025615475573605866725648322825363318448847156767706628670763947555246174, 21942454480542218552292374482406737724258651633873928862407044782276857662871
62258925904548903884623186056660131189142358598402086846137188109332043478544, 11786976314336087723900998497459949859413427490929987893545639433733504010699
61246874998342165048987840493567079403964723879656406896137703805985581680966, 14473344068053314548918294205787120368850772794547362056835518996331749032044
47406913898030587218811727407197432981498496335283598603841461728406161188189, 47064959261345993073594919297801301621015424546271478183055065352894622047021
29848412600580283934372354765610405177970331160084145044520616443301436641449, 69320397258967615754171680979456372194857614592981664383296242109853392398602
16541683282479910721087215451082166952431446148013468804047058760149648478497, 47096413609766344559375705488727716875074651962417150409535469394217548232842
12367706760674857064179534829130802219799700833492595478234856023531047196601, 53976756717397702506747335488414384750890779092370435454108311525425810897515
30945342799415146684395577526303355231060072785120285613373893377270133411442, 70074203683691105672032393006803360047976273711223032243997292660760203081270
15296292888216187750470212146116798201171215042356567361956259280713461409746, 25936384598990682670168803567858344032693964245553214005166626672659633594569
4215007152264162680224743845037353590051580496764121591531036729069728741882, 663235146581097360441657650253240206095636129065873272045152638308882950913
473381905814654563027122836303172607764450239873304824663789887516585936780, 62215005798030445356180731345659200856552107734613976632648556108601576750762
15159451683324999006498141399717114942424830789499481118514972879040611971033, 56725529435072803120945328323099434100127472755236372936207768482839370252265
50188016597211460049116360298246969959285954626806639915091280594695460169136, 15262320418885587250027345748476453178846810789984682497824884839427551031118
27625625155556307375491885707810995762081087890693076251818660775655562461902, 48421390698582101618290710441131316935000264781539710209012706558796172530958
22638449720335008525294037489014577349380952805426503291075574571934891002361, 4312818248160599768751770424928725919661648964795854050932865208168103404317
21510644551504320812313620430098270071103901692541899433251032458808021907109, 10616531403250068890816493628205580093320425619320417505352974430064166907758
61079487996316950665493869957212900444895818102615426738951904724149145690459, 74846162110379778845598570432987244261618579307439902100343774688483079991902
74168299015119415220905124206224245429803315368871316669187695711415139988989, 32072655869228098944390915432484287183488990521113208575687220819283540328432
64475857901305238655559751685571313527128441560134371014109968980612521984518, 38762364721233973116364902421061661489763242657783461743721573748824505853560
491564114255333195006259355421949333037904188467994016770100987255642174686, 63577104751098217027353696468664087912940499445665177723886294915525867976332
28662022990972853280212014712849727424676369899680463302168888310238630218746, 38134824384664100410377948876363973443573560710577541869704738884496416179697
66457606892164241964110951589129243157870902524889084405950895135436379477478, 74252011540223570566586040253392661526176910789590345952119073455707610310838
