Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [38, 21, 38, 36, 37, 51, 55, 44, 11, 22, 46]
Public Key: (63666976998497224357661861803615417134994960510178476184926097104711872416764, 16700166864979386291082689604106133444207663750908294230165412810608107968203)
2287089344139792466557817552038001225250644300970729071861860121797563404156, 6936108049046576226358690088731203365793732261930567239523957108883263152734
31612031459222037578707681891938917377998090131638852924784287526786830587622, 8066563912981351030945599339999267139076616615849366958064238289016856294427
53115805121029310861781721643770697513309676959089544397185220343660244603728, 36259058974308562484760384750843488821638796512675164604780891457848736300681
30523690226147130366008250489124364300526056547268060454199134011470323335531, 53240699226060395333863692370550248847930947536905826440807261972325858836752
61362574107014239569597053717360749467014758263352723538958434785272375868134, 30201869550462127090866612689481330323705745408022183478529917352535356513650
40148712427077792665881572893444960732682437782048099103834438683161465739116, 62290270690802778726813995610790998250894957163699861131340652598227674874492
23560686741092853212065752667371870478808186677253647324312343676903829952696, 66637860703888968058402375538767382358853747106733126932023850636468355391842
10662295010824398698074034168364769191655830785554355512095554713776246631440, 13394708434844730644618050433928827834974767567419145878511593042272434890820
6145830308703821630554308235005083863669770792230231803753133183935046779238, 11057534507464309002310222693228994734783204835797070364510584583140483428110
328032801143621270720652617579922764412235154636446041909366230173450206486, 37536250061879372228672273665645181668118975166876193803987886709930469342829
3015167207273068012940250571403424726838025591460446285637129458369042880230, 47540351289072743819252236929341935049594004036417568221872090006648604137765
51204322620016305535552430005175105179624246427169660839568483327908489995431, 64125361048412937083744320112356808169364120362239017962808962506274008762107
67834009831850196720462470750297964933640383252323154963228094909191950524929, 21179320043852053895103905399195089119669290537015566900548529371497637608887
41506591484956855300333655282065130106729857873834239567486036111540733411301, 25742417558628598726558979256440422421841371221483478607241116573564849618623
69667539047757905521734566438558206145123701373830537647442240048748853995465, 59237269180666094022105141250870581710529255731409893495170820772147688937842
298124478995297328225066778681289274859923075014969763730756628178114022109, 62030477033542894728772311688674630882765528872197943292042560482718906151838
60858819305475117879391788233496217424986061281898545170533659353536978176904, 26250373101606354914671459392397669420830133867459206033632802394235858120451
45285474030777632874531310945028211652541396717234422344202526794777803061693, 21982685325640914834097611898472364823153087386292598815111525045841000311664
44375118201665952851852261656679815147885474074643988132918092290257798661424, 59111224186744721003432782673899039990583083683254906907998576927169554634279
54743957315432709390896119425410215955002276668593602070381165785928457959760, 73678164091662608683781731945579835740184883957681127203233036859032744613148
