Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 23, 59, 19, 10, 47, 20, 38, 48]
Public Key: (68735603769205677364302040331941519474936773807625594200988686201936619233074, 62300553627005529743812504584724613839630982089779549873202141665355240220612)
72893369755946471023143847306720648045712640411383193530286708748727290153628, 33529581034924722901270456887285092789773584295197788541496171877585096037530
12743433259054255818213275088523919181394289185660447018321448948529182431660, 9294840952707943551379026053317245125522393835325141311317677615847208411295
54930898964491095534026990705438729249646281299335943535407971125110621024734, 23625131764362183741878271766794038478522150518502344753322241491330200615714
9548178187129831319482748834666566168848861456838300767349540698490027210611, 32782380985914965437670285611459746430196067521980981378248813468968325705678
56612354433272758825858440074278297026357318100583214409355531165538763898640, 436972490064583517287678973805490499331267176559578422606730790323294819415
18427086792444508406956256803329490679838439839296888650141888915221876134428, 47562554368822958675747464757318501025124846042259363616411663440441570642094
26252685196414874473073479239357046531868078710605576720568748094484405302750, 61223565622802561807386081829841328724462195056820225658683182590258011896226
34192656481776198337893507528996519016871821238364709914791268621340625268511, 30688835730239359152575620811010584837118601065906210925530197242186764360784
33339773464024936741275531491712835033697141730163541057811291042238337199808, 67586905405762774020039336049497571206730869554586719326190964388893142227285
60283687601855288140328792728710732507483057802859200381789383880994444729437, 30851848644042713634596592474026531818805338703499900710022527571331218902536
35600954684177982682122895176183859200285133989132197508317124196749446621548, 7737155713083087841161262081873887222024478210995507133695750849539475296359
3225450071073447587230458558719562938383961721547954398257250446996028892340, 39186335434148967508308344839138376736670998828984613450454703167791092161313
30341494957650667851341379630743666705867734753831085099187404801858202334903, 67465520619786698980077472740688241182698593071781801498014073371500580695768
49866623015629825778590569196439159047547418317110457292781679722367918248069, 34643927927036911801619506695222938078029517793608513604899368777879649945537
59333394363031464312119438657005396928437522327534099777755376907234483726871, 57762211584101300826008380232051880826878469484854740191191544866392035720503
30592624398522686621765213362799645617674862338541426543142046093792364743649, 64256719262379476013588353143302172735041590109227226073536752408557140580114
6253173302029857809626650266266648104887251982441847383979962042959912433088, 59886900453631561680430448765632403658013611820512906815607792877284170857402
54699994624530506048137359492723609725129877333946852364780421149806167092379, 29145953891697239919204917055156075770546342340232871543699521004908785774951
20518268532558661243898253898898126495327399264258206770975561966188033178647, 27264269210127098557944296502250051819390574598031756266801267241305816252240
71653878077621512972056367831535320406351051586809609733066098485074227478706, 13810483236461356826620104348472472442197214827318980215940291601387682029207
45276442610683299995658583928963645745012683118250971771251109104362773560308, 2061751212040654026085189650445478750461403221297019591616549074154305209529
48412044766605458026598078999060769013569566013325052885979094411907348818680, 31286245048287235630996041575423691854846211897368684214412028138567692600954
54240668966832865521398815951800052093197063698516812901006691856088200308437, 1557589345506647544414807148364486976904687932454154371642653316697879587799
9644137478684988564195859468918502247920181707521326828348189734731604621026, 37608877251701751216274003029388066071730879471392097598254873135047605104979
20846427920580632565352823738652311134595390407647175393781792342206717623892, 54645830737663138895433734607056389106361947841657846970327269277486863282378
51059647640867472900522659162205113244436982257779160752279585392979032623575, 63267493283406707889576751216197291263242733207056296246376929686832638079666
61706581342182466646488830492161779984120741705772606144519992505803577060844, 39001961727757854447931744305039935612088060198309442897368596201309847672302
63660433538977931312539434773616358454292030912935595851116902015733379926985, 64074599631590972789787141259861727820460965838577123230440859972535834352537
