Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [59, 15, 20, 19, 49, 56, 42, 44, 11, 18, 22, 24]
Public Key: (25834039711899293596747006430449341010787176892916897862455965611870694012128, 64092964014217389637477626033110948847087951413415603004843846475488854135799)
3143074020896101376878103478269975824959918132863282742041863707879126501185, 33123734660302734999772284134554369391528116376185081804101597186027983754212
3697184921316417030457230273677491420788745452054702978006268830950974481756, 4309583187940099601082075674048765149404709540632966431157184004926500682381
56612354433272758825858440074278297026357318100583214409355531165538763898640, 52136040244932927981287230833497821939941870212300335202087920491215080043532
72417901304960940711236988853015285254112881706041633404108143397468554704306, 26619173138197974019198051141961211454604442920603147220955520610576812859616
67355087447759119656318084479095052500603204734861708061707105502666188713408, 59432082234590122512561968791137502767105547687540727159218118248961101376828
46934786786034479227690328519593336162789347087433863033210544335783163713887, 35316361609958052936717034812489187503652466257805288491373714292837707717370
22230393949696035487117287652850181694551697775446046379526372752529853917601, 30932652696946788958532364927406648783401800309702682885398032422751210684525
27659438868910336353710112849386633878391013663346058740389252196805500982587, 56407233686832129221477547011020823078829596285592046391042006852937348404934
36116095859869554749821941400305330666239565607835303867536740118592077698633, 12471913844922413426106212236364860717833416357028433877087567134192187411731
59497889332373435158729769255955838935227858714410498008086462410335104797013, 40894759555772422778085947666873558993467277044367786245803209725492074663957
6772162700794255808678279615375151505188984898519860907969711086998007471862, 53115300962694079742683796167472431163760882924877322428395837639562447011060
62973311272081591610891470242324005873803774595219465016511594158846148093434, 2571100734341423520861830161045467834134865279443611781153912575003937300318
59333394363031464312119438657005396928437522327534099777755376907234483726871, 58224250285384569985339688152364858187104616183418387207279749534994564656922
69499893652117462101824009840012359286665763306535045096948470560779097726474, 55652994593529432914936679651821391558130981744968682199587526980182718903873
33233173388630193248171193895560006541094116665837884709779357236950257173886, 67384006779169875188140877784199405304002014374787529405888156087712727102042
45276442610683299995658583928963645745012683118250971771251109104362773560308, 24298159600780017067157990514054520428237813806539071429708143729331465164651
37071255055612279540692565066684983944229526518171138525418478983556636230158, 25779493363497905454468268576401669106520683910016983431405613492170656274377
58815678239828833891429473015119585495270567430648871155688476594858703529249, 16086588874930807416174357498347051174995554754221831108467474985503074037155
52065030725475081700127592741990721720396394014467277131637957871679874941653, 74622714529592878073211499117371097016692131634621563347611328405720317377978
23143098521301124176913083686306648492055885316732194355065596569164967044687, 70810310932352956917291969180030447594551174537373357219195638535438400147369
3558307085135537336209084455819648062580757548820285949523750023256489858426, 18662272355405029621801071729268592476968916953849616072603432446104445995553
7446409270109363227051896882287274399408888933271597609858865461730641497827, 9919681749260360784793693689641588797070728433205436035326341291457785207931
25916273406769292490051413516728669790485430305935072404210023343897006187961, 47800720295975042878433833774853772651118615572320620816020769060330354974995
45883163009363946135561609048908820481003367015578949502568519237788303731554, 49717027191643300715074383423277240165588438570332230669300512510155317906368
47236342113434403105808547926817994997488027609425450986907167045240847835982, 10225015441662123798866097465535736575840008803372064182725147175663229353873
74829601641634741374454163113572438050752516080325192360825686691038500663362, 4125554414510850048976486720163091896143769191600192116978869935986439198363
59838454991928292135536323942814257333797643199469257483991028294239563208499, 73208418648503117813356751005733173374307048020604408832644284412415485997176
9206000213237573256586305076512333408663393677976276604521945551262102734878, 53038736867241763207672699626617219775691515999176830636136425634466351689053
16740658190098009974683802557225246424318079089529052025719803373556533522075, 46263533567053618491401563360925252229488595662742603312344963649131592882917
61270780114787038293961113361216261063928293389923661275179440152298398537414, 76873102658381138052091865336787312770374063834364766942790421429380565003053
75014610617092649833146284292276249789543811648000778088360639829222268386349, 37080847606989143626422007293650907869902155769243762766012896956472843661649
74069860118981670093139590087520075022866930467869862752976830611368338653098, 29285868508188911729362333852115513976711739033088255246294245295300971276378
5114360147611189224601378581616325934216991695377451933985317878965501970174, 38168475970838991766680534016323113676135549167212457785346830019754336635987
30689979108497244269348174702674385794534322366587158387240287431703404422778, 55688607128735484025756771154732467362785487183945337310321875593260446539525
38710659891515414547483815318896176517607079909036986609440466832426832732319, 55544252865873740164520944767167463771785746095272492726481293230889369006913
12525190704686477709263337023721656362269260550951348493869119454289145155345, 37629323404957138625641861089857758254583706161444259094168376643198512499454
13719066986399392408679630629378621733289717737727679873051813116484147064404, 17318512222544950073280912839809422693351615042026670126636201301375612471212
53582543908981842756646259547743182271647055207574154976887088861775887646446, 75341831343179708052488284271709968104305288336951083172218991002205280623049
68970796914100594144471507413470064130958404453869602337932736205913486685054, 51354101243842658645860266863252637344274945646175865372357821512383251616171
7307510523454982064253354125804328981504129532353631886304871606349869978189, 27243636039853828493521662602929002383039572898429626609614773786860103069763
20344319653754385992042338452019769387989592896240150594498869374465782925957, 70842359898061496745193394432253800066104518561783838155743594094086785754845
45971658318983073097716273809413043375160485023094705148784992478064920751776, 56621688816102006733060595749306108680363219582979086942102274186448921061070
47701583442772703696261210849835117479011720378101451406218562984687087846241, 26971090883114256220073322760924483796055982758476333645380671737107958561693
60677656184428826916444047625486884882812337975567208570670808780560282417448, 35259029287905971727311790355866084220732129268741335380062615556745044364241
17505624185762949022702896676258452935796663791154722694154949904378445424241, 46436942377384935493952055045616646483896302735742759585100630261413787093120
12548747412785499618751099340752133211681707252212924334506939840156649162200, 74826413314682097607015868919694799830747595105661468490767821281074711187454
37453298630273264690943453657241909297539484183505146450352845169575294115991, 66351162913396008675937249601303907903031851824170023156816521842640714686005
15743902494980582919573251387632558103675667670103649132075047227123513896775, 76799685445745892316947374644174113352547513789509217872430645616488271435323
66752701142364636565555615328864809214574397527905671800882868611109534219227, 11809586184561841023213361193289863129112310745918200467779701706076451312301
12872906581957475393837120304222922290414211045886024288989385122638243601363, 42536817435253246558782701215702426749667778329919402113279064720065059235076
25179760421784581351636326343390639920602695716529734559779613649639784198223, 20897320883180186373047472794120408038443610107152951015271087058391029680998
29100480777896329778591156111459374063856958069513423109688125125285753517218, 2970313202217978186023598836080777149036056987632297746933300424916965795442
66172274439114714184524302173932220958821242026803880420222205404965670301408, 19709414336564031191877757552802378183773947726602220536005864497518933443719
28348802371071906561858005841131677752214983797361952835989897165702547557059, 59280662843358999500361514950930209149595576131652759606525617587215087584429
48363658921868607130632737938747620586090296943373124985439479198902966646084, 61609261351929809230690632099893301485790849424498640481857332395945133909686
1700241030876977490686865580389968163759982986147405995639920163031808234482, 48757715017225695285054921057838078683421732448030757639001671289157551783217
43103347460632873263406890426287650740578873622272649218743421828444759685503, 52853020705892077245798241359564793871731856286396896244701424521295572252101
72678203373321706989705659759975149985717184093075499986807037498879826779886, 52474393080081121555596700657573159934727459670245718341150518042584372380626
76707820681362802551902545397537363964615807215049600004428674208608225204459, 28619834292935330369903764270265405188974706417515038240962521703149389874152
29896817926813931877861806606155242661867312382526292350325975377263960661490, 28421459207324095061413797843248003132401295748947570137869011166095186016034
11269448828906314269336717238861410927257027482613628075890373113830087595301, 57377676222889549610677946772376301837274108947962542521374098825505170977892
