Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [61, 56, 41, 42, 47, 20, 62]
Public Key: (11193868429358831762371308334658943963591775602831633268026842488729446014035, 37067225587513792453947052438235374078402320017753639885202948572602977954385)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 2382272779302367947790187072062759005101397671939436761779128995481356688857
11925716289005214774100416687691770353233874157872189452774471329806326744956, 67454243178808115351231182185657536778628627562785913300511745586852752601710
76285923872406223919157947248420457997794250586398695346128881681231227963392, 20194067100295566133142978757976814118345625719532755910121232424939965898107
37577912583846408975618166282297889778022341992816509976001689611707013064283, 52587305209114178071379611820944285367637671287455064690933440320589593301051
58302379048619140136016557352100068627851743317355312300556227341156541484100, 18105807018057269471092079870366299392659648632243536353781903970697847501961
35709046822156259641648835483887158128252508658654559374344511403216090683450, 10642955037996206704079911580259571333626580509563716812317207275489119244241
33306730701519300538278645221798141165195306291794603692929616161542825547517, 48281295064361944910089182901587138757122185825883646425373498798982496030324
13663092457028892675470281989018502830734051395697470293055081459623384545805, 50631364281574828508280604242396167005981568666092862606216016633872743734202
58040563578401882040513606295869316726558214487418757359595992036427155581017, 14101028549172167997127034929908594116585527655509830430927018733879441497803
73442017602244987600333667695127250904827650743514023773023693911979053789906, 45805627662666836738257707513483814517056001970672073911038465632427379334160
46681968327804173853952368311422145791666683474890815235595541596393892001054, 65520168651571892283242679480299081880414602123071022616944756587400425543663
65163514783253705990455063312084632557006191745737663239489107453831792779105, 16635093773671259343029754181072772685257716245714762417029203482676795736869
33717300422817575714989254397246001369210393486997190868657377205703774431559, 30830664396375033958267638979166952158770088150657626726603081207627895880845
24584435821847922918568371326351960377593249882580811641701626520402951839842, 66471325569687597032054296587906691226210526476073207932297722346622698166794
13836684840641017505789176258516373018662768285935861221184818720730364400488, 6394925903029225003943382825337105259398322757810854825787440692518306989793
25289610233481597040422471764585176903379417943039194196690132837416359738815, 63602019941140901331716395973988661535387157676574336179545609462018020227382
2227740363289219606638382727835734832868995809832525069097846194407163214652, 59017990678882155205904969762871501775218381900581544905295899880277459564472
18476314525625011783741482543179212458880537910388897778383444167053519338084, 47019357430693047469560386466884082179922969631052458429886135526797799811429
19719324432372739848980435507947085305367037979415980840156903856797360574122, 58795175951663593726664159549661505205197960387694558266525155232227889215312
47283681114368609975244348960584154448194536888078135203474788915709664359797, 39197202183074382966894813220287558932462354730190733961858110670207198490894
61998099139680712289083717265741879564246679853361738731400798641452309651508, 68864614005449233517036765477683438105391510444603632049882679265394658011389
29860674626860176131770135068078637093766879281171175369270066264375305247622, 69903909784487051805668640439696064366043746628424819088293610956975368684673
60474299266313120236929755277332260625186944995752120260175456266822497828315, 75511218343235581112655662228809155618522746042075312632515689414127561637043
18746075637968151672423565027597391160535640985867232115775739759654429230511, 29029693255173349886442984802423735675221737906087634123048120062283457812639
60038884889239671487138895874047090431523237901964627488143594768207495906055, 51597215965591474062929815447545449994935040339260948582708671467999211935757
38706678574494789365533754844702728356050746941251136696160428014846637422615, 9114755804026854391551128988346933553250555883837977393988528175959059672853
58025637415513896944355444304611886885325578149993402922685346267316184308448, 24125492680437185595842873358615875463040224254281356586370469818062368535574
49827618114993578183794634410962086330679147127601299411197531878385630236837, 22468796005419817234406691183715256970510253591070132922523488156045924242810
65280844810529865989385015011489508460603559913531317885325131195587632479841, 50279750174344544216919159899224423076813326563903436694746469755172679146062
73241191060561325334566971337650052548477370814039295931924974683152416791018, 44479869694337292465983530261889266571584559990017998472703619355253347126295
61555655886804422535048112272443876308890596554625719266215940246837856448822, 23965185529377234941812751613715343698667394867606067380350318121337568215104
13548221070807972038820442775383538503871099758080734423824025831812686588839, 35345305646801264559800100923938139784016849101206311581103268034861070121306
56613897528296453057785660657405698911960982289926215760307691996497472006198, 49576467764964404796332416545180484744991382984617969401770865270445132003400
29812104589831401736273662603939733568165691670785982711940391936960986285391, 58971481414673400388458003415023380008325782510525555404060576702297351752432
1797522519703923418308231113684483992137392517201518224613366678611969458952, 73933731628245567534919036750559459040500649140885142404442952663733249117754
8104101175498569519498896300392988717459398571672585484348248615266941793283, 38608777296976172656893962945332001327990531148559942514580883976422179765838
61742873720009960565590934436346130034590220218808430832460588995424547237152, 73536848137217527688556186056277404772143558975623563074106799796427918145196
74722860929672932291557309519801751898474268244819730965817042228238274117337, 55608370227889097135562112644299482174081373626655372269998747883734731093179
68396321253522363116592336508902080816524248145714375117667492780889304559311, 8150792356480301041602068421551997415462120293238750502681900932447874793936
36979481034783635641777431155784493852106264985033085462188478165569454895498, 42467860086390856575806519328379444141036176547850046866935113122281279190785
11238541455388995587494237293599642822911860888684202538293649198473881493752, 56936340333281936676789279147882034557390550984054429640975058375195918317985
38654573680866874699360111651662166275156843651532259298245156659008976400663, 3785947838934428848145902324785863704151554644412452015014251470184547192132
67657643003844274543457853524563610388324574775730196757011616286892777405624, 44702207817296178355755190236721302431515599766329983156959970988196440852422
13904343232346267114257818322802077929687037067656373423896846271653714260997, 68561699840028277965917053443837704419396112188151423339661393594166937153911
1067796136161604784231974514370176553149325884110536795014168960233904978378, 51090628617028860890183534212517611104576651077904330705676545369761925141520
24650401746950256423571571300061151001164776665468906513697382317588635094962, 16201167471660491349621401344595999098258818170950453758173040332742040454275
17266339662277552031733805557394030240310252812586004351522067293106414780980, 57069813114717628893743485916641399915382461358371905072027690283875573538254
8375667485803751067323921874210522439643067157634655474161710327939264530096, 18036762464781269056997523428163242984735324915112976452046543208607452801287
65326554871508460985637548601959596418139732105240165621818126671197579748196, 39276161422559513930455318797908489489223076600657281094487674656792701725911
10924742238913721285747134003846023297093531138497152367250437809484398757012, 55000312892914443557964319095949989556410372476096125627626976443865147883235
55942397772864696491781929267566285848650322337596529883220338275568922288971, 10253853298610184953982997769989337884846378773005330356316009417750079106604
57083071984415890326109669341767154426586995099176905299777324320359060511976, 19570965906163032067090915286488589969075370570137268266144130643655087437266
34046198175115562462948588802927793590097690850067809837918015917827970970449, 15503448217202426527114259686181730519691860734368543627879155192591733995205
2911316873278676661138735639909439688192658304291247363969623648586353468708, 38359220844025313959885613388736425530599485332190452543221528916820038364022
16299939163597499523740445316908082043461384239511362059359854191259862219847, 73698003182797604765677567160454630960111219232608867602608568936708061553979
68736152103172785211545531189508934685769414174925266100847275930547933040460, 62822781451933219745235239576710163979817191675431343898117126664581959370259
6270306907331737124486843390101485762227590928594280254664117338756137700812, 42431973321285010841845735222232855227271525189362018701706978186778046293914
67783603035655132525473628637414604152396294921030509175433102426106415434403, 61343977998351265408913832731319516108887676512650741452457136312840199545775
13569584035049070130313242206382615246939464940256613127107416772679211178099, 48970957128025909489600105136910831410710189226865583201333967185396512991596
75375464950642496233014802145570431961077154536454751429729680977907010302686, 69233724741167863272010616516198498498661958510890505408005110578712554471565
22922648606985970587688325543414718356558052231092350584880743574466567840538, 16617068926008349926891959064059916770253230649549787696879919108951924429817
23796707991469879973666047945385251701476358315575227709592249687509177632161, 17309637289595889138776289403900648874699960582813514116502051842620391407296
33790892996524327592069688142262823081848827211372233400062564328508628553926, 40917804483341128376663526297661088819420320496236313860774221535352856751300
56863143258475959978529395526453034381324232108917250376772177702766669165916, 60105769949708816996112346396330061085772017448350348963725953128841459780164
51242406556008401583904667177167729798904536524970096115146106097641599579071, 65070579376754647821269845068771953618532384245661393691901908479332172914928
58083207021291393786074237264059642686054733582108376141887659562887368092037, 64634258392290528529366890891339006865543644789513788571166031425079585574327
34524711756693029614752474870770394405949716752456691287955930052050612830833, 8564650232966398748156920471538595257455159236425074438752340883395793449221
12372315186216056057826808261874100274237991631803333458930857602219340743540, 65999629605749148510648716250774743458846174610956160102706013530463372698505
24566872005123105628005768585387359363619615739284622359661200223305058076853, 11286830784078397567706402471380244626897943298291445004960919006686203484487
11104651245326650442034084690545722429414672135205038965786842442213756783975, 36885741896992593186974205745432253187067479546294269517841659291381308733280
23332754546850858636757730147993359181003397769892251961307440391302542945341, 48965386178382059560121837371366552317509224394507562787007636728625396175200
64915859443544128736079572548182538382622298766476448553911956171029631414910, 36717665642074243716434561605504123303178147456648337660258991644414676808017
34208622757394992251685321299751055046724901522658606381684485811725069597743, 31729786749397493825058622069098785598521401540464099170627939881690284460995
49740129972922130090280435978087852800893282014291041941348013896734409395717, 18015970816633548230280732702089611975178651941521134247558657602636672988288
71584151453608657702796781399623117366694761270031743860357983738058217013671, 63114324738094915738351141551713743790038220529574299044013730854204795548356
37356844574522375054869081719323859921113623004643073793673232385992370285688, 59606056871098281409472459508229409572952479392817172970660083230108262819118
69498558328082841848337090731823707199094954757096833339459832452218498458867, 69958333358978158668564386444308312235743506882565448013704753424612402217795
2000310518648933725320056497995384805719396107592897089445620727908703475150, 40404688575663897350871504379846751800047416851518543578917499387465764923667
20000903352527409000804865193147419813009903071563221368664737000232731675291, 19155661457315305627258114037262318853746086020422008070262068920898124974211
76062493757428568270723827874245054705258349419621676608340637422903730327426, 39304874908060770855235412555198062653099568211188215436159367060950739020899
36959759626128135935190999429131927977070188982544060355232834427265615493319, 51576754321709154507569545016051969506654717627095752679287423687117620322823
67006647671849221324461409176509387339784228589208260204455217896228894888919, 70201571346121248824486675539021523518088469162276125995454680381525392899826
47211605551727119655339786761603417742346671414105403415035889760893890406180, 48905178892664203610524413922093619543810451737454063346938599521580128948994
7841560545692526481329803245111476227504975346544781131648439936660824922068, 49190659899030522328430931978092142620192125180700906397206824849521717915886
35630240444533622354617006053934771716344856827773669488540645408969468007684, 61553940380937048866145414575129284873830558328092472980030828762810008621804
65235779525874621492385530626703314480644823496153823114766364565489404427149, 21683135340301093009802251419270993431341081767322509698067966418079001331567
63727113784804451723385050783918757862945710744999514774231099009165967757824, 53886681891532726970523703657180114044582240520653293207321551412946257571890
62922723507796694600792504740155832876099687742932218901521298154486722244726, 13756096181671505376247958440699601029818753587492062919148962027930444121055
4574138233418232903069028366580499401835830431596185136224266214831569938236, 47542437214383396538977154725567317055528900868588459774146263537178915709738
76741183583917478074828572943319495286927264978479360571146469939429118779060, 64547438587045980528549846053263391592753318366616297132315145547037027683650
52056006064469106589139005482644634345462313224807854101241138119729988247105, 62593774172468781244346146573549977934958109798665608171777026138422873591035
65325117914971337470623113469028193515750029027732834455945193676576761883774, 39139033089911844571531846445356213269291779236646887147607695981867222730933
6867709487507407288507269774434088898011875456901307858571207256818369979089, 13212522945892104658917143128201751584279981278437948994848367120005372625021
33607646837268833964469542135833557928693795106491258264921017940566837949205, 21769149751348379078699823892015943785475708839335899111092586336392161350045
73109958282057874661427135247794373030544750923961667597619800912635230245215, 61545142322709136859549477063869240997121512322392977737173977009710904770010
14337653190362832522441285622106832083992638642879025980504903674302677878394, 54505295276555736479356505714838134842229423687032558172128687579666383726960
75545934736907840066413503311329848687096131930353352375994122833138451222359, 55404854295484873821063370130629139779894110655926302636955556741673996254197
68228476383475995393729118665842414987830943182566806892725080707601951737840, 69065206412418846069467784926184564160838185346317884367608016186721862737517
25733683258726119458041230989340485520173614535397778572361439592876570078312, 23411516717622962046515289929909065288742714668396795038542916714671734573721
6536321370248775072097378835958642501375833981924896938886020901357531866292, 52150158738660970641913628352064946385004493706101090262767244406336950945702
51523175021485947931926444888758391741713643659635889746647698376818746223341, 72009382470901255424834691461918353359866929817499880209497195658775921079057
49081682440992345399725516070623091717836488814967346853481669200180444125664, 34868800261652423826686076232995888991176264315602290527130301290895559813302
9305569697930621018598789393654146495434698954838542852851370295963317301819, 68503662015697050622174712355331994130050866508081206969591992691045563559155
67412506898157634197466643534596250258195628672827099090276025327191048907890, 30060320152612694289120867248068874210556944064621626042284252911154364573308
42914079299669227302087927158638145560289210916318661704726117874394509742283, 32317295660119887853702052222862805198727574825333663390654336988769571701185
6977321124687142300587877075098601296765866874177965007048368688541680479330, 41104602309149398108460510475048197845260423931170411251250273373394678198490
48524431819490850243209350723044908759254332164573844287303223004078785739197, 33210801911175556517062482877893587638622541623085306249203664065113130172142
71363145115108802297641130207117151797928994767450331547021546202200676823404, 36339940480898609434696803329840792413287225599445214106601606124261504672466
20020151228060069989405580410066693733655049325568151984308447284706992330513, 15615943503149784930498621709171295930606649324799329002920740454635234141909
50003273193427230540230056299069032094915805630895676578202722068567994785195, 14957622840942237003571319244915850442679658381207614731647298593413493789946
36961146584123334796856154432749078141880906871108629757562160813826507745350, 33551141246439430714524431899285412702421069414243529461603961366235053560264
61023195834884262187580068255130238225971277640637404196127473891400266244334, 62464855302036776745232919924719997720209884849215607346981725496933748458643
39066613834733204111483272018560096551487935393317849347892697751941816118526, 20689735656501444569250973719189491602995892180747037844353759330421619008132
21107868986891341594106452012676531215800642535972870324368586734275101961678, 55188576642946077088173104243304616296188448993103737892219253674147526072369
8861232035973008157586007556765940375552662881389149403025998552298492305834, 57839631243952307434659562433028225157502410312644073330813644172088192066241
1301209109185191054225365755634255132961795798146963007372387519346069683136, 48053021902743747533565562777632060390432118723458663729851243040253323114481
5994474545947976311436009423808095250375355344057463479863515763389131652090, 48047864732459747483905723027171093225583982760361025392581456086823288086625
44452582978716220561504934605965308064434678906327925803913947095171381768890, 70854804540647526678911543574275581345375275556377998101606380416945006691887
62562257565271868208073952721076773396102161718539009010754854285741847123022, 51680837978716947528654792931076486339131922721518151611319171519507112108646
45390336582387682298554132773512555081029045180296529349132208860463081688592, 66609846739586964383636277855049977624694432258642188066457738682822983453937
2074050783410242380756703619744236009782746042946978222082713498824041192190, 72219785541502085717569909755207593936290133741015578534203629514548503335612
76878616414276294708226363350192685451145225166542338710255772181450526269961, 12088258558261711361427662107156202747854736520765521004381143513162678862408
32394720802972500925809240047404926758526850666868489813226203389367141602482, 56238670068030360120806177825248565489883233959604270476854178951997510367644
41090145486784785616157982615854300896961265223498114812210199698297420262255, 23804742036064957576131774307177742422074265295515174063444309601681062162882
1305915044809149617187994786463429300534529538618247752512710117510435451661, 24051078189540753554506973550424505819745265703122193887278053841496724138976
42067350911241120890059859812007438547284889411416216527089451411750433254245, 47557036085316747685884687994423345105477221609230153810474701822798545712420
52019393703521726118947896947014482362949461800838891369729136346450416406157, 14044530473211153683459260556427476524649889386951747885960830886002328441745
9536766507580619304751397484225364437795459290146841467869580002706605403675, 1025635442920073113349915531630878469045552712481460754322251417179800586255
25249121237361853262292298343066772609342201479945810548590934548663026786016, 50129470958676629507559527171487501911457143866536374155214692415269329216332
72428750747172782283020381302015259867841109322599661763329946069529188591653, 4649379860130423852375079739294856102428716335173250138746324474847601747121
23543350337780582631345765378377464378383282142860466100380915748247114923614, 38736453959378482729890388112556910386403307134758477331384867368355151928265
9849595096159431788193965244459306866099855002481182080491879673309952733238, 11026446742533468336516117576374279050439889533977385754541951893971097640024
16187289775857441211876371136257036148217569568889898151633578760638658531030, 7839746888234616644475005818212128744313967232459104273152855929488513304686
76103449318193265114101457469502055510072472443146836484011465406614432906585, 72906042407784995448849847229168185799669082392138179787028897263256789388440
5223491896583883968896071942518145283653462367607267942231420395877286060029, 11895735916570597336974797537257114272281927184413968323919014043051789762433
33817525729942386059595721905621115382981208498908901739508285991446944899050, 59580428755553646354736223817530153070662104756203031396637224582078895531836
38251640485811394492715273541128307260605651575479633656824187807456654878453, 44668622097025156532361920100969963113102379929435193519721827177764805842932
