Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [44, 23, 51, 21, 32, 36, 14]
Public Key: (10042869818460428189586112599068654894019453485239979021981160895203924597054, 69110524399513531583283654044980702341161856862785601054666629621855268909942)
5994977476883999092011156722125905628321565069195874703675566837637844457807, 65375054033478999302965680890580712168348975241484095082274035911600322927324
42690948893597914172792430064934562523383171633770901359636912381701469261463, 48272038915110357658702108445239215539552292725545973226532337981963227694016
11925716289005214774100416687691770353233874157872189452774471329806326744956, 65737434320827490207693706973890457118749781394820773337728516561701760744849
59168952902674081393347604739330303980378372386103780913610022322882418760381, 34345177214082660795077239486722842938426306435795209853774201439323446643312
26633585164542030008896996800643090652732442316070679781125582641982175516403, 25979116038616059288196085645771347681235800153468387822906377870232289946109
45695641445600134954789099860675606823581189247863259813982494260164259054133, 9299167348754941468720439689642788815925188585913173462285699500857888598600
50570241862267505031569349092498180533328552111811879672677530542097684710357, 22198203715574116029255926344904788464705092999758507554156333534535350900506
44951127040474542373694474897012245209835270710790083679947176064253073407261, 2169840264077026798414300575132170437188392884357081631040965523624011495290
61998099139680712289083717265741879564246679853361738731400798641452309651508, 36876151629420352207398162511077515947438798022767321825892120941976598978958
23143098521301124176913083686306648492055885316732194355065596569164967044687, 69818573708832770974983078373784135286091166472273927224198072823291192860118
39184108691360446375489714165516505324524477127729658395827091678881710240146, 27585282764053552512200393491038879517438306678155346722548691862213421586771
33717300422817575714989254397246001369210393486997190868657377205703774431559, 58636885574153709688597597922965498780004764923224512070652984789645442500033
11926323749651474295262408145771608263762858698958564071292838421108321595056, 44505289633710225435308764340795260701274445423978737167872372350974579720676
25982300858840103338557222483478797210065381913460808153887046741252639497955, 25348447549097818596596216956503193267468474347169349798446773671715605301091
55160545363485945235924890606418486753893824074851193227736677841982556612662, 965697322418555869022978239885464721493059729574739790185557752310087333908
21352545385069883450356698324019674639379928352672403435080216171462908031607, 28585644134443834817100194447013690807642040346632252203421862738721068716395
30041996904314263516832013769965350252187068118812318419950238926634555148928, 52572335771195553105768424110769013738583978891956640403565488619261107503432
479183312609687579114798022681403126257533346037434243268390250992591988411, 25613747526286248470310351187535456536430084767372119116738244304415971329998
3330518530482350863456384626442804082155112842987505413607355809022782134637, 34309770620810602373397103940333902270427662111089663414142174050850349583063
39721224736181652638254139860565093862680878161059705961757640722006134805918, 8552144358139342149958052184559344972394343216663237179867374927535869450336
24106830858047010717964648407290988758655102520383377679622447112672159025598, 6179064896880597466529414232098444917145059279770834201565714207725873699867
65261811791824268692676562404326375234838312086836290128146590926834208442970, 1885219539103823970183904160902275654071221422035980465800964655823257921071
