Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [32, 45, 41, 49, 16, 15, 15]
Public Key: (47963804008198504885565585303209346301779866867004366344839736224558863022476, 12774332950063220165226685331259946461753781205590608727145748589110842735669)
61913107694658310122687241470943483526119051349502677978479941103518988060348, 11834303031893755921513528839623942073641949679913898173353926586154863619489
48248231307489179245398367165294424791874088033651153626466007124929587202363, 50299317528180739523251560649425438256749535060657333924872635817198659702655
62973311272081591610891470242324005873803774595219465016511594158846148093434, 12719640209907293913776331319826815396188313439423682458859396867866612787613
41898701802256792760919916237569070155362877338273160360319837118552680897668, 68944768867931782439649866319620208142556010474952242230594077224738333388535
53983918626965956236041077640941949336358990066063205643598158377146719916711, 44999635810754513560938710397058930438809042567206707852509480655342575129669
13239720700499032792875937344482729770394731359945801260635718038284060494860, 59486687006724144140216717098853405603989699597417605356535216109686536941866
35738843280982660226519851890412901720095358345548329697507470795402746107699, 23656814663769797689925212753234724273777186515108329912678868776379154660859
56496646490416536766102224556153836899254873721140220925024113034513958188683, 47810434832517399303390876921665082720283332868577009004981249117383701026424
11995176790419418481066142972507897886425316636502811948109057994614216024271, 75772752399895393082067613035317985019568671782071051339530698407823620524996
75749902117511250200336615485908728507497234671369367429304377096919844016255, 74278046839880572037908332527050562739246583633362210380163443761307277581950
55114873110040967778638885532779560040942063145054376432175229446746857932226, 26290084370531006132212062079161344423633796786402422586136035935083426490720
22884841310719934638964465276517652339193401549609892822436846833104066380291, 60353137216990783086459733663701958218807215027355358662708414082086961027049
40752107499254103500762943285253096617620621200435794035670390467500035376055, 34814232763081660799763876124246448539771592507708181328535036184008428282131
27250415797508088804006608437129360764454560201587312916686329946281065007107, 61874704737870716466132744331029455411640994040716915503900791107161021870631
43677144811672214291168684344109603606592527648596297524314704290550174123594, 14299242193805960870763883308188611753323759706181812602547618557470148550762
11926323749651474295262408145771608263762858698958564071292838421108321595056, 871591822691246391580367626240616948262336372901004169390380735812458403785
6198480773676148490609769330529617299874774643756545903628019278513716371269, 31429232940503304839325367143874545000951079539498284385894085291197432827338
11238541455388995587494237293599642822911860888684202538293649198473881493752, 30318802202295740062488940167809131708563792839053909990454316251808252527090
37015232939763004783431834926627771092908470675805508660762404010549277930664, 46799779862373512393221694903615279073054022085456486495284355986415263935967
49517467790495516378094856640320868789652523574766671396188625648984619531283, 2940384848202019532979382477014927597333612117600875477871490296207678797106
67709882299211308648750531568156161025034107181098566930998359622027068783444, 19165398933721297835844028012265739132700148816307977861239389681368880349166
57556544346444565733891643911604322791690153124309209908382105257766988739286, 46455226099918183219728092399739142961101906831218941020043548517500297235552
61998099139680712289083717265741879564246679853361738731400798641452309651508, 35390388374731565156879125427807078964836665208263442223221299825383099625263
23213958798542453451287355661627942188104671732016292704824637858280654348047, 72278071131236912171492117135235503105722638442657677741731958795818216827596
