Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [51, 11, 17, 51, 49, 60, 12, 47, 39, 30, 54]
Public Key: (1900816417289843377648018962478599166094742643690959288211669970938776504346, 29170520091815637669563314201814232048060652083466188198408199797474379228165)
41749600258249293679245970930062342720898142011104970158287312283894357305165, 37846130392544993730045495270742362102564594595788651194467278952496526542073
38505588444682483556037383148655008236145432910382035699755663565523392296872, 24452723516289786192198209703093940675672450062881546254908233910566506849286
51108889144992291708462883430889400931730039700536484200658892259649962125110, 24964896257575945525063902824198689750593798443215216142232568091767252557108
29860674626860176131770135068078637093766879281171175369270066264375305247622, 6630141229547566844285818374610059528551709910127789950187877217931605909599
11895283246438705389800315950641470212604343556376346228143731925582745331625, 9683463696350556387963684932217819421775018305723197218023009877743462824214
64268913085437973108537669988988351998286322552974743182895262256905436906383, 68239994840359405727245644521868477326270303266692259102653638514455515971901
46681968327804173853952368311422145791666683474890815235595541596393892001054, 33641147537713514133605072114983127813173588592724241368620704481747172550269
47260566628730750309018321993112548863951809701728080655204173067566148979169, 53274941964084792820141231418407362046519933336569141377899057888703819240730
35827398924171364945203688992342955473232652989129273080833097619626363610681, 23820481355483758951909821435864950498946224985318370704927443605894506284512
55896509307204696188783390573818499985921688484071444174218622700878859501784, 72396547124352824846467844092931098092798995493946188709838636207347020822606
41728009579639583565918356714655478941000107955181414444630754543256961963136, 39144352765556430037086033215954703548621612877254413657503523557799444188081
26463581743453649558832746123158808877285631080664453495736332230463972945846, 63666288559125984719718297457509281322661856809560662925608682105047369982873
55948776310025726120526461598916788622170902450695590549151623434232493019665, 41454383568670889033916189490669038000786189120673086093796684010947602236669
35906342242752554366586906484284712566114085307155297580003772457883986119442, 66263007844678346262115641634252990654482759087293241110790237206144905988183
229045592683738316567203745202627021472925205574919001393211876334197734031, 21692998177608217351888947662784139007292956944105293007892636187473132529535
28427278509079264966604687042552397444765437894765558344896917693731883729679, 43776559009777795719789241887607830447065102338836063493112243693587530893740
50886572050478885773028473072644456377511837270232117822512305660891004805999, 28886355504891750037999567068822780265505105044095932941542689180065348704646
62579881168481968325189466075165194689799903619410955595270252791762679871622, 61651968079608482853641126622686357041157257879458748953789066452919420442598
32497999202426872916171728023503232980493900926477520586048014327082481378191, 75394806422716420350683967563754396298241859502990085371763111583221152828566
21258207748636337398352652827075502543397315103471642629271332670363657941427, 31345652006347013850463949708275753349830947903049149161492793105297774264210
45700264675863393864783009142591389830300223801058861193299857019616804857098, 23087314784150715547547686528317818277808457812348980320864699775103088977614
59577269534767211132634900827336031057722969459423598582978131378562425139467, 19819212061258300700743567249428085742519718606664911161538707981014475559185
14287310228401124498548927213256019875230392898095070940534223814176723495481, 33240618297269690125856847785503624151763653899729317360494674313562946749935
11654922321337036981847933498721560154950863539455432139664205745130653940879, 25874895453183765151932713110398029474335938835274197314997279458013291524193
27190438657350931090040366363543913892063171021170072549410064331995420466103, 74729969785809486854457664098264179102992804890099229142984236695323449801016
54807917212683351419005124377585592765142983800380344692746177851252643214917, 57140155341650102322232138366580147176723916268848625133145482389094922635701
6245981498818968565236685824506347887562567846163753412126085051975461948739, 61103532920508788428290995382571378974665011218198361678013526704109114832494
55874743937605174320022437213516794037252343835542087842518248984500628288218, 45138740949324482875057153113185613148392056642992563046791061297264720608014
53604164838543022123466450960914113613121296361987596151775805183224412913763, 63075448236162090405987747699836933170256131295785110290752045633994525482699
65006775355566991147708111203594239617844846005585421461606008468238086330506, 36398927125286391004164790581728284718424102905730544610263406347600560634755
