Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [31, 18, 56, 46, 54, 20, 31, 19, 32, 46, 29]
Public Key: (42934016783372750110295702190617576411915379144720065027970576409816077534023, 32776173934895776984483135733043117153579793128531723287379299202366380633231)
19120573355672990002755408613101503932934867261043161830553393661079402125159, 29087604123437282137648673481354007749737984838656301211020639200299831512319
16967249699562583293629495483235997107985583323868400888810644589883669734502, 18588007560588319378573474018750060000117757503664763750154986986498247797863
35780631876210631347192956231803266766479625917326581645223514525841084293117, 58607758714555889651387921981962346275851544966005579513532238999948936893416
20998537060733547357009770230718895305912130278169748177926808877177618730730, 6457291016288194582714412798926121231789098124822039778991707722560006322016
67948889960315967183658706365896315210543468680508222565858304795130402912484, 32394332423531509383071089687940346874297171574772342241252534054214130274799
44643378272509229274109068190758926964939895836774126171878436368312649883232, 76059209484073237500380934221551904764703892969180933728072830909745324023272
71450826417810564818285528279844987437246365530196925453011255179129315845093, 65187428187494482339010862091280939304547641912271546070882198469692417877330
57144983831249945741510620224290873966871216837710771165884791311455320885183, 26536731280767056261900784823693584336169752204577386281371893410644506879093
74745233470637977879426148198291255720853594378459333362710991314724121694816, 68953265930160811881740469259870648736838003105009174507520841490439543851233
68237716111202113468223738443928098205057504880128428709452438799528115017025, 66849123825966332519136557716228364747880726381181992042864739445132907811562
59734817195499674775832087698582181447310511302639144579314223133627092012681, 43270637689904922281386401359327139273954978722264681781400548903629885582103
46100963403638067384787802816481638693208222725008849062675235042275371237176, 53951497277538979308336664310694408929125636740892943342192960863127416287743
4520229759991908187684654553993828202968376171083893760254013604687475391356, 13083475744466035073446135050265995610562185641968668540658985124804227034832
22105611906951223983902782643035641053591706384898259000604153700837852408691, 333013482186353363009847680642493775382358624767952144829527378243171759731
70715474651223201995298195453665562881097700507775618233548050734923733630060, 22815164805066110353789379760271217434762966248389644130920088538134032125723
16625378304173253970781198064067625760515049592992225229413151415706534961967, 29549648772195697404223188547543337063768421860499873580197837246958723076566
37527668762633845864726618256584334731039401120995013860876088544597122883342, 21554822128128196906128685568286570231978107208806794816903060951178523200685
35391275615387315634190423104516751579071285101868689327225268462823357484678, 13288344375870639435336335149667251632587056032575883236737762734958575199849
31419338523375367796205161030140693036304902517272243571278984996238246472326, 43769145667534986277068844212730596899602328279854860986741711320368153971352
44609083271053925898953675924733589408480483556293087691633912355202922715170, 25684827844848132583915868751122977850472117340271636044788549358489726904800
15466460347326380903390524686094048086869915472033558851424329605196477282162, 60496311253082728856839323111855253105406146973948659846230426072450085279948
49519627580602924114324197472030579399872736921830802096656744166386869193014, 6798082296301363336188725924499821748309938805365774093504673956461316894911
56742033311809539869786677655785402021910295994214067279756131931719177985185, 74932086308329795023068660813515097409443970160402337490602462899420009808238
39482003755637701056136206727306511982004049028438834004900169291653894191562, 60740624654451480243117748105578098776268484136155209320902380026182705556863
63524737985217133117995649395498344266704971996028225800642401936931642285735, 17916486181418690421414477805458348461898447546369373125463624327793189161769
48951724617409707852423949263234728903130466947173635868337928951947740302528, 66060555858776177429670437240598463176487163865501940334053524320903468003581
59744521040370180542040155991144783926526622508044190188418780653307542373468, 9968636522188016066826636707521313862937346287565628649996865741808363552765
53290325592890759634427589387045318551003490390030743184262870551156936257316, 1813246415303578396501491634278918791637274513604935467822330011361571711025
71973543047591890045640675668270984257670851667399443955854570467053427940127, 67710408172767666130672782749689910365854035511485757139188876352039434227077
22422251085571839989156773110813143868391886034029240548981518279556079096258, 19016476751106591976924549012357571379060594264748107295021660824792936995082
9392613130825690534957607017617277985346919390521760400833341931877949059162, 14727294842685033388401216634977223365106048954019938051226534458846902803527
38648058491547214979507436276715257649990414396706162158001242252909768053421, 38773643925895120290302245605887151574687613982191220198619573462141565868527
30708943809295681507483217683413841706896698522629146848159043519055512616270, 63128516073597519881567312616137721002726868921389981212607737910821903119389
35911335035324386997261072110019059538111155073631561541526674558746769405913, 36340504792979021130566280200277906068345362917742133065028530406697489595963
48633471030176942558844858157557729043716085040848618845268429859228265072814, 54775729936380913434091725317810933546329646230473772930827831288374025754234
25568738367901822106796041627843583340321708721860166552595076040213070851339, 57113307908122215753080379170405534096207082468972092105110499151083293202271
53240003536528989749860248163495171711407412258823023146143285524800703131548, 61371761083769350647096189071731943096330459827927037163348532527909946011849
62269882422865160190607667491110018302367336367824127423145616461118767297578, 22250182379330304482735722502316663621867220359161732526499742629978818733765
29864672952201218505131442267411944921105120474043438372017412956035326776572, 27024689683097082847457613440610669951803886197939049047385672445082063370800
55950956976642888070919557135860120972186278594493897808251562085877610989765, 67642534668849947049328007807549966146075130764752428410219936181373493589464
10155859752727488734573455101287454572682962315365793133183683969296381206547, 47649300127382545741635981779430201573317986996490323011583102564332343416745
43070086873420266696156318632464281601815911862124059484760030734664769165310, 11258603084000222555030001459613616012092442507457326951572882236302110016729
74253840341885101446660414698100254473427230483213894689657486438403758946600, 56590991027635166699805163447465716634328895059630326235471793508362839544477
67495046764278201068104374116745387920471800935383437142862837374001977895486, 53285013283539140660798841400074208401637995211678809827782559425175054342201
7919037355018959352180649515425036607460612448241240160013478659622522367877, 19328452036267150017683686049986689144290410324672462534701342929348793966331
41271085882433735165259298977700353671089731743756583746201215359950736682721, 3466544342286555934065719194040968032428949817581131241788080759122822213930
59025311259113140303336792300396182754123991758446086047318140310031565164148, 40808612754831446755644967475413505722447206218120162913315536717688572023674
75734350866624071170011834717788258701159838822959808272501146776846265778871, 33121144417274619835851683157998890946671341766376162305938001967287329190842
56103921114190844656769020058989577786811047937205481821257626403965245327467, 47717730809443851017606057000766337768854249954019425764218118420580101134132
36431623246294002181585793958226335168709135208464993882293141421602394842892, 44477075351779197742294120223832450037873055244646111752358329798538630638726
1372863815329294292359835015655841383558240704938475935508883566898058049689, 60649947830309834607327147819368849712200927084441274747173137534567375126612
44020019591082413923867864104834860472221509860808792581509214808523953973367, 30892280843455507836978515170611836274910565406439694399111617985659717115150
53145597357701112713267961412407751994965813924402738911204123968523569954797, 31517240426634178417558133590877342043179809820551364384328805461812322228621
30186998734333388407146388618801361027454419392357851333564735105409654677646, 9256312477500121483762844104702881141019490877065789589658115438132896794534
