Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [44, 31, 54, 46, 28, 35, 40, 41, 35, 52, 24]
Public Key: (660086497380742515532495508537525941255917308876482864852084834025865922901, 73556534592224681719690931117561152036479051688778765126948477161388595013997)
53290325592890759634427589387045318551003490390030743184262870551156936257316, 48609259011696326035015256473098415107123276666876807732680219669564417815136
115102160441908834946816988126386197859313843403571376289714917734346944552, 9520639227086676472663642629456103404437831598596435961414939874609483587942
10818304230163473873324679752651084868155000352010621062481155459476694682795, 18491560598811823230718636589576505520545616613013017627156394099610350129757
709008156780725389424149688613137138755577332296991283956691278145147150276, 32158668987788029058982905313642226270029743300435882805937283016898232902501
66168988368187894709963134249025826533385679637337293982792706523163358314136, 26122745463901731116213099810219318030358416104477420392254959433554403837638
64963188404931028300472235511317488924887748274158173521377303775018656732153, 12214928008864170072792925919711204704730815005840188152576029052473305102874
54804688884365541288475841136255043097029513714850975382412802756417744827439, 30453560757098395976649019452351440553329285623892633044112664872672157410462
47136854629797784353511062119569864107530985396423783576518300779968954385201, 58678334225753522466316138866267803190451093445436713053288572796643073389816
76188457148232655222809777930681823008106033366394241425929876999235457221707, 58928821798762357866249337107732814876156284442307962511471257523190772513601
14542062932675561898433063263053544425760841708411081635081483826480440747683, 45606443780783798345274105541499786104132026766782375118913903260815787343067
29534976674464477239592634644329705079276528995312338408168653696545630410535, 47764291138294671181423042971351786686224895403123483507809587761182296282406
51933501889489304192247561209263465593966943916926603033769577251677032875794, 59863153796690742300922437921687293773936391460973424931570777666692526125192
56246897032430858860591879876963325026192191504853434482401870412354625566770, 2591362179468862493446641151405980151834081046998838219210807527618615790940
9990696416124202580186520635189574525569190203345945727731816491266221583985, 16999251336102023449978629744867479901617140402687465057611447717781622840159
41852179254797501006719114878888056059680880892748310671320578650046578229556, 27561253364017628221809946519548343358318306128418750975735867053487807806728
35778164743049124804669659260859813574506709563320951663930375683954327001542, 48348186320162918682436722352544589773823476565708116794065516243783254053923
35647439627778558464264502112656754600258043228022553917096686885632731782708, 47206770359922078998941455747244181100769847129276868073465410348068830369643
28092776955885019249765626904702834319654948148432094457516241230268411344229, 11101452557893698728232110973214716796400931531411555047217943855224957370698
53608504545839848245954081323032337856795302001252462836114043689264854330890, 14316846552065955242838727673365474361599244251149871019897808674223792657926
50269172405290385134619719714078005875879165021471146604815876628885373052939, 50396762223288357269046860501790843334371556597101371303003559060374630425342
39184108691360446375489714165516505324524477127729658395827091678881710240146, 31713898869917144712361645917749370197691272943687533994437653832927900308113
37396436624804278382317978565772765795951530280493688536805477306687628523313, 9297111401136159427992750470513176938656326457230653596705404181896891109036
28427278509079264966604687042552397444765437894765558344896917693731883729679, 7834745312053941720604011087930503921209987653681058348337058806173739672411
54544861914513284653657658076023330548610046634389459560012688593135541680186, 8411355263415418417144972695162434292516157862924283596420433324400629215157
34534173352183152912848419807081342938516518520393254031519442748956952397944, 25126294689986503722755529551175794147013136695937373912337353273011150404162
15499467724646662201905555642124284807783957877647780957396402453819853949568, 23554169609211881342932694574161622024698078719555190204906242849851282844647
75080416859474630270872857518985133615973350661567172684822065707204009935824, 72636658480476086257104737817365116303122306029907793156604327473682671293770
10155859752727488734573455101287454572682962315365793133183683969296381206547, 46253005382514048611513255582676704132309205977007794789385868026461409946322
62917701871930457569357105134039438046039479701919270418448233066187098726344, 44822143152878295964588820133910889368522089002497828726748617034679073006321
17508028395954609392644439957545562591026080335567801861788935430259012431720, 38587992562919057830269883809737415398289384415132893960818035883551927353998
15192571644019822764867856970523439261581110793357905079233898913989101303350, 75064261369739800641491268810486593232354796126942677046694512124092770328112
22442729607562810295867569755619936196427538637199781126475558865346123733766, 14806088290094116795366187579660210256516952788382775203042563971567315907049
49109211074070089614982957815384634975997589616285151539855986668712748893849, 53729106684567209370294348543802568334242914648471122947460717854315155122629
27960305774930211092660844139172199496129116594494588371791916507760058339406, 44893627639375898588604113618741757968670735906368768072128289336863773608665
48623003150422981213892834705593654446689017878524001756416354186230264497944, 41879139502256123816934573976215955086087725499052830608764208778712483812719
29407879527967410203468384007103739776620652928192117942728483508533394505085, 52405054837313080598551899188767689749455898586597633028019734956435834661062
7182439537001855443759414290094278370000652188444980682909412228843861595270, 19267481781419900513909228936667402854862172775363525130961158549905276098029
11654922321337036981847933498721560154950863539455432139664205745130653940879, 14505981249908131645070028268311790781878291633411856588829798001958380463500
28327377418415820083468073502774692134359271953964749247115595560128700843012, 30710560126407410449549216454407782271171788912520672528407277828960193034481
30020860915535725339189336288032602480632492919976533213913677209931618667274, 36839335973288004575490116105703489571679142657472021643838016126746780139550
22842230444554128633470597145590989751296987880724541244589593268697481642860, 16624383234059961732403787398770913251188986735077206488066941874302569718223
60764019684307127514220549095440308031610221925429260049085908303946866182662, 43932821394698869213293359292599584743259070178739050377264624336802391714258
51825564153696205028048902530287700807766803607373388408337448130527693535393, 36041540021173315155069172149611596110770382968212532170831416360723358709797
71564184155489118301598178846742211928973389493175303600920664160344808742152, 16169308264864308770454051921832818390618270511077605749120522735364976516913
42750447534269150149916740911938207875775778253025077206044563469058775031318, 62484683830361692717899066818118040426467677535635413587350353582219410264867
55391181111864043122161715082816461917383738865163928872367955410642160229406, 33245785521584702862407026056795520361535480239737309343177847611858849846781
39959559606715447046980903616975360921877847974814577046532942761666321072104, 34990955531360122609194952190613519770153497959765061459359852703005132682006
52849388199499493136889095513378709331584338806350204248991991123158344331144, 55892611988123731092863478117331802231558404494345910971952366107756051807207
5226112358991398385620835271332215013404040464556983854496814738753341617947, 485991598759376025228832325084877046793598340867749327198916653667150575905
75633689258636832411995805699298792517143146928897305539993140988555408012036, 28741262289479958641830391477418007302035072951527946189874892248548675352553
39912538050257352725686392069239331948841214354125687145688355946782689001845, 61632289703908677701132930388564558975887020566771270931443620579840682379344
20647888962813723386523078313937901945378387031217547759140173945353762342361, 1802743297563131211530110583243066120899939603249035317901215233413601528067
39629088938123034354077707922627347061503615204993020848448954102268360094108, 33917658438825992512787737829126288263911507142148177725126697441834106973031
52736182151468595485335889825933269846046097040881057817777053708196018890025, 48190786926029908692848033305952265352321574049538684222393809305602111806537
38589294412698450270166700886698520989565842010426278781170835820634651704262, 21683349940267808447498193126622840500061023019312926507858305861179686431614
55950956976642888070919557135860120972186278594493897808251562085877610989765, 2434038038721789917169273616498749037172052792163107446631448552039231008413
57408107491692582072641042768521317360230170479555437584214122463742477906767, 154786224719189249879910940500680495032407422563529403863053783282867303534
21258207748636337398352652827075502543397315103471642629271332670363657941427, 75597209462557856767803943370134587522963321392722301095492556754352191948561
57253487183722686487572157463217370995477449387433263649253567292183585939366, 11342401565051904609297609957788405816886367379039569531697179337674807828381
38439325657782407080039922666884909679415594360117082883091003321208424803894, 51961065998292305550650331034702968372958158346484075024118440484621160047449
49572947732428793111370464151300072660363993327170564703706004451032704271710, 30651495352552628805113340461235818930674148646782039106372716568035214018686
14471253989132323269347498950763560922695700483997191139598228433031251081519, 28280593655131597408698642584065964513748923246329519408327740743098590915879
8268641506234126559237631760112394892313412157059263600826904120372810896070, 46446320681777375164147680954519943623555632225863036452639748413552226194552
66635529277512414528190392667932583707401858454785185732901831138084035361915, 11923512053990765772475600342349484337158478902520295275474495319033012478720
36833624152881467789627030326059501909462145326688566637722865753944005122752, 9016257135610212582777635248595004089917079693814176544297985545185663939521
36668702537495844119625133806381397591443175366770465873511971575562629044740, 64295757616418444140437672302201993055589523132870603064592747113733044148091
10708315688447490712917855132445915290081179244577214461374870374780904467744, 24244570741671035719415984357662875096682325065526377923423736422069955593683
