Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [23, 14, 41, 27, 16, 41, 57, 25, 36, 30, 30]
Public Key: (10393566154219344314868595358845333189298736796295893992149479186967999835568, 8787425526610327589369848104826308111635579835356184800500738268770807185050)
2680072958899530786313592099977571494593873820327630712974864067561303616961, 15386042464480757038077359261269172358565104134378184072729812367983872810516
24225875311608754242392195612266617950390735291731173555612910868637069538654, 36900178267761294527723734727036164850511837761540755053738321772997837517372
26208953013143246202563302187674310191509800934557338685254630703854385232085, 11462560756320658377555530590815403714379519510101099927734836811089697500551
69128431184303462222970049459384649336564930043232614429639565162355516096664, 51800919162158298045460464720310843790462330790973716560721138217496064351292
50640229930085102970835455038039403206746170359635100321735019382393512920399, 65744860991640327592364891142640901450101380115486010664516778289832742403553
60461027534375020792386406633165229090875751260983330177631809103420684103837, 30172014689814246298110813318166928819060190602404566257184780024028771601718
22181767606423402837715543442062199819526864643952202573613317613596583421826, 47731699606219662890763631199934675231821322799614861326715222728994031061563
50666408875786932338282720765137508586492018262058711562554460509060233429267, 21627348113042980035016902919310912014696636077555484119513877732690232176375
22264733051427868735150211520667893556440008097249391846065417097515621238013, 5331067144079983364689612473422078260592437626452465219454739784480848247187
71182393596631158179939652046657778908682821476833810037636753453119125577351, 48548625485137885368473463257371854101419635543724555078019636666895861385980
55205687655183367161541025518456170228850769689123348633790702932613515912920, 61243151019815782253451859093380171312416215899362376217195130931429349748541
65524547923936126040861725001560944107924925011288040054117730786620451491147, 24303868154270600813781294211942478575133371009139392011031215036261653178423
35937568581320466211579928250093897318066227300118418538101350641595293485044, 31670735048669435980274821443741612293819922089699323061307075590132343121725
76030305726443808573622390268155313241981797906229695435765488139039008831600, 23040198431545225179441131933021011004622171327005185012260442492951087019273
10816673327854332572776790096484379367231577891283151414988088929394337222053, 60907330754530706782339686792459714258155141117978219689720987756081944028367
40925257250471513397485949516064322472991312052105649623163481759157691500157, 31843290895432755907839143051483393225830238044389641213826342547657199078517
62006751517849434205074345510986545928645716002468000920892449255087750170942, 50903035589797137270928752130987957296616694694789862611880103372471882966896
67011740752380629458769821784156824942992615958776675527955318538984359849043, 60080594622529888536080904332193093768496611306605263098447738051057037293833
25676367941403820681928478650941622603456331026753915202549577678184233846225, 24770244789382787225054756640022915522911349024661624900002493657568077981989
22478579253810531726014199146219334761817858735197775325253414863208357757235, 29791358869490978827902046991616561134971835213197424323972359263492418133419
29041655305334671450155999391132249328016615495110611399176699419499707065964, 43157588578127783857663900464309009013867836620605426409682797327518707021304
42898249465885567642969320020703047926048057505084000323611443887233312239884, 8705896549155812850303534227773489836268905640671216624289032292589517480376
38268306312218096188463813527711495958584416048453058502580077956840835353669, 9716052462613704538624456606004307407350440621013095759926198620243478109707
46082459407914690279262758864674455894452055767743767044382137289995667772292, 40384484355583062930624095074584047747667529598576186083333985907214764469208
28006877376133004984996736000071414380823462636127035778918085728273263875481, 62967303700788652288969345606237694754916472931128382962426212248601996112130
51980017759898770935124160714270029377643035015073546835242483752881812748680, 4658922006998397101792814324036698479287974040145044324523188007136779191589
