Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [13, 47, 19, 39, 11, 13, 27, 14, 32, 57, 36, 14]
Public Key: (63774641262820612577725763981653463972502629509434525817992481920920292869956, 5492541855261512050615799820082150591708162584571815829501435825197660003495)
10934668195677722004974365423289585413763197771533753320571257136824238186099, 5494244147006518929513024003003956940530048130878133066331097918646433164267
16800169055761122540446919139400937414785737332307006839911353805437694488222, 67977791812908043509675623206549547210653425664030555290821862091094534413718
49622945872711490533181277400677638929186022342746239588991605328877326822588, 49076334064068923789554190072748869759221004687133182627284806557769910927494
26492037633981880657179223952785181534355065893001469736677685975934132404679, 53692175344746254138598690884978285439980199689503529839641278274420270981962
33452286405523441176406101510455664217787376488890242313220495436715198035628, 65934413404915772274077723849295174001364977242802327217527917675099818274743
13840890643547293011490521542751518312772289531391189192244820374671967938713, 14757107107913075413824052395296031000037067909307548891732562234788085385241
30742282795069148232557052112574215568645188166229935863309198440685982005505, 50308155412040132034428336032114715473278220377019931922174535526889249758526
26082273747605065880269592559003848246182790812552277714406528242791070968034, 31579458526251116768011766029801058077948586338618800110409448141651294942217
21603385582888888178156740497207669701702026475031037580810853289122628916137, 11523821218544422628494705887944919441880064249935236575580794262628450210187
12276399667748428476719927930700910321828342128356386595682106926392665043564, 57855769141488765438344066663197124325307551759453815228854369603645909873045
60111409605781602974881987176646569640700714336300170497675694278123935124948, 56514421170213357655058344170955671616234051845428623631863752434578350947072
25642631507767815422288347577740463263868978386816620796539913688662890928663, 34967694934083514462375563511942579915915303771721509603862378446594121383463
11895283246438705389800315950641470212604343556376346228143731925582745331625, 11171545822536713568988013372287531732213259139435275009908460109805075281520
2046855177590481724745850753370043950919268399199208542335162029330142772460, 63316899525080414101420494110766690656132777853507672527747079280304006368603
32403153203158427946684493241793471187206356219739392905122153543380253963979, 5339570709116171734529271225807012741399611590274743198395208689458020860276
76267621656621400415846135249285340823705628555560233539267841547270272645429, 9212313742045287515718555689706030539853235683022785049543130572068138852871
76094764148177023480987451019431785584476601960939928218607164806007880596261, 5613036919031765988552676506241261478731048734033155793183476963039679654705
69728356731930262198415166114153696166524194180919386007120988021858273570083, 73333039980053269611016767338512365015262249300416684465270964513571924660799
58683154674662582163910809630796919927586589794796343182903859208289689507058, 63356628824749693218278299831573964242149753324621359502119259316857101926170
30501048711710114813501912821293461497475228312731204509099911999274460237905, 26722418786969118720862823091162358129615807583893341545034105742336195131720
