Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [19, 61, 31, 51, 10, 62, 47, 35, 57]
Public Key: (47010845161740897948085847058509163712052227292688394514001444523902308051244, 779759381838473501957609432113135044727660276001361382841217688559905584517)
12673629278375650904749197098680914043351945456639442916521579676226105563810, 29389776545302215244500464017216037039578538065153401615063456945159389736473
2773904469596784389341544264028414304919757969900523019897911301062159458933, 37829549757655442733608205833136213369373761639561147082823896636056428231779
24528249288967575464932701933822487780582363535062460246175667379285693346497, 61963924812156646231012894327345589894832484005742569560116943581907291392465
7221581355023180560192836530965899486199185779065734158995864329906896247806, 57884984130294447743597954317355096519016356922295149558199216191444749940052
4314977639431105101766568058848765877555513671401027819716448040987340712932, 69701401486321292109451135907969892249420360971583668766515656086761144217618
39102421990464917901835551936451341110777093337331621623009245353240670195718, 20084588668344240487160403861276338433374825728365968034254402638260916878565
72949793288154090698449840192696419147384464595278057115598314153129581049093, 63932050861322553135700834984965714966851270392533818146591931746579298314805
23971601937247142523973522963189012988432239540610267715325707694609117913511, 41511105369695296899357125221014734520146138910476580142155333825236777923044
63448751859816420338243849156864349591607334005117766491026368188904153052115, 24300887841157062226933477168794112330938211388384494997003513155864714595585
40412129976891152065224574248760993563329991687743845107147249636496033614194, 66307151159895596430115115036891276820749930035965930466012210832257500322344
47446885875700381539409217473311633461174256564424110855305685907878381066050, 69957165740812340920181782415811441807732347294319493893510974842661000619751
74692180089924387687701127117211321534231920990425726617471806517877020792682, 46010611901504451748807501598299896421280537456368522281968720481377934636888
60293820619448748771334880902620781064288823709173397038878877391618632965417, 2746236022999389740138219100878593216334719937420423513151378968397080291750
20288791350831564739556524613149196072000196702291589523031300866118073407726, 66400065848269918485576655066316201851348487524283993900900255640181778772734
4193329991699130345705785482755985562043938484524078012396967455538571484468, 27552243803619653588986911805290745135554325067597403936433134234292448146338
