Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [41, 33, 23, 28, 62, 46, 46, 32, 43]
Public Key: (67190998395215401622995190492453476207235570775001293940722708812746397993968, 8014530025015373645072461286211910114186334118083125471613759664527403319645)
66121031979884082369035806901471873200645255287500067505389142903969582549721, 37248621205850163623410380687281333273564745120043926910312190215680384048492
35780631876210631347192956231803266766479625917326581645223514525841084293117, 59390406024536798513052646305329971576005816151814349760756499284454102098416
45322820687846086183653951506682131580945180373309776204845674186142029360257, 7559579146131385522860372883940599190615321927465799076957424058798655594663
23213958798542453451287355661627942188104671732016292704824637858280654348047, 22046001127813080986622051835436225913773683497527582852154455418584394588387
25455375464196240956191829555928657539834568371557859131822830829841046663420, 58598340803783254723730837677320602234822665055652514023286861286994600652526
73741524324560499054190517053674649245065963882069513212746353520408719248349, 12269205737405032151664137142254097639387977916966857204138115472011206814067
59995938720095808514387363559698123953366674628461398331652627312826482253765, 1951096479612174238121109496791384195100253644730777302864348707250744703319
21158541894749365322910366976152009125039652489846525332672263288348406344981, 2116961898734481040883601203415860207587283227504428773976028898148226899069
50440974320203782224522231663758026633291629965952558381510852345592899993946, 34518680038788184047920181759509826154264174682227197034987011618874706041289
42452010407183831837585516830202121204377147754649332199699201459864909711715, 29747445102305995942685636282062362639954055852016838382165308478093270207174
35404543810934786343463194075636815441225937619141494392772091022215117839987, 3811617077688882400878183188678439272894441926755864707878541666025200331004
21918974961299577192242893561050185765489214208624582662727839500592657887923, 18076812359280922502723321221638751685130084967530636248334164492913541340256
56871959578778892631808209794330231762604948813735527948985427664430623739585, 54041382524566403310383498001533773436614074853248270721616373995410172886399
27315674002649409152827869079173692629019275625670632283857594385349637354067, 52439765117813903708605966138850031214098278702007794072684291079471610457098
1338197280466262789590301916233451875858884061757807225115781869700179244452, 2710928570368358745847171134478981064083428967158786280573567144374023938945
37527668762633845864726618256584334731039401120995013860876088544597122883342, 42988329027208605488033596136632918813536810886804835477869355550412435629977
51162343503365698642196844617623903227963180038605957182998503927726988194131, 58047486845336960134744679989738722316630361886464140854497937533130179634221
15503521702304212471382170711075780051173421529802508740601053570251324949038, 7637123088083018720713916238021719731692515543649316534885312789166979915794
42977494274295173377566294450188592413502419158355049196745735598149191847620, 45007763088915811506981967374562420999523444326512889899101656688356555306310
21726778780852148257735807097762537424018875416955563301276563602343021823716, 50087572659464936246494806813997254081493559073844487804526995871431638613515
51878428850015968081852636723708018012655239579517613573829391601793463862200, 48529643681978370892092995566715549149792339041146750303732958092784742003830
74329713550458309874057537901914473005202965700922554093601305158527236264537, 73011363357366059869820963512292758789083153917347377767173742845872412929844
5508084360529427008404873295928167187656737859705339225594473931515793804858, 2763904166054794673365329665226976643743776989932405332966406363604950740566
49511666528767059857083961736877451719718801523178814573362380356490961794270, 70913366133292039915099615511244008409080648676970614336665849872908419854419
39419696366466994044403814329727858251226250531687301044504808411602118229756, 1992544924429963313291623802994095073743049619735778841240239470389844047470
10961502855187182542073437434749079732408941493099151658944056389345063167991, 34310814061494531454414467054043522104367392206992894842536184242435494981899
67503529701224705706642416848399174838676014116153942964089293670235112098432, 2643203358985508495423753920712318780258280022895327507469655370905393872421
73569225643020148273489124965900323416205021736687456930353072335949781182767, 4354662329481082068394419377974279294176534461876548233635052082855530229598
15272895881225490276871175991696688745708870151879014381173445177422481148270, 64833234786327346242420128140927078805690050384200579192727047083985004284925
13602190261230056718520338091150976806060456415128753144868379377927614389686, 2854867139468249024438861199705922400404021149494709940124889458466420020580
14028043339402470266934469427691029517361290888816719390040888418804860356852, 992308484647752808771946740794237747628190183527192258325319600817217298658
64516178495712273605984418909777592799951269337964761312851396500119503757673, 47214082531207220013284459714158970940050193559852290633015683931575018560567
