Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [33, 49, 20, 10, 61, 52, 16, 53, 41]
Public Key: (36660574967697330815153461225494597094163328848194664401821152966319909734879, 42719542506729048280472238573017881537202756718664419824992259747703769719069)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 56491142096888069652064243936839673315303078508456585771261652054185364076325
61595175886451320686872347927448363044011019300172943246749250465576115489454, 75598053669092082755933536003542217989776556094536255114744365919595343251247
21208772969420069686626772045825801604117409860676866004879280042518695632054, 67917478214607210832809246123483658885473752754740728677662789686080463124873
76285923872406223919157947248420457997794250586398695346128881681231227963392, 74464415022806647915633899336930422069293790112874088941880042244126494420516
17555222926667930494546007125779821029942818197316662683465318299174252997303, 56477870401944239740815492524100314169024803228803026740104827611267338946369
61287102186287244648150735427479254818791987724497864893597276770356326037907, 14330146688288286017182834811219913307325217017215353482781362472644717207016
4245820323999204911383941022415895094545801655833961563434577323375626164139, 2416340058042234740774913542836940641070025917084263358633445397415980174417
52650891507909675308788850925153348770016456033693926008001781201277307379928, 75279827839200413801227996737566800910799357654095475308748456729582757581213
60072831326189002408834893089161757550530882029031317742259961571249582711146, 30565959162657981050018992251060156678602916570320382931587308738650289445869
39983662675449250700559659031347102776517665735039900974044746302781216839892, 43453098848437304050376057365303882680553018817074475635340564857912779875105
3869688393645698200245471475284198723271427924692845069707637217617012390661, 53803117953383567491473739480516831596864814616437181319159465902892319883282
8019448919880893405715261866478599764837172638548489921405175820070915887836, 33874908988565473454421742532604050281321142262653560286438609990703532139669
40190563647448910953863009171950758789239154361023452754388222162446983058624, 37189061282560364040070155492249451056446963970205831450500116590786437735123
17751670423261267742176433268096614881885925173299048666944480472484386401399, 15594505164627361912316227737724216692016772018286321503109501061048528748928
19008890952293758764682035397175813871390254566350493274499049624261318459263, 45744096165324716542653593051227566353220806822362963384632416399310024087986
75669831947360962836708716818828024551340941050010606009929262658795411203629, 63009554309257252818262590847157882487097746219882099209710241299900154426869
59772430069021227531547898952352279616452232929679855668009268815516710180185, 29221093950038090682741677930227648803630787056952729792309731220561275180275
35780631876210631347192956231803266766479625917326581645223514525841084293117, 73028930010191368195973079811279867710053061518557729571335262025843127271181
70968359661540369240361515917392069524530350413421334664286039721646760161012, 64535204653834746571802705717447044981989711711705679042064627027204785257744
47345958031350901372996482095700005439049518393952410899196974907457925619017, 44396167777058845302337375561340171385859320750331174567256979426668795181917
11126190247290053429726010171123278974139434239783043210455814882553617617320, 67049658511492561913768376044222286125871899434502880521484042007632206006009
38474409592559692748550226550545200716818798414884307725663612199165813751939, 42946105631433918869811507792168079638142647704402686175736642764543360309718
36019403682038420324174626650823457556773929412217088999382588576494904870629, 39377744065906427742191092862224246449580814843849229798041307399724370430106
39127332349073324093040356446682463302507608297325808940768514185488384474677, 884965742285982447977668179914001032258385163256317836315651583014284358570
60455070071927933322575624645722936356314535897229800799793994255384654185470, 56001974607229118310129947705248677411708403455896903877562507989417836509101
63457151910590240007367790316372230720798878992335291861816800335831736603676, 43176003386920107650319348082921822831912056051757865816811890084449543866454
9392613130825690534957607017617277985346919390521760400833341931877949059162, 62047628401399034626874099405285231630955092740096668459070848986548002278644
36924720016361751203780840891182132643813164483442385052627489681851512487750, 48323878794899631627864390166824830367257650818869909402167285831507557889679
58025637415513896944355444304611886885325578149993402922685346267316184308448, 49142478606058432640376620398695724385008143785400511934734716018319469777371
35911335035324386997261072110019059538111155073631561541526674558746769405913, 37442208657235218782867740907530448832027169694233329607626306979813508928090
76437093548205294212719871916180563787344846827956126478451676816461675236299, 8187148588595238419841607285403669223795189889169191678340654321057842637066
36897427236045530834043747530088327250907848865510989999593425557342007575422, 20715816653313113381103198831853960811719241694752998448089692426226553409118
74726567162114645391427376340444616129797351222526209204566442808102890326816, 14150892876076441700472342326236588469848242377283894112408384339307646790707
75382730131279999079150597774767052234279655381927586546288513848525395458002, 70142194043882080757376804619887294712190991272974176851628949363196487837542
55746327756091063883229540263211756198210441381923376703175575626768526722946, 29618494818750582457951275828001018992658638953371513332894877792537112389005
45700264675863393864783009142591389830300223801058861193299857019616804857098, 28902409369637942665244101484842085174618175960558426414066421746288768700813
19719324432372739848980435507947085305367037979415980840156903856797360574122, 58382036453389310772732038887171446010701204133621759807596834768588646077077
53290325592890759634427589387045318551003490390030743184262870551156936257316, 8706323818882681247686342348031385308284903861609852722089095844346202413533
7919037355018959352180649515425036607460612448241240160013478659622522367877, 76299249782430699713008968311081854666526334276914744943029219648250891038548
42543974843489429310033661200518331635679226999449666661895216616147741661492, 54715027871661199618994505507128196052412996029727531269614792652778269198130
50269172405290385134619719714078005875879165021471146604815876628885373052939, 42637914231864762049962085856937444973501946831051586151400115518994250542377
41775595219485685958877742085791236130435077566364922506283495482646328825798, 587831210469375608590490701438272863704059540580141425650313734173754372934
37175176579850514494170474826388844110170553587675795559414793431345765544793, 856693411124048936908549234873496233502535174629727876824494519701832754735
54974093481777151019192560340340141277689728644818279098460880683432838075885, 4709915335636309363189934257611344947147669511255053840805863235484960082673
50460541690814038704856534769139431086143886173055569888000368620190077774971, 61251097768991508997982492458576575124362406877052101183168296923425834472328
427502653935338402811615117425916050458419047662655517617878012321267528924, 18048571966441247631766685498858010384237442592782308635505360510897802532489
887241293914627288438950605779549538268521395241585257238282790760862478584, 24177864703489593490594574106604616953674729179722757605008804234392880827507
36958710408821606122241765324812956056251457993710623376882785065175164595882, 15985116355384834276827521937056403385399075786493960397881845631869480914726
19075477786129607911687490541609211175263682910885377976009568914165870287813, 6309300245597466804699620574732552067327185745563445981472895534436208891052
36039793622327138141626286767952562456076022996186785586821223307158485906029, 50003618329749270425769904135181004077736489607241374833180350217264406005751
46826361794019061490665545033165401814240682696097152738651121770102383114349, 42889106894832673279640907992885002347652517633243935692061168218000291111850
56671157693668395182084132714416139923322627415135059498458964182481532558081, 35586063015974874075228869661995488725798854656320633154080821471997376806243
17777101033744179401700437977894825802222625080769965354410843348167162897138, 64638880166682970503954706331377054090853728781178717740124161422795786881685
4078374252676652155678884132463406505992347253251456663860876650369717949293, 19074920540704111253640161618696169784420097073865172162985340679222101053621
3492509884870389014996561949581999293328310090387185373217332356631224366962, 29575570426294186599092519733297594227456880215943474893264162999915487662833
2178239663786361412680206682601256598459780612045860388406594459764930330691, 74503956364436785649268620821236486250895993465854156741730765998167606948735
20021100389605805994446101150925524351611974888596386005825326177723974470365, 30013326121883630549978229864671062210158781794220446121274310397191293428010
44164671397176543179250805592611288134158178729347133831613238411923306304173, 69203804596037596716487411105948164267463286888892732768204582301967498423507
22469070642083117078453084850362375888553129073472255328889232467055410683890, 20868474903958150646480405025203323777806959751404694933043396461449328584288
8678582249555575926555918628265408096800513089967530555643602005728631831396, 16809214435918630962396810771307353232845748259460813343552642835779464312848
51520178406118030292391816862239829291160591928796920991873539349375175882766, 3471586473054253754095973465397989345611135720914889689018608681369708263030
20444804602573189608868589097350511546720904293724498290105101212452018391067, 73832646004439430299831155063462745693159965703077408906522331147316539422056
69857251379481445013595064599853958424167333913066597418205148266140276513939, 67265447434472911437156023533955736822414678176641462235534900051795135559412
23998160801793832552493195675008714096132109759498549724761953891845186590915, 20421220933662354692334929951450333000627557620100943863528248449691881220358
26905870636578139348321496821166485544297585720300777233921684189648358971058, 76331498288636071437603717526964295138155958590651699942294108793778449030988
356955461064561237449023038291995723827970812898460648095921945438808347146, 16652131178575285617803376360614930998333770845422535189283669856151755056065
40974782037825632987085683633779439713719115191326178496858589465936817791631, 5840773641366296613768979485778269600678240391123280977758640370238459209377
27162438456995128120253886873650775340563372042715952534690301419094052859264, 65901260949347989005213521055418346680365263275546633515937562514862350731446
60741971480591221214589006090232773766871111275332487162254696176914114862716, 1773952904889325886264283964565433696021405459268872939413816105169923322399
67967900512426397906994067799516574913321950013392831557219397907515900681515, 9920543732624984207556295030693923706450625083824625562324363855798196510771
43334353578380225626014576642633269537398079222076553536351677078501372574615, 68419941847078971184142371854146291307028109302476077347604323956562954470179
62232295974293509485190614171399564940525053488265774106157443575666902225645, 47012581268333292816061537711233645712991777462834908826603584150977667449552
70064174475371798817060281911720283167678021061296674961813781261606827170151, 66028396389535000044174008828148108184540993050309871451030468530921063822229
55003410722389227684970331219204338298050209101516669564170101123571996505239, 17731129666300414693110729243127670532488419412241716191524137605225363068397
51791771727757044036876485690207753173597624273681328366828197337274759011702, 45490563384383327311271145540188999238800671979976541338099605216783546891116
24322522540486950902463440494371526233855924366715978217488149942441780818168, 28322057568732919548350619891012888539363681678212862640415739952417085196961
699893571487810280097921076450235769263379523487817290141585232675971782460, 25959023704942712463579406472752260139812235535577469909306612633588341388807
40924608737996642351240634931660096293902877301418570441563118492983835282613, 51613230400035091298780470377602839752874126480406475529983079838353945451585
59248690792314907611452013133953923365527309209883585585568676408795579856580, 62410524983774440360134917398028758970298633205547308602388831958325830547011
5386205985479345322085120941945292790296831056328699105773629924778411041056, 55709799384090996694769169085782884142766493403964097220256043048596471933300
22079259652337282363969007774128905562023409523279120211048766369815370857072, 58225855508578356922264835823943019812367437193084099307830992661091971003222
47351070870904556329843743909014190143212520275913660350608108226941238169662, 60058706171387227582717275743481456641383006586628934364823029674234440308625
13743219841594536046360190349772137633517813619363674762624852519723609478071, 72287645317536845519984797516115133624965235601229068616165053201137485588133
65364752030805712302031906091304951803517704059574123473597165792045631182481, 50023025450291564332423871838810937447075519691733593038318007966674985500769
61805297604155276150186514190516770919264755452625817466398047148261476490137, 10150546572096151306056754147963253165255268474095729057116893631119816342132
37028916901459279817794364185364250062742904257266089557702810356994449631152, 33568795386262787741928257144998486588767821674925265345676973851061853476420
583624967018973710054575847841475649115450907674512266193099544553459167141, 49172886994536993355665599852699145458286122973854278563384676648996029994378
115531431867261788315537543838124305406206367038754471443965365731439061007, 995578877498005807640449449231554905954436159987708436804043560886022042114
44515445329104452034317029876386207667818344985979079778349122433199777038816, 12860281283202021438742400882984428130817241537029669344629462768121302644224
60905805552581685968273900553202407624081505170667541523857140368689933903535, 74337040774078552950388887163955648236810533630202170965304007700148224084742
25449708599857478605362127863284432452690170983994221441474291437339352415590, 64533375298214902400086500552926174437295319070449609588689845102982713540943
76360846655432543246385169005260917667693676643258429537064311261485983112652, 16810992829189538324108478061007788097671107170515137802980528100353703384744
12337563983195720790896249815941360456105801419970238403465787379144148064014, 69631197236898251779890126070138224471291659418614408951891909883786867797322
7377446718520651303542399634525297361878005898931419061656806108343410267672, 293448000135219010476119809732545079964112687562988610520101975223653265252
58878805137441174294894453090034586054949399117411452680786223773380321765092, 11951426521286926210134074827946762282002992471098838631379794108328205870835
64435559415309386347353101430650433446881949445318224415617590060424941585760, 6250157167941655671970159932209832356987087986795306463207038478366837860988
43830837589151794589062425130979330677004208219147253204689758287076966565930, 4155890871636374226816155024872717163018560485141228806976859585645169920312
11971476595489220957624537231919224070549426440931269875681285197620761784014, 8407328229389816970901143913203269608677519850782931166203700663963139823174
10446835175101859741393054000003866809103386270998777556271508451067668468792, 74677058065507964048700894430754154363198142498312968045667435803334899729863
13308466220910088420420321514825693832965863645258312838030764788921273758785, 39771571656104373367997481804278996245605119935362168987327373620171987265156
31676382927574523082768245195649053794540787071232873948142898714373308334447, 34463074195020203015505509368664008994779612815009256412549883080393929474666
44306846760463499854292235563365497976490297460476225116967177136527921262899, 32628950612452174536130038387421333453541524159072971748911786395855981133662
55051692408075560322398236398112221679321096232391067664062794764366223245583, 19406445746591975391794799857776592012897928282843132961309775765603435365008
21448794829829099746900171933018853368044227972561421569529648755644274815733, 25414749099141151496196236020715765424961385822522171302426328094320913831255
71042292541652808788431410094117513252167276723353401467485370327951240345484, 38846022995983581785657314876881452123507000215830182869346565928012149531637
37177056363361742463114156364943760667263676763525541676985856059715106064522, 60397129904556733708664077957815651232780646184983110824585891375085183911757
38258759097547666811462552052518141126917369997083495624023015837387249666304, 26557441913938962841328542833993137776721806632181704214640626731070534483609
18049848390700854387804964407885759072401174705025107083366684770178190519903, 75375765663809861055709384199299624197526337964369430818691926294414184414912
2810918617209609062872683129992398088832055534868470958606479640897705451368, 571591313267838724780013512211373589469253353850705119679885087377550622002
6163782802173586754985542049663609666261941452996289319715794795961413811208, 17202426199988582769484857901923906349722394763965683306818550985418612250890
55799323111717235908692539947432209602306848720828094732355358856798289789254, 76664518544327272095688239786849107349236209133301884906593233438494351746047
73615194089764221792568510808009534466172795434260004846064627242804465509920, 6279168208051548986895539933245014552316592514438656459816266146710719789469
20610706701551062970377548275304499605735873067437746452343091590717117606382, 4965027452581534680736393072653541798704834599091060422043530079590926583503
19020391241300870467351566401768402964549827192991214237091491227930566063573, 69560045960123750284598833176279354170115125415296540478964222966351631987023
21403016645901820378339320735910172792280223032433563420046786706826330225303, 42703750077732487809544617678939293075503737832440599398984559150046774479258
59421608631176884371593873949530801345072180725592101914865217545321724481084, 37039997303560051130312291348455367954270340369196721410938720380943600233065
27270228833769190930773222794000764280558097405964464090451098259488198798080, 43133374776357350236637340000400895780134473575137670038733972343346792994735
59508205208108944640291280819701785846364428548861814813258190407804571983375, 37953295218100909827871025046388937606035791843614554063659676169689502846900
66729235744265820983500635079942160981504876908189854687493010832958603930267, 54659930615413340092678815058230788461298993386142810387285348411774422575115
9769266718616512399440508773473558824279193220087068344149267138285845427483, 47951295962309895550738517564545229285390939810703057265044103939472436946299
61646732258550863933162692109737319016710915231563874451897776182190806970161, 74252656187532315949012369992043168096246426338021696016533974217640109475685
5871530100114451151888046606467015487764296008572933416943305027225859799830, 25832338626947952120695449603819220629239031834641621070034580382535982673982
76756083814318171804183381497182199743246700084361708887049422273067991970417, 51925431274838475718820761334415383460504187387770790559402111933367761261755
75958688399587535189927073469737933403782081876485485632817919336326731929477, 18048270445802615152881576450034966006718680361206579886521484157159007580126
54451617096527293282299730805574243968020858041595585912234554528083875524760, 26949774394868292302841174066061752010602848307885725199971757359477117433028
63597811244850199671746607433399439801092472258453656828958955209340874189182, 71371473026332220093528505104191220097694594703650269057371565004924611773041
11328279360868183566495663039745644527276572798570056445320217678821695814622, 54018335400823133037833073559609787242546797405027963192811005549867072227674
35333109573445285898085671336426887208179693833190982475574630596152170342821, 49905528768679863137629339303052054803792300402718133715977607035798940732855
73311612380895922646818948193669166628222739967128453374297224295333754056100, 19395139396280085719463415816756405615328879121557701470759690227687942448020
61375113751771292158892479491238498823963811057230117151580514819040971217576, 13199723023695476416622149576655620515675381604995971678671430037164209756387
41812298366401017343295863692331276838487914163378526069520625284093628366816, 47747378829799670226693689042037886464582155523548868329216839004862907000782
64413623866324245388893604612086689963019524221252972953749773336168829122642, 37709020284764800926119964683270647398054662128866951618802334466387899693034
60739191009538295881800929689295241201543772366443362999906613210736023241031, 62447843748785691213979166552434679249652006195690682348868252499339147312202
30468464603790725454909854889089742100511745334094003233241319948564647726151, 990478635618905629308726620586626574952718045657080506280137051633280370100
63195875973001736238964906109174614403788717368227677080680733421349054530545, 16442261151878049324699629337302286244982597200458696650360021026811296294082
64801061142198293070555111574832752764228117674786637162701949232237978412870, 36281277239134020836511697741902973653123804765825203204393528458770613436136
49422897740345056024934048146589213136962488001152409609749706823616214360218, 59197376781731114094154983568664640670482021526138509518206424767395391591293
65524225955099479361036703963795004200720983805844586552338101677397863330525, 59316813970450341971202934814914044727087909738216097595514782319089112738804
60887473455727797809271357932406801257960390864286610081497306362979208577267, 57122059548649499867536823719467075392580113563467654193317745777756134400069
52971264868083846573221666058781490059200141539780196615959577836944031643785, 64944086488401111056037148751166721577931783516719035390481997979042314657883
65476936886083918724438422695311226172939812805670679571029992665038393558454, 43300364180308403685716554730359460773534252261994912735267467484684677271659
37755093826588707527046991473072139161404222368872803493173675782616532271794, 8725073752122604545294633284527396137076533449704206163482335073228191737401
56373025367507320772128065550231653067449367315190890184599196165940762022610, 4505948644170079666275511930773931017449942586072071228511586967893710343615
9439384918857909631912159061265066286616481741250964435422125359463783055702, 5877821517948148734664820993283545181922100440379912836943023618798909542528
23999933128300038868544076273707255330142294097274255380181446166028056737553, 55031700064823960960009240470400742816071814545089792590577542444008218984078
67091888477765027572288163275784790092764536077607858951271354915692506083912, 66360676523610757479675820827788576705748036052623587967524294710525274374770
38053949599073313048746580951983847981316727525073803642202867852221108129783, 34522455931289811414521532150763929035142623146430973599488738546258712704181
36628842446760790094225290052386623604477211814973949331635718536493460227393, 23314071471276778900748276887465963360946938337745092584143663516254341088762
7567779199038015913725969426490678490675812541053185137268561323429259068953, 66079296825897554606488971315495943595720319669697293285336621845621147575045
38524226140464213829122273936993013251595228758945697034894427364583876238856, 34675530170857831766825711866400022859787463854333501377609280568465427070227
3282941291064162424934538191979345420532846452970210716742862439898758742646, 58532407723828416353704069902759545710824676013761321946902893210797948756794
12253398015247167112451698487214082218474844868362069871395880024540380038438, 28212300831201450885278224693859397253455617530913632151722546467556558151215
5317826702411188126336048127885956835259347230899541724509994168132634724835, 3686765502725669180083746203042753842125464771815186102246737291096357560076
72654670102984483485015145037327773638576110960274787956339771349351660944275, 2112376645310550567963060447224431090745996642235616934458809835233409067170
41948305735142601732717621634733613074763433382819733256775579372150070651954, 42790080564902348837495183712036336110336615360989668684935703830326943648763
32573469956839987768719912180825153220520677171411874910485093957669545974055, 40084085286120886458396209816156700810059574710951905265274244796007229032215
10785848013151273171913370660616906085107056769813558602211974908163087447067, 28105676469800756979195630796905237280506267557776219972361495280904105014264
55550601832942467050447442447855936150455635980196294503413696123564829615487, 67114679552113518857219697635890830171216222761349587316392699959749095653669
1252216764352060976183619833691537316038611558061147571271253921206137298462, 50008739511315616193335038254163242152575361961618643566090635840321483734733
51207573758819549003229206556270923583238043966876135159167687836555570904632, 16189313070517994780184262594421690354742013220669088735985660053439180943731
10430426276634299922214276649671484410826795358727803978695077769998052695673, 24990387330766183367753895388301014209430744909089177049243826499445452207872
52486343903143330774396887098154385044646592823518997617492827751412532540129, 5829801836267574556965635803634634864860591912075437667664032098460553153638
43023690057066139378939304781889096873503903895194519729546555259958411832525, 29622109638969426265063542713394141872044877984973479711254362246416264190544
76469454895522626243386851342799762109601182013195392862189342893392159323422, 39192940985904120009199519241827927917822531803348072306304083261555895666671
51375173837483180571164549161731553216513405361745769917434865955446580843884, 6527975808819747985859996653222152309640718680519469052375271368787760304059
19625598904070738012835879318615260551159018502313641790386545707977883032740, 14638971239170433218918776775464376384752317378846931760810595950811892741595
46732377412443689531575397100477618484176492504806175241857358630258472460651, 28632240008065142966782778718084414652451388034904583587647854647006682415595
35248067930014643850081805834428792582498426584806256803316752487188478174751, 42339307092292637122637983706074188573476012787838648919837686718082202738831
66986987372711856792841726176345946476127290114891614271687169398253940767597, 42031012975609029892959543439784087037973987848256027903933908891878286319465
53612355200806989338515521120604308362703944497514156744343674115011709585950, 48047203013782970921102253657945414196219629443049505884317260079971926236332
4293744217848188113133466147199373481548442859215763202709409714876844089939, 9920592768732122623990675942787524238873295127560203779503384111238318491141
23224388120843538621045061128586049914508133956268877147682009473964255638096, 3877098116668120276054777312979630264483295302545034183875410811598896865654
30113646224427568856443880921970137892385891640547118911625918668655212307265, 914986703890469616653145012473208977397896920038829455139741937430918137614
29049930532418333308272309857907025826208940886640021799995211871909419144364, 63378972422309637374077343923104672487235520010944251599164935829718757567229
17934993680794368697037974896384875968943009103027174584940590739460830279459, 22668760919169609120035907006857650111897117591635825533360350167819160375788
11454330557976211235335633790903204408626176116393669926110770737425625109577, 27937150309186812478791238677479972333291614471221139209950560490757775817860
42480488298792750750312214389465869002572201768707197619972472165568632833731, 2901734001157806268672008155005781876972460006083975104871418121325697268371
25041881388561077927599407922052920474009197984314704465411225418957319070027, 73201078575197496053614871658396165477141530652809891155889637259753536522174
39520716757560303367072487406077678962439484956441357458312129578775073358921, 1056884355541458145722505009067208045088533695393369291948035624779367564549
60658310467567603264725695466282360712020562128527977382387273756891688695860, 41011455682701922431939400729056012538760161723850851783406489812115902804605
75787260055954091761839101346139754166940253401125505093307294854937593806896, 73193690068186286767535449270020535639815747757282878739905172607255809445449
14853447087879662540951159295828534455871045802814498709493848473198882212283, 32583726564883412425861714498788995960203935373021061370610032113540039660410
53606799040754029089034455156285893676646060920284096619152782355582872804937, 24213073362676380140920364602964580700140105177038958505613413257948528055164
17762169424378266817075184947258071093316766831733694472960739652907533118548, 11617634545170638764094180189650704507499039195233911072978470136562200659443
62841226742934696762829802204192440418801763587266002815227155462357540445880, 69473926475118071844365310947484555604890311979279373393763615974334689454530
28702221616404575752285758750629155847331149120478557027643884186959637044347, 53693629286468462594833522858457448729427159614296897480886599691120719824086
30017663459806051226020881928577740066407483797739177268868564178955431466806, 31522990694940558034855367347934948408444841226209424487046043100627901239619
67683635942232997555910355682269628156387096772025539836906816745617958074926, 69684014928255469210745186278593576201865918412162211762808298453285237649729
55288828323498350752023717723290669749089256329881432376766357955083672302848, 51703132849506681441183861987851409311203450244764706885136549764966262572225
14825604912588642078843903246880387211625215756079647329376073522151513714580, 62600422477211594498538115919389493829418913442556475338906037353987971862453
49528562930137599876814963027067355815737915365871974379307523994987895709490, 20292023980515281201825626337384425342522451028744169020545301678535534869414
67118544151789503510513109850571353252975514455141686859076822016263047282954, 68022439768747077300481183102030639323703991825830049067293126305487886524099
42955951364010079332739565203154321084896059364568453554689773878009737782324, 17734354709781433206164613462133292045222483481239767920731010557964637464897
70469324633126680473030057554812700524831026030564089740554293243193085017747, 67440573262186436185736095113054890475485274973192644129762496042122931481463
29946719578011139637051339971662755079514592139186871377690717993188903984404, 15500147032437204189458487578781414436765940523388669101598559927995767245779
33531562617022051797004981769944349940598814159872701153331888862880413289853, 49585044852071615565287715656598068584044793719435476778031662271628565211683
68086920431316735785108461990434778535663180415489158673723947703369493628586, 66601375981252707091598876986069670699251232612439800291439812619602356848704
33815628856778105111768484407111426077632071948259942873032670942831030258158, 74610482573395542220987714154600425427292916200928016139493626054916604681571
19217462977348028291172461633488414865229489136299097715344624117373769314212, 18013535689337620322558968145338805639314894835102062134799399362027187763657
51392767606459983421843326396930487343335779740469198118360464314997078478103, 35133399183013883226003275999276486949237669730795995847163769715742693990733
2321646809693295131239119789369932800232466266885756884849456640014302481697, 31270463979796990926049737255132127258987802758409067625742347374254479885075
32356189323069677359684400126562141332641189587679327991359246991083180901810, 71355419083067764653539049162128882389748889235884279993092654368747544218763
50356428353634490146849220372782193702150947164583175098087869447231357856639, 76423891143257393300199001470132811966222567614328455204295483928043601173435
37298458392591612289330242021813936095881488388435388664175144741910067583634, 23031818414098525991523598500753966883969441051464331350555500157866478893493
12741643402344124489466409289738642123764248570288583623280648229122167239775, 27994780833872386740673421792014620905383571727112573565800716182157338999184
52147570315749960408126805469094080934151027602139245522942467505445805823685, 56562283024334143239310459011307912822999587428731460054471598032149139914782
29323597977826667486104803221760329382832367420825478937666834982485263130030, 55764512571872498546212813129484450984679323179031238075690941926578109756267
45341301519067521255561495402680755057211945427726785848981463377326993115047, 16671311529772272430746233980103615683691656411286510211759447419673671068042
75159499920822323153637675168527800650438089970768307874554256379086582003577, 39965327230211029364502306027686464502786229860971283379634186380335859516135
59176865278211699407836865093504458818138118132908958643223188830827669215575, 60459141509778577296237285359221019011681852404876004813902945389625095585268
50121599606512565669055893646081151706403936646567865344785094909087795267285, 21400257382270676109464263270159905808618132219324800098431730991946557142037
42804028663167960274020285120660649407973464238620106827606945199910742301305, 59295876301476426716816655615856692385695175302812672842953535502879006365980
21463820226523400459544018017958146509670725768245329212081431370452123443445, 73796657329083991735352611994326205915062494156793971782228189753624430177022
67859492571968668903485193399615542017134232101173887260834413415866819249619, 18016829754652848436851129529807499709344923494440684202754513956861905107747
