Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 43, 39, 50, 45, 18, 60, 54, 37]
Public Key: (41713097715487841647807571508407978754463566427826548097637548679811249601681, 21732127520861377698848072706927975138855161612859209830256198319272028192051)
19862517892690731362455655567981105834826286262642343886203887917644206200292, 50533585523765337024737348132864277608661572427482230972673330285189732079654
73045930760478100634998034451280946054280740702716706116269757422189982883624, 68736542108327557056481949403734390184433603764125644217669168395949215141405
76702892535488107882156914833069726588432327912992989245621076655522091959202, 20156149989804192872943267209727658943421656309270469106538506079410177345231
26492037633981880657179223952785181534355065893001469736677685975934132404679, 7632981054484958404624637637178998165762540265292839974811753002988366173118
64268913085437973108537669988988351998286322552974743182895262256905436906383, 58502706457921171094515908139719486783926072385767588741172327675673257620234
33306730701519300538278645221798141165195306291794603692929616161542825547517, 75951278805672056784466582824341145664944244631693168347268203372624058851746
12184345579414608855499393775484347289387290212016275416503255669012535570715, 22818946305675085158025638275016897282340835032153312240441098623704032229626
58972483029338423529259127097415030266393578358535138408195485525419151257254, 60833329122479236070311915969234560474289977233280429009461313931731845789513
18684368432706244543332348229310805714391547352696809637491434714185347127906, 18051261761905487985338824646146706449757497941937125616119891696959212913977
68090479563565268079403794494184815767546638612479191939385220970279104728631, 62350414596893082103232822347808235131376910339165291487878514139968005405913
56997224075882316981513417046794020875167734388271452681882557252980499223184, 17807172910888956954929775863101965445205590801187927062299542181545284444476
60886162748341888428645953051883344174793301320503427173231722189079032149234, 21484933854744439930000601344932407833132467667749160633903308192478764094910
35827398924171364945203688992342955473232652989129273080833097619626363610681, 35789270305059968335773839699028372135842563108128877993221704330083804087703
52170693196495697483922811125947435329165848602976701992936533356071946060885, 7561176498277683703488199648159695376923195605082314729826172812040201625251
25917635113959831713041908894212614676615656159389769027684640210904758803794, 49940376164059881712533916386773774487833062869374538991409259565395370346605
56361691765746792049313178046751508453234827183590859883401497310661339307709, 73526585525734861079023192560858751159239532130202507710436612893968718574886
10829785520034326865891560007607680382768895722495341488638195663985485726188, 44574817467701539109675330864134007037771960899545734313426284380212252274917
49799676029217137149111583698598460392805239844529694486663453796644275306831, 5062598639607921951896638419270394695495293884095167123857664046286205411634
55663150249131678397250011899767062600751988324846407759501456140592839979739, 62856518830150459610420313795632206322423145794643507284233476289638431814483
62783566580018031578357643786851616987083535015946514759040689077547456276707, 47896223311168782727463745001378289603945255566889056447699404305424354491645
73104577012322311740676722996593586424825333466640503429310021707472097602097, 60738498262421587304242506674389549087665801767390695941398776596480427931557
1985558467103871479883860194671312390018966278648550465494442181138128298996, 33017860839554078210594583787361968129163198664993494140704134706612427310388
15192571644019822764867856970523439261581110793357905079233898913989101303350, 34524780478035750053350297468445800269582058642636254695780705702481142272328
52865203121905286855348511841022346946695705426429606801105510197187093284413, 39293990649215067975500621835276003563706909459127063652678474749362962161951
67083815546876478915426812174410785826461187273945080831771716548516404955083, 26353380976744929329138089636785514169244857686158867448783528205139534517603
57769037767638250080770503251298455403944534230154684679451182781364302279105, 47410256497740550687094816206678104412916643299818933020667653299695620565036
41032677385408276460244727883977575251043512065998449766179803831545380486683, 75245935411493126819468839523574070632867288692393475172210776426021809879077
38926474505762285431950891841586959796276391899526258215647859929434854983121, 46380295693463462264636913845168465688866218897074091961442740427964250702829
55824746522865172476452684915189562122105671294714288725222303152697225498746, 27345957464461489541412402784332051351965278678790706945169529823616188719529
22793628163394879665836151385400402156267843223581718925276531428483630322914, 12468483499474819583986853104499765054613822661470463553783689603055365665756
35470356394594556809074263907299049463688094295486641751374813358490915015872, 73686740551061294860816569256599196459553753410487916500099193569878150303311
14028043339402470266934469427691029517361290888816719390040888418804860356852, 68797867993848992281786540325342628404990367298195242528162825504528333010687
55874743937605174320022437213516794037252343835542087842518248984500628288218, 10876996332447447804141642049774035300040185329220169629062088961594758944077
68794042420920607523145159189545848999193005832135613377403120152482794649030, 65141201641714640122438806911703593121227281292353297728535171552238659112928
55341320450848132892292514319610269622822363693444479093767061678436853816731, 68006120016466767216296044377276716238655015110167768459869671595971323718114
73199973758647845923156583185583777167086089356181236611029986688774014774851, 66872045161247514639267867768956350719066615299591138568929085201380621556636
47769405155515966920895474086695303647036619205652199025828721098632639408137, 55023672992284268313884053831722640687646292392358433786097420532691572948157
48117033938483975021959295377143372728308050962099636670947327152200978638853, 14565736889949079208144059961781044998680587396132030721648562983838098059027
8936473570423523684165241389249726387270193335650139061997477390069281170911, 64700778314118379219506621271875832086659935108349998159012368930483461801838
53312261673394479106891649042305298092764462340037960020047050480763844101081, 50811248499264050746307495456307612240740992232886157523303199301018644405175
23660808621363024096884558659263514717824914393965988487288644925674025175768, 39921498815350264899256075243825388499952122643168371434366559681639782067095
