Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [55, 21, 29, 34, 35, 38, 24, 47, 15]
Public Key: (45580093473587424252854945550988820639481269619959648251220524969310881109980, 73279310739654296698979143154440492129494633291492680739001607691891206826758)
47802276676779203542399762664674902752441893621386626596699438114643654208771, 40508816738974159313156916459166566476606346092736781200725419052392366030665
64533585201487824623733757386532457738937907103328323858642884463718345063699, 8697356265178577940422381795066597356702602503466310023302163841647991563737
54491357639013922482730103527436681945880713794198886771472939434057576108107, 67539565506948427174387574817823394559077296130654480359556394789313387063784
70243212715546047192897466487216661584126917100549482808578064599346276317772, 17189299014608431767023668219413814775493909728806800105205048168370198319349
43181133521220836833739732070626704540155834615486236865128904277465320259582, 52314485087281339963557744185376870796291649054277350566447394589013175664398
25155180510164939464467516435542197764264467810131698227384132376351663176850, 25891826966427138150856788620480613270675585495007941359708245667341444172760
4245820323999204911383941022415895094545801655833961563434577323375626164139, 68221550640824514013813697887799881601181652874825061592060412604841099206120
75272772907371453747973512915489490687340698714536044564864166775764505801798, 42243467088463252420858156529155644015067690174356509495037910324805729864412
16333196801547292667449262291991881891464940449716879319554186911334079941997, 26715734645923577073507683253495321435144904995749764860118943932791442822729
70590802611122889506570291144128977930677890296621937490063357588472558043480, 71627606190500052201193354546919162420090399051410141935106927410258086676798
5287405710912093119061577539025007314099763928620593883950954782752968998396, 11032281418381862050367570896066083128832190565433460657798543103819158211027
65100014633058103615267555670463749686234209785071382863082557630708419263797, 51485386247595629723732126261125694455448935630109714497915311480566295793675
49782841148823857240497473608546056238665533546518776483089311749544005076917, 27740705859763428037651108423847858844938634990004552884668763958298609079888
16627306580698772723244755418980047278552373583415200572435792707654386191928, 6103957047084265076754477144839332243850562121175518430227629889421526828332
73301224471187913449079333203808703424243740184429976355256428996160696520640, 8683416924027396972934697767478333836526457763960275458663490066995573279677
44376601062980125502561191214071534450593775374593000724830362641286809725118, 29016380852374018524208174624800306010652271293498610613646435844380736525456
52827561353484078012582002485373140224863451932558848025952087444138114158193, 28465028721160769221173999591618165568536594812346520129209887069466614937471
38005122802553074647637091693044636260198349553612526853503624783506556125082, 45783178125057673643593574289702434310042991343553882427040332099037353481577
74052371740841105518761707424796519658277612486316071659177148267592451748859, 13265204790161992396379804337871374743928290670782920239047257824254743427775
35083384797608167368899820803432020075117720575621818636974085840433661707168, 1122884307088428316569348005878180586472378723046759304219821979390794315765
9952551090739616534502664525655111166889965207966914978260558854296776953685, 70449607387398899384466733799527084447028529149112681854702136048615353390219
28766890666396515192590445515827989867122973882861440621038154776420528333510, 27194755667378184813843554738601976949601432171371871832227773842608313348580
31175339096967023996038293257461082008345793353217097658833974559170741824993, 56968376526015021874547574949069962044310631916979262673290561795298098113064
2423030153564245921771387711732508358436901776610901934087561093360744317736, 52410093332904684181060206870132668248573326090163160279645834852014310658578
44637557638033682865336383697538024821753611016354015959074550917639343276844, 47257360099761226932364945139299039485315700837392698936582048266358919837960
10827367260874511721361169934361852732196297489858808064476243242648514401820, 18746980017918282675628751401322113251725150793292584440660567009848935596818
6210339968752937888060671151835306270034489325836613159291500567490257920025, 52735778034548249571835155114652278340109784331598678483969941372574843060620
10019935687003623720286622371808070482811264173671001600500056057828628186527, 51409313851858003819411939432708327703743369140004706508188262453709436021425
23029065794587150997211338351347354135167006188210156854112794228266858846797, 76607757353279369111263073254056753667524945969299992068121251636406865202740
5742372771678130369034953609185897786125813158187722147865397906016447574998, 11020072429520737984532991217937968461820380472399944017544940931372039321416
64937223983943486852075338264829049959145723582977171254100030614187031084238, 37184120544724413925291569606271382584950548571994184857202582033267822835055
39959559606715447046980903616975360921877847974814577046532942761666321072104, 67904259585530451289541811113735221074254366697990065273918625662041894112886
30849084058536877033159555779425713625323941529266206493686519851128593434054, 24180920716445786696068504540760362963870022989012231637947143645236765661734
58093774510051144837806615453556589790451387381350419152534126339910844214718, 47115709214363496484293771807460159337625396057779079528239014030662620991669
54530880578182732202937975707704128836477508494843570099411842599991251406565, 39666863855126484856290992696543385151170412337399208029097816683063536510914
10126933867929576949281291414882760489816416689477682726514250982151403848130, 47720430264725012909124006182417353572593927580034353242679339472287507360745
73600319407118458420847475598355925421545467022122927200849084276096910458793, 44758111525496090793681944378096553962560785547274864724321888576167329480526
47693949507680639016716004464498877474494965549895189113499213539832825067006, 61958449216639159632760307833874249970371387875426282620126848818468623470802
38943791307875693771696595343106439098697360094231330820904309188654046424587, 34701158883970886894354074025893608788125465008871405362482507632710656282502
13649199340991748344622759111749017376367099801996420275325314069066495773241, 15854488503644237158750915047479399076786374039056387265226508594535561529149
18214237048495066922023378659066773533656257293545893236957797456712439544111, 59735745784378737328800862681559480957033952672369808264129325023254196435610
23790909556613821334055062393443240566787092133154318591761575618276259952865, 45508639269818668011229194966698249199827309234064427363430014377662475073770
58281897997083557920370413481523666905282385492091598416428002912506942672746, 9424125258613930774528806296850327433408167352970782633311797358954235666097
2814331562130316093575783091833530480838065857056881291036648647447574113497, 72711789447979916003406875653950759896412492993707753418055622661485904800830
63967412051730958528486784765553550632885420915398668375863138951089371710262, 71648966637515029009184012275902536437125591453646966339822676318102377011978
11185821351567451137383236497694004331971494704781249435403426342983312189514, 57329660455751210655011520225674464974603853154864410001817485608760674675718
57676061047554047276825083411994151725076856441091535187189000377854535826551, 12827388319859253003293362875587242184247717102297077876261749639312251241142
74295465222260995769739648783306174875667313781428990924183242069836846654864, 22718130017859909283686149741263277191580037324156402744364534364468698819962
11009737030884148940955214451281043838132224680365352325507522303950145244950, 5788744903842957164035047739269120824246675581422951847781697224435145505979
45560969191574357024543005634448030395949943269215408637988104743147420796878, 13339931914210557215537440099309914270923114394464549683290032553308335842317
50288969839054578937002386294737038063825907271762726480398409222212937694106, 44040380622841487601951163684497137894675234037286338500715894137346429242971
42879992538511233269027893569106209125208876389164162066184107881438449187405, 44543590308721200348101716926627871047798365755335245263775729996662225282150
27769781065188658132284008144758694528546829415681924555301324389473328755894, 25567455484371203789318995521451199943822255325492731878813494551257128284837
66686898126444182174288631545612080324452317564391153778141308429156449423908, 34132141226654895121376194613333664508940041657050819105602302136727393693994
41173050664670595521108006694849240826080679983505574223804489955820453619360, 53741264619190112491018581105498409741724268573176883527506076408619498871452
20772875396780720478678146964342152278121959029245499235657899150955658521398, 75897185364407389929196058018802169940963746440179766179099253908061225771426
5396681069977130437110548345971658024524694896830369419968233805721158216843, 46931244172871416111424491029452943574377028174037275483627867820189472330843
47669941522383938974574066072155125580532210128298489257713875954270169468995, 56325168552927930201339901699318762603287959564763790994087068139929047310219
24932574282902411330737578302367750598195487098187495624318722244245514880384, 16941397646523819452977056092773542979878156307111880457748129655899297570483
36049738012242997349582320721054518528188275405049916887930964991119332436737, 17325897526979282234947691663424307037250969464691134786600085175155195400236
62410696251516118808957610535228973969038873233007706519985165989500536376330, 23561232679396024516168070049454605906652905914350546356495509326218313181953
2397806016815047038198841181232777900151000242150806852515964012141983445904, 59928144383381022594570692687166513540345143971348423522980239842146570625927
47120669868244918720196474323217678538752707113542732764985492913662222945576, 71251297036986874423751433105745797396319903809508111180314102378581451825910
73635128302409748248395530258283886061882704303548696277258269232678836791030, 22305129972250003611377307874261913220184193443564439900890817942956208464659
22863585337603363946176604673286482914367131719675026516859285813119771639961, 56985192567717853878570103185957888151835866218971815823862205040942221016905
45691716081174232057486147524162573468645965637492192583756667998665967919556, 26800884028092023735972688377501268267381731010313545019933862148916813594201
10739974470441673002199074362708669365439760845228992103261448418365793428275, 27950883179474357499670501823106771426862858086689183112531863042432905467522
74785808238823516146106925049826732047272817769731745687027438844285905709329, 28770383860256588241440755414780469896844693145601420468054527219409348659471
24270347166738416841130951718561896784141319197226714032359870375242086400963, 45554828172461440604976179590016612491370450180826206812733429109554384166400
51257828062124861584381625444414220940046006891379574828085761192663270124533, 55482796681436487911283573940897549191320931258288864970362234567356039758732
48204430272961293292640349418617264651397830530556051297829115014333623412298, 75642311860753982015005920610558400793692882456999793618101902123034240916902
29354010618059224390226098224072346171763493524025236479180683364734260139518, 1488456552211088558848361776683898090888087060248832572179046176672198659566
20774348901167089130883349950079306944856664648146290566387326347499367506414, 58858082323218257985701442566587051694605671890722259370887422834427461723981
54551890789962235028395376625552075134918904524777299313749490602068452167724, 54049518472408427610094107516853668608521505234425290743647138518230088866910
46647685159773984458679384078907913568248112860223884325312497345802877654007, 63268430054434772105998571838694167066228042901698596262548426216323017146029
68780385830038653758309813716003666212164410185630185401207118516727213748343, 46543088851962311303699717113777149127971021941287684731616490679429206224925
53238722594247560547684357967351732092307698707106241767369721812428131449554, 64230713047219054858403318262837328846935669264955083511544139793802649839387
59386709924820977938286684878209264420872168424096855284426565639486820796324, 43194092108951420165992613059397452641259706313821697065727683151985152707112
54312004317269410124748056753980885665604781191650086082644667778468830917893, 49250707833548947190139823381685315405787704409055973943797259588899316654450
41134155817208355045444171070154925519843494101498563315729501394806687759494, 52768079967203303278909015822143643346756733659978148863828445248436094717061
50602647700627202305210979796621908233876014211977140539222082918929013581840, 26918731450556673278881343105261640524187479123665453957371333025725931765750
74803627817853585576493102567459018329883031190275892152947320424980244048177, 67924935047566530045031592194640415478136194984892590685485191851535621461076
12250326198294524083534569522981985393627726842709209510885061300710610630208, 70224043811994699926944153916934517044345961292917222566816620830903076535575
13682537097439270354268399530001931396281675801044671175006283312958869204412, 27423036315702581092608643719822239342731476465088020458813492882180720218655
71963640050054466285737512259774867314807443901271069602181455585235826527467, 9934545919129059758824221704641109309751431044114710080380015224055084958934
7479043044894741812522556051592914531083101888388930842693139564570069315544, 33943907348250638614174302137531061442262748040674290622370670438421142162157
64217561681790774844456447689086986122493698401745163692564852405224747830140, 33484223242405643307065413885050430742757433448237132043141951328527016065301
33310269636217975706691952012863713447670542099557524876125689169086228794662, 50156424538653069382276910056208184690805396590904260476224138719504978311067
25068572776737596780380320359667354342843800974525547279780676608064331427981, 76510149370401753310248942252316404074045349170664277500193661092693989281019
36279769236886215608309869071479075644415393943659435483972036939832739199267, 7436337001061842839441509141237373915426925805753260899328457883924210163595
70934400134672294150852311986736310483230305275781646502454620829484978827082, 59211589423047934258354531749803397918517087608080969836971260697922054802085
30527496111509057421914220159964688709942582529104123104263973401254219234336, 863392173165633432921003386000323248828231071356074373223192393396879050099
22476697138772413812627956444027562411627423034932386529901196549983015853540, 26906600975181311643069092229842637345844698051133231545209873115619395481816
37619982674771809591317649418930868107736607530687428335807031453040726855527, 7308767612415787185880792850470336390755156411743583472527901353442439558590
53386590593692964368795473275711217691395745508188049595948428431083515866569, 24084052715668166996366218520650596154293527053234590367852485619965123122689
54868508532683666314060477981227868740940301340079859952967468889134147414029, 41688814941316740278492005039820134187243745087977772980248553817173757162242
30460409346450046427723471139985895588090274611668402019283716798923469278994, 74747703251192420848071271688219096987063716434070924068686560468231917427774
71109190330295047527057842194912492199539552160620974176195697292296630075126, 37874020326126314715629708210372397744462525891511189963246595546541111402319
50443551409773139823286799807578085174622216195075848852210134818440206687700, 20185759800285482468185411028467346709314229011403561620724331719969036198313
