Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [37, 32, 20, 30, 15, 51, 19, 25, 52]
Public Key: (50012605382485450925678395644147015256959687001589614232478935771670267263812, 6205963280549552160376124381901024150028644775041929648157281057898320036636)
65848700112715485354286712725445916089785902070412170254388166959013866639737, 48619577904335419693089293291225847395500647198088725784945026574017705722229
76669478019920951528955455262086310865411819375177451248094626084432517159706, 44909547264637863008480869824293054694746573065055310595418031451532009469668
57857079271882979586015916696496408167925579328702807088241738018701265635206, 23551102302766327955973732422385459493443615951523317406104061508544424949995
19843753358969288178402113978701106393158813163817468583557249584269514190929, 63790849223772224562122865623495914708984003996172816073298056507373588759668
50190451504809483318784250855959216485041072204609246358720829711419485271586, 61161623608427728265581933153864767218122270979697857885865829470459611770053
20551637699919858241794258242329971374833433361419506147511207474230935191127, 60511496613553902981223219640222479399542650048074460507308651425560992518963
21158541894749365322910366976152009125039652489846525332672263288348406344981, 7843165938548083591670450359920407976473582667767444850895380787538864239815
49806133852041819553536257801244249509699402453914876300758143743782996041748, 65710104042716826950217212984322256280829756492815548345870999168639013348045
57564716436293971577123890070899996513664585749586235256593850689005484366691, 64855260307860305624905678860533581431669970621000675168033599601542920926058
16625378304173253970781198064067625760515049592992225229413151415706534961967, 26109659417116604542930245837700346699200925569947713880497545015548431575941
37527668762633845864726618256584334731039401120995013860876088544597122883342, 35085908165898041085104046520469481356738417717033807009336736332587658537854
75523869776237830348013186922802051402872186480589539905967597777710241873895, 6034824256037514982027634704861837015736223772047257558310741846754165889924
5463735350703205110334839362545666360241262719293577297371584956461091235373, 45246200249479527620586629142382669485185896081798958007846828171417776964948
44559771056097552686792222660425991348690527260639982649567692589251832747192, 55437193066801895259797454509357181276074359524273322385257887946588977222276
240596389308844113275024201151497127969313777896024221621294249703157133943, 22241474259590726697885577147403528110666545379532565471067539577443140476151
67419440105032530168531184914988402167754426583900016299349286239614581577405, 72782567902392035813264791860441295048494532453690689621707293646645411043219
66771028132703284147824050741728957492956969070628791860129662944760250915706, 66948569122208968609410785577797690403854302980324920091190002713254937444096
50351002131766709476412827207635772746154800697070673830042321596304287968457, 43818361709945153659326889574564585760684030625004109035413725549771785580306
11587015341932056472356044582684458454295192309661196349709453397645911691834, 9396435731065114573822161821884259668228413505755703584250163759874614612843
62785408258455517601267624188024024934998003020049760391691606995086672228102, 74911328373325345573485334621210951579903024857911373460067896856855363142556
16205896289429263470705325729156830385948693720029923669158502424688103127661, 17973230247165748934625605826652108920564126584788894754524067845340280992516
37433777019618861210250367939389968111840534940334008923124060384544715151586, 39327479921995626463149443033426248034609579268012520458717644633043131684678
56188699718475467712120555327945017491532183976478779002483876759664453949560, 47636645896133667981655272579330452183913261029199027858870520345568441503240
38229403085105353763548745217736796497287335557076591925433064986077200294021, 51060490081571361235808534625328649803479203141030142657433943231980399446637
57652946398377585805721134216778877491752384462536306965005399390513911605181, 24158296407665598659759284868582211265653565387465171385576747084003731451337
34404852345387179735816831659962081241144374427132219386216540283095967556422, 44807556771545455048199140722626649825719637345878905020702604603877489137529
33343240967468210653759999907775524028078272422764918218693440411888844708331, 43588191893425375075220760937138312522508931853384729398022710953751576734589
67233000535048131483202224506752824049351162242041338858382142193627605204038, 67916829583832698252036590854130324869116022659654203931569152137277192477078
7912915668675296702670693426613410515026115049190408429481866624055865546212, 39340989637703749370633281818918527453447628128792629057562235095281723241092
63932584532882398239755562553505821375877199114587031496007380583355355319917, 40856754485305505536903581510177415051692898904888001627849251739923781499716
29978445846822173524760429623252738121679764125677292081459970991533069944205, 48781601481297566389603877579224179941789355920866549207331877767524354744166
24547194796596293325668344147191527154337667010856413433492739241162592432016, 6203987993107039310608170179701133582280885762098024186282093332088825104647
70551676748239504332097851454369848526928437078407125550013967032951578565146, 5436547576081916504845748473255058460793430396264748650382299011417015356456
52822026291290968807761414359627012946256263082639797177840679996877847113793, 5655141655882000647048874360312940740103306875449232268046425916695704327466
7920672838532985416283800475198190142234560901660283831615625408432416178659, 54487133206561051200792506449241307896332452858301210121195290228731263015394
57250117423803896254235950546959104665215702274474421546044667473221283488760, 36010250202477279637281464444456712760834566720225654374571446820481697569795
25855347753635674056595606249269758097236341316087532770221490435492292217100, 47291814320387283298190694047476367271116766637729162735326797234386958076576
38415674551119617248793085258967776143306299837616357717380103953647108720004, 22908084359136999155347377848459418284072511845802271754845507332379418213411
44764552420462567304997337795850859355893674349580018328208009963109058386787, 69729765149846675936761737066248236594772803138666191441881714960943548175188
53358312600904181017800429511893733516225283580627730714661731621345035965527, 6317715236237495679882129730168133691413087894013441333023729235233026766832
47116389747309197566263225785016338032076913460271177421342672322617417763265, 41100569334436198183830742097896550830236355733626055332639440656585123271463
76315827588055809770806651917720256706167802858146189042514836026126501220451, 75315830064597507179958814592399196599861390816016410387502494516375478868548
54456869633811948095729263635023406214765899674128291780158200877540334660626, 46695027582170024699201547934029292435524046154540292236073143921528607028879
3804110703003091487364104969690740881862069522402237987570435388303237151117, 57802235721286422774706346282789767525206503045155597078613393894967048593222
27127508366725674697738330105864192656318691017934693187021804753574864408903, 6244594483145887826611004847774438956568998684069303697751657478222893288222
55619721015606447885751284110284564617362880624169960969452948812456943388234, 63457921635333758455507611123255809907031761786359109031365120389089110860763
72667425624361869734450628595749503688827931702737828991320282497871212092158, 23248088952132457206342230399671727163831671240891288183419624743613270198552
43226855673836997938602586604906848449965171566442721612567911033354212371317, 29658629843209680226595291904880459338425842298724830267230111265791364685335
24972948640943817087197657384734363969442747002393287024068824380292088986782, 66838763250372403581994916098641683609973520411918777609502593809751068187959
22434977562689527201411698210808670400639344167115774837620871484147092165368, 58343442803875597871266015556601088909862919388142137076062995986086178787749
75178215567233198396151422025961781861401375979986465668111576910517326067774, 31826758074044755716353851412157716483189297748716221871346360783099138028760
44469483320636219664828926054706351333243818773679079152010896596172005430354, 14265316847321612254837987890271802518254172515066608610683134622656155447713
15966459341658516021303495763322480319837953381688509322856267340282363224961, 20675334530004118091298425020350940315931309980258865713086838390180041843690
5630328876911454155397992672125479698588828281058112374724575572585585247340, 27896882725065839475458246957083135208271997242715611064870645281152653529425
45737127644217601678158925512172737395447296452204391845141268678372206226974, 9494368997113099488703392072423721752841638656170265524814368551455156630228
40931041871251600346811852757500529569489214854903507783456433212588760610097, 71098994902391047003835073991869808368424849315340341966455863448694227180897
29459432137225789507548388277755377439060564992715510501958388663105313422309, 76047735356592893865233686086454546316316912300583116590586349035187716719831
47834845393916634129223894872031134457260865822935774264414162164687368524665, 38279115292010319336676173184522820075513577154024628558424561274871758102623
57909816593094384398012587082860597482498294354976728498297331450874177019823, 71535421084060833488774388927016470517296715824234122226594445564782063350790
11271087158370860657709975294234253894730287918740720570583146320837511920896, 35189912050998608327811677792423135366704069154068578713056803895085628943269
67013307707107226323717806232123686081778674365427946750570981592989742098140, 60073367776566189141575820408351434329384896494792575558494244260640784544696
69206097572340476306957561182089557648286311942917076658146150447178353166372, 26841316651990019956414936420091585160332960289985184102548540386468407362269
42225583636186919748868081711633169134749189076832144575663235112182130851865, 56356070188027683726267494053897099229797187121476832894001525880970503294768
39632981034740435368160042011083583659665909066460437829781280052787952780, 31829044296039495468257766487287375295216504280912061305013858516172319970143
42688417532090873812402900429038408349850483837303553640068999737999636035917, 68925289490602528761923020609896419646074397828127058547387718085106838480875
31929154976078062215745321936845560103732549726792062777123583823203830739135, 243359765164994753012932818575289986998540289072735363709100284813971457694
26644935606942562389672134943574402527395647584560754045441591333379183319636, 56185007988484681369459852554096001750950551720493766380539394043890721437241
71989336464621666242018376424338569456204034278980756532025218925053049166371, 41731551622214818277521605294640313541243276412550187965777295585695908500134
11486986644760452376810516208621461518898479970426359965897467994235228827120, 27233991184308111862145991041884749564524068963910680205658951460484464588285
47645177053075142286118873253728294447353690363391123597775102943273777262394, 66719330301606891241257582892072605025108891252267202329058816049432052922173
59490685401513230189986710322431401277734558990709053555110955182118765901559, 27674932655256219921495027692174673282104368693317056092325355104589226878548
7566486956585205550152623945507475415738306905905373016265013276648995718087, 9305790188192117312415004247145546130776466118191224104094789161229781931800
25785837569797775450006557417137615339991018839871358782892291932635124468438, 48194493396625082536671050269286273726196065074470447703063266120531839215076
52340000908924510605365466075833866356808197397763055225927186039361158050836, 47272912566733296238556506172094481244923199373187905923038322725705352689394
49478509332689008329235664419072845812896074913721727558458207392889032047637, 40153790570979061806701933054336581141840421176584958963014590880874960032816
62763374472843148245508351705106497788993402118861879247450571120490457682432, 62741236149123877265779755786686719560626058231870305456836380248824003773344
66875149239193378819376112464315767753898866225325258692421601062058467855822, 23338135946467773679985126095504597041440382266189818680425154127996347671879
1173613611740629166480182283195565772526388552298892855691974281062622612542, 10963244004944121173033886959331015238358013060224273215895321216141870091927
52274431676879604087597800977630499705898928216892174453721167347418616863061, 25339559279428341101629843704452169102175181711224836238284730170762547494936
35476965814478295554468247235164833820168695879027099351620508986436236791067, 65761551565616920199400409605175060963412300394026781921830659985363870853625
33586052282571121069839874463026573150158059543428382414832473829608165093974, 52960615092208605157311032099218039790651638207501653537833215920338634201950
2613709927326506786879651642127380535002588579528437466440500270218413461538, 1985888274710738327346771591076962666838208912698060208032073070803324914083
28259625574781204320280867830992185112491481626494674019528179637087112077623, 32336055269471030529032733605359448784234535065581759750765218284347550022916
58149619052519161801380444235698245075253715472837204416801279213786758636392, 38075175477053814434542089885444619352904927955628978413569811473779816803906
197813325288168062111441170894156303438691665401270862319184046344044380870, 3499256938672452267358276848581310266210614596474017879936961695771126364059
51163350622919925239199497774357387980513567248646340176395505278476824709739, 53252965805274232128083934517157832100790148566191516603989173409679714916972
39255413478029914308317830735344819059264877877556022300888081956810488380537, 844247222348195058148195269609502283969732535173091727076245804033010520700
2265469243313379986128487514625221264146056917982986394749327750436972217156, 38492584032678803037129002526743471908527977357422988314785330266666852241402
55387719368030578690457687703742077644670469412799865461584514277703402849493, 65741254602119424263836547855579545868816894909915890579035438273120946463068
15348943365326303532627624341907033565051116791417484592731192880686030881952, 61995256219881053538142994346872491363682250190627871341278306052222436624889
67585995496384361311418533410992306573036572638328957633658891554467490421393, 69814374213008762263192657393655872789184404905994336581669397923749270558291
65754386878229255294600103229150965604190982558473020819304959524166421898706, 6602013388636627560509509225247462890818587806766539016687869854143601610042
21929452266752599646800472914054069759801520852725981455324073533386272093154, 26342120332119455249683685752090689797333569480017891579141182405476406367884
38871337039855041754284849745236912038112091151974766212149085861088224297685, 54806501924813174716738841249230839325329338435661989558697218188910401554096
910916971743365547681430778135407288857238441932307781859943175637051127401, 40579074611774255503998028778874395096010620350887656928019715044240166588177
55295008434649480846549870548443250195978245182737363239844755428931682348634, 57392564580397277466937350070555929791739986278101502275832016591070671007432
63894083197641900795064505042187691743126531965561173552460356967741677688061, 35921642916796079958227253843450920757555412095978706810163008953523164562544
70306402216342010062409831421592997624940496420705679084233558280661790170591, 60538666566312957905482500082706348713057973014526103285775430702749631235249
59180534780383935845669656376349466041949044187659578443543864288800129549133, 27410195634693965691222989590752846710429579861572330575437402605041455874957
54687517449844616497462391803355677847119033999364628188201972177981176034774, 70487037756118780200587460605020626688310848642415119059017516625096564288678
40177183828842560507073169406315103094493101790763501699007078448718589558985, 44979263792248156138978876415212529000361934784790808832903190808417016184003
61178845340587067527751452362964160315029496195879484614285750694974450040445, 41450402405387905198224795292406499198382945258077329159482438473280734885519
32252615256905157935473267173775414773894385009602664068443994351169595534925, 29168968632119427042203872386763535757195157026997165612610740923153129925168
58016134475931854723106491014001816421884385307522101109603161672088370491357, 11041027373064343037863702302957375502859707378408348161819473617419591652346
41855514785530079225073973225675689626006901289001041847533585023947218232775, 9031237025017195401853738790361424564016159023595092343963611368106073968297
37619055970530464240309712002418844778308745012960920971247815547227944509712, 23866021136139581046933515698619608037553737279578271059217732019721031756569
