Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [53, 38, 28, 52, 24, 63, 18, 57, 21]
Public Key: (54106534248406089672331163356413831279623511483553729032734814016043875360312, 63683689015017748888869884776480354705558731349825748532581625642633165325752)
3923587873750897351327757588202070580321176259450668771323126016763039395233, 61610169764226748550635611581065704445597041714741993127855179798231809629846
297184462070295244907229731030026834003511798720922105512433436354630596665, 16293940571088502779559448766752342069686017831105818904347492018564023374332
9477336475377983044792409776211020484789748473849652509458284435292473990455, 71069258603199313283584744571792794974584339363791625765124052471518848553457
6070671471390179037878488003943264406122617382260782643182517107790743445599, 31329681005517464652343832874890181156008864163150504218395965912204615416280
4474845482840386516213804534637707735052864626817599078258461883905482207644, 36671819571723628149525606703140488617685081489148526634654617311828488853457
55486206744308179570907542445298623587855150455324941294454214207002167391944, 64540044942893653524770993941772075488647827541615127373279180025526735981206
68381940443960162831855994803586359724376575946643020481693354647361300706100, 8700063946914070146165859470195315175345761826402143685748972453752025446041
59610207694171354891904647534836783360891494012796837989963761660167417045740, 32140799936094952310598004230759571603033491814547616363732974401372366257837
52710482337395832219399145254845965926295151682279921556433302747029696968216, 13424207363633693016734793986663790546986725235789243819059681946908303577503
62917701871930457569357105134039438046039479701919270418448233066187098726344, 52194793236085821686767743981831177378166383815028372367440934190857020120864
70290864270442526438595361241682731501740457155531607668868195323469168610545, 4408624913955671633558018272099051195577003851836216425685538056100489164964
57815904997617306061167606963677151332933054258120130019529244239592984215276, 54417174050063725424423620397580229681404682130007320160698576602543632862439
19847934006138981467732180517536938116651482227177074114092727744911138460092, 31845586133484896108299943650353631874715530819718111735413516638268118114293
48178345661811246323304427743941650766769499580158877250012655981396408756668, 28465030295868120175971025231633317615314206992592199004654301720879782039337
63615763580482086093625623391144859848559256263335131111866024215280565411918, 47819035326942162847052197167949724548451173739236354437603028780174585363332
3680829468137122785264316228946840606278344263358195482625372929066412512041, 21460172394397204542579510415994200351923973863218314493675048309094728030054
20593540308168675739385118893254815633452331211444798800434100848560012458629, 40179965835936583109087781361540578501903424002872327994825544477181215512426
41548403494540691174624104039488205098551126972579265224000776231555688633675, 57092788812378123190198086056934175779889647825824258519330213207045103516095
34558886079266621772902405166479143832496094025077360526693558076809727876635, 73362444643059827507612888255032931530496656867192926015088933889634614755133
35798464456293933885575918726125676314589317358859935507480895551182505713592, 44410117993749329912445901721513538851880677874861936207478019276758688367900
26926010864054801696029127085090583963493426002934712135502569600996400172818, 30151071032919958514764756005200149529717374321671791164989601519344025903183
12274859275988984025850389759129194637803060085023267053937564210803703659801, 36895930239621319274477350506922449707973693437038591059935150387626463893987
16473057820968614472586183609910121414745287783735097690270414735695775635360, 23941931973157984030806294175844329239771869042304944523872972869948777253632
36668083093171165976976936392061163152780384071652122123251959769791327537804, 70202015609674386895063380584160100711603526563461120418991062049893968287615
19525733152595573301565939574493606231983629805896186454104820528283323766113, 67096952076058466284196539781106702012932982772397917420293715947502167770362
41775595219485685958877742085791236130435077566364922506283495482646328825798, 74736810200350030061016470522856290743106351404828770032188486060972076864514
15520675573266150097856158901244191901771924474079200488160764967257896315906, 17401686628579986389564876420191876859363348073527771819827549764109328647869
49050437791106860144698368566048823833038932629671939178312604861769169765766, 722793658687487339667840261092402612198402320971176548415344679071893049730
37104339202164118627342678816717484410286221009600983109565519789962796451567, 42294234937331018478606183861406517862251425598708657802071864768171003780051
3077726762961155100034000380378015099777766612341297584265345477510465796616, 25798115871714679936911498692171837880581868825435677601562023727590729557063
74543446797670988811867974462263644373020993654655154830220507931884459670044, 36257548945044278033140897017619167113175105537746786962417777149006124695307
55624322204932662904672540230607441963478243484363452392209223625287336183333, 53444764872854902891654428819078391455233249939762084811187634574043304385515
69205546993096401837453237620569091825517643415934899795027622410178745871563, 24110605314217651422748252761010136103747496685259767615482688915383112628826
44375118201665952851852261656679815147885474074643988132918092290257798661424, 7444663958479774068685238771904608937173486754348225012462365912672436434961
35589247460676528195455109194816751306269290050390479123969709867906462220891, 74937525206069383534176832929932821353871851446864231916636681350239672580382
46900067328536987660658475579421856868091255904268964582191070141530627937938, 26078402765521157143220960971236693587360492548968825334930278084056858960186
1674207200881227056034100522288408158782162563682364964630341440711634108245, 50246653572339790697491572720598830547727188901721065283085668996781141151314
49709821214291795714389533331330920156264933573292204066785210259504196327484, 51959064094926524770631794177054216749883884591979475072262500900184333345862
67597538724931173712347082620173477344815458119659063995104494302948584427739, 60653565870765751424709601974062311717708604779883339339989014433845110582804
30645070341975024840296865342482437357853787347079674211632651700105366622041, 23303059128954193875696764334533646103585658101510473595035977689629250917181
74353743836188914516044018274887241085758200153413738120921165135460641134154, 14601741710014217164128584375775124530353546979430166665585739679765836817664
19321526916407620431721223537087744925294797795796947920797530776660737634639, 18328282349352522393592249847694322931798024876762017569587914781340758330011
53252728727318448340329255702827605359492844170048499403149841271238312728590, 17625161229155091501064432914565155884263335805570598911923607544091756205135
9482680144912413649796542104255572582100360976365460860644831072036567799360, 3414137484792346732903173846747446275870305093108993312447754674843125642876
65102005669458265165747361049353793321268959432622614683889765411565619722675, 53973901394551182686220981898569074454574123162653005805925717564329938410083
