Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [32, 13, 42, 24, 10, 63, 12, 39, 59]
Public Key: (19404881612981444415235502216211423372685551958677870391985216479991594253049, 5280003150697631972086691071699613476156629544876820331917527168089274060073)
34487570697629765387223565646600645028525768648922482061893147284861965562968, 72226333267122359915292458792229981044312979349239073176768674347367090347056
62122807060376550402105223319549447812210105149079261075244571420469167115887, 3386050348604271251835277944880003067808533914372695609017438581988880273662
36234178912301913610245460915706231083664481726729788744147672919721770307357, 46098151919005818566948632667879919647444502417224344578008898618603979905720
27240269455497730358991438083531520778318633055677153108527858707411219285245, 44109536257514988329021721289261604993770918732184308906253782716820991067510
30044163046469583506237910584143944384319117334392403558270995925654310144445, 46934743574555128956560285040621497312495950571048603330702726997031772593278
39912538050257352725686392069239331948841214354125687145688355946782689001845, 61273508117023573963205423061542798746042513805184921165612809173386167683903
31278049840463616123617837523057710291258974948548471078647772970452154241518, 46337613606769349147184804981412340189195227341055503968460179895757550372339
70379151325861779147069155215527461154104494403778362994323499096237417415870, 49825624081441644244578321010632424338705531946482974094558906290192667808549
5287405710912093119061577539025007314099763928620593883950954782752968998396, 73011533352565237090812698203380413711267472851309833197672711720021250750386
7264289635215712048212897061451223421198290527804476338412016492643292190338, 5204772763789318452786596533537448443272017845303883782425146794337556662291
40899459970299554127008409695097336997731521162409292897526558215924310073462, 4533858415751398721552781223628665221978813228349165789925047785283054840881
37527668762633845864726618256584334731039401120995013860876088544597122883342, 33406387118450591081773931523200378641191929955974943159274029876412942768497
9802828593729616873969089686514143498379588957396779275179753766344997687918, 68547328300400649677031689319919557258685171694497796349468763482013085337926
9221498562471723064010761238998068088740881543665731003559434082111933449949, 51583066820300794536834979218231753122364554373668287159525469960640997537699
48099830869692841322517538674750143006021587675102805399340120277826495412878, 76292098413718860405891090471214776191163838994541704539354112315955652583307
47570247624601514833634526861693100546971783784791224630455994857071705860508, 27686714378685376604026525954280444401265066276762160071490424957110611011511
19056899088749076544239246384129514439649098466742024870681798768907308362684, 7098311710954044441815340892353475437088636396671804632433389673833920751476
53990675947739315282247149606243261897981018754369378144641867034812964615633, 12785941678572860292854900682978104801144891157177538611428478404320419625046
24821201879719625828150860458291440626494998197919279845001785675268212988529, 43661262612007899092626447690459634434777881207487524644702727593329979812553
35410448988805257570535651168301156210264966641616754678399902074105453536644, 8569324444815851895187323490253468443178886776152703859768430600746309525781
12335995655429558979307252086985469507756539381195954399203391252703836223087, 54259850423427045663431520400636422685131416919018306859731660850035225959122
47503704923230727100246509550391215675270174808121037954806312981082968758993, 55370809200481822986302833558453256780828520919651654344297486797744312402493
71931846962804208205215019006361905673446932675469064069053822487518637618536, 41586456363534344634599683048183087180836607114499415228363703160585328519283
32115782752528207677632192697140923373936132464873296742950735499729439424434, 3588112279155085343851382293593213916271043066882335926976975185474347523763
64416226555812926507818464048668351161303553287339463491266598608305543326999, 58081271652285545341042874049008511571975836925069951612892544532050255592445
5344060338277071400126586163392857678185118427687976681504314103498405086235, 36664116596963895462296808382816279206233409611810356413344500752816921632979
28039832108111352808986395629037410713177089961744890273570879002022559772032, 30345937097111516961514899076174766742787483758451648917029385604500632946159
44819186780296161982822239126664225903293929286826546257781435913124100049722, 10665234316257309275627930340555187508146992733995053080386359923189906184499
12776366103505694576999699686398491957110140328469011259492641110269518191588, 44720215390245910222768962032460371417855440182132842943851216203331466244294
61068044385262086885777241419320687320111847756875876628474811853107972327384, 64518336085100537914795932434884133372973333790882395248176379247483615848008
68723617912026002932062704448591697844245472147638563527109788607308792123433, 59396132780331099894790259442446728092491909148074058814951998641165725789374
9643148890702576123751197644777997688313021137926362684060935654804233977992, 50404312974195366128458366694201864729311615183012126460935534438899909330563
7919037355018959352180649515425036607460612448241240160013478659622522367877, 67538576810845861736347406209566954940509512268254046457698149289415884364357
68308805770169918404500913358553848284936728863249638026780498401956563025303, 7845488973596717297272492018566028941802750976436335516600202392888027531419
55181655490345117637801652668318521585625497237721216791600704582848685425386, 69251223992822226663655989029223663090422830798639703588527350293831620181225
32640374649113257837543505490604421604289723066224777046966608519952340830121, 13007696363580665294826642410872518473214820226138695752982426048689486295488
6379417025602119117361513690125679801755933950211652698983785175560197053227, 35332347357522676923506327115425651698007773989371728614454759697879963810204
46467071513073147061263878167512890541213311285523470833983065158766213682909, 32461300805833654219447204108635771209980272404173102691470651116397364910253
17958626581526267054852488743356924095010560070352026790801683399245515809770, 72637132933871481078739206782474002660828898636718908418143375967042412264816
44059274720011651689850696671896527838079592987183377651979662961884948240427, 64185952916046781290797319105682638222699533305449124251072937159617906118898
58281897997083557920370413481523666905282385492091598416428002912506942672746, 35695361787868599461497336072838518353581426721426543491046894439144616741442
8434201852488641985030668641297369832515171848746480091580024277298667667947, 29358343431961831541001494540203850833800153126295020751745112522669244758190
67959497951769109168006706686571419307059519099594186956341602832375917621612, 58177437243019382748153175042729661273201868748996528923019814394141940589148
75028409645370646468945781144210897129428394864629569983469727862273466632542, 17701361155924423890425163022324243037185345419197939050230596576204924159830
16921134558428434906384323708344567638208143036993339284351560325685230304832, 69931606972802641568115785225840255063416486505564708901670495444629058520653
68381847126116533171572704829929072631253885338299266809701869577794641293175, 18982443020042783858496398986966636929650548577317410324541946449435516850382
39880792003547424705402975385380219718603605039560093751939210053801847702120, 76266598071906911296309887185148142630671136639575353340850400612886057552573
37544365581273674161459811063908924870943539114407724356406987881365021002523, 67664086781267755894483536732469964166261426780962466252357173079230279661648
23249094578874082164271841535060919701477961040578820585778587569541680809350, 51212695275867815733110433967960673599601422127624971050866478558833104594757
42609658413624727151470541803441636755841657198770100663639443093051637075912, 36592466217417921788126207743705588627600751870805635534693092589925190991197
40657234293504305502750978044360008944231178755279889393220141376435542370550, 1813614541777072525732299049032790773161550395280995877632763368749248920213
31416505194523019735265596520681456409752220014625647012821511560853658057570, 3028749433420342945113899494404242826782204075985854860844028735707814016822
22421219252587221235944636775404386224773888985890535746949007006652310478834, 48765997352161746098692087438745932671540312972178527702733949256395418034617
35120058779120960196362036722950009280388392326703349395022158130295778731454, 29802142272306477844145560588095162808733559412860453238142552594300906532122
61337809728658481142720970723127273118258759535789816907429686493050475189338, 42761183863409458922183448717631340406236334082061301729907467084765022512912
13298418337690765179696456501977906697063285407303112725511828355076309925131, 30669371151794137981458279904368322460803374131196786067672263489290187886159
61423531234309164569186939992942740890085987304716852212974399543651211464027, 49530308645732379050194273677922638221831859609943617929690366831065038035105
170612696013641366589838129093922101104355698568062642380365818356697289393, 18229375720346498626887581043075038198573995624103588383132540831963812709505
63458846317514169937346892589554649058224136708547597194129128325458216942399, 55882584921095501959608752214161547749431574224888540364898649910543693893751
73241826728175358208017647101029487558953491733984024005543106981535900822971, 7521344876506808275449360921705261652108532585743277578039308352694713813969
43042116996511454041218661673339680124002084278291014524914384726020384214091, 40711797505024522107022692927583074580058903922843681899043450344960429948659
16637060373504718047903989392609993856581510181108421161353727974502993623206, 16838689535442150181414945664012389479410736225145491444417617347997097629521
4574849141721115633838873266079911503494007460254014308978589802961467146652, 38976216730949939126538177263972189910774288350181029773841590564316092455433
48913034939839158808210430962158848621414715861066718090649761232294565564644, 28833141807513381874875549229907462626839119702383681569698000023308150116631
21083813623202064287626964850202685343864921147235619215433239042771090138737, 64892046519827892298425703258508389641092027537429192451172152900264788134369
24493556927934597987197477452484060135545915076360659709362624763798510591101, 41644888180833820098812773124733857125320201582408816540979061566662089161519
19499929270894924425116239820280331890688285777416320091510006001561937904064, 2828802757466815769291844006454750034620608509562687068109289368781066571138
1132988107175720203316400522192194620652176118684421956410920005425344452360, 64166560050850601975277065397187753414311985441676028060582935754436376084475
27516148672642475174788978345709315097246358595897403547481669276338628859050, 29038387808613737436306739642873936813372368300751766190646557302785831666685
71308061336297490177359644446644422102808336359006236606663374034874852628055, 47803047601100895322730949348425788147808746043635582326708422277154746887760
29538971305179329602750780643527940685534346820641941460835632726214314890975, 1233068460103746402498574662947898820276317545390132618234308200496799275670
61948856380582503474946474207044874962576071833518495737288177372869303613273, 59793327298516259779109544913201435740302403965707668915739267073631658555852
10268631760357599553541828556222816641620131886277746740318809393655709887563, 7212302404355569731388263723541234645724124525444600650427311520106140400255
58650816489049513810508618279564876426673471038532751104511700885558619869840, 42670049156885104941820029934986040030058971158068777214807596130190822325994
40820485054274064892325327185365192907497082036242668622991116196984527494562, 2427992787071969744086787188807787564678132483836519052494740159255436210039
33964110048350187231249391531520242961199113027054044162393321103776865802466, 26512078244905044633710563911283579207957243033954921009305167229409909404641
32957068391880628580845328897486686482563903305592788085539391292578264290294, 36278528459711783184060102134260863051397958387241302228655258623892708094674
60551786492130524527661395039073190985527950300272242823831322405095239826289, 9179251477844053975867399323505899860980077467840608085220610954060603507118
12833300234446605554968981238998564318007910487649344772435895908918077941141, 53155135631488619697634284555379661915838407269849900114158232264347085038755
1710757581365601122314188649555459768598934587852691721122182312697217678677, 54606917179198109315303112482675070850213928065653717371967141452218166948093
3272845046608961326845612811073189316259934526498570685372822652232557919349, 74765694035505704650093219093764372864594407960899828211543353114581395527232
13895607446149483492077372748165995308377641862125196286391182295087791553838, 35620914685024063992895958465608771434285912505647341181006870676946816989143
45600903186070113427350611525337862914655045862615690721493568002017590203553, 18841251027284446027190965141975213092820689473976426095221247894432268360997
28996278223437931496733406751252207641804408274429983892003179668354593429080, 44851193310850754754236624964937176308325855199368186287277118668781668301160
51287092721756340405028957893482726686754314532975075204312749371252680284244, 64886367813047196206227018521664359608881605843655948544946410815287154902316
3777924033486373976011552935163227516181874439565854346900288811459443510193, 68449651002655022349245162095723347588648973708815669386416412366880674659900
35012204184160346007054442239879478435715676831410200345287527232092545305902, 61584606746401391961856877822511544017703313283042937631586325060947451095300
25441181312456152872556531790140855285170541860682946606617389675053648911397, 69583280174319789526503917330169773157625923276573926303855926370971052716919
15061883458944173297814499051704235589301443906045143834684997034862409272997, 6326989147694341460532008356509141551552960610942197352255746875664933921928
74051058698695338237866163518081501786988594695362751013570886670343758460422, 15144008598656250685270047098408469262925162152671418034130785891414983147348
73004994485677687535210259989606725257853061024054358698847693581734325598187, 64018339184542353844191662547534910229306060773929554413400480183322636666127
18725617625076130091586440527116772403870768664596404818404815847963697349032, 75986389513966871181836191260807690787451351494497286883065876777392440317584
1951956095273152777065577199856547809171989817229791862971367277845679844722, 2805690682479508745180972376689627333739167905039089092196762744302468623369
2544264887470340698444125643225720087281041324445230454995937248457898063412, 49420391471773055995746215543251741010071473541340873146702759546775561204310
28579086243157087770806063368915693809959667910230402680484355097739482647473, 71379560280544100291759575010137550010365474645275019721078940823962143536849
34971544630761340220750208552067980248119320910735751327752343341695834722824, 53603063970075128627141117622742552747441481056870173854004626825379288032774
58701766837271705117824039506090402454396821376256505730974279896756263730750, 29672507373702503348576630366274375172041001652442044579646890867350808529249
27082036431836324626294858410837130123336263679444753015162063339606446409037, 10460521160953666435427170177286934700125265807110113794402948461560345997932
38723083762969098459512554202204646328660732428557557289367002378426106908276, 50719759538777089273965077666921773789244115031211014769725892608964799250
57253496456331913382568688983405084968794145026611101561845192476710667502649, 51411366049938926471628444112089719655909013457473438674375041224616015200184
3977360128093377611957174836814739593463756274214972717496953162079823100570, 4042781548005100536935222688777658490026572690047179784648966682306177801145
64470286061095682327394011545587485805499529123696544350031202552166609888356, 59720682122224220212657716789072728027256750572877487222443238331080193692136
41325913305494220505221182164487575279975874982350363957007550040757201684072, 55604543916947180310637789130693032461813216074840282718150506663812576682716
5059900536182852689292385795669265657124045447174948093826958833870101105021, 48522002204723279444779599592488401997392696057369428244155556276908267583507
73590842759090311813049601365166128141489028271464598057442869864892443221039, 34529786041171502965451996599543332921710673580218073295978220432557029358051
59101859358668272539834630132679582752578512024349243602957569488278478465239, 14972579640412292089141350765732346881092821376828330265324263456737363163500
8383039875668306670851953400944596118227781821314791196209629810170462540604, 34289344560177341083328810990451893904094431979916944985186249800279328029828
18161459953006387236333965348285653273888465795834717192099322859832580998508, 60242869066056473538150172022419810317545272645089033449274762026687117465279
71584547643013852608869276808490375787482473684729237760899443446963101828471, 29487386836541612237652242441505419706869547084937867880141055435469908863754
58185589978987148332915424676309252214715654339508642854486573475237891508658, 13638399863192112776752482451930238660658894240232000964217162964233323589198
76732716351491814044907454286223416232749264870716999475640041657596743207580, 67636319760441030628006860198708277106157406571897449593570330620871059920653
14573907265122921264029166455071777024519382057844780752120571197741973092715, 10725648485016825769868428973510362583625120228146902245021629255928092336302
27749502885545829766650679586860921903644235776658603537728157364747322230374, 2971863517389175514589829027841100997895039521383510210202285034638588195603
54743475867245295791757597958416103400243296356336209248287331297150811029796, 39176617609726865277975626670909009737485479665537563616075819686411925257552
50985359586189720292347670839867775634900533103929886421194750696726690192266, 61662478725487128615209301641578986358811191985892991318862256582112498697375
7198148669801213727621960124506393979815653662356090874474457650211515197676, 1586277870045171327868477111145067618680480202619627235756157118117368393152
10474128886477297517642494669929686638002015486800994132591950843901706671979, 58357134531007433905246616949874014372032004221813599524936640616838680458971
8980542474495487744201167018086463139973450417130511304779966986510938990624, 69129983623496816518389451952290862559397266502464676769219509469304854292265
40444322334086367040036908329178441173657010620542410555900484091683255359154, 13834225898328356298994665452749632960111394742353652923671315700297697915407
25512463688612225840569766514981680917253142449749503498932596685471919034374, 59193344506066911879027421033972153302029296670179019237122132169374556190312
15520935421047341406287519980697959772242813826869149578484668077136083958543, 46824545300814255830982247801551991078070389955803159214177337714246566176784
3413047010623510206328930080212719830424189793269159802530697324140316280992, 70293567202209757878440338764181644513887666427101285293536457501480328339699
50407541557565646878049929741445826885534536253409421610041730983596468035296, 21516859747446349268164433221578277935706548935774178271338643005414098167784
32963103895041941435962084322505326082123689807332316638901585412195487937321, 56446981877745855897578864593272945296752989414558650702249190047368211109957
31993441311424924143422323883999045350201377780764721106349903116674348413010, 7343644960181185642429201426324235245288712567705619644694832015464320797505
18698844961982389256013197223503937797371924356574425643852313564759110174223, 47067895525120466420941836701494472386516928863994966736676390538428979320978
24659471524815181622286208125080403005966771193202984649147958338615204026134, 51966099196999207081122190320849429675420935328837125496333250821295040854140
69409686095781226989230282277442954509018524445388956460178289044617954398826, 46430219399003923932889110013219790164121567319085466359182980461494700262112
28737529854261739851154434943327963770226981740095294798495984873101667752284, 5659982322521695635649239482063429867604338359601464713300780829237414908493
45882777599042541599911764065318826305598514519021422351553438017980517900903, 54903463251140847834128267801226101059458358370933132092222770015670385520102
