Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [34, 53, 16, 17, 16, 62, 52, 32, 53, 25, 32, 36]
Public Key: (10208903798092289444285674581739865849871627518904758449512495890743318164775, 56980987269202327402704070246434885451884791251992539483832311349028956589058)
38505588444682483556037383148655008236145432910382035699755663565523392296872, 20017034722091404867036646285665195707705703963502040062473597098418369523080
62850635320573530834679793694900172507246188309115733332489179424709706159728, 12798505851836426637488898295282236899621977711013015389847491538126167871670
52113563006690687864611448149954829132391389710243563866818286603065796731947, 7685972352725809416530880777316111998542772009811724299174939528168244800064
35447623552867858720128194383135622946656386748307067255754691005463247853186, 9402270990130182734913071518658608749249085751359518855402249645095802874081
73315645529122644348852322901273435158364352052323245819018782911658665318184, 9196504424047503820122946917251131976632516632867721425716397910013388689560
64452422680853522245241533415696099969482971531733696004374704385810759794488, 35195610546404709387618586538780306193411452242536745401378329807975012663295
74362267785202528371684286243604853453983644572406115956311973045114032418799, 35659387630220629869799079906144549960650783456329082246529016909745604168475
38172137862207996588964049805162487399602928755777238256436666008453959160330, 45913679757478617596453291585611897580882654457832208674661976654540742598229
74554750746102179009301044263073460098379030028946281898917249072957111550605, 20317053057495327251955886297742066369124281772058312393350064897330734544050
73587839354140134587178689858299350738149991508564355483951414645590822775753, 50152190280311624100246256893329964990926145154720920893442501597799513202144
12899629232668330034953910861039820523384738772778840014919385635648907529389, 26233063944353858972054676412257580970660998153744204260990814742079599845082
18200739469994166267767164674449918013319380403096140908051080484342784359750, 44276377013583852737965403496582673338767979529072928536793850172265009588312
72697836675763643024655050120935263537539512801339003343911916327904425020550, 6527259537595109312941872306581713854703626506275086526662497713842368120530
40500820483815120365003182396527307078796867259750472553606283446821280150815, 54157711918274711656924903928626263781689048171363070650362422118602495466970
74128999159613029974731339534200611093877322804654816241320576571103875691495, 65462506305072628239738680215140369723498506969573966738073332201748266635978
12422507975755523749743953452145231787234391630805418071099195040503515603609, 46037087120405811932431460143169046638936253146595706158030723417449952347654
54629322329635909665695158195468486671394105596549884761768382139733198551344, 20916778052299560016966119545270946205886531856255145155883085164620385904219
15498568409884764029139015864771328527099729049880360979835032270271039751992, 754465562587280771402905220966207402111301849481761393734024594827533790220
6476624766549967336937797086810435091058981001126201395675350949364904878560, 31697510828867296138027070931619487210948749133422502522029323709213467248621
53308772975391506850063701766118845575113632608536694362333772527101393418546, 55841142941457385760009785054063657650325518305881414549517738358240240023733
5658122928777055393743066673857122285612335803337306827867107165006814027775, 44552549088685539570202483165091401889255590320638555217610030076600733051979
74959355046123014549088225550948921807528061277496407105613884953530118906905, 21716154065842777396406492459635194898730243382559703640892640547088775488046
13102333064830633063330003620038765358528930802392376807315311724829735895716, 18768808675225531416674381619004217066751532195483282586267582040315943440093
21829479741397894673005508444472647067760700107128811265061435805186039425435, 31473321734491369806110728316683406375038885300846989546367882900455344188033
29543315600684853895265544138908932924325016147256767730869103950330110939607, 49216322105616641865347416650847023759367069849426503276381962961185309427077
30863676478426793351162606276491508551526338886682592971837050096842360735622, 46570579121005851282967397550086611832442536938903761028724432165600128661850
61825957250603064772920472472576377344787564686091070692091740158427367483421, 55236110797545971023346612986202714531864759475653881648272246612557431275645
6008170181306771263756538419174665575952177681085148393090104811329192934092, 58089657356359332878624437372125173256917819075321609171139969613668398291994
31563648950260661871600251239688715631415574617464370947844743114546278771326, 2105234352871002594383370334059090754324013208478042838971792402898354344235
8720761431058121097154460308124140213776604155648229719752362994060326660844, 57703384804206012277522964509729539026466610850758806088927632692020009976234
19908688105596788982556530155185004177865611716908997480633207324623607693741, 58822189596570928515129231883531846162780672257803192670174865025491265013249
1316899084848456377882738023769780638373699480843826160396242686126890416429, 76673650372987908921893613134592947582075374061742816734426701935409572574334
13424336873042046716503219621778776891225486129810818134696037737345682408940, 6377433025601049715240435743497293468636758423262677605082833321394036301615
3223556843490256163444958874933247742455335925045246208918876934342883292058, 38518710700698275579001452623332020805878673163851069823289718847647627733
9945167495719640894702993007601441032396836243921643112189968691116493724711, 17014121885645639688130502785242983328359541217135459251890529755023325996169
67882102248780469907120033519023375259902493758909145332019713608272287828849, 18890716375985913138178045139769758381306755705245348755615612933482941684944
8392840481256137878089138091082149473771046622233213713874924428062258448366, 39343861267142692955028101593313754517053395598016036080886660897191152713855
67239509293607205112777642627600660494683576327340791938191261469064986106393, 28058794604998914028213019204517206324038708312094604732672550687838071171076
23731772522943532915856642442722014394699469299058491235772174909798278917915, 42553358519015177605705423593589352056600374152092157959191154891104173348041
75075850100426427881816729782750445399117798683087803668414141385263933645673, 57808992901488334651348815911404313234405925019385618869439097971248189222573
68951737978908584426276791697195969569422665338485999979967003166791938021746, 24034160592683953897980235118941485741968746008856302961375974435902012292518
38264245949867802825168487065062966930040839936276056549871384144754673476970, 52119567119032142853036032762439668652953488285333996665918517384874622810151
11537754551579351165903466102165703348258663284882017269553314038305735985720, 18042450951838184883043527423331830862189135208194728575004523697541171623571
50874200285661431662696393197486844861538193795381289609083341300906729487345, 39661519791346901886166722466711642218370676630928933795440802825446175577395
29439851339125382140331254992438929288410709502925950631542468773905041301675, 4163914670828222430104812758334138126352302979096876764471697211629612643971
61710391857924637858918017823899782552714972465983954611124399439933003118996, 14925433861816564798026728827326465437905203729373032173957216881554094104265
25047313092319122933875579411284757517653474914242297197980719686144841617265, 62530625601946215056550076497476635536196385404967559621193680621726606585079
51558407801409695130376841940342373243701875474704019253330191291689967324123, 15279729714527250544018411993196026663204622476495501671620186241215482783360
73177851738258568422900838239141725558770159746301822305283598684371889447213, 60360218114614416292121332183942973974854711940916453725356947040707912848188
34611025149961976837249504776087723434078985841961906378648766207720794151355, 43419777020127722638321350223020849811734754415178854874973637231301185854957
38872626677172365211725657621475124200997066012246432261113022653530439200889, 76519282461350619700609866829837075709181039801081655119363345306176078784460
47231608122021567090442255196296658389127720902318471278251677404537402113191, 76130087481855630757951551124205232579697362743387948821585473872336959150511
1901900945757246081164167108281456693167940269479305155987592947074367909854, 13887024546427171111647702893285956750068971035616539889245583313164745061201
21396075882123799467056963241304271041107539338406559922946668553525705348887, 40902155708265514907614834233279642168173051718849479878909404917750583802754
9278959546932274178158591838607939753788871868441268793305784504845218773417, 18904276737728739315665391124706794415043120161713662266704813971840712780226
28244095451460328919656137271159562127263495871823528063926505818329286381264, 14517326272129807974856588251781083797792144056975841275366010972520380305735
27128689703543163789294330277804776485923271972162596557306006872918921103112, 71734982279961626660806428748802619292967533706433038024826219626947952077707
17390577787726429325843355621269542531736978483343906254686843003173079230083, 32036296649098385820921492094688577213751925945383431025955742885121086490592
24838639418259968151519241470206701061307783943044702021425653990813480104720, 45232668219064768889838147556866732201600381781167701064783222225751252339069
35004396162750117980510186447336133771956781819156168644188971750443825507952, 35759285868764164771038587787635413872328908731381525353557832759322494918154
49842973224160601921550670967366315781898542489518827149378784912260949011613, 65194433476396287651331708591499400678332609249839979465465197519837246443039
443856309916589123045466017223351948914004334659226129459651319149178836185, 73052412214035915834921909462340055980392937187886643415246159912327726081795
