Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [11, 27, 28, 39, 62, 16, 53, 29, 22, 29, 38, 52]
Public Key: (3022647074646390579457765887063496150413314961261171803196664002676979041736, 75254006278298659450697313661119689516714040514280461928753262053583175635591)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 41997241296032970500236179803666584394030735908704983060407138618799956319288
67097314114879982357934448749514162332606332613795459515273219836342946800591, 58979437919980008412648928336962205001218434872147738279510292093087720303629
51890915572806972882205118785518877766833963206654978142408330894294535725836, 68748935447994322933337606274477644229222796905606898948474294252165355887329
33488589373938185016694254467636644391551740834406731485550958279835648790925, 30022478242399170658906858624455825816539957424507423848170381487222951027692
35368283575540919866569115063382347866863223946693080408718262526434909270302, 34064159558482488953808604832324669429077206727763593221858649546534637918821
26481853731599203462281184748973380849073135813530552495131977057422672227622, 45348023686992597749422999648665590725303095024513530075019220913511072969673
50047085719808450743154879859421959860639472763218251292246748804051825333915, 64731373096606283705894231729195367543735628534438193993641264494718127627511
20785419466253956760353222225870412775303827441274680883109572564329096287033, 61727895273337688952011802174253543344654702971821898840686748365606582626365
62822986523693511742830195603251354291034158645097375753361099308353199217090, 50406747824682202978222024510031361058433556614582660896678695650393313857621
4820786334050478967166630639702192912777873132091865490631199933196229416866, 4042205129817396941817679342583782688494167418992183039279914207854331354024
21879816202370846266805629516801546339794112881223353171977107161418500971572, 44307892430653273417938881797375707466907947191078565766691082048466655010913
50440974320203782224522231663758026633291629965952558381510852345592899993946, 9092664778071807444006496853870851356704647113316000382543308953270829158452
42151516465965316217086513389327288000852743125235345806496417669762071642784, 65965462701341870626613510763626261701327190656579173196171629600495994510889
19353204603510515830276924337055299243911438798795355955804968199978926731116, 58624389723994613809106990531783596489266527275639353517387104234006378686233
66542433664582958312539398529880825290819936777034759629403832462043672545237, 35821037590414651939764742681607176759351792547940514912302742745938574935460
62114691670686816838032062270988043226090206591316166940203497032608250736097, 46813687989902122062900083867989658248322852596832838230466600455770014362381
49998172058925698801918052041421568871381278290089551326206879966842911835931, 4784852623209381049583342559351145993528639806752403033672445997747455732302
35643536134662681804170663630468706102252128030644970397116319750963716816338, 28511508509170446112306332886402149217968059724144786511011208398809222746726
45933665491576859289275673868320898968091801160606908896006535618782462766766, 16816155701081432831983473339643934954543091661775730452006802754397009075875
22333532404930327813028128563158012819212167407151462665467417768781985643479, 50671420908062342608261131080711899025258840020741349491208620168377411644270
