Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [11, 12, 39, 27, 21, 36, 40, 62, 41, 55, 47]
Public Key: (33782234998718096927409975235243719077131802271627914963395664452751833046566, 19361591778536581862546904723805558263585460668358946780294286229558825442120)
325460533145965725648670421094996836068220459585752087795690911372819013788, 22007945841012064240444681891545556359722080019073999148253286408885992299509
56516760038393233520251702852271082647836839625051864545585110651457506701183, 49022086530815147906021498545872231865316412493511740083567371593321474593086
1869327022831858476068189485841981240710429124288934429643503160882614489967, 941467392156032168094211089477444532370869336515166849980926241932663807022
36266606642173413978957880113331637626234316249794665283076515520217727634585, 71395181948337601673466090589139030546070126494794581292904817138443234680442
17246127896727139518556864042300278358471347544454100133567711182776059782060, 8912554341386833388729110851410144416581228645072166496076827977869535741209
58065063798718814389405454336167342798582849136325493775566442697822676027382, 67012759578151280352732918176458691695438887699799231183422466576657950329499
67145200928164624673091515392578873274162781788529951037259404662248667206102, 76488457354275268027727407391553896026817233607176911155819885549111663114215
4006851775894455518830362855030927182941101877728563313204111452873972942639, 49910691538503563896255992802919077483624797223654522588129418364103493394424
39892162941393509922739786519096181593472685480196639029316908493167349273696, 56718035446105411056352777612967079797729530826562801142874838258744992281325
73012436977707443307716989910662467558367715826944233996795668771168896349379, 50920063146049267080750491526998761610258825764628134538053266383190743465091
62418072524513675595463185136470226223982569300126531649648433181821842762609, 49099784512820413736123914282277742518384546855969534758112561135963823962591
15444098738728216994859532882625620477306519165231955157945377268664484094789, 56989922674029502109391732786459869967916632232179175977839485746322698532893
57823950627277785726096090095931559936903011673379645521720412047893737537490, 54998450354671335149342519851109497623222780244820650701260303432802690528073
43121072665352096575906869847168876326874492965551274781831121503798796958153, 10426581654880933675926163549661739590747824463204040078590262422613005174189
49323689053844116880841364708920278700256554736654364979381380014689331235887, 304095560455055609936506489573633393826686260385403770697421251286445866855
9221498562471723064010761238998068088740881543665731003559434082111933449949, 60081034041591947418644493208253675826278275616207612818461257052238706457112
72405657311203494685394004443746304500938309643053786106922737096743439377250, 33371853657513502611406832028519180084070002248409323064246827073233162933090
41731428518932787415292910643240823454133654107602179298383999918772037833263, 65019495188675850638314566945002937662889059278150176142010573511446030673591
50811439826328997403798488090442224415612134142147143362403088036907870346359, 27916736423890337932223138677364544030787374813412736370072344980694649530498
75553178389125383528929990241415099623273047098151527078233068066120863322757, 34037101205985440960981791981424602092727760246797379737608324965511315494274
37646028299739736013440594917074108221216603638662951641473857410541168237528, 67135238500540858430209671116187395008964345102970012258003672109332216135976
