Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [14, 55, 39, 20, 31, 55, 16]
Public Key: (22103914420803935766666895623634083893453137805116197187390289209682427421626, 61992427937072852961838911850953136306276881775515848743168771796129415221467)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 29496558475651824661404903125312270487810230350855295893921855344502388880149
10344560520414548967879262781316933685181221967006532306112029672533176280937, 17888308782586491000702136710403282679399116417161476427383212972415236772073
32165238294668580324748938718235759759808766799657170445889753636082087532071, 61169294063770239729075400430310199482727586952758525115681372263968669145877
21059534873462428027575256912258086498417020917283117706141585991546921998306, 60672931299078622150132068359478677564285030532648130958640222268289553640300
56612354433272758825858440074278297026357318100583214409355531165538763898640, 7443298880992056936380229765869454590948447109944704415528864792026247474316
34620541168727294913097524865103484098579658914109785827604042636853431911883, 43318499430989829527287667358738199336536498017786843209618416298973367019193
55086558505524381831085570385975015568490467997606233304976106245398699524204, 21841707724282039070804900173825400920299156412379969590356578809994027903788
24941034297171144448939880846037827503892774031456431480049523472805112914274, 17084799761351719730698809722002885026274646610781757926945905179007901089736
13239720700499032792875937344482729770394731359945801260635718038284060494860, 39294136945622042570574242090864632148195661862715595340459754092584181406888
2520415753531072012025345865378080192869002363720012184765527686909178830353, 38837688535718576114095875504224738738579146709508304266366071937713807105443
20486781026291361508097260766055439749696427548079172562279894292857405091152, 32623014590083809518325665391599981290860853244580940571831669052516034779221
46934786786034479227690328519593336162789347087433863033210544335783163713887, 76449401237245006936772667104405373449430626849793160335379128367227517842085
76038287773515369400404030266893928144996077648982589771190463584475436067178, 16117683009051676280475711415385664889203212620651763894742146451927385078331
25509483673702622584624577490392989140409587723871972389577240901979151983893, 54965356091137094568028191880952754420042154073108389563581081886615528709656
22717610355968650132263743221536110205572191415718227534080941105595688219960, 47306391702822083351963919723185353082930960272424545740052782274996006684764
55114873110040967778638885532779560040942063145054376432175229446746857932226, 70593351067437834758653672258610846799342293663210663847010047435996821893918
30592624398522686621765213362799645617674862338541426543142046093792364743649, 38498067409687639372959129198134732844166867872640419796061554609167488778938
70598145026391181995596783739901998696794498376962729621487000897549591796168, 3484843641773097931567872078781166224180161411559602719743409728585473190456
23228731134689079126206601944152700056567109209667750161786363097771318649344, 45224591007029805516164193152575391905986643138336085374844239675914440194806
24549941863833994871058970817963063302449661182656081815005536436985657387125, 41745096759335870929563947346628240963550466503034181690798757152768318517530
3558307085135537336209084455819648062580757548820285949523750023256489858426, 75705437688567917838975786159823189592964254627008027079154869463012062013821
21215218952698858092799232593824752181076036273172646133835400622813279038889, 56080161486361901350538522483405590253605186464446958030310567098091960023620
35368283575540919866569115063382347866863223946693080408718262526434909270302, 21511372215821483738401673742297356010167210533209878085969181817766349860555
18456373605268592619326286550554178612977097891935688368972222418683524728489, 747370298339538765853232998307144131687759889061568540743915991914601139478
24106830858047010717964648407290988758655102520383377679622447112672159025598, 53855742392463723151584670086533599310988818391481658188301637018879093411283
12414850663430852299940532207191129905275354420478685794015215001317188436427, 66488164081803357363714789189673896458505640316781462360338183950634125684918
1418889911369530176758704594507770448699979124654361157224362548843317329960, 57194623468617248037383755916363498764402559782249071760366597462664697769144
15363212313934016978498607575657009370254631752828135381591150583477672552782, 31279945780112581058429190814984830283371388033756549353097522644125169151720
14540523955805244917503024196364163709027690115775005865794506677812211493768, 29615295544250119533438391903064448751658271282348522356502906243853733091568
67956619707432367859755471745504890051014209829462803483434416257769226325957, 50228283401363361312503850400737556941635873609958652126891242285977119263324
14811214692805225604106946654163382942997190353784721246613717112983897867535, 7045944712021274996852561817034308105045571078277130015244892602982778234230
65265208467440844276456440276194576561502368870698541058179762118023045924400, 51497589376656139804507028934808421209723217748460128091286568766614207523264
19381374824938867652607440720154352652745996096185870429992370190354986490408, 25726184556732030206086441636723444712908476233480853817772442343438013216722
39961417167349118310640453466167394562654087498395879782390649955603539419321, 38915178775444072310652663199455210385159977967233084779398604139848469728651
18177663034288946269522181345819451553902990747707715442853588725830132972724, 65991558134332216380114260191763768556157447305947618549565001647072083343307
45590945835344200863669296858082305804595784386757924315728737974262102497914, 44132193723892432958250661974367088033424449216014810936802891338564765488952
75186344943499406081282495020230942974668896621672357211176163798946338679086, 67273034427820493198107930743485974169956257791140305356219163063189501558651
16187979882151267082538741327809512985266524404842145524331293584875559323688, 43724727018958634212190589466735519473221812911381742952580032790127471354875
15971350407126830319027454948880272029179294121192505165484386405958640532385, 76759714979729808507984840428826781078512448684089618077548857651601598990225
41032677385408276460244727883977575251043512065998449766179803831545380486683, 4857208606854419740560412573655263521441407983289907513131593235982580393553
64981281651180859707637376586985876062218875987304718616877419119133921327983, 21952949873845399093260843661070178801016744764795926677992556295900303675152
