Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [61, 37, 52, 28, 40, 34, 38]
Public Key: (65946992676952306222317604340843834158559757550241431359398027617561903921607, 50982123977204832741759351675418976043630393957589385119320606583820417971143)
26466469236832526617896423387368989167704938548526933377898949544201394310330, 67890389039692039437523923480493801170099897808479583839852210095230391901286
62973311272081591610891470242324005873803774595219465016511594158846148093434, 45178159906783966009977730472706321403312914885135799741487436924167722840634
53834190330438396640758429984986230028153195547766520570179719242256071740069, 51733217783532600816767566715309543649964895588621307237025832556927868909742
29158079339599192589098139605930882966877869586542083966601885865021053317898, 60785185846715398546043433952553620831324068994209562233055998797170462197271
23359736955307085060473139324998781720415069482282454242283413450682759174832, 37646717787201721395379187900115335117013999133237899615702924536099681205380
22788085808382229417329505103568019387597612444143511127614534078217942714004, 64745141949980229088854860628070929638505785796316582888516025014191689164864
9131107930765106215343676990588011195618806323533886729328892912143501220604, 49618271210603235970713355014999253192625538850210090578687462033078637862355
57758120460155342041175746856562459115884301202400609135400211452213807272765, 7012793320352029633816761765527221639297277761182264390590156355835419423576
35110063550829739449393088551709611045342940763402080346259856428795637337574, 66844527089271868223599261398939340266558510011771191695592748773153707788506
20723135372838246571308222399501744383436713991011012902779737716615215348277, 57417613631180586113319370742765416768049094428848142656415563530572629988345
10818304230163473873324679752651084868155000352010621062481155459476694682795, 45354667233387608936296605768982493645020105372216689812898651407881494411239
47969554890867629272320479891743549822265546310802979056955401422298931148701, 41341059907113158046265942034337452117761744939300189692592308832135313176645
53908024733078216721123156165367232392566523458193854483066451568044153107740, 62644179214493882160780960706276341689452581926853221998776276650437271136835
76049252580082779213766137180182978064591977509162756193224127465669968389135, 64597298091294900430580573921787329949818217783977531102375286167948888664800
37071255055612279540692565066684983944229526518171138525418478983556636230158, 37124886930487802501668135563801561329887651621166242785406690684604794428370
53708464230545025695706658690568071903172638194907865374023812202213032518756, 35150928021882342222043978136755733931230470158169844026356920840181733714787
6156029951659457838337437472275185661614907303876816527898649263248370477472, 68557003402805357081348686752258036895744785845733722545847772484396272693197
70926478984250214070773873886478644254901313690527800473239275289939511715777, 55889661082726329977879001341100930536070824246587997741564851232989577346292
19921734227213592780485150024855497368817503344632925542479802811493265296831, 69857425971073315330971107337138083544799824486526322191757593738996912832870
60914132081024984076084106105492240010717471056712745600942625806891718006334, 71057228383752372139343492307823957522915929021899725875112249591455925266558
22791309404184071944233134990445555764391395756529554863244171991144751811254, 57748986868308447510032226046796426878781778134132471508500991983063698843390
61337091107370588120923871635357300968194275028099272765799765493636795068272, 75429494852601998183073009312631219201780957832564631709362810898186554902740
14482772016568887840747579391363389702019243873538296109815214522666438758998, 24063322899959025585522979058843404034848364763016108704897244135532531586536
30971305450361836639441371982193667865166166339758770234467415574863471835811, 6653986436093823219232290122773642492126517658318482292296411890550331854366
48764029200633705189953941875040174665456884281206274556958460712911093202871, 22952325451864057905720520535286316448566093569181085916570802554479650021093
9137994233513089636421378932630971743530766929617438217829831937208723029531, 46386489920988497761707037580529197459271124444388693895042415219812521756384
17009483313002039502282533665187889637431821552930260202718891789583427666198, 1088537006723544727291116669973119646969146946767687459880600511715103150429
33125260898235399621856007639430252709503552949721667216101912988274842842520, 56266075749217874806386068350224961122849375108812306945271899945215266430160
61759864673026991426043965964839875199266149228325720308254241282222649911048, 41226790769809643472043943524502502463199596109679354012330847486746453244423
14175024016464746716574422863104610244484293683526450657644525966820779848133, 38422368434991722627190198868215236909298532003382683903414048312285314780466
