Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [39, 23, 17, 36, 52, 57, 57]
Public Key: (39987464450085761246784887178113526026084319181004888015223596423478147641217, 15587124678850560247173268173285110329096405201857200699579051602984991864842)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 40071166167314000556054841850153025957536828173186356556007360206501510025220
66623898791805136271590468675069933322448060660883943630242475513253595231029, 75074030882492592277744422959643124457284784275709480196137616626450393714811
18626884076812338794248411446676400112085817493428576272260998138487141878977, 37650673796576448482872966881334449729135394613204157101325058136222154426539
41898701802256792760919916237569070155362877338273160360319837118552680897668, 70219212673523293251619603010185591708034687007985855321448697098311644546873
69396840801914619283313176849870492992329209541327904400388722111082347206621, 48046997263594801323507652439857327230270497080120469135461300927923181397213
51148882377359427774270915825334387969657138773569020122568075773768993794322, 13866592437986320654101823610994743381027310883941014629605654072804988512674
68155020573659055184434154458094960973860577665661368506402739519376146327525, 6479584327030448239603076418786935417712375259010153715606912875331096328015
48794159753959023914256902596525410578799514046398071511983202567556758089503, 62288308283546518326310846179245984575415614233513368717558538644610052366178
37071255055612279540692565066684983944229526518171138525418478983556636230158, 26640279333982050711154888181501159787182842953782265474689659903521122761328
75396748253395513321005162309386339908723433716525238656978092072948148151604, 60694793570799725789485037031594476254742943978461432354240948892780169240311
58083288909088203022793538501212032123309309436802658814909437593564376333793, 39550628627918582830382629804358385935331616753948325547634038188817750920718
61186339016452007734523499958848980805299793911964855165121979687819676308917, 6965149470345218156484728556892407255173775716341647232294877001370212108680
39983662675449250700559659031347102776517665735039900974044746302781216839892, 32410898033137312726425421940229789850236875437106065506883967127583870389765
47260566628730750309018321993112548863951809701728080655204173067566148979169, 39765873618054043485067078577653621117187007604477853393266200260365274439784
16136271861316868665955933681719777421995156764921463725964061106990068718983, 37507568568475173609526477665672101700286006011918840629085415292595686366320
28077788923199072486809196000102506014022610914642102072821751829250155356175, 66613796247148684664708426645078203912374495387202654650421973853658245213976
36342298365735731757876257160271161382384022018294570112116464120474733666274, 52101053797873825813248192161328532805204187169117373969837514119833234358929
49517467790495516378094856640320868789652523574766671396188625648984619531283, 8030222927815416785944864611474491722536560309723897899351727534830585277451
60845383972864747332227141656633991307455523673563527600226137499477602189289, 40428263321167801847505468490698907040521286785979647597740061149157243566925
31562178583511912150595192830274408637835244319993216706653527226427571099558, 16442627855903190001848902832516446539658988929330759992842517327026471316870
61757769763425566593802513478945459638944218015986562983044309261698335781366, 12722908203165409365178375492560576969994986203000760089468349597952629652170
1028793329523707588338555575418237001658582526029171610692445556395318208493, 37299054752991203838430485085458614635794183013475032456650178567060971777454
1996955591411428575102535414742499502182107615979848159959535753621589304667, 11179977498229016283330839618286660461534783955564177730332868838663347259213
29530301647260078289405182977662671628565336321130409806232729007133284739225, 55946117034061913430917190101096673269139918508696608288391801565573894886342
35993167538598745239747710589608823742708614175123488164875119635576497950353, 67569993006931201309575517629919241483132083792048579358349810929844787459173
44779791345024322939682789006974844288728077797591984631390075035450967968604, 20423960136343114774657669465007433056853239791050256311694571683366681504238
13186319121133847496094231541216280020085185230093470326840676304785572108117, 64082566008455726804657213746629643250041433564984022630038761229217340003235
76233544488877899169174931554760118238915104925114308622933470888832853729871, 48501018663636552231508649877737572628491772609653551338257035003336895534757
35753960099494113768730647026898847421758683182939597206069703928333904985707, 9029701440986168759311594237396689037502811555046556899782275810282577572783
23701739003593592478681637506181128794804896972448225057115586401275056798010, 39701364768346222392187715733511155715099540965094467719348311714251296272929
