Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 26, 27, 13, 51, 44, 13]
Public Key: (22231881719322417504953502235057326950148389657149348405169195963913555871112, 22251314576563067222799129769087317784415682205036371640819492853453378392636)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 66329352087101296252044579176874173739891130928622748333151777518250875336571
18626884076812338794248411446676400112085817493428576272260998138487141878977, 32696651797947748074771467754611747042955908498138346207970744430152014283782
58851642582604885198711423594102449505996617433843995773321502793815095814497, 57916459341983832962401724584914782249124084962456904614661723431718962077650
31247546158448278744668957257981639974257466869669262913127137771731371623608, 51291904884256516907345496590871887698000046396568709976914168321188474348930
26492037633981880657179223952785181534355065893001469736677685975934132404679, 72005260963156213636218135205991795812290258070240021222676017105477523444826
68155020573659055184434154458094960973860577665661368506402739519376146327525, 8290243871632270963831313109162671653983161691390653003762387890870545136710
36116095859869554749821941400305330666239565607835303867536740118592077698633, 2810811882843025692264101865280333324501694116077998668380903796080084893142
38179427865987686149887529365253702400748035369942191255455858245162180386531, 42321372702541839401275988487290561812920768457964735106927008212782211346277
37015232939763004783431834926627771092908470675805508660762404010549277930664, 22317200051039403470295065942296302563635926241048586580457338654600294251548
75396748253395513321005162309386339908723433716525238656978092072948148151604, 40677767543422853631002625988404649680500102109654318036539195556971623216919
58083288909088203022793538501212032123309309436802658814909437593564376333793, 265730091755000937219789115679491483165831063137186308605226040495669448807
1913964630774611006521024950290890353141991401221283121438561542217111173090, 22858856215645108382890094677461713415880060308530479193338199878867977302731
61791890752893849847518677809758413288418925252347691700286125830444957239598, 65785223318441338744397113651100193329533984061976114531596914926028021607587
11627466659840682648728149209353283122717789426217704897106002303624090048677, 8889608338763761328435065077560720566684607187961044318443793584347541325431
40822053402186388595847700199141260812207213199246255759671791370276148891598, 42514828239722249441895435077933011742027279508365789174650214276473683141598
47969554890867629272320479891743549822265546310802979056955401422298931148701, 14238343494634104297902552023416611471547302604090504369442056135549447313709
6107054874833438102165708630939742895219633814095317498702372268405133975949, 64253135862524974637764567655440118324251600524977182348265021326212997978816
38567856663878059341331456955807724668840889091458642866400953430953004372234, 23869597806481688327545437811087846154651591467830238614463243492651448066954
50570241862267505031569349092498180533328552111811879672677530542097684710357, 6034819591814204919927316062879427665016225528726753119991584950579903425276
16703465694636361575090938564396530388842619863318094179492957493996276392620, 62436264184831891123820348314568703123616528736097580476649846700120843278522
60845383972864747332227141656633991307455523673563527600226137499477602189289, 22717613680736206614179911715354614496302938204318227418620621277433608649832
52065030725475081700127592741990721720396394014467277131637957871679874941653, 35970725474261382106661008908934476585871744680319704198334583425868578106962
37375529468761290259198843797894834534346720831477747538404783625526909293905, 44360907749325178421211454287236127038105884755811073044913102780242937501627
35780631876210631347192956231803266766479625917326581645223514525841084293117, 64743953895729264588044582233850050625346518130146212240648606159079016569988
53115933788141495757045610631285830457663185051562668416876204796838715755379, 4720364452780335272976659026087619462585225749732157205343952856829919279442
36330416842712775657651210246257739187259536854453486809885016621464618976883, 453580848060679862176686254427532683228808542236575092311598533667704892747
61998099139680712289083717265741879564246679853361738731400798641452309651508, 70708493063900157089722932177415385385050551459958092585083897799812787979453
19462254048095860086025448244004504755821547131342664840843082492283493503196, 19572557282379215578820510361229080109977285882002311459294534657772770216115
52063494919032955739265993013020540108075506885570432790414355025629810105709, 54200722713358060506311522301316277366788961090289937132687815148567170891332
1028793329523707588338555575418237001658582526029171610692445556395318208493, 48634064716456661109976266543663437266826264166754775726595513519819992864896
16136271861316868665955933681719777421995156764921463725964061106990068718983, 41982359361638187547541231392069005813773630165985990349934161931643994186076
35993167538598745239747710589608823742708614175123488164875119635576497950353, 73602904682464073179709087575751016193943097407978142638751100922782960005162
13767289043331522944495934377453808160971308103826659260025940334766627696514, 8312829658178650308156923333200471486552961742491048015757226925742728760023
42358328378023876449948097357469033854946346435581823453588894631230716436037, 18222273819840828617230990099624598820197815968866840981839777264417800811187
15097293332132810395309843150647460536198041623494301887642139883377207205030, 13530058222230578917118415678982994065991255407331593273707376525931669258706
15671274039972421489621763517937884461756150480848586285950822416114559693332, 18764436205060467915885830003151204313153718137050886027358054917867150246294
61759864673026991426043965964839875199266149228325720308254241282222649911048, 67446977340609487835834719541755706592214531817516795593324497894962145934483
42355193754636405778342801416250948379565600468797723461150317551096195657131, 20864717174240328643757569311028682854183246500912232605134052965266301102447
14287310228401124498548927213256019875230392898095070940534223814176723495481, 51461152117580306211913074636055661090219612452528863572627961314388729045762
67624805671532096164721107347560206233276961277166590967532127330462739056769, 73218681297364240228815191300558236809311273845276824198147837616351170944714
48764029200633705189953941875040174665456884281206274556958460712911093202871, 59818684913786895946235826013542347723036812047516169218295940034056558382417
65265208467440844276456440276194576561502368870698541058179762118023045924400, 48402477206325985202348645661918567603773301959688997545647647085649525736762
62876261087681237496700378000968823130874867366929942572981716623121757288896, 53396714914060357363517240691056530426542487538067673388366262835882714104196
28806679583211817550089691977215412145853365113492014185159998649384217703772, 40832667097309616271971907214261819896088606734297303507005366310983326085771
74544969518394082577296549970221081914840232186617012164738821972960969327708, 3510613994485182829992633190679375900150870816618950638061210913005947649060
27404952223728410142315519885337496828179318150637166482170717229245113117665, 65745254187878873163202616267112851205754499398371390963539166507939233831584
