Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [14, 57, 56, 16, 30, 17, 19]
Public Key: (42516035861835863916727183553232453463702895511221194865711811476706332213724, 13196332346701175164098611799817033459170907804009754029083299571957568446708)
76622427460482377792635482709040203578656397263379388541967004870767491072849, 48798335628737575825021869632061483041583624888177294629005975778861565335988
11925716289005214774100416687691770353233874157872189452774471329806326744956, 68904539900559848537152408615924802869865721303560999413493271402533055627512
39416097838248990255267053214397843495858921597225118540191032802948805879882, 68300464218139880377437610509925312347975582110801158756063161423991587117638
31161606747649995610009222350622651255063016456415035430434097681815719710203, 63041050863816674400057946466436422533901427072360235495787535948010792587534
67215669354593872309184401767654900555302504423285287070975247530653767413161, 58884002778374418946665118759293769925499487621526600120391276826494885794232
19325355967105147381236732410991357396766510992765206178858356915351689565018, 57748604566684355477469363734500953310349524508102699684321270656583792130063
51148882377359427774270915825334387969657138773569020122568075773768993794322, 74468252663512710928743103440406981413441919626599734650483709245546847085146
72718773562275082046041901114595205605678810811915987510385125396251510897678, 12125998557029607393520880845761671305174388593382057844700499641726015408763
16013046222301617126901804022915233866073757013523669538525671724678245705308, 63547027662907547020792597261726690388233165700451154682190421372426654832665
13239720700499032792875937344482729770394731359945801260635718038284060494860, 49951508404691339692763045665573092532020304171378910513341725049715423017589
51949015922512056084359939898638140624022495588769188953901061872190346578466, 18213582248727675484105889284142392835507314044854071366671601289892953013068
39875903478842563376966256102454314554455745513571803687377471221938120622940, 65143723675063584001191297758688890509015048507900862125683254225353488305621
10956770078567352602500960203967809209120443825056656368061048939168073104505, 38827087401413106697794550108691205279294318628588772018068213304518069925606
27554268067820659656160658949867422709315254317592187538491390455174736605462, 28301709608895574364881722548893521746844020374644260838737299718179636777915
46402628782123899754732764242410906612190940175877333084841486886338442058385, 44552523646061315359607738856969962743069239771108326790408380530912021154641
60845383972864747332227141656633991307455523673563527600226137499477602189289, 75918684902383211380296065024468222042449518453582367896461255374167698176730
63069131747613291045875148786147047556587338871710316616513368985259379416731, 23097764102783556677617767812084810489297980283719943996413196244248204935940
12354785406688111249306934685093835323204344614630554104856196959696458769220, 5307014992350091007650405348599831275453571831584633803817267812154600041820
19921734227213592780485150024855497368817503344632925542479802811493265296831, 29688322248662609703396718679332230560213643685518939100573727878415450844922
60647194288329795915276185889653548946914379772889995746473741158178309301737, 9182692297676458460652174139849885663633056049264669107598458858359441403524
1167028951336836544762061713109464013954290083777357464053244259008163029895, 6310943343824800610448685010354345194075280144113499226842960246220465842230
33562985075241494116474617057187145911138539994068035713826158995704875064162, 67414393287102195844459854899492246853376956871842026296921210597187110118113
47236342113434403105808547926817994997488027609425450986907167045240847835982, 41381310556505220625729732703902257568730173685079029037023718583355169675175
30708943809295681507483217683413841706896698522629146848159043519055512616270, 41928400515303491971895318602033856865802560540433769705586367472467087112538
23701739003593592478681637506181128794804896972448225057115586401275056798010, 36066139932103186747923948873693229240088123172594097859996048223170120980262
29041768956952486816531557293132756095160222127184453326886175575028083716912, 45554835307216614440100793056567061479413649147118013593322181486833785440637
5205836813742845023573174528501378700440128658429362696212816939492114336785, 31238780802223012152139896699851352813543115391009475759340929078675203083267
63704889180506797448095134316731834165799712810233599572578798273950894476861, 16570849141646474857438934150713589936603017308265913267778988355988905036201
75752150113108351075383430728011033087043204979383693804600970053678262595344, 5230903413535609840132881770079669579825142111892324445050794202579123677059
41418205086597825143409302819659897183462897249976871661328405807633107211592, 71902637054007378788700165806437604795680793860147582645018056333879469074048
53582543908981842756646259547743182271647055207574154976887088861775887646446, 57307287554704420094114021327383825006533589485641187434135212307769291475293
70557089954903817100247550447114726705358438676440537490726744300017776178035, 39815481728823900861592557849170744535748995014789221865723781113914501539371
63112413915796391844350872578701954273794502525627162995718597923400055822888, 2016778042469692997874680680754194833004686561578105407743533659862152288842
30191409365726418331377869328765627849984212032610588433402346623299840481553, 35350377062225665262879146127704966090280457677168245937002754849008756190855
60233092065223975344970272176243064434942515940348226940360286591674962737856, 4461852866870187874053187753779174064882314642632733343588365616021601848924
54938369984386349001334143996887530557290521850959265575541160675080778652992, 68043841847027824751107302102619443082161207189075558142721533291942714421306
48327891856056657216881893555743838964653273698125474153268595168340684146468, 14590533209471288724240414498775212579300602728249506541284292031226625655060
75359574032628219656262094217937808943447961772102211528927696148531228518463, 14251464958093565354831689179075531739277169557121148858848573150456291324118
71157708401737648888551891878224209317141597747014321097235758194123701365189, 2921090299860814192230130390833296244541859461130988720678985697428079915301
3978739927306439499618590369128408301110420403841382916401723399810705878734, 32327866350069032256612177844641228129690383565474788184435271594361286825025
46045503674204777305508219966907644795015537063847723020684834836777753755154, 52318147139076608546420644903828181967599334324144263982999251645783232928702
14931987101254118510229857559346517525461834200885944046747443006168365740293, 17117185449024234465113440580207733290456102524155870267860057065941343782736
68109728057171273642726703005911532849259907026430643685380922752119826718439, 17392400141343926335857417512864113218403254825552256548443256128962123379546
23553087849486472580297201730655175387872685158445530286423802218640056648820, 28787381675364014989527120335117659545861921152526249902676589145468683068707
30941581858450412697724502177162500726198073469851503231340703443575252262436, 29468980530909752262137033714698958968221625508589484072716336734048639418585
4055196828386948832843537330922886466462979758791355197718425543642840166440, 60096604078404181894630586076757811312772792853775023993979958165690517042345
28311493068709329410819399910387469866276987273392176838974644236441505226530, 37327643693603683976576225544140232658121258332296210228871901474232389820409
59504142376675639420081310560888935713472015606330500514431208661462425826223, 1641541483574776028754699698452006454557861554984713536387161849718502358365
75878372594621290189829368978818153489046658120812144638777004767943524121466, 17433518872879930064733189410530061994093767940837798269347302339734760263229
50013555390066838217565275657545778510397706613417817686832208690135395774308, 62534153868290510635832493788271886378164565158711432253510801675084327625195
42995946097327349916623613863076475831484217148319751801512090420779291113448, 62703987204086059372721983545406679506693276882884282815159744808269233578665
49266660149960572381983389943884503969204530300691692151478489193344627113307, 69374924919716513159537207009798732294920447135713436347940885797696360845325
14515281371526664515405383716521298639891029885769165629486684778781865165690, 61895235606193865562569260348376007272148102521573660139509081336667716835100
47789690201371079874276513585426667332668858573275067386037651148704783715086, 9948205033685896437823779821658879375958393034010324278279736436433891684814
18415790430939448896629826958381066961096907421349635866197139028674471377184, 13022456017268342955325218263157772398170231365340052849785784736340615357851
39996990607442414347196199019561436655725596525774104205044439528985558312611, 322547129134988480172014973879443490225820736209369699078188117648264657700
35209157233037028360723389159720489190915342628197780732085700335956862704856, 8205394081677837320359176571269620890699388311987006165453576621964165706357
53731163323651114537506563134308968965899998477113470936663004323043179740208, 42893766815702067402501374436969825070177357967046981303900992636586524281203
23251100197773987880050263708708824794596654336874809758112296184287708566476, 73100709573028607748161307941821503624725407911536488504493797748062016144076
