Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [26, 63, 37, 41, 26, 14, 41, 49, 34, 34, 55]
Public Key: (11032865487530210077120519232865203715115869451813308010579345789588632567183, 60132681225689511696375067117229886936774653703810249011621389378504463796897)
27014668656811011026155298694613101244437984384886434393198121945789031400801, 59996853888068400978500379323737462415816800925151295744787987547135329950702
63338010712785713742023084617926537398167072734098903483040091503828200290994, 50891469519825307463587590067250806544461917948747490451572751673604948025945
58851642582604885198711423594102449505996617433843995773321502793815095814497, 71704104673285974892699325129393929791145149588833746321882600560236600366951
50933687233292692939355236111227628224026342675495467708851493176879621887160, 68564837134680646103709132863440419444430771490249497119758356974426618335774
6744061991869012759334274003572751451723990523455199911308863565536957547296, 48724312412498537275235945077471761228876553760664167708466806375277145177830
54449645268364434575318939507681079149693254161939536234978594638255015445573, 61104011613014721849079433289878983968282381955930133226082512094476895505390
21208772969420069686626772045825801604117409860676866004879280042518695632054, 24883612028750192518648332518166403719602553588762825944121335504356944338090
9685996998912659865577720985005158049300158815961150174694404295263874191297, 38575204750570962164255303597334457214809002140978610533134640148285274275939
52728605880791610347434420210542270307173991410144360227457812174733968000727, 73027430936919417917512113202818083895559068400577553845863135860224195951603
27659438868910336353710112849386633878391013663346058740389252196805500982587, 21525329703495546684361264434647361796071356496299982337633764962005422581404
5810778224239885414560370319006428986838544532363093546710005481563701914270, 67509701599450304031286906092752241207260713502646680475193586626720891840959
23228731134689079126206601944152700056567109209667750161786363097771318649344, 59485211187274584732428947582564569308548398450350543868343388827057842485497
9180005909271200841699645605229035418993883041179710102924059158195736198298, 36370002825789992035097217138416266332897330672997706923158534553250635405813
1954484938847578224838094715254249655365371120113303425375791966213274453934, 74033579322857511729061375171095211352419890979082091009425954024728317648260
4474845482840386516213804534637707735052864626817599078258461883905482207644, 9408340257627692244827110596328195000953718846829745109326524581021786740144
33717300422817575714989254397246001369210393486997190868657377205703774431559, 59882626507322608746282739018870811839456640113740482493850626578007812371603
26220879722810174040141667714627433391242680593238778915241974135896076184357, 20778889978831174187230036289000411820488368238950270030438844445428068576811
40729634227200964631668817319816070476947288626212595737203636194955995856500, 1122265801847885164284333965379673661576741203772086420921568407417122397900
42933708287030387361222359348462674094872687746921712090099754089916555415539, 29134940780117848240603276741240738786077831034255196527572069024949226059731
61742873720009960565590934436346130034590220218808430832460588995424547237152, 27392441770601403653437940248701330425689897566178371852172462631779966226324
10867951208560902722850786562321748213372982186194318847095481754710813801048, 7400287166229691490351614209291947815071288071380565773210447776490613460583
62973311272081591610891470242324005873803774595219465016511594158846148093434, 23133255222970117085911257437502534869081066785396348924308997251677929312795
56937526553730776806120018964728975580096114786018926266898315462517267312647, 10169956504741071479871620377666891896325944671863700892856036038737808153164
11800139486944071449825830078748777153641985497747361540524331804548358965206, 20462553661107200774620428092741265745090947930351675914193553092146055388322
64268913085437973108537669988988351998286322552974743182895262256905436906383, 47097039436704043684390874796992963985242153651073114158336785784633986032703
51420979469810838631471561847557208364809880263525183644277393214079371682019, 70578872999190285636842859666105636494203182315439935467377253273798605891722
46923139854373801945773267805941565145688382365170376587485467953332084677874, 265566601263021488982195004920165986478777176975224214332565696999035317398
50797064017752728582948773150385112430773321055081564022579128176900766488124, 35997255458764078070647995539066851830681235176833600449652579205570459832567
68569470057449167616800242445735154628911952753590251873641357810033695510954, 926622905551347777310406222665899421834993867919151749133002229179539817015
4395742571379971204213216467936518680682838113465996132408289661569688874593, 7649291634463518475167052906624336319347494289654866910772248264652269468901
3446535131905848298998196510359119164420623836154277420239273632750917426131, 46931216026290873604785265281505766023458695800158457256070059228756216916433
65005487949300865251855508359070849025700019156114981104808354996534665795949, 19081806277864150328831824151138614379882475165092864081149011342884148484605
6379909076994921462185386857418779004302207656353485493521295101690424058756, 51231780680986176952354634910210423967293338645581143193200315513727191845074
24106830858047010717964648407290988758655102520383377679622447112672159025598, 52503387298393307090255443760594753599796750375582642652319937834083871090411
61270780114787038293961113361216261063928293389923661275179440152298398537414, 44317271948461519792281326985031711192877068953947647086449939122904565025690
19381374824938867652607440720154352652745996096185870429992370190354986490408, 28698793525942671090903837444756665842205808921218252669457045603820380972056
56949271978632434944255811858919684453445386451566412446734788863431078163175, 40432789916400459753966218556775400877284035747294193325275433819821880956148
23701739003593592478681637506181128794804896972448225057115586401275056798010, 52778483893111122026887375611273224363752223851574068400477814767151346455561
41385667568113541406418601655451076215684497008015253153125380280508409876823, 24424928637218971043275952615441112429951844638601982465186196237801263144074
61623199753869738718210240409930438547912016310088563971372142657061846868761, 13666142353999705297960941646367783297764392026958943920556837367193125841178
31403263780202641003463371019194161145829356489279059136928661874115706071892, 55578340508074140346018610893949166734723844420365857769571127507952074258391
46261491618463213741963275322784453293785790101109658181918338471962843956839, 11838003427544167009167296362475788763060018704851091636262601369964683811306
5114360147611189224601378581616325934216991695377451933985317878965501970174, 46368786129312144232013826276379492004946846794773119462161047330456107588695
68970796914100594144471507413470064130958404453869602337932736205913486685054, 63004547067080819136341590195969113130168909113068707860132652998140122633524
58444751589285190010020339602546437612190108684479749602805855974876861815970, 9214855159996937074584007600736123339118264920212234293608687161464026007300
18537813940121275958593869405177691329408363052285616825636331780642012396913, 34081355364718526662457432715906277966056770588135673239639822454054025102157
42519683219112724134396976108105374461781875819898538647329604071935212726238, 12029369710326414975981467971731252245925509387899804340777628830390656515616
27995130793904387799262959060396937886867654612581847550640876155992599596355, 23915901188634801113752552397607507847665898388713009501303485131739123534453
45971658318983073097716273809413043375160485023094705148784992478064920751776, 63905848190002382616335075840108277580614743371631418042212979177696539139786
5323737471690907154691730114937445406298715924881040579522283337939223383295, 17534035972563383133670184523431058931329954255783572825354936316739679985939
1118406230805886457945225166804948639815311913204580237735245467365390053250, 49276885341519057869503779296592216177943974070472654073307191236470065361566
32697364548391850810536317623082982294218255473400214796765996902217368209437, 74893019899870195295986407356377362172995913520849795464346526670501386005323
43630475498311512360170713724107377853805749634146372911892893715960192155294, 33320994897922829201274441353627963263718853450158799448962859467495700093054
54807917212683351419005124377585592765142983800380344692746177851252643214917, 19910418520728063904901078584235568024820954252652017755730536200205631689524
72702736109892701948185167440833413031933673385101106017336749047030649621737, 70272794613843693841442639726185736657098721717392676817736013347569367679647
44049872933296751212338316754128170147704957602082726320192436872046232955065, 70079134794353065836974514228214210758347632277910650415744226285968538472261
45516401421393974378380094398404863369464437998747048659328184268479672360043, 17072708367951158332527214519590298349152956643162038064431825903561324217833
39844425965317199793642521403740086374849850436267397417427291355642752147113, 53333050818913655958672865530249697440328178589591679128945332358593581851095
54219335476782451743555214200500997311611375405232533991365780970071691315630, 73809400201767322083908160473484524692704007745887277412413512251944596540028
31420861853612447259852881454162669342966286535681391751680973655154831534803, 74622100128444399420713774905164394689227759740430149929769648578203910023466
43707040324098442038281520006007206655818505868499742380946674564575326133843, 1973669051718129744034911818821687728622356083122042385853875960327732462442
6328182377355977447333409111007513429733156901682317665875620935610292186360, 18564519106800073051599819957999356423317116262750326150111289065260027458610
18506911981392815915562305360803546521497433256014039523805509080596426895412, 38893898149702192305511252161195996997168232659011198409035697308291228117341
44033314101150499949012004608257320494810233728758946307989963858308862267899, 43263091246705120667544362472089662343189890786262192433896361405039493177648
44281608194274494468622528966605904511515114111121361109734031122177686054792, 75921945920827826136838258391240039560737789038810354244940775595598134481987
