Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [39, 21, 61, 23, 13, 37, 10, 41, 57, 55, 43, 27]
Public Key: (53902860123784665114026396954204298210920564675814392747097676810405809189193, 56879814903894415085832187580354739272926875768875841555494982601698387658974)
22340221846330629914980091742730435214353877980269781745970242830693748167239, 26166881895101660216166185967744435656695537741660218309960690435531441762512
68129833079368363746520153405577257933915915764730131123559681394131934042726, 73565582379837328436201004627518887435695911620727310405634242450817195644409
75616690823324203106752127572153949977753397715117386397883719446481144304445, 22264099820893516354853723195369183884108826545143634941863763915662637854130
20592666327390943117063240818077839817840480689084767264110022195865124733963, 61138568552958918946538798869180796244965914162013361537410816972027743155557
71891197748252870048489229964448973497975963489878650689984896239862727234912, 41185974302983081885235577624501496512785279642972209651330969889923332045759
2916870925475230944845971591968100661845069243930164991908274561456796486968, 25363686478193501351692905912598459896922214027978517965018460858332998009070
66223830333554757778063970062042754695659742046064842884623708799608922852405, 73241974771621393699878833756272430494030658582275243994133957180469273616883
68376379584053306626867312110259845403973298966433476343559279311836028894851, 75233846140143180537983160748140901245713984840996563239593330849574213264956
3822332142433679623336730776085327003548837349517471212722959665392293007391, 39183737022392471006136960820770058535961665854459261368399568555360541353378
8014665195830173513502177328386279637563651967248287246023738834445210279454, 17108533651729050279495451805110723933615466963783809733718974239366772686485
40052272336945805769237728490012792700690175959062331167744383210160875397766, 46884956663434446022187396041755089134641668659213096880354852201712709143792
18681923998878491382972267681502079420426904459593268576067719648380676224321, 30141800617910525447693792535300001613722757358543836397958347464211648878904
55222589688681746217916282408420226793227946107728425307801695137119141413379, 70263097226408451502985409143801394531824925225964876262209698988082535030078
4802818347231555325905704524791532342317782810156403036176277137022874990458, 3033342214152604674342878049731914946315793872284504333472592800198250883394
23625065705855739403085490994004599972481831213092398050476014919437473516526, 65075088166546975390289570173248235331081711707689184678376281804983950413417
63496735289589590636689977688163259500459235404210550514186382873395208413388, 56462776951764815569349516615471281315490809005478926492158281838979453011517
72554072981318446085765969247577522724184251537631700973203886580676635368253, 25876122566083434004249777925695260057091972005078352282729080037910989969071
67170823585388789887916438310740755365267107914491509383316544026946513359738, 23126582415853901406378000059443238532843369394221729095072705193036706327438
2586717092591828486159820656611334314920915126715732483930941525476298167287, 6911009372073542449245312802410663225436724846473312933513619412717438119974
17447896390426200191427291521005047856818353202144478907489605943605973047862, 47828570700319644023567218902631882362251526801455916430757075926375901557670
66826708489504541325592959637667033017775972137725262563933654981464350918164, 5166388339341002319364674576003497125606975890598845974265219921819681908208
45568744531340319954842342565884432904501474471001851202909665471387299153068, 38017120383956183685759502171969146662931451376664879654736676973224480727129
1834528469219456929058085515723419583099179134848878701471418089177086833948, 24842086666134122836909101889298102781255605266847499887306683492676710702590
18965021079894138366540691634952734144815856402736820361230139598314086848744, 24242353807273024086594477186621967684042586776753987050919979682882017181078
10315672357108550932211761793333767835888705469565924250150758355804550357594, 44370628980044853627369041944078488637919304800745198160409453816327794638216
21487158453351456912208319299333000980722541133178467364046992075303568970261, 46307401276989426247630828020174320115564796178217881033582014325860220865325
76698486199889458590619707638463729177636735747346663026223620644375219968522, 2671616947353963805615673206165843681430069790701357422968102584742278398001
24067518093775146749875886735971138793912395213269501499331540370806489262785, 43430600025043907596907283679510519697583002656863614978301818615127287136271
75314738812990460795272570730266034153650407893656619903361927206462243919398, 2794097445014642194928293714754463465968464146495422946710810910830005261897
4858863501910802439432526647859485568186023401071921103720655018466445861657, 47931418612859276863091633950666740706235422986724403611556840311230056050589
57367627517969634732580684298975232871984457536677785354512705341868032254613, 33302349412013968586268330446492977544448084409756127736218748348042454961123
6232265654488037684030709514988515787886416564565561447635200957982154610783, 5797590100248931206731338494847371343326401018649951127176085639616091949650
12013052206964612540948664970935161847686677161820840333749423668229903084999, 62102063019089227982966652344265612469667623438187011164326903189987871489664
7254092515878147849163192945905423624770097442660966743176175671293208876453, 44960554819444057889900690402871964659961891262325148907329892707053257300767
37531713754524314578967211069943769366612393103565240637888266514081318320874, 44167720777373700141369491635686991044528947024884500495423225056178539668472
47628502775933624220648760708264010111442217980104082458953426946873647800061, 49529150527832005679887317359251679712269416493718369915484640739461406333007
39718378701808698092276630418241663740431387585411544126929153829960716904380, 47783069822238155034344473472627612006564427366498120795975151215920824918578
67664134056027480426157648231774505469031568216896910100551756923219212513287, 16314009256963303649037775622480030382761337479593145946833792824406584179508
67809574142393665772893982279179256081826436480244309378784062364286628290964, 72647456553244348904593230173479590271770582779892790571641078687842706701632
25316136819614839968204540599161846604554828359034079592652832556508723032904, 3243142450420312565429494535697361995856401260106960732491293036513237829814
19679358410024602123712851980942926278395451384967134419740301157078894049114, 64973232325970915149171738357961901700248741386603266533561995250564211943792
14935431394591271254627837995081361385765342549669479896109819986255712407276, 67778734243135209030897825521823709039744766547913572228195278213813934461437
27004798208624079460105150457972881901062655185782354357154625972099667403640, 65000164378213674469585118510422258271665074991138607119777141183324576280029
42402610885004989701118498545436486614885361716864110181735572185487202235291, 8508837969667898388476497955148230340111481869638676933398834532559166651330
46278465260064957905945591535254766132866935086707550617738707978261480399476, 33997839901465934062983643249417641172485767180980244294065497609056192397232
70943331514544026147789835294091627843377137023880091632312440232536438811852, 64976686338645765418899175352492225679199300035281062785226557159592163804822
45103044876264316472769992516280307466431489067059286735034412568092636016373, 56048788223654948144695343584288128664578315908538188757338018735715771704436
26506274640597648538795425669937674456571538923914600278211637728550134789009, 42320145218246181881556416376718830932326869114394232108439348837291858877449
45809300489042045468290389155643708352541518409148133904102129851394202233076, 40473454296231512537287181315366990692874269369440326150539709065658911279855
46876070488561151914102757677011231557819165016776986800509398568030452323294, 43546760392668394361141068909855290466032006354938180323791018867210019057408
53223965815149961009942081598425291918655231229443935804044810686477147741163, 1563525042386006933474336511527779645539838141565629437638629075253709813843
10880104959392950333471206279356412600726990267367533617437235707889926311449, 21368891945016728997853367458271482576968380013761031290991406120023951932201
46137439441352180715113067568013230181971878195204218593257683024959552462928, 28328769177202777317290054192248659703670585954785922074211606782225622104188
27261550235080215683074663390616117152733652742881739652557364064785250218424, 9071529927011211316535883907039086378958738367061895628032622571424758225140
2980534997096872859065869148371821311784693931583707941905511050386734617751, 65586916569288858940261052348370358496903969419016645664475590627357741695802
12640008469787873596913773592571550758430579269348851640822370426574665555218, 61956052177634277986731198355250011438617953845678314368194531664985680272082
22299773239101722518841259353796385330265548947385261026584711103922061320987, 12468721092876751109725719242130217290121574365684113692006878655821368248829
26450649453845201520120403760766247594396470199997330561366346932058743146006, 37456017775909256327859773382973302436925830268630421877321246409113902560324
49795915636789904910779054335413189024872892838671453448712727722332453404670, 56189973796345083590261305053481119693253952608246613821583502332989768733896
73459247757679079255270982161163514609087152431207887913074907884680486362202, 46893120888007324174422755195703647704333319578093492925031219390666684907818
33450381852897337793958743516170464178263393690825688704946591696968073493451, 60968433979226385318623637526452984832146909445168406586963779407204363786607
73796266114360449806089117520243991590027331388772128792134180155121689313986, 26685278547587980369826418420754265120994423601135650447170911051547418748550
63164581524047291099947246209715017895966253535294916652364843578177243711367, 3656193264994187034295198662276800798553896740665309000953651439419883066855
21056363360907656121190599917740026523971637237112662004780966320550317505615, 27607842156010566844566723360592623088824841011688128855710505616148062332352
5424464309162030140397095679631006546938246266213059322208399706017077182124, 26259251533659880635180309596260539461798105016309253273901235854801153162603
47651241021649484377584240874728166448670940398376195986001228081051672887630, 11324612059276269615825334314825379959931745017327799810042066952199707229574
2598352574663913257494787378405100157362838193717221891822222222812572036930, 62836285026510435525791471773664090516594370901661392721259877395263234481362
31293370949703849401639615704680070330788629450315028968794697165354703429181, 37290878235636597235720507753944067254351345973160005804338691778614397300624
57831429999806330167405026029399938588535830491358493906511662784492654791784, 2758298297618398554088351770163056105087859150892581376836768298570134533277
46250698012553348823373136572511526659065606847562591492704186386301683575410, 61056349243508741236954182970323743983247665558629040153561887168001220511938
14261922669991693499809770966851115910411993139662670057486640868071209831472, 4074013946252121928342631475283349419330412985413795276254275904974388773089
62161793596572553484174841182794427212888036093098456444914079846452865873919, 46379902706202428627987524095926527021491222801985581303484885889403991186870
42766688309268774624972533490313885974183187786978779608441543893233357156612, 50172524069265379443633491129017303179412300834878078502595164181983409620108
44129928771465772250644372172985250247281899213861148390200539527790617566101, 49099523018392333710433198651017368019740926096066527297189322224058011722783
32903648632597780689077029883653264830755340757048287634545624807551084452541, 66534461678028578811408841652929111651506442701000333522021829606428506399257
63816449057289315311758949394719908934407937923413211663859425622531954621915, 12037620392160034627205771369986191089570882983308816956004584918374150024858
28348272867542703366308011184452238653639218398647490298145027439555364026073, 9481169880922462811299310825783214753601884498770445679494281268733322452869
33844172371321700172930163182849148473723729765461153525220413646257421699513, 38954703533834334814903701093975455223691299661261000829906639165017201754842
2676053441423239052330021075223142278247996208148272683229629946166807749783, 60419121567141833453984136827131554449049048964521364092625898574383173918068
37910139091115053768398743410510086514345965658707441091849044553227094914259, 40005692677424820811944706984199089871182730104340971294206777830673621420703
55557316919058854980299014706398574645827750169302056511500395821335627199674, 28930144398522396561511417522670136196394139944839217769573231949284279219691
46660153607966956695310327436992984538873233851131730653687570340339865321420, 56000247501279239320965428265313608453066028730641373882658836584391968104331
48801071810866249690893625867803473225478093669050517392003225736182662850412, 53923925245220832792887647872603223696878728756361365983539569365066242973026
15446735150864380935023509277945378005911712390579685632797558395674054646567, 72087464022497323940453953110438296841810055198675726863090249935807444572998
66719448630971498420158306647607347018587169572117894931487602178635053955401, 31560358243027889250067024956196331279957764500786746750313630235058068910560
