Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [46, 13, 16, 15, 36, 62, 16, 18, 41, 38, 35, 28]
Public Key: (36246022772871220200571442354370403603568259030849900257097469695358110576021, 38193182337837320835325854872260228140121620316582828211921143550180510659800)
70097205699762036789081503083210990218176925459469768573185108754037511905972, 61611401264205125350684389248623795955972442438666871371592303310850588480452
65514165282640822605100940227722137098975079462264719732248779648533301564434, 54099818991976251332484342795302289707561226740860772673729642869911209743395
25069628132655039951368180743372951499043982652867119140425158012253815751394, 30792528421828939365000964029824534524953766293138008341972301968832280508224
74054329709520640812592729506748572850208209867573729661966273032831803548161, 23747492015125434820673764080229391918751317599136644290863262237328986374685
75111654715025720714178139657564052331867280401402550414827273728965632259480, 45950994156926678267176867180499757581960790722373935757086232511260771420369
48862010959903137873896218729325472577122995037140206250450076540535216353866, 7111850060755790560513419649456197699599862808688909306781632706384466240651
25521102356850117000434880067691086730755523967354288699588793428997580604771, 72284720021409545376335663930298690937361239211928520466635646214284117212772
43966427591859208793668516130483489032076993192987748075234225135842538483522, 13624258984937243125469935074609514954869860680678194504940534615064333843107
61203643938768276011684210766408460698196587596658021554584174854899737496897, 57355411794316714682052201466104840612590755571712092343356985078671700942608
17616906136964863633624171792826117810493317215649966482952962352461992642854, 41438519196436043495651296683094661189603956679552726650109803018245235941884
37274365486648058092690020824107997574161805956254054848717351583863523366616, 52731962927007944844537076074486615716911938363581009136452397652254614671597
47586626341914063584034717140580012057168808377258679803443398964973072104537, 72881242634187007491607132500503451121535834947217096564397882429308671834622
7259355635707686718929796233896398833447589768143069098187081302380199309296, 75445906334639489493121858787814861851102834464150237791477890560780399209171
3578867886243862582467345954508844453446359542077720762517126301028294433013, 54944833981791475771889151596737164352036870840079082048014602167943277723267
5187811256282397341705219115229324000032186067908838994685503302447099035945, 15608333023920725618505851708092807981869274386220076157121605604113600908803
64097028738579564636466373281794705894484126142609685152607688031850315682053, 24709041683023683907595662243386742220723426629078481356023560564591968379533
64486038656250226534367555458470508259642468572490006282981523816822643801874, 28332344371655346549792059792585513737120758357917801449631658724377778915979
36966302785261923769114807535813793124376776317608100244362479263821970743342, 23874709326391892619752960956077736877941117808462967838263329194890847932069
67507498493165417381663297023997765111055101270135517548369919998167001940927, 14478215309928115295171681079020090804633239021667999330977596120539700768985
29370084885834000093850349476080375771830092114232418101789342804445804624359, 32007543211449223148580221560752267769516434465196856565662541523647634280448
47597387858877877148911472129100483245437229153864610071958197169401110835955, 63604235430715546066723315009313219643346935119969920685164885340742202398533
47724069754476989047315367983370254884130253054912816278787714117269997611956, 19824838356994024455482010948720481342914018494666160722542029283470834198047
67343926940402613819578140589013751542033276275342110579048373268396648859137, 70298573019219005784209593072551608014773241939838809951486665073524397300676
73212908654101621557773029970238235095501747819342709610334586392061713505081, 6432846514326038095884572944151084944176380359757527687564738104085877850949
60221607124574205611754187231520568000434577533076847439451336750931109622036, 20181901493406341765352088155510037191655436295983729317967246197906084434180
75727634432545099125471738387847209390556170875638413144905288780162146089585, 33228123591816191107881327308158950499405491843286693025045112321697388679266
21482754351418015164509305949218844744556286738010698745490903246043871783873, 43705626598926238816039099578560771476078903897898237648974201596590975856162
2602913274453063899665192357244088055122509951744262370131664868229870366938, 32275668510756141952146067584085575699771806940220602818265989399572521619522
9531095322671604192174803470626862567015992439489313625756601276754593707682, 73854128716359492399333817253777154710948198528816822642299029825738690372079
75204312630110296648327382128862631226414434109178781317823041843115405814203, 7168537714434230861786493169484598464722379087927771268058661903169709663244
23390901239653465439419880889352587876048100812862724843022652448419995616284, 66918257704873810128049730951181853897831095237207840191848805667072947843372
27319957171801832910061106286866711639438090311552612693599398662175591158642, 67228354357920732186604108329277325231412325444906425080331489425990882719070
57356554125419179966624717689823215902624337314546692509247359966753827110532, 44194816395455496775692127035671880799789118367627379529084464854425498645053
12283527598385795850863387131581636312117981122091947278694910825584882582071, 28272647275038399128610925699049797475727607324187426501695517851123474581856
41895979638943338007397210611347021423895556616571118135535171599353993219425, 6573790617280951939872267093543868517321035742304616033967781773721445559686
70459010302384594341748377743744106899433673328738620771213727430191787864727, 76444990509385507076901167851993482340106527288717486964102230900716339991925
34681476279006952715769962043110121523867919676090261499998528447627973153620, 50969699594493898243572098141430805507961959006672217231014355558887798727150
33247358972868801091544450258665535547520168387636831206621239023539680049266, 66725223128144333689635835552282367277332560110552264272865372541530701844647
54838594951157075942872088331841684061784904601187838111631789623341176350595, 74357662553915333477462146486904490017120255078942217205976590429360961245798
57363028744085585349593127862749777964022181109783305474623267306373137279533, 65763907993447935354347950550960564138171984645734045517939224832342514855594
68677214091478978873553157865140493937594607749505615775143757123661843041379, 47547175235421598490712963562756950695493622031102591916880138612836286933877
2247028091482594121398343016102381700113916715039713005371237303661010832037, 74951467796074839132733401782375631657649025967541130538185121001244302532783
40273485567544045550362927390755459318918373916004462017716010590975779476265, 43887539940306791743987136906293566450046941422145577641716073905319220802527
14991341021086006567399644001010644408677591120720412402817472301655194413703, 74370505182913208945383628515079919902342790412011138520622182255054493707870
62020003603113165610957673934062526178399087667322835687852248743557412863240, 55400499583495969165852480287330624198811716929207183104217973718095191856918
40941352624435830827323841791632177287747249600872615939378604099731289182504, 56509940191418144908647918035861401257576763537787040726642638490655678929680
23445686791096171934038153437580271655834660313228029560230001153203033728698, 72399493884565920729818363848698422165823786121888413349633380942932105743570
24972677748245975534920394321171770994143252362088458284687671163733825075581, 19617912951042869849664732119658939409431835322292382534640911543135161870305
46271756438958210996671852455478571863757654930700888542901788415503199097998, 45220947100848707216121640616050023417987869464162767853176439125898979063922
32018770356523690020762526922663253019046726004082329768158389738126802743698, 17774124698321757976084743253029153585389362113195635660617450721352970835200
55287348108390577267088529989508913212842952423099739914314451623753063694636, 13380739767647397300886799161058418023796291591521726110514388126351053693389
63102701063388729222176186441752923299559333696773680343457839300342309451500, 63383866205540905041410142567804922234295205473976316855372692206832765917007
15243678674915740270091746550659232585898199903937472105847162107407035285581, 44672092732700229864365906396977443944832747606141920882971269779882974251881
71167207161548332375954775997901912943436829342683595451281236055761433471853, 14692052839813979316308846971091466812421963973365741878215851399335367913802
41107189405402458019572675485313220475095087399035575209248895712234716317140, 22595956848924750033535032138768565973547337239741824257827132597545987200764
13714125350680149776751669123847916165990668231856970536121822015350124341668, 8865723716869215863508296243989181495452760772941169015359792007364095297889
30094449773368824294185287274182397009532786870303002568592678510632271671613, 65874599639044552542499630007537223281758854067561424336256237898325269731334
28700102326347448718096107603456975175540796023741796735068844389772928659986, 1176896220169991285350369671228332732779544558148367109289909938379829853832
41049093692931980096156379133793951672685472138185835751130331578075975055742, 49860727275585581512786512254238468474864081059810043812553442132966669473167
11510127228162067738958823847073252474419966573519092671036805545092955667299, 48172185459379336834117893465097640360008988978313584362146678968941335948391
