Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [46, 42, 14, 25, 18, 41, 61, 41, 12, 12, 23, 54]
Public Key: (66297006610014023026437663172715413621883767149503850442685154566878290272087, 56410290852938032913273833150244307508189435612802026297426538073902160323577)
34605833354349888208503427211051203407029649505303407969877054802381781893014, 42998933885263817185664780644616360862144412264252451666001631468751060533515
8322949750869535714410064219076068158734432417491688585736891852117083102925, 44998212647153081040898859396958754690716443432570484968092449904534859607579
45706538129466344579378124439734351484784843275190299703850151351135136533824, 21145497573504590549773894301232128010700004217011507216425744706739563584044
22361410266502827904283832450671417656302553436999050366960444168296331228426, 39900701537253916056457580003546011660120867047542828160577942245362870016732
15391662331579476178615508973023617124221114256130389181572963757200650957748, 10545955907902826200117366664482670095836082824915256171886913554652127313527
13925460491957758941353132641583782737224480872052371303738788732508165538013, 71214031034032171565540014360854113356997243167155282801291703715359197959732
46677232042482313231731022295612791942824697548690052079096400349848958563379, 43163272925640486407100766044991505661355578293382377009366263881541820268170
63829256409553311156823833478738688263597805117902664687319828597383393342546, 16208156863750627993662825197561354583594361946218754333200034493967130502542
26083564817641594927505326884287507701132876622165767327111870729836988114315, 16551013361163627064222893463054515132615973343917095574609762596542787633080
55694825976196950755530339827984692789229972878495495848541247848514410916159, 20988260457165976844278544090349609598946770822795656283945637232037542839289
42799461000680627522666897438457392961024094078647944735401992057462035587476, 24112647163473734702334533235976438856902794193684686777407509619042637305687
60237205168270433709578632430611946717082883511814135123895706896539216801534, 652626261159375182907869570902417465858898192949057219362081389825071875356
74270026994285748827896457024142848372286976080194939254689581560704903143834, 66895777977764151891360228900471900048924913305032387832629743022551403520004
52980101371479317271262760043366096985752929411929228083706723869124181228294, 61201328031879339922385073586189945228680842175983990887911055847229140708839
6981785851696612845140647733353619657517232533453682045013058541896541932813, 13943537878361127428937787996460711045478187003113210390119271629926021306776
55769044477092493604229136568021047196893139095091838971081622327590091666499, 2635940799634228726087238945529930599568384387276843221529893908887055415642
19392428188399062554645585004026791127276170567223398740492237407288818231415, 6994095390616402383286729424457742723903849631772576258770241634750908407382
73346574121070589604019455024583318316686733158036846460801494669361329277899, 45708201579636611130091221514466726888490436275566824100147180988264796723949
19328990465007320033320114605864211138179326478092610501010329052247520892486, 2414121606282913494847410659948715894497942107026841598927451184579388452430
