Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [38, 24, 55, 29, 47, 22, 11, 53, 16, 38, 42]
Public Key: (41329749016715787353461159756476161744847418566428748427638442393209060580711, 64027879887369494333072626949294182959408307664391711710309502212503497837409)
56349242838228943483345733617011447303177155551364369497407332018160531062978, 4380479094470329609004007100908846094039614280379234246791540912325977221706
9261806127718754932565270393479793478299128681768870611605691693783569615429, 39806604999439491148670974671705702473748929232619540254701608068636696658629
44451646596126910532648252613547587267601543550015227254850003431556885960950, 18725842736262010412014981931478169687132490070252388084707284621633566966254
68906772965968128092993299244399713681658114225921932032847147474468477113695, 39722515022734428512294205425660396491486258040827349237667404170298754576991
52812975803723333518911529292334289530812104249269885690870209726764660427765, 45405683031682486546496409324213600835366155944708456216014212441596982768912
25554921988194952605262169979241093669291936616549980246014185231762216413020, 4607140540579378325534419039906547765040409959748232545277237646075177305973
67886625497086499000806319735541400079069315131311761068446121572987894396962, 61579801085332010792663747750433824534168171324887577342836344831588552195957
45616277071770908651741514952598423374903449394725869576523359656401170420159, 57940179439692462793970500984450215087044251263002736446145282132325467899675
52190932657783291987861099113583091126230047731245073408869961955338741929495, 30518640857455749450459196433478256532156111128006052782523357993695098091998
72201611865426919276307299745308799010728230724283274990972679466535565954197, 5449153526523759990023962194489723403379953302580583793784601032065885147567
48223033766231776153585152838524683718153490058986678730059220275075045870148, 56018222513856152899423844820596820359687472580677166494969588291030125197244
26114483460205066859359901469941508333500595199528505924471296002407873299245, 28355881031800002393067811301980929387569609302183250629728930697454839254199
20422780981068427867137247687658396823908541791777874559851567750838475692761, 15999549771355442472955194392071467513907740254054851267055656798048709483804
6580176976006523498768000687376775480374813803012566875853735701774242507995, 8817634886117840485741279172970175302384106922921665966610310824888342447144
27558067444486816546189773031018311106868060991860669812589595382238915045382, 67034753255868015924374233976024028754496393558115375686920583739153590238252
2368048070247666161522848591431845729347463528417163679211611323315941832982, 29100779285953402974375084672182351144434756588257600507309979762077628298022
63421151580047448257725030909757812803941902492192353976497246162336650809783, 28150754437027390809798977096206715182606852693678835227641213137567060215214
55940782406726557996696198091585171204012871716788113603082879235358450737505, 68950334388616832198208382419009811324066616003153398188025735038264612307088
64192488209192408980406347330740938459376661686967592659054264900553624361319, 475192171192697149157706832516375250267117322153841673329304554921876704571
20880657124313139252729409731075842127054037705524754484832137772923095599072, 49812293746030894764397503196003234540272522424419498880008810404594368086392
60746586092869313108455042319988788324529094619771569278779875696649027175057, 65036987976397051318837853419836298651466272130305744922766697597893615250957
65384520638902449438055036015468315868001982475665829084245722782565406811657, 53405103468356119500595718198845453600320629148627759418037417943255015549523
43359688981908339300730243038624450317668871356245276061517894844729794547831, 7051799118033974090871187400803083456708365659231599193706133646311916031559
44414943321467998238788938272099701935118788973543993645204277791578920330840, 54610572415014415855005157744217876634755930652339406836303770707321666329918
14685429747824743149760942145889474776094187521024795486546343407882492733556, 3632322539448285348630407540104212208304781996613112246767003562056655789044
40461870952566230900620978794463801853905921978606301150672950748016459483275, 828344383416154731912537683827728065516241100087532851750259851432306972680
19001516821576300397108688321530132107971807369769094746561516683849817405943, 72342386465259319476593547401553214238012328661744936437173884204546245241995
22447707917072367322280667576514819602860118374907384692688583446792706266902, 20927928626684100194013695486375480838727049332236196358386183534100725604491
29471209866568260854163112335286297641363922420802384046028949545007523164102, 32321208827140784300232098692002738504230113251424984507333414180519220662907
9311770280289795377438572665309619597741017796550141422485005906578655250536, 61879483959345175558909837113036462759735928105019038855032399112378486527517
21499944773116866044648056222263814606631429762548817410154968387703974688094, 61333841008402828499553439375517222896720403708723060857317058817641067834578
1355450576949677234010896761720200319925702158616159997869500006986230071544, 75204064129199205431748590115511468079941022667821506056680024498766465691693
46275705482740942378726682762247210880590327269315464330339313079544420713124, 33038409019159613630099110038673433872553539834336143066346530668731789149362
9931249005836782950707153923600460741410501236896937241099947605161526307260, 15389718814252871534289565393435189973424332361729225037533719853920283283840
62133268301147240624099954451706610942074272542511390745924441443730774701063, 39247498956634550011067070662431040748286387125575732738178966550578292534823
19876308047246326008220699718364872345805365811344759660677396744053688560141, 65426245624282247509584051036761126583861487299502225171142266292781936467840
75237095166036344664047495180500067947649165192363665423954897272513609317028, 30519813705175158465472256331606602523761429418580232460548069506760592669998
13683412398633429930969762532913230462712111708350871469508557177900078899306, 66911284964600555919153500925937991676396703183945785830870595797785581753995
23895082317965629369375012924966047739250623761339624455558641146115090936728, 59254287755013752638795449162032848803776772508940685474658627378321623306255
55779989817910463850599336046549087239584384931007015258070106140649466904630, 65015016351633725268469243548214447047939174079097777681747393152765145741839
56745340629628166926672647003530502106868885079161204658431791711026976764163, 26237712665213692426712724825525679836730255234561584632854723316422672006804
20743898383132819323080317630205943676157034889806703082559396479889769899166, 42691591894057568671404540753193001749391870653716295529278786304345161694382
4899000760819714550039545969915005361516358372851822388299466332057609465871, 377603660556466783457451899922795543400232437704291953244390369917104787598
3444169646923330367662733428670445316851917360761934666724992671332409629574, 10439000436093795988930574297020885015121474007588166946075213192874187727577
51233586584143084279477916273059648082218786751513786059850408247651327828786, 51308660393144874604024777278459210238259707935154160577823484902561245353639
23722059214967739181677730820060950656810267553830443163973152524185236079205, 73778661456203039059677979189727704522003435003115255421150632656293600858192
32369661302757890242231028267497997874676445976438654331652205267205469894494, 68229022926389659670328273803024672551919828756961264656512529025412366883817
6659547024255247795293719396773442685303860786928882437741570912725392663751, 69846022459979213751527299820022914154148829925133011689865015934075287585043
55002559006213614048231404554189006881059596253252841227033303030933476672403, 13264359143230044010292493849909478092571174697124603338085827463101626397471
9228486651841896383420686843017822458865476897387675528206874812386377522096, 22011936639905496684399167040424575512298577477768264398609548498970980119499
71588915813675549463535717289673366040294831050358088640550532720885490778328, 66557868686051910142880039578245822560091422839379971967626022899406805784046
15624971704424299447242960488841193865520732729530684017717107701040479314324, 64358364974757095536758291246885306726972562660009013876585587346028665604485
9686558742654862633462374586131912943498027188982062264245925385848925566842, 45159942527223855405116568516755028379406244333396323278489209706997736444764
66289737946898554629835175965864682507151860411402971057362480925702845592177, 18714007313870754829195050749267294823568626196396983843941360219863198240685
54743367476006820283867902714398156158080048960220085793103674581042320597916, 26629824367781432731943993253292479558133380399247741088831717505514399026917
13765771451760286610818496979176932069345814056816343775564400197504810527490, 34346130459151455141561284325453492047794330896744024498023784431294391465438
73396542807409181816672976991673041725379629165644611960168992280032966008841, 56253427264885517977151466023975178490710789796915129585086044981064698603313
14706763232104958223578567909185798478169794170024959126527537442267632602846, 54035424986912354721416454294703374392962754800311166772570891910759220021467
20902016274631442597281479730427169434563819118927163495471632273741999662607, 7127988797392716767929654170153183367788360211917287392416737137439298277832
66830324104213343700482425932143224821850549970570250906888543697825968900130, 5964268511909313531987261624200501325170783411244267488224459426783631406615
45696083367255386611734107859806741600058173627641156623012209903841423520778, 55301033753130570073610197336470645232779476087695696208014836823199357632768
12174152256137614920298424492720351507140920345253655716886302803612450831535, 38598222609530224887560519995411840707455829900621156848893585396883849966360
11472649218711758940931352050829049354132091772934480228744022826259551495420, 67062223118307055048218769337415607882931283452018956261177611867688687393265
15338525895881984451961248495365793801387102192252765671257843340117363343107, 14310695524484944106462716880799758047623180943814839900065342632574499222528
54250080006388072194257562832755515659486005177206530140637060848432582112534, 13735286350641837008374177929063329238126971786982130092964699821739507885283
73724366789583904579536695630013975231539790113359714721148522506947159292302, 9172564937892852862035393419566975426950445959745484613390010355335902447812
49794798223821741756624419724931060716169089054679136492747451800913771233308, 66396827479263611949726240508502143514528223782858444793757151900989957703433
16297599376455982081976022847892011757252984038152874335381008194153864141297, 68774201609988456368814256538176895942288733183626568755493515439918729170267
19042717214420823300578047091816643015724986613802764127393279653314846340844, 7818850230913052841833982786119859653764316650099555888427025087555635422600
32992139656542020168381272616332592706432813723516960678914947767354817496494, 40992116667330454631296778061681572360219367234971059644172588161166527957183
73962000109482099440592767359864913920086770465979478993494737748636310568158, 71493495941440554040863536755004214946753058287242202608186060306624726577979
17352125862138081924130656607805986611840847404005272259048536040541124860090, 71910264254625800946704320375782913479873952663011306975202356727863690004796
7566980894304138404701557183652201340803732140275156081069273420111760269422, 39019070441614875937277808234603941365401583728445661265866741942439011802830
36237291946407039380523704565146001397985682092822163246512415425628647831658, 54116755228759231499037258033387321417976053112150993192890511294545967942509
16627728946776274779820781035116955682119280725687629340774182007086885471162, 27821335592288161356143396804086715255136934582387609431279919252592851257012
39577278669531267778566913541561436227247562963378703884061657599316547034152, 11506616691717068536676050999559998509950893931432886921991305454652770492825
32442867118752340304225559050690307453849793241426757352174851431661508499710, 59991498230240530975930734658397102846866769809052555989417163244791746972895
5320746315059207877831623165722776868462340790848258712433840088972500983705, 54374818401120973992322736424343531023760206269817537940677854914258556453814
36293656829936011609626517399996986224293835609107141762246714727844474604272, 61592910184327880184207912665612158446513425284387193789583199045953562233899
75722771186293235718771883258436799133548177210000213571921145690159647422087, 42668238903856214091505820306055254889255280035028252023298964687642845535707
36925343992325453368435314451521182300063761383849867403857964266793228476961, 21113220223634021219125485140168301174718518306584654653260423297331547598684
21284772473888959962989543605006075374474020174275862270752020248517131246333, 36221930562879658233127132017322192792186628236671970558027248024555857353854
43242453975212493601622720963934244901960206031251419087856143172273195101868, 20429056793386765009362780839100437650708561610617418907023244601122462119502
36057843489501170164241558078345496203212661968040273296122039942899144496983, 26337391079315693751793775066955611513043225856456202577838442029311523246111
40854253717062097318983869704936577639730836955496493789112426961469622256190, 43572459117515907263868157989456498227904370007887191172715983727071105025598
63352646802368129561761189859163457592097456984873488803904751255071471677320, 38115053775854802203571378371693898052887408592907249542038054708209110630716
76703841380555672313146697169956273574208624183248688222508223331317896294475, 19604403164372932528097618862583099747826868555051489751849411030107676160492
55284833683777163065079968120811212367791725954478923910178153587596545205246, 610210576374364894542543676487296136804151392473695083809710378355326100887
536548833705096874835903682067727928491984287857166812133573203060839651270, 35968535700306987242291971613849951244889269502891297584611478536997984258049
16495440042735814360259766191969581097921461517806267631211976176239816203284, 44774397297661434387478682243278336642483559627757292152259051557858238667366
29602676648331040787423748031021331045535574708897810150585073185521618413316, 67599438328223394624368170967734493594727439009358019331271487637464028085494
13868820662951326709402476052347402197643714345369287339353538361259067136045, 47789873038393577085046357728054661895876583069034288393481087035375928386739
59788917268376037838293289726673923636130341753697128964951279077268748677732, 75628205276007220240475589469187077647660967798619497016207975428638850657273
53030942571903543968540670255337601374304414896272116041983989355502448129073, 72122874503488655391478945647006603635595938098715110164599356771340649180282
