Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [60, 50, 35, 39, 62, 28, 58, 55, 46, 38, 19]
Public Key: (49492438470029820041479312832445760222329094748909025005353373232148641290699, 36197274617666538617445165043776270148921317181064456259289661942324790290649)
68532192664846398993690304271973395652402140221790330472876380740808238192373, 43235172596151805978592269295701136296909183789939732576323518083767737215005
30299971868485574031444875719550148301279961436219892227241585670112513374418, 7764943952475334068391434139815701906956286268247474597110854706812224536868
11515477023541578920892306286263273194024180283110635486884762671528394721021, 65095594981584711964895287112357287660545462169514887987525626231821940397915
61820506130496872996101400279415180901471282026805526174534305615658224436874, 45149656418263570733182200955158992199012735800040094560872265407674624724023
15004287810436804597663635751433382812592685957336837939272378844803492817965, 55380484172001237209071580546509118703462414104557004207230840618979717085542
75669831947360962836708716818828024551340941050010606009929262658795411203629, 62570039850084544607341594742304406297380749615833085851605696631285634803614
9307450478148598368333838987751036662315242195064322567568092630082795588839, 60189692067499536413664143852190823978394994268373105282258015163447060850904
17775063531969235458316792481274693732183409130707827659206359587898518184501, 65276580089980685162975448685123211885879562089735212518535088417004284755219
30291429010223008179417981225844467941335992943275044746529793619143868687507, 66730926247887593241965390929712030502565398042023909595572521272113961974775
70066376541911733049411495619967418340149652038540779478599958747233785869759, 7590777421411249096369969938171684267094321391106204200065474851603313340372
51774314162266974087311087699613059295577255845844292532167682313527393123759, 41008148213861088684654174009026957991632123705167512791705822849615607583314
58446808540824486819964644055680257101861497036316518236771010944085584455259, 22018731283856176794434341372055721408091081447279934422061427954972436175119
67544366559549173051366134302185592791894037339131374319704125595371012306273, 72304708033388201253776843306381567958882556783137320326454264872309001513780
66966846292289876707618266723627125737258990365563673337806088382833899860400, 13132207849104222240540523653912701817415098802911412377801923650352985219560
64261744971086615014402893501951145642768543319926563949467651882289933890267, 70314428414096869953521271324281979347751680775078463952525769027638533998462
35798464456293933885575918726125676314589317358859935507480895551182505713592, 73486070564238239845244757191930860681390781298586564229122874104481763284507
42400163952882040334423327029471348610802317295730449404643675288487366542960, 53260988887843357965298478714987684695015740447450603018577845092712616410842
42127954861896108000513079311544668151716927015776860534189730556218299094186, 26901377807244016642161609030598966869353899396261469830183642720246325704195
59996123329041723627409332568604669952701584374457795083973387296406167335568, 19146577638413877377055889665051680023848676176302473075644859042721848619145
7833784920234336575438673099837689322399055846018534604480082402040240915147, 28298788944596697669328057694781052329554974813583543564499501525293840935019
62285063916269201284671509528756009653102330952810535472670945944624954358086, 58117233864729066136234332715352852169236034426784933544424231072716740240152
70373945034583778383622879502241414204161370619832136857603895066131001360241, 44020707877217487825760555105780008164198451927026651953992177463704596568502
21044462754686402654427767074476806192804897298296377650621649389781327097349, 74206883310718297590688508042646298171754212639232896888246589726859930830684
74099105240165790694989655974912500133372340634997968134357858689747911373421, 60082497690115238307781893794361029833579700572550892039865066654624921642117
52781022047363213407722264295706019241060365604317437427540948058886364972028, 46407433024612900292956268347249874019403230832599707717620275461800754165028
64276282444985773471499171511852038995459372132161365050562990631645844668039, 63639381692527760745409713431222682721565070221554777019662819861506967250594
57229609542345957544051198148196920063327959179648206454344212791386467652890, 48373504288369294953115673829574427966492304596986249594021541883301522855934
71542502836005486180800667446826113562810287782905226600985625317565879391748, 25514112048548187259198408350313778682423838726363057765301022993220983768015
66229858759343006977270526592685947829864011689813534415505893692567195672767, 922302067046295202641287177108865556108844536221019272540974820198735131175
53945484052888700422739010874334197862001319276414303985843687743164383382310, 57712315980714148500692403887493251703227499432282376891616975850431841912657
36494452182677906056749326915015359862023578619236056583180814898457730384251, 51686962306433803476046491127196810888734409286306150732936432155226818580643
71315904765898264851089505849185352072587607842276474532308922898282984815400, 47166460959372585989282864471387417041617720235306708271569164054456264120643
42019766927227885393658119403582103104837798583445313999955005691518897865298, 67188084908763799886064082466022441633389892122061723803884602323800561122958
115175759859104132142208456481599872200762314300817752166031064405422124193, 50058509235831686510653088643031488865908074803486130934532377530135596887826
59866748950044899434303572942938501279713660696000145538915155635947375377286, 10762657291182147601232631884697543479568702583827776100462246690948742037329
14790087881169061169737831545038255846248652216930500851950848253563905394561, 69820623919978050254785712882947297519558733272349057941581439548274566536101
47944737977626239100044217008914953318708242301864046885797989214894920860316, 42157600380731925135952065789430383646561879458757224357463067053540780539589
55971502622061990467127506261180356703190247053625422012031456188028444093832, 33553782115393875539331882525972341549554214047350196318944501028411401489286
73236902704163510530287893418467552788010120132266425472984591926955077791455, 16507741219118223497176116283386884472583697271074097805519755255984731312789
21042200416984372444704658907044866189533302925892010707227710950292727692077, 75966804229805358661502549269008681877105025828275254491977638672151568160885
6867575407549151842854620028550778926537211049104528795624957612435359540344, 26260691921535640917557351222885958997651637226492447276138957958278749021438
3377381950637713994297184818188630232213440156013864731845349148442591788495, 41886853447894640467355280883296364622812458714280078667425871829029467606842
20911933265401111909407548353296738676316314733441618618828578027421277362, 74529345137382140906473789899053515491162545056956873840859855564212598484228
7983018102658174706042254696683806747092811126932255527729323800024566416490, 52215997048717747318756936894613101649575738213530982974119877769914882192589
63671700706346797589640109115408527484051312282437909327716559979878557211012, 36437653333874694141112037094306726103288242952632634429297499488266121283143
64806232286690341157441488407810318066906412736913241707384929660575155896773, 55521018560898385693878469887416243909636341462795985851101074769875144685977
36233540489577428821956133172629701920916092765892398669911652143772230174586, 22943667441395154598376469460961794995297439424048846828194913725655276487460
60099056033551417726652281557352372041314774793114581628224780283629082595319, 45456838854689022255418097568432325328962264263660322091679214407944974932748
36805952258695590077480757291243630758458187546252469935162852370137185322034, 33409246397443951036362276508667667271151867329851772586657907717541924835940
66609808839365501097406118129411958767436989791862378689941313895807682495653, 56275467677928325482369314434084795917702124245189979526513924441694281319931
69483440348745494124166915481109762383079596883583122156114352823748941871977, 30581501997559728794042763808681540207416785826158892774704061650286882811951
35553542315081630136798729866307980985030951311558778189326568134576827748198, 20475488738124322986612399159260831271134150613582623355293499067817664787447
52991414450482414845098153880086649576907562522198829727832968541094017485064, 20536286824805002513412578140894705293780616984426613964431731476714153602869
44999940339855541791998779209532499365288729435595739142501605989965724215330, 52321713535651082199977859952098839383787862861542993770919776368160692646854
40189878891069384022754183778146267620718259497986864108373717936470563626371, 4585863872805047590692046977673890713548331852704546464243569308460580294473
67672198854833071228593604508961519354372822175387995667943943999428853725785, 45545636400041662038219015586337992636187029817607739653749005603706468864838
34968799599075415123996502129480343246270589776878790995079522705228209906245, 49013415678084300524752013481856184627167251085340462419871255639846052021002
45927400955183475569981409349409437024233666960994391587746706955031119124275, 62687173340699136802478008683302820781213948399867693567865276401754606745669
46857084515988592894114655785583917193821182820443094054173337550263445706210, 76249851367232713664319219098433811384140369060049071434779183073692965730198
43303581433989602168339012604161010867958094733187473132012400391599581632622, 38643202571212855482719824632153093137739410458893755895898061728016845108650
32468543889532595396198856118586912429370509919320922845335119812830309799838, 33440782170386312128609401718644021961200107466018525689753823929362094066679
54666975733160471093197644037898961070696954189100138100943870920183969364220, 55031408399932347366932039015088943827369459962033086558204579886365886824550
69217001295855820905625980781020750172290357075611023365104490009610939614269, 5172112485038321703020630562357321962583705202026851804314571097114827374358
21067619142521811298622031672337672558824604203951910498126159301286158706702, 56362703715150945791647151242266945347446010646166651803710653978987968756531
10944505019451608648630924365732116118225287142907220480265615253898632315192, 75168209310349855121411406548107863683979351704595172611272094395173929524545
59270107415416255801992941583971055578845222113440158923314816742901041398460, 11988392988195223937926481359477807117231059660405473154481398306258504196228
30404039349854122606686773912694628281664286212856329022596507961411385316418, 35999435839959199893599376101708807951597915544572556343753197985117884780695
36707769886701173122442431896115018154818082091930370790872517259322953685176, 2137200265342298986765507801175755024361537777537351080184050653946964125333
20140468109662147788541525395079102239261909878367694475478008738960717695023, 43903855002074104925118015101503377680679030111892483914057054239122053287349
73194547426523060801302334978828624998890008397187185667925660599265195110477, 67516527292625091707910670301655737504799454955000045634904262161520750096964
57374147143754998626504040311588344334934366123762500379968411717473704017768, 17878709419654746931894175238838549946488489928495119439259964924485688864122
729728459755892862852601624598167010345566192324264818135428022139483740156, 21736591556605170055276828915984536183364175335507969432188062635007397181290
6930814576696951962066121435108990685644563517118684176542019818049380094155, 4552614508385304568372262823043688158590370455919436086998537648297222456942
49850012365587472767156509519199002447974648411520208380214264135294913102151, 17682674321425742218147511493806140064128737554157965532753638055550304014554
19857993560387178997508669913241774081596860817695887834936218722339093785880, 13291922182062237396378643141530082458361041720148500480227325299480527674904
60824240379944165007106293474139618092535684819479228577486321818052795796247, 37542185076346072828380076086778205850086643707920015027226490973306431860313
36700557876504669075194597822990626671817010191243164085902119004035007192271, 33213183677249568325614675794999627999594409002257271575903110195379356443441
66919837125241700599243991667768210685105160704909487805879092613554548601974, 9482328249659207435058000685557292627310773231008073116380386418550987147692
49930579567589987294080157810531591731390950194731017955305626637940774266667, 5829458562308604088575155076129419405545890868511324651653026509256569446529
