Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [10, 51, 14, 35, 45, 35, 39, 55, 22, 49, 16]
Public Key: (72587303515787522704661343626303763487998234159092883329374415404857063585979, 66776280256516995265019027376353967954208018290655335270761277913287552103466)
40740590243618399924749742424688292854723093710787290899253874664649460641724, 45084495054559263175410842648414189735852325146953993499037913227025858822242
4768089950314097195868300830244425662108572102450477672649722749728762998821, 19112125196256384750886653063183518166542973205894383313658457874360371260520
62577453690999210470587732398295613765887973796783915444032332147015028671916, 11660756151479399600023924424039517342272429580865751870678689313054393442272
62822986523693511742830195603251354291034158645097375753361099308353199217090, 1087014135902518871548311114735436297378783841560785424842412867520363127382
3983015499890865230434739507231399788495737904980642799994353438382279010430, 29458177977893102747287028242655238548383274256531824571957842757212614278396
62440618973650069017925273982339753408595594066944903362137139504582686549321, 14092029715061354086769795948010743739456697550480414804135854863372896125887
13824894679597042357734309425788607329264276229229943613607793370349795888497, 55257883754138065225135316441028215626379337624802504891926750299764238414232
62710166050905750224530962828717073062556939719393857318162020741605252675228, 64929878952317507930961267760389622094298950411428456785065557379267887778770
29861282045843404208864490191327175558650732972384783248975522324765524916403, 32866311902051726122789766479318619799030095064327339443131028835853669060813
37246170066884227784920023764619715675854819672277635319570834612136216036156, 76717531894094030339495411019658334941106699060149142864326510047989918186444
4144957137025171713164599718764273391470241895776457631939629466719003673474, 2479715818930679887529012934207727436319019255279775937822392247531737138706
48080198986291085737179138427252139480121837321581077057449290257571219990707, 48602117918365118566094272384786245391761314208295481683331042951876772335167
27708241203532818451656622642019359742591050888728559222209777234347287032928, 75867641836627043347448399368428958097709524746538947324055722144716503985087
31802109422566395292927713351149836502621242833317385400850552868136620555330, 10650946366540535108096716932290512105407458193025018246023694996789908021302
16341328594763231643758932047178571270318462940217831647446998607445522998916, 38912554329895700889517122710912088140589707633093244333069474604966967817041
21499944773116866044648056222263814606631429762548817410154968387703974688094, 43615128152105463768909983536642221067161506735226353109250669297597815177593
71912179576995457913607318028002667836811142676407034865996557866041008639917, 38736890621082404956446107525661437055135940890196778225581069510323902782751
5734672631033865349351661827558651225832107526212924048029915144139981873849, 1228697516821260159929575845211020112381766144731815069803614430977186305413
57932083951427378578614859180540356403307228387119197244480456369264525281768, 29927571638791286233021486858417547620849958414165181118151856315080655182285
25055932731672509304123836786367314089363057533666781256843867444397914269914, 53092967225183756058639089135844429055353609860351984635261721877079512542445
2685116091896343918842980113933532989570526085083050218452328380968185886116, 76376360146963470662022988188101552302196747386090889992804528471952349329750
22218232894346651204003302006774807531567264931794558665251508591264182689576, 5069353418558888798777069018152326729098362121349428285178448085992372152346
47225405491936175986927767656127553691008621679900225351036339713651318302758, 50777015690716384868451326679591629307330637145362928482512007370608524671118
18758296406427455824580191317752034620393773901658736711238582811926407734828, 43074008115732433304285116191794890859032356292598725192381433941743756018948
24361831049476883194837899054953149130270922034165093346951631839123010540572, 75185489096486260487329612030790911913330033892558328280763915586474759927079
73540727108461439782218432309388361046266419689060017095641771451375607070206, 18371676439411062300211436707821396974531861242140025413159137893634977640093
20161014049571566721873693894178327845805755092542328125626268453759913741970, 75704764419348128999156427270886686519195764130256875760908183143355991327702
21877530485802040197480098506920709598295391524441009385871152323377235044939, 60722746351149938311517122133022398898710722249861615643412177608369616258880
24395762321820822358152864358657780220672557754991845227874200864792184632472, 29679085146610059605888687214893917421418305596960804366125272242536655407550
42199674971458604655865409805723951035646894706899889646486534378757623418376, 25411334876458091296319617122435243033165922059751969663371307288932409483298
19279095743538077377818427354585946872565455401455845759908281186732528221448, 54421609423927704690788881720328914608888623055833680597867377776469525207482
33807314690696003964491693156552062359340681320501862554262985043933343987829, 56319393265329686360685606471458120883726153117676561800760546742338812771521
6707937830118805978869705466330504933091593364000378425872762621531014481387, 7088234059070967312802664689564776877145616842087884634387469998111566406060
56732984150378168330005605909525053500387256487487875929833372620263538159522, 19257299821353248858849871492744047015231280868023282828176024677030028882762
45128985991158361780000355324078437411267697391106464979863075948800551176733, 37271836452074943539863203804481405187731347767161678015348036874325653829187
48029136197725803017627342013030466781721560148207056614448207679044428803879, 48599543225853085837459702781749582127790541182128498584298890179682901274016
68564645617456485214583313646954808758877210827435047189286867226932532882618, 19083277106527627695053307288375888867498802229508310312135397111792916802041
14942142890470014842582608310858134671892451544850360618109610523786583582078, 41926157962230322559249926372359399019735659555854046273998812482922950108362
19053373532224625823012271915642023187377867305915319440336549106021991990839, 51717590865380515070746136759386734358436641701473362347151755534434200756926
38895062568245120174438733893459848773716531980499423086012718431106144416933, 17932533714429603867157336418636404385088923507389539521068499795915510010481
23559860598018801435371745357752662848991074957411031724313989431922027080927, 33789889140659809305643146660504576541648364957936516786261547185506506889053
9422555690225702525837882609413729160992360641765427436948819345809602341243, 50371534400404743954935042633762625867655961717822408413834617240296158808597
11278014875227390198228930592537360151314358071220477367735755420576944542232, 48795403162580092087422003525800324835170399266057674755030863363000589333566
7266213250291038472373889748556048889550931221693338713212738569194351240985, 10114933921187601060378241915239245107479974041201531145554892277933461218319
73765523441253804167432892767060568864642929941751911690689618652282246835980, 46569409040413431884145157812998477866273862928113384183552081326411195893131
20843108540413518774741322243025648069596763118265810728134352600009596559552, 73327363360693617683584765028713105268244023636443789126231934022993972334897
47088102291756902152053584591318043815458359822042995765958996299997309456559, 38995343642109020193822224589925536467004911281440380247539447759848657021836
16332731875107438097383608286600588734785130734067387503679811601767510662824, 5528625010563043530046291281347191806658280100568585292824452811946360472831
12190601806832012501779405707513120962823494292287650949013260679312925905232, 24601724735468090130465008707352155217061018976433195587427267992594417427979
50126520453161698937646983975319532060986304158696988168850926493418508045156, 29504722079689945051225177903905024794309532718977790472520724439531682041852
28378046926874057317165102999676580380846013355382714677603786072913699900906, 46421185826454422207310509428482535101005393175526487197890966818867955767021
18853153344044646453060466050597628638521085428528862687707205515718350559826, 71984054546021857322519071974231735697865935593617535308540313462754203256808
21179631727251305540390561881385968149096222514310697634446548856472141981229, 24462949523405986355863340611324100231595970893283765154411605525445960595323
39307014867305649476379507431483616056810064435549618539588106728970850364170, 25335489521448677775935611393226894643096354592545425803071400438577617983074
69174336125332496006454795116435589067880132789544823673942796406818981856908, 43598822019855897572255354898614282680624544931478605178319488235923797946498
14961919342027789810841301377789598920032144323517531091221174962716591845071, 4839175238123295541750828707228550264306872979225025764586659055304223966176
23915763804638969597852839580646444469079136003268437875238966745238258287491, 28467380281094881741374247702826259274851113166380881603398465785549032812379
24900427435048326311284328037124290782284777529842526771609027908452478875048, 71573873579536843479808796403303452486118178865520934815054583119731640595708
28836140005368971139326336382583379566119288791740926648783884262291792915860, 26590243650810009279848358012171208430819031857069202112437115821905791439805
57252074519612460474051269914348665694797314101373560985515404732564746627311, 15039104190701564407918367321118208195172333515111477855451115640190785881639
23952976030099723296515581330494377433567037030851839848116714991959370991750, 28605962505282346501967519222657108582275823231591309103899045935163623230624
1969640715314964114909197403043629601975886750526503282734057687870747576595, 41290246565958148385071887851529281087395944602334345393556329016163005893607
40720607110748040823844538365862433720035776222130031552696807016993709899668, 32039665615790252283094050363907787880500118408942199024051266810350938366444
43201975263238019898371505567169276807095047963546917472942926988310957722444, 63453943953542160334195291226623001415996533480960877420777979807820706802453
69917478614791129151922970052027601917897121978417438627785638548764933262034, 43950743879164230226191635710339438137609943030003493370517476593979523660123
42472433279349826931897700148473382249800684759487154413275211472985657901938, 65070320942635403641872334008546642712458592021899857807072699453258717400169
30659508171872455414437937448887267533890443807740418086907525556287693001309, 31743664068576674872050004055465706547048510027209910503094082075448845254409
61982523122500393143612910614672623457343603514223951732090973370921000071926, 37448560260328756656448055112158255406677135215126509302434331316339745745675
36091245351660322666260243837904275874041507499059870669205197161953764726397, 46551213133585117689341228780080134359776894734572873371769125673219603908694
18067816002644945055526107764779018298656324925047948525340257010106034875874, 34103153969914212408067205775217860761131088737100908995096796742857841523973
42158829713650772768954626446549938256468826540755990180953487458978841444529, 3678672756121340172431828391424279504133666194768889227512810789243227701831
67569026349655185192450121169011901561584657857439391449229171315270799492053, 2290528112881810468455332481350289818407696429209074245588884316821904321260
45235009483872730611779782263783938666201074248782635556945763697171906213563, 8213451777364158658075185675186253037351384511022347215613332132316309812588
51520668029403416999138552585788638290100256480395751374146875469624070044302, 42948524334442692201250564438322574280367230548852949081516112637350186296524
45400594099049914969841160404740352051575602036368677609797240624040208484441, 17830163359378586290303966324350390600806668522687322408931311486366047300200
60171607904792308041222959311147180548876898408855182603323914514746153248559, 61658243654205252922632132687319212588286197805092413464360983060900234849165
24504821661626037905119923567058259996347061751495909702894914913492659306219, 4150820899086469542406645924581900876334192749464348653608819365025307010725
47705257066554186454873269834008501516769140229312521006143284974053717827728, 28391254558033879186531477889799348219697587699842689548087046555258908433767
61462740069085930356220476488170786040620505657230409560215377479507804388059, 52084599926076870529681086732463808773557636878239709077604542872706851560183
18115804318792981224122313849758810658393330651126840450899320962534517441137, 40713828152166522851305618485808821106294715926226744667881017535499936325585
9334467897805403954595178764770091478096058676141416700583452546618712016267, 34166361704112519868396121496375730107201484418269362472554170997404254814753
73776229215150045331984009256993808193372647183173099613228923297021196003361, 18032444183677721180485032144004420190356699435712869176879005804615910356803
33482851518593399384737316445627904313231598732753078369857003945067675729926, 3192478091061864091430844902770215187091865153188800090778772666324611849542
76826372171582829402342555203512091320352194738870185969665733894754346444640, 76387878081990823886795351480033485730845869387821031269445542879143059360903
40636436464475665614801127112725884167012951054723785822889520264724068853754, 42489034794278158196468944362662450092577964121629705936287436209066130805434
26054915543725358033466734641034463379362453630470308774048796590072271235000, 26836959530831973660677348205502083559826409657204249983974146566959327119994
55494576662048985407890387677431030020985404447075382662486269228333475351750, 24850553454383880639321493013684961348487121689420466594873922662756522463126
62681329738844448769901214641975152994746708440784872795051587573067595901759, 31432953810081335728373147935586273366977193430932419768863551545972707345660
37618405275777269607210323917593405829902378072126668898021628532663539874926, 51430977251892260150420145747794512074066613010441724098245549882526391405174
61193069741893604886224518182336090523524447856987832665397720727755191093277, 68560571016707068748280352602048730990176897085987294797432003201973382278757
70987244433636545263065050263949435048414883726106183321554970828437010878303, 29320906201328389570111597608903852112524831148772171456891751720663965186896
9875259447248632792583654917751538117592460044102148281415637966317340106083, 16050475141816928749683305176181586647612461388909536958585482865198357799203
25902201878862038386445703707232239092414309298077629042216354593493084505356, 63837261817633629952813689769912275675882800626751752874163059870929044850949
38781068687565852986810969748323337469678174538731597901627694871933545378425, 58109199633638662110026340547347142274895834388016370997367776461807870542523
74834794956029411605890106681362640212024466032904938660691123536878875947542, 26345930592080793801578927907782059936770902785751950747785145842095532496021
10165919071794319186761190062870015472561392195435417974057148720991756207247, 56565134103698829619034065772004666233786262635085371717875960513183258429990
73872000386186876728883211120518895842855824891512962315380930932815842573804, 27010421291408763498352948809051400071728837437854217347139675560188016450041
16703218139760682943014992721755575769987013961126633352081263604728117339120, 57034563814031088934185225840997559684006587771260363327837692583032101312200
63590266694623678816369262383164073991381848220137328895035187581730916423799, 45893562161246167719981871560441125650680709091957989239925288757608966573195
26093787919200220619978200326490713805531341394302670100706268155901773269952, 13158272127298944888669686426260167107302296635981728875126842791690848070720
49055422318240968469544002159728105692268773421397220956372692082702253543104, 18810136612100641282616372058753402325049745858426882744053222827986004733536
55579660897910583519223208679398782824677863946858650014458626227385980425839, 40962398378578555952767573783391868574045634305936273524003069296213340116085
32445147759223921309709091451440984315410848706572365056971694877759690754103, 12220379553816134023152870472088040635624120398792457690784887571014942365178
30597306810805502627649222878145304353501570973054769565232375836058725259649, 45741845572537926990488362352396920010130319495024223067204055707213284917064
71102938274003226739236859218077123704074450249293843311652742169818804229002, 9684742010558531196938745615412335826272508100734309202679515602327115283953
29424061448473690636086296684211031488618714898987295760383764294908809058244, 64255213194153681806689138307131434010502848096938103964387586597896012343380
59967529152036344498591296574256505431971758559030551897037000167560606113541, 27946459808785822645210920947517333193657034330902869588225042970114275771798
59319529992223049317214454574372056108143978665928891174097222407442546661811, 24570323267754701378751471820535174548245718844638793784674188597950514456371
