Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [56, 58, 44, 38, 56, 31, 36, 53, 63, 23, 15]
Public Key: (34196050869925016114546175523007348049200296807362835187419485066168699930762, 691438448770965633937665051619116539878405644632501664607624193258779090737)
54491357639013922482730103527436681945880713794198886771472939434057576108107, 4047335171657479523259134143454651951593092445884932219666818281266689202820
7315958830108154253366671676732516819260098709792088359938841752102274243889, 42432600350603579854615915041044501758784240333513944769273878721953315201021
8457684829747828946739896321211619223879816573523458938748120938214472742217, 46887610454129738845487793720713910156731323954457289770778870869192492270557
57744970417999416430950242827791785675825373723592598915695958650856351971090, 63410571775991238341028430747761129374079458600436423116192163778332636101382
23014401568511479451733282226808112330131110352149211225607493196743395752010, 36074282175233981120511181287940595907011719518971038007300437643438048080846
64988403580061679924533086379050737537449942839398787040353344830931736347413, 64354835734925343827116446556351736630373275419535350044212115453642596125992
61950487105982730561730687821827301913719577122289760868721088201516531742132, 30697869574143996958635474357404993749797307948444142865461518860916244174866
69977237152526940986089343793384528360722193135187266241177850857716691951566, 13107297722218615073506753222161853922400498771178104602246716712978615011186
62561074789144633165805686388317361289569634238200415521913413771812615555036, 9090976047543470915241646352682700729897525543758890724330579038771694713738
60311358699178712963053536525591329355408626193989231161660854748274729228566, 23194451608262353928563640497101751505145980800039389900707697560810336377267
36075189386514989850884717219594597726623645929264338924073747143427264166614, 7179670336519341171299857301556863600555342913799699510349145664542761109703
59963895958721500159981277959652294284028075670596063937182912395111516938359, 7966765794857912990661119434869769039987851988532865727619318111891311124035
53556302903605479139789762957264621392754291647542474351416428115299261147310, 63456129955866699300138862287338699805908622641298824840248839322464178204503
92074757872697049368262820867756713091077214060685848341030364960696391626, 11187759932885951615401617780695640942212503488348199406070145465816691316343
68070207062219503376106328086095587458043430837553774098682836719526714854774, 38156632010339423661652786448006039444919583778845206223708972109264616393961
35926150467422097130125856561037225357697339913377974466713811137160484924109, 44116239540092712543905912903127409254021302256041383232505893818968151414257
62475252282223505649379978156237008149228015483116720887839675017457966196718, 58230870143738590875277391171809673684018564888337580440074599438827571744664
