Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [30, 42, 40, 15, 42, 10, 56, 14, 62, 47, 54, 41]
Public Key: (28750893636678467647012105928766221523897311553421186709686669600950176750579, 42551778542602750888549670646481117062883371931471789595118410258392017713308)
42933708287030387361222359348462674094872687746921712090099754089916555415539, 42654327620523464972526118991611089175219926519057750469385477381738388890495
62101141539095284628422219858482854898990479635798583647085772945696876900938, 74441016398829444619753675605386910464248090904890669725303633039391603555500
55114873110040967778638885532779560040942063145054376432175229446746857932226, 384117188158492115762837670159451143548678652182350684807899718112245352046
74236988919529416845524337474440512264508207498572675933754135257655614068026, 23125050396752484215471090487085367692629706143987876590737004086795557353462
26481853731599203462281184748973380849073135813530552495131977057422672227622, 51162312562993479105183001072331298658594123417718920831900148204132190926293
74512342325531979195003986286639624217907717925878083452524826989841320948553, 4759063495147373102271237924531666849473963349876393961069204230392944127722
45695641445600134954789099860675606823581189247863259813982494260164259054133, 61765881525436116626048367804554387885121735385529273204676082589418924618966
28778093690702554426197165734207303255867571482687169655172333886665443032348, 55597069853045775730659855947791349420498404477699871829473805219904770889914
32053711263467014898395419007086215959659428438307933327174418973929057746022, 39973827792065163774149233868827493712861483213946985899877501829055653653797
15105037181355879807327672298417678976072170959553705492018786300066166558314, 46240925794257014172324222024916911189324668463377690298991592365417685806811
70926478984250214070773873886478644254901313690527800473239275289939511715777, 38408376232060119951600944623514754038686156661245117368186973023184268189613
33562985075241494116474617057187145911138539994068035713826158995704875064162, 4826367761335161168406028592970080632335614537585026368759570872104587784643
47621997865724297934118343863337043536240583592793850615164052062249775249139, 56581496507106959875515313298124715973960892758851603346561990732590223955123
16187979882151267082538741327809512985266524404842145524331293584875559323688, 9887673993231839013191078943642923677379365107156548511669390670039716137015
1175491165982552651555890284392640515424654012135839177288233638290263819638, 51991146863956187060649086636701691920057873612968303946438443962188230222382
27014668656811011026155298694613101244437984384886434393198121945789031400801, 26394753366970344252635721535884296827203468938409170790034097618768088592324
31437311576174717763081571168464917947626351156444266769553642176023798363554, 64156111285762342682504434100853970163798861407564074414497838967313075278206
48994356760155741394449561424225969160516029082836736218321132607691578118492, 8203248768299019503017071517482030982789427046445981816531665275087093135487
24436079981300441448165819252672212641104452383914422153120035230700388797850, 54258356989305737416893954374219758741070614269060289433654945955398288479058
32976277765477435097938179843578003924805011786028459266934942596452918853932, 63707534480113035497891349210912504515830541276357938635575577694026648423865
10423947721408107989496378988381970660425105675714806169746168765685053324789, 70380932960663978392148940007019985058874298371883010435766851338407696901907
28777278713676173988063909988395936738306139234540170188513888998030746630276, 7412027367232643610354074191022586576920607072499437128627872671256556389892
15172012988361530298624785137785133016157915267045433974987019722941548010869, 3005585437822345278681436926739178698669566111831871936563484011205737345850
47313752203492402087278899389436220124696949456199926117450208255384485030693, 2117141231389690264199862102778700445086596653734138482581136523598396408782
13602190261230056718520338091150976806060456415128753144868379377927614389686, 69619736305244096970248426633392407627197408726940513035797306063764873834339
48226341480399681406575181403276900242485059375088820962179124564970047928346, 18396198205288363240842462126158359136033303491573025288988154976661869093421
26841838734451734686549277599954021934714457785777093327842324380443637729309, 32822846804378329053133261895577464968683226504900378116209701482760189148684
24271877266281583191369405423318614697413171602962810308582554122626627059847, 57253579199879202878139676891607839559999005506230457751413872485997495792016
6602730993528183793599506738012606268512452387777219176576377319115074202174, 65293410789075273511262913682010497370373300452342994598393455108723132298597
7007048645783948738969475537231097094188447395538155578467820949113660198105, 41920229119164928783173889302677162657083781279338288050020172340907806840642
75734350866624071170011834717788258701159838822959808272501146776846265778871, 14858967399633533113223616910295557010131227247760268994237181201472313954036
64432130417569673278100713734901222088581604997596994013373281915704091300013, 15657546369894008980453693640729653469661779078743367893729248810100563211125
15843026077576144754596396525193762510000667582981930314120942248874991661196, 66469273424764216512721117092338500285063351743791028602621347797697128310000
35780631876210631347192956231803266766479625917326581645223514525841084293117, 62290923351438318668177498344592414833836892964605578339513727957305799111676
39184108691360446375489714165516505324524477127729658395827091678881710240146, 76322170959381552076082661534096009069103800980581034696997051654384965408961
17922300586036326751861861969177592172240722377304057063335525393565751038500, 15048728580698808389233896254563348058663660306534215689460971056925273358484
63191963274982284194743405629550353383453441699595092130361759967342825880479, 49429281938243232206347855048838688257713268506633439723260902204140662013469
27160818965882462710990251712234746571049864603352150877893090480671836332716, 75309209534769886848354576907885176761471289851727872336091577414686802754004
49511306285666372167260264508119701947946194033488557488413541628676355040952, 41541577180756659086220104408817280410798915569328808257307965300612478544289
3473184819504038737220706159982863456033917532778213121206975384329506030358, 20312565107232727237205037285825815329372945833190280749273137820806524005486
54082602195011030225485798042040307534078227473928693307866074196495980566179, 63809658376021608413683822828624231652664035272539917002773606449207281687513
10956770078567352602500960203967809209120443825056656368061048939168073104505, 55198972793776237111297832784267772941773419914096892766955781921305605994646
53908024733078216721123156165367232392566523458193854483066451568044153107740, 33307421928522648828651475729234979620239246497575538640217919902659980480478
11211506415811919671778220373826814990223797925511516220903620349112718699098, 16847536944355144643987484701275130395524194277770057987975821407991016729145
20027347262506431437975968784425590946303639418599139816458161936678134549289, 12571189778100048994762277098380641872865197434302623668572693943669321178349
26769956206380465856743744011593185278567185612694967396942653071590520883673, 31148179416429687933922736024567851839859017300489728078157199167042802607391
18989668930378865167983532035711481039285340206675646310699502297093864447572, 69525726828268683284295523431206502071046893200994065898910771400908214380498
55830963939828478472917835656283199038390765028892788140744226267736613663626, 66068274755899035922313870972553386527653928328225426576606647364371293243161
68053079136096730092968844929750420359025115424827355739232463227025395354044, 20369135589682131402607351280935220944373681568903118432396029221803067045344
73895830683997794299299108931741377140623599003485103462558749290074425031888, 33412404218823434307133520578171895623082300555202764747819938568701365993850
14027657356283851204108232026349282138395964007717736842668437581351561283157, 29314765958937874445572562762015219570762006199305819506738991116137975119424
71631126497218944037809052487146652938421503638038452498935125629677481166439, 55832151934601051256580879890575032538704087765332148378287987345216895519537
42794614083115899929201111336537447781575448702147356275999706051567759025859, 11456360380368897426534639656984032633808393921377961044124374420518795754706
63576168714344546678450315357998990605735035522767277634062819510131384969643, 25242681080706284538344594679493956195086425154074436614905676082017313418405
51735811449501433965083919861162650589503113352282412192039375213469464681964, 64008840896135929355537102996476296515970271577664129425758833806461510887344
27328324520358731639180516017408478066815690186502099765025653834754855506407, 8328762724808375809745324921201969345252318890689175909332582175395031390538
53754334774395394069457794947887038624423014642480837926328284638821472991127, 42789087924216070181687720770296642901127643464352068623701234852722605147535
