Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [33, 34, 35, 32, 53, 60, 58, 23]
Public Key: (70602208584124436009909565689447329977726641261926396981006611578953909524579, 76411050067586813578717794579552083667164744468919401071591288921357549884122)
51310341972109521172822282292032007352084318152457822314326502723408577769608, 9653453358223067182404794371892984997614574797397467350069508781717603026888
32984068596616647306137013097004178100328146077112009959196048935973671034941, 33392878468851212173834930012073905603335652121434434239179691791233008611893
13084051797965476506327187951190510579809637932297738534701208397445905426259, 75291186042663015121283405307599959143572919788814996256897288486558357964763
16640589811389557441507872384834361302580035115300677020104102415670224603322, 38049296906776195974536334716639417443864486052595007736041970302317232062946
45312065905821075806679325442776281527818820323256261331936996349882828992139, 15387560256736585164541160946711227574990003347658337332921166537191770071182
30587431252864985129504643227228758222710308622937339440051285496031090004686, 6760914655321150577126816676130642007237853345523909130804471830549393624091
41234576449989847788131421254522408502388865076227876936808861788148358514912, 67493466689149043911340212790511113048064288980777296088325288788120562930368
30189387474877938551381043990946773960282662687896943623899530959765067593911, 54864751661151784089550484303391955567220880053884856197409956082875498099107
3500684347129008964197106087831250797406250494299347714230512680091451395667, 38650212150968235879701074669236537303567733714386052991011571016270249047543
31527985981376102772004770101395522930564004973174934458019645939967726460845, 46613189832037970424428321942288004590314410265260402856396536809942032133558
18859158505797207404221077606534209107645603885397145203553775162762503522792, 73956341637656601895071300079647641196906422934215174432606255434028622502461
23907113041072095999650619365890898810259719521224044107438402546307286138456, 1035403180610878572014997350713419571442052502124995589307771786002369573422
18388129475856035908853012726366251677997768653522081254654540649021793029958, 46038078853491488463535186658282972939860467861184560966421753704899978351128
53951604298815974721292107892343388336958456581987086672600293272772302001825, 61663125935036933073952340856155415136705436149869451837703527114405858480676
63337397911089512773962097700330949792819093241981876134835835553384469918131, 72437190759694532479774414989162359748772850094156833873931188872408683732311
4632629850208521507983865286071264343823228075104666749490601545516587603950, 50006470202514656465915279098782870866865186881479007048487445205016605364328
32203707548632379528791918385606292895151894676115564965837430362839071803336, 25538995156953224784574821677115282862454593240027749425005803760073013637316
33636624777876916900814750714874545381727758744119310763569110693284327187212, 49180110852130954428195356771692233824603042678996710387401569142003800962430
3099875903780516041044762209503945849428113286521392903427326611077775720120, 70744335205654302145107030169035054382544018889729320261224883481913433439335
59382746081377962542840518902932581777459849144199434522596744275017433659740, 74033523696402467114764409149024901665559289647099223405117195901849379541237
56155594856294096900898122800078083011260923789944366847543283258230262976527, 43122498929097810594323843932630733248739004739530040159120738856354562787962
53895136775129098168802128383576442220757589372082204698398498898264994025123, 11341485303985671860816243392461673220882681059690374292608971292997892837847
28662090858114929016790158507166666506287528855258054779265253055030127273338, 67831424561481261754388829183847130433984920526433122362423007367299526043745
19414586444861698434474144634347997557380507345636397057023565892359917064748, 59865341664893594839038851678016096808748174679955215876934885192382166644079
64883293598296183644057872348203458734894799060514471083142626577833182695811, 18252083739995026258413557844986041341262242418090109540208372677869418954806
4829619783483771788290897386451715252713955877456703728936658544736843513446, 51966769975886558103689919457109505823629516904115075073145253115826497764390
31282331434725417549591860381311217499854495833092479568669405802270077631499, 30799797920117842876715831772172029204639512825734488109556747423042208314697
16146592975525069738282670802949885735872280207621474541347250855953381781481, 32709474511922844555496517852986746252288556811809852464721401961902863281351
35831588217680368551613172353889905715890935184785919548655764009802638860131, 2008705954043821922733611027426787382363725923227527286881186302054842950287
56703228485510186922690820539487799760081066599702915617167088888206295193545, 36904103684528843261800578332528063111096863786830800362900192027865413669706
45488639982474576437679498528140313560337146867160080261161967030110092077942, 14320634290270369708857158787274502380612944491672472900356201981989355611043
35911335035324386997261072110019059538111155073631561541526674558746769405913, 17634240077667208976528224456468240546952165759469992157948812544918084994377
14027657356283851204108232026349282138395964007717736842668437581351561283157, 45646370787302443572409543642517304411450395260087600371489711792299445624822
58671878666269197987489156482164937504598962237023072519493655602603706432658, 62044348843141746767544451073003902796969492938004024897771617509979979881338
22881800588556974360842018990803035888874837071161611075104647324388428901754, 6036083321805301577683606338023428652057788386697185147780902347236434355897
23082004197104925297125648821440469962966198705230629059739035839212918426066, 17030636964924164103266758520302046523340553330231115608935041667282313693825
16360659081100601641530198735203692398022870825928594130776819408431300592980, 53904725220907404223790950452053761061559722016534710699057593994035567137424
5488669395431201256358736922993469219443806710531199016494525045861888514728, 65826511939220321904284442745904734789986327902927725357868981658298323240186
16924005527877155093571475588461271201418013352484175405152419444813754981489, 63108738236732890862773935172930992613553325109046115739280462688496378861732
41202004122528592888077485051895141692001090122421107152552023609495787363179, 49047378439906861941428375906907813132349406729611628608366267639072862947860
61190414118987327147112942900378037951242322130258828348877655717152141644472, 66290723860324366081851212040436509741886732959792502722035149074214495383822
52889024060819323075440661939017107458472714926181033492478033150973482726479, 12691681320267656611223600655908896119627668217390701905033211119155427703596
2766847068581279128546071294776093513069773891722289285403083857854013279611, 21439321841425915731604848944148313544195201844455264024654372895269260395061
58244762692324662761173544545024833058795069234766313115019248381123920190475, 54389898630165435146862505074212070692999619866158404932882813446481301406033
31637786899992414332288226867521783754555325779355911858459816999812436399504, 57240998688986774904220456323604639604245560215501946040723259992797767172176
64200700065963491129765402792645285846979309442618072971144631022777686592794, 32936966286045390389230908753871053721631677349771396416359300261897141995472
44215419486168491971972828158942609336180174601023159665225182519286122795331, 65358472223686905101014281164357197066110349970410958475260374410146003245980
54353213575307508182822699655143338172853882105421166904353372677533254077986, 24779722206076852429019778617925822534748943824674895133067470879578366522527
16669965722328198186870051395692119665240440884023741370864968703122489044342, 10675603984598863055021969875494316513468497591048995507209288374618254445281
9156491204732606444548010296253193557473511060454751665284198150025135704501, 47038042856886225944543379792095581345495351884886830494734007513239498295304
46718663613869734432646047212166535318160250569510559847706103852714250548237, 76741622521566308036827309897425762938245933895557571644848288083194074319833
