Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [35, 36, 32, 49, 50, 24, 55, 40]
Public Key: (46364688773752701663141020054921262896942080255777986901240993324271556049382, 48621786656246446975745053323025974864994599412228794950234876997071077131089)
74197524156604597002311089551584174117631949869408949693607650626343158618608, 32166289248999969825746587755347650250368385421477748301073812828233407700662
22574226872736010051008727197203014482270965883354184747829155716903793840117, 40838922015341831678626635257909302689546045604611419300507802621332823221070
46082459407914690279262758864674455894452055767743767044382137289995667772292, 39792992849758196814796719359798638062659258632343340975683428618937199860771
36323852747463647359199069892132479439014637317087443299444255805305803282314, 30649865833012341286298912820847198304755071059737667170601179811129323484069
47042975960684177148246588130559070801963910482644248459145083842642557494657, 37103584764290368209200811488344307214218135213245264743656164863302773354946
5035896596325647701747140796807889978562667735679623000343423505010424262088, 49290172392461156301690812568034821644885901471334088877112565591935463438101
8733613243429581393554144829032056881034048993122660377411497505423773366784, 55372952923352903314075372144412724668139294740995927462860657422344829589638
70467581548841613109992529770054808108842635628007676327049980511674314246059, 46623020492273426732065397619426011149763532322120595528612726240816000526863
19556369488912402006601057784485567284342743648656387961745077252966285374693, 31254300013997314105529202017920123580933478973280431603840039842494247858138
10761101634736613805974326076506534013173433421769138563209299070247295323006, 4212683634060607080024046055354993552123695752636649833993162906258543650643
8919260322205184305480549183800269920303855691979928085696619081470670394958, 49579598414791572989514300163319153926154964915417636574535252878439596761363
65641580876528637509791492890484822748604326051796097968911692943871906764403, 6294712978730713429337370269044210543107388621330671123528948762426320510041
67571519790899940594495410394910780630927464231560435747955716887651315920141, 5694401254388310305311350845066477878488861816374097442732514646496292729080
37347613807174784662186408472117876143384667438111519838544784883610978032102, 61022899726672889207665520755687713245706760293608212638593506531976738957661
