Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [58, 28, 37, 33, 50, 21, 31, 49]
Public Key: (74433137978056270781563384258914955142795643487546925834762763166477246903520, 45289041388895245347211400793768456259046475670930193582510469914386251079107)
22440152581969434710399111228728051554012181571997629165899154259921935578679, 3982417785462827107472674439507821188802329875687368008607737978268694849567
62783566580018031578357643786851616987083535015946514759040689077547456276707, 61900079052120724601397955301116183824525758455002158755170618778257484162308
68569470057449167616800242445735154628911952753590251873641357810033695510954, 59929999460255910748353859733156963627202842403416585451935737517061643613888
1028793329523707588338555575418237001658582526029171610692445556395318208493, 2710958668932629453649220490146266594278393556165162767951814377005724976513
6536843903256776998336341657879860692541443467233975812876739725957896015846, 64933413474021816916668654025468157411701422543467046517278087597597531428490
49575816952263050328663716899487770858902395303595683246195436519120338709351, 21075808496324751212628830866962134885194863616657250352021730259302649843628
54634490601549414226753411400968205667192528792649944809272888429041285444232, 52831099719199419149850548721829934982879445130345077546762481210139645917118
15336408530316567582376370772824913940159564083176200250037504720012836386902, 51776964897589093451362934242419765195331263828689978669678527948527612914841
8406239866161731865712279392184133834835350402985187058826574563206775477739, 39699341790590289631802681623008202815409015745122703410088866009245060084543
14770341763807688578764543858309855347079600133667508446057722591967387412910, 36528687057229042193029007469933414517759425071045100205977256669978174782379
70046977283812266068982473328892561546264802213395519179144347978203187657572, 35422749193073819849986105838070853600415995376754357084546624652656572999288
3111734255866428611639844674304237574905923007977312297563509171842061507240, 4444768113038379643166828041766030979677816649381095803621070248785367748151
45820784114135998864121480850670835540022710260433289839604717984699344518881, 25791967338460100435242671011719199537282810468644294145384622460932170936644
16013350200463995361390135965222406797988067503663523285445960203684601430016, 57894041293543807823301694172764072519523438491164653597320352893832776038296
21773279276030587155076454051220696416904666891024742481127837957048815368610, 49196135004569700061961238851794245104981872616601129698807641060449759047433
4875085414752617707661662346294359798716790048621338434067449742999804981041, 59583254656579717930236057473722976659546220534633433683858145442220052180029
20812328235356605676352825075071729500370985694858056500814976216140429233834, 68594255132251944810200502589072334464371409386463040420483289152959157297498
60838090480864181376375436202094668332716461011583073213857726937408651071959, 72745815635785187083950925346076854883962784799688583801058019459518291583971
