Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [10, 38, 45, 10, 35, 26, 18, 40]
Public Key: (18980178920998863642773119027773403524596553141630652515043062983566653379178, 28481639404157204107364660398403257518756426288318701429301994986783216041463)
70013459643756825429624738092766586825069982986005386637270474958475437239375, 54295217466101438037224624875847431755861475822167035404364845740070102221903
57657551431857903924206174190967637063275953075676385148757266997272973402833, 2017763178482023174715991549433228500366315116299795349316533382632026809185
17124636824916518034115320406873664418356809354954672711182845368551382015950, 14359084210758818394337289129990555512303967123943086791494442779157319630016
63388645424378664552761593302140578860635447923183552887763254958402465714274, 31805533526471932463417123986398578578545499395761508734226069210782773867664
35709046822156259641648835483887158128252508658654559374344511403216090683450, 40251216959002402100529050442606152266108571141901999157084356668146664890744
41796459426160215083085892852478536998457502236577366348062369831375910307985, 10028669436015782532305168723080928587394960112371695080944739339333029614863
27023181549815052120778554421066765402695910132481317678782245969570859278635, 64804696433526317815443666263882060556371384699274206269983929181805477842145
12433304542851568892666224390738549888672017945180747439649558025514373821340, 67838864148879504268767945922782336401809563773162762891341206838215564189490
10772431985276497859876525791637174207558391140887980708998444257045662369452, 10218426521344518155958123695897039685058019383368378679458870314167792838726
18536493020230808551580512159560516022211872815804685308585737601819777301640, 74444510758863736925090965804494447103290790438821379332010801884953971783728
62927065163035007960858485320981785534040576910125691913556557494894080407582, 47426545805085740216806054491152882950738707868985356268424515287978006166357
1142177937177152987556945476221436367346625599532667604431817427110491035612, 8329454446622038742251734808168444880905772371730121980653568829495417177856
69851785987304568610859954611998353143276304466032292186667149515036071821780, 72934913550615141844114792506790769505224221910580203610153064299137273181294
71725357052634944744822179054550210930320752767350096630723895565961119934004, 74063500880784397289810204904074835522377359961435559828390285318676477439361
34098981450693236931025011365284739237427640630750990505292753532928249653054, 26386988974243495217370363693792441671275603415702491616556578947638605780638
69423800817273238487337820430847112992522007694040494410842051458831316078104, 1728892063064937154323062335058251427252579961257760567428911413514133085302
