Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [45, 39, 46, 13, 21, 56, 21, 53, 54, 35, 34]
Public Key: (35061261197259001330161224012247275901419285271647659945041144993068630574644, 67882879289834873863271008961085817119761672705170525291550561595571931945637)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 68967784248583340652466076197279949241242126372116071803264555898631398923684
55114873110040967778638885532779560040942063145054376432175229446746857932226, 28480165188614010656479513471755473594230715251869543018580211872118003153422
39416097838248990255267053214397843495858921597225118540191032802948805879882, 61073840510502764494948995003214762211489947010817058814822679981931388447850
37577912583846408975618166282297889778022341992816509976001689611707013064283, 26181216985445702101014413146284764628480358027569367122794152308394805012458
57897357014763442482317839080748657212696825556541001436002240374292313332493, 38088543548454113909788800434470542167271744917032414583204199428396308741210
1256573634371084721870872214116329607633739516474198654570411179166116719231, 38793411222452507243789938394095364851330203182859076383894526866856579388927
47974915004696388920422614469671809978704930447286833974626879829087270169239, 63072715204061574735466516343406710654076055907014910743208437302751393566394
60343671522196098618475139329937113559700128260789904901515715451825781808445, 41704064668072062459098826519793597520343687518596484344301008493073127476589
59705229684114352945108525516440560562708916147569815189677964080228999400479, 46699321573995835249180356966592264125525514129269529273440571735635639725861
3607324506189966372670762407423996483555216929533309547462450108899696738714, 5378753362121765374360931597829810686028951416220008622323176083248680180121
75871899039194484791010688113750791154730754755970923079145502808384750619670, 55388000692613231791569306723501510533562280919762975162985894379054044675610
37375529468761290259198843797894834534346720831477747538404783625526909293905, 53329991649674707086273923345929727190003067483488425016362345616068586615633
48086237280645148601693559793970632997538354404450603839426374421983782059157, 17593976762147915284981347877562155286645725856309604735875424677481708680073
58619985592215156304880221041721941377638573061659420068028321011073878388257, 20854769780011010811902017637784844037965060139586421878461155098169929568786
76049252580082779213766137180182978064591977509162756193224127465669968389135, 5276721417412969040265541994978825154959949891869080334873744967099301702110
34865661467793156435546704655252162567786206646871510783549529737845086163191, 28236644254950384829970356337791282969096770105299017583448105233772593733026
22884841310719934638964465276517652339193401549609892822436846833104066380291, 42944934876085643682066679548847938025491745487833658731826203209666471812045
