Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [18, 39, 22, 18, 48, 43, 57, 37, 29, 55, 10]
Public Key: (37628571547397217399007716296493260224327454157798310442847369335286459632001, 70116750008151417418686225931397407212619217536339762187132579807580857182543)
41664922212719277109211669131723227131458779584112939890175647599783760780590, 58625134762252149836625494230838066831242054345592143769077804934183869722817
54483389806454243460481678963315564257755075303271717225970237310060160981579, 19435063464571604550311768471661484576822317175710582414129206290741887023324
41819723109677377963487294645329494867049154230318009354655780289255041837257, 60067017119517675627802295322769513227277383661846411706754319340425681440787
67948889960315967183658706365896315210543468680508222565858304795130402912484, 46480298265453543537366629848498487906121395187341564989479391969819757052117
26358675521465310835705576730271430307886112403519753647136200338581975041573, 14819023455349812347213854974480292009563363446643990627973492438716246564801
53983918626965956236041077640941949336358990066063205643598158377146719916711, 22484183031821225420579983060916001428774594325064948721857706789247603673410
44643378272509229274109068190758926964939895836774126171878436368312649883232, 68476594834662962974451760983515745397035536306960912248503774274729104221458
17555222926667930494546007125779821029942818197316662683465318299174252997303, 61270050038612123606443186358749503661847460012122969455956720655253088738375
11895283246438705389800315950641470212604343556376346228143731925582745331625, 17677812141517273258747284318910427233151550831466814815530816008404453152384
13912779813426100307634347632231651595790328892344847767565019796488675319234, 849526896028224386266147692624039314172281425845061544778891332819151067224
8019448919880893405715261866478599764837172638548489921405175820070915887836, 64946813869886481608850417366829121278935321678535579047146616867774399767274
64268913085437973108537669988988351998286322552974743182895262256905436906383, 21801360667760571674659571254089733619266656333158489090422084272142683136054
13778870447761888274759336724064775809796773427884494805155809305779993079784, 52820694793763554018704727548225895057787020080498303739649034748488132017586
27905520939011155534794327187126724378814027888390621799694920678748719968771, 24973216088393652842800754628686068442152196762054513216719962349970239032181
53708464230545025695706658690568071903172638194907865374023812202213032518756, 14883009424769241090082656143661260212239591327956033693749274084804608353133
50223645274620721506639861700176025744130140025002841652896701924377580534885, 46483181420819432994079848381864815932695636860130845393091552339401988936619
40705258941289684969358611420214254969804280284849092365745788514906712975820, 57767393775523197264425819449947671054618822003690276806975792578641649516101
63006028286396227187842900156968886740036251137171970744477547189319144439603, 32477541860731332127402929466649093517202867105463310984093496783426438499172
5144756884564274240665420876597157432119857337059878546347794430074016902843, 26165136677578481232213760910100277550462311168562653265582241014369709944933
16740658190098009974683802557225246424318079089529052025719803373556533522075, 61577622804059353730830589074757726963202974709934345748894269366768772380642
63704889180506797448095134316731834165799712810233599572578798273950894476861, 74041243357705830233870248511879226260181120330619044343651420800169083387987
23701739003593592478681637506181128794804896972448225057115586401275056798010, 4765815392132490561104288683235169081754496615209286045310359795446953178956
47236342113434403105808547926817994997488027609425450986907167045240847835982, 29595285510584287914286349129023828986502886804719306668854579035720974075564
58936124320895990815910608325776670485168925216814293938406072130315034522496, 63723913397082612135394724132629074930297839802743611577494916192045580574149
42355193754636405778342801416250948379565600468797723461150317551096195657131, 38856361517122700163238785849679525042003627371289320532661570000219386825669
74473995032554617841606773237931532198606479238788912248266877572402999280973, 59313358403416105371689316866244266255961043543786793008678273237615604486150
38926474505762285431950891841586959796276391899526258215647859929434854983121, 45455095367560311827267270579441763718037832757883504449617061046587921885357
7307510523454982064253354125804328981504129532353631886304871606349869978189, 27109077356681717336133103489539124385094737041135793194335204845753234539371
2355987967747415411752821011700384658302490764148667723089646016134105750781, 64642890643901105986664922074009617080229673299505903603189605932178058481492
42739503883674234915896358233949434073584492661132064593350242741305875590075, 13625790316699299421550361084168809712528372682069966818923144612890017868450
42664773806019567604637650217047693023835826282280070043078042279911976823243, 73823622698740650872472534448986053938614490719467286107677647531447208062373
74726567162114645391427376340444616129797351222526209204566442808102890326816, 68329768363118646665940536083102752671676728643535348289331362156193099876794
57568705507686348179386800434232303504072980346493350454273006659679388394430, 56142916541562154967581956294678507619260620472090070564150075047493151852413
61936181639082642572011315676395733338181893616945130727148407074989706766444, 64638090962860858779483772643201962967942094083611096169643080903369159776487
69143329592724379015346809030645434105477479970277058806385690525589866172175, 58877743628392512835312291853685603703151868078804835530189761482583176494566
62181635674458799410007690906851255402342259690571769878654780223961508884633, 21562088843155231318063927074550488561586906705029443653557064182850326589854
70716994473277576750421645958534938211347103820580198897466554307557440315010, 29598527573577115737497832361245132304916960193613144190667487046566650791313
25235967938198995432295749102940375862444350448925152159685573383628798205391, 56987354830349093498204291778820378416690379285834827776772462207614507853285
20235816277338779371729327544511004031503603354756630091476150119115574079216, 68628566511689499794961655959953575000501602498983144754815076855840099658824
7919237411343470906884846989251979295389201213495747488608361021924141818433, 54515705539328205220503131703961766666998572340964513628759343821630161902002
43172006312948980406714046978817953085501975120224673664226376875266288465973, 13813568144232835763839777796977947186361595169637967778325778545645616837410
69766597274163665010603713077193429444520836988677389648057235228776535455217, 24340291093746948560118612141088642988178916621288886537228006977423558881836
35712275568966097922506739047980681131663802850822858128126509363024967632802, 16674368134530157384127831558685030773115624621162598897062299485176609132205
66017964153952185163904547188296452457300603687170019385496000011637350107214, 1165972136606307303249110307744010096526131096281603544732742076040288543680
27231064317605334633542461377952391740794411691507274879868373401274803492864, 24964076650401124009025179984819222162039601051427498235418325830725428272918
59012826220725253144684669560725249715672917816865458490495986362010444154126, 71548448752275656167907957250573409385380125946998978695400443457048042107435
38251267868472640903794189083569749125497142702567582677085151508006580284000, 20152120420106475159262826836665197382056473171846242620089963437337523079059
35173667386208680026890319072862590542679051115745428351572624204869323787225, 13853101996089011004421697519309693575476175648721176190022977308597736778322
28110019521073281628872179076962917085869675376089404892821849940949936086599, 41527636341251322889477355904178147332769276913288183861922686885787691216841
66354843563695301070284298192266360562769117706507887845361999666005612314412, 3254580541205125583191516454835196470802909804477288931419128156864742351550
19725794459257987275371411983694450781398921803129349947144211047090075443780, 30374673379100820735747195771801511029267012060881687018475382537560789244360
11423637536325871407273447610760795471680832479225322200000960906211927826577, 63681278886620431449298335037236121727186201024055296786593915139238515652955
39599998898284285407997782708558716785369412577766427159181671678689533623090, 9922144568518654350468847173172032129996244741538809012424022550566302868780
34012682458508336051583957238160065333963548437808536854348460238842330404410, 35707012304008284926768738641169270550229905753497527458439454250786087381697
72138271841557000395209732314468584872076015698133842476210538433195834153444, 63439063545362768717461233321523615718209861834652779614575781213558256464311
53782549876119494063326741291489715401553861484905756828383604659219548584372, 42744607019688657461734887608107962614742661472665209411699680026009236229029
53152550766724723669295051948598989993186810833601383274662401113431460455475, 69979602729505029655866291339348122036398283084009707061948794252950445851416
71203423849996790161222841448973614580579800697716479009236651607040407685635, 34450419122677011246968358278025521595566331767976025287724817222000251096344
30672790860506937147103388296835189179896584578508885594454496621967929830663, 64969684238758637757318542760089488944369181245023615871577755730275424767000
17555118490308514298543601785916327312709260654074528996414188782706257276444, 10515294057861987822836755261323870246129307159681684183194770957126569809187
47203332266447484836604613539880646197220710590736420476587110014922807554480, 47146248223286115144527753771182588592075373649512193775400535626150438049849
41197821868324398303981035377907977969494906844009618853693900971315885020025, 50474470325398882466409668148052089647870044066606357093045324551552118489118
44698058809936455122939856026531150982278828155514659015186670232271618602191, 62086160163308692163612755303343487441276678587308377374601316387427267083436
46317392112708908732069139798589610109245045376958247387967454784811096106001, 15579959238608034699930866573994651108176208145819192533630842573765980745141
75348178689427913832822596247897476780048899770026665774237067081465661249578, 53640229366319715880908649625024473548969047787789453832496890628049043500287
12967534821488509174425214591107432387919892958365475668237909948842615098102, 72427642982204671330438376020356317947295691185557298288536674839202855993581
43168676433605336529011011931007362386997232196615215154072712035942000363564, 65609540546112854610884989613476349227320546288526170374308252951788214839990
65988251010195425455901403974736969509561395225964122917698443473746977612515, 48206817207524907274406021022487311121971369711984797312601616841850849307679
40524755733745998035028273285899856341399043262154989914107956003047790738716, 7115528166219713714184450870194490567789540945934052262022238238039588727777
33943921843251241336442615264514735912313781887612298137060972217605571268207, 64464267848972048880321177250766688143012410357731495000086409844116024040617
2770620766686613231377630482804698755209811760713015744093496618502674814783, 3999863602888583242934530660351208405065799193602849736033527922715836626616
9970402998193774386813663257160027323639599729489905257338504999562476387892, 69237251888990772599016841871910157602952390853341880918130758555384905159308
19108425959572211372723319297285820152085121070755420967031039901213337085763, 50002299675161384299624215029629318785970970265337416807335578110399683644646
25105357463169011514343142341139316968462439858867091921366087612963447321950, 31904154700999001663101737482745276029897113497134074457650298246336840543455
10379965802782955245995943901585633135722515969288417803451192147304774763325, 76509207987850309815260435826858336178603660875575971369026584129029338109386
7104630060412159026408364255836491793866240235907301002953213328096991353398, 11377608568080393261464924762991196129118778046163605730299797329835770080405
33929941253760397251392112917350172095547114140077341616381463843674353587235, 20634330868442512048400895648759652945033799998069122832657777624992596756693
75309671303269496828009273746596276382601702419578001333150250109541832015335, 18131797310546572141699199599162557648423264539124708593030019587185039218331
52229426422090328113798131583565717161531653153186662783467658491516502519853, 40676944387162763928173657441165700884194144429592081314048847766880154162324
14612310499325128259110432276950063332716822489871494803465507385483521191238, 59500890814379413116099644627753176378334871550669217384716596963997082124688
28507895447232948315089901731196476135491211454096212187784094989019746449508, 26920494874457498671526870417046952815116308128497652969160949312887852665274
25460056492670382141966421478396101119912500678229533396234406131736806317613, 18927433451385713279720645305315516449519593825249983851812894817937387620889
16018601605320457515021477821761878387512127134390820235907815050896538565467, 32379701491884718878708256683777612696566756119197311522331775405125985145352
36692259503627608300886612984673934765012691110008042329059592485046070573981, 23532033952890483670005971487771911523121787798215246301566538517765574157121
33063986115865583765072740092388964266595773832453421900494441155109797881414, 63384919710812569919532666714431525179139628859747532452258876482051376605548
16777956777824409952460917488650682660195443013129676349490763994889484171265, 67171952530192877286649819079562690871996708893551216710486974246367426302509
28447595707509763361961403720119302314013704806535810699236421186250864195302, 47325937582999610585748481847965429413499999829251495798137871781336083092215
48714555217018641181525933999598545336711488918095393529847969230945344739736, 52893603991094764369868055361211797026286632892478931944123443797395628307366
72886948909761710393161180006198859990859305829700711073603715328145926206422, 5073318819052812922778880074956276374178410938328917070873375459412530812542
43352153524531329194301908233815405283150723354820320551044565518325072101526, 52577419817504162142779419720252092496461097272551689946013757434815889598816
45802154131187948311119827643993890364798722087381751030044131060227584433997, 16816421172039555946320391612571238012405726250999368487913579261265014374627
2649786286470819138957966679900129867029136604327815940800387793923509079185, 70206921368381842660547184707968092322837545296311821246968395217381025491887
35602259099757838206071730347423107954817861326465290768530192362472902820556, 19719070737016887982424838841056533366304868898525488630761684679961017318346
47335791555583534126785441524329300577290564076130925454358468317441580371530, 53758141704317962724927812114131358701737639670286641045473456104965393535209
14609435128390259741648308047805611813264845485334782450100208028758677659605, 54473810596028098741199807937929223080119167556674310223931103862191033272730
1851134159628699954370562540728752262448573516307856746056929590293356876721, 46790792377755788631903003497105261564645248254864642425126324117531920181088
69897313185570304492620858274344117961788476117858698358967769284250345513917, 8740648664608516558791319854785728146118095864663830151828566498476519306099
25556451786667057497783645309115965191391729456039369620348475260551253600715, 11762288150106255811011669969485893985332131895997302523709691272837611341500
73587917095489204922520675068670178917349928718911199473994702344196199987302, 27977269938021099385002096328814341590934259564854206695657194631317877608069
47217939182600516477981966707995554825818805049423738206558164038637842555904, 20561118742752020480060947180669092953334327106346769889300523219351751290714
15025597206194595282016649889696533350189791933584855892943139090145348798963, 59486423287384922956442354853323746121375284478000564605166094746879044585224
24655729937609211841622610429601369414844283362262765711966782935996264136372, 28783906951054887972000794099951960018170963003350472488697814454385778102960
49561605701962453419439124318667712098327737683318456674598258053749561520923, 53059621744899677411704908916106029634369427967205967096700251167368890366557
51566909383160375143489972622607431872732813662187729399439706652782905354009, 34695156106718153198447996660628664604808096129101708656088339764485601248359
11790909313978215558279511240335446653830527012761511820545623036334982021125, 41346146373689444325965982452579152042203039743467414893857919854293259204928
1579735262377442481350080872138611840348887648620415265260085310093461568846, 46160337471403087083000459976098913417949185021405947944400644930348579628503
29599377363148265777154161696830358834940732060243625264116718145936373260631, 24173881539435342906729932692205676648191509870752330905751508123109011696428
20036243959836179978125947001973565661948868232785248801405659516526718649804, 34692084094716201669606244218322959826098863259678203971230604099971239498161
43595984390705844791376558959179147002213399516795219975220931756438567485995, 63472761701878272767039349216605659385497960342101222305900607716328501371294
20660658573856750827992779063830468193307028291294315528105615832386819854059, 36301345520710214338266274127170953455463839729809672711295803266581367944434
1151464638015464481768155729055241645609661564735267627571272239932981813573, 15747842952754324357234269277715330264213595456202539580359914671085068787755
4053049498407883869143145501863031876213501547813730593401943464185291648150, 27059553323599786758656884956929411066432455531375028774948107436012421464884
3399630109992331107195417383540155823073491262249188121029642292406037285160, 75600267647840218651474180996491271680332337495222913463202725712822904024529
42264625537784989005666984914796052935944135264566708248928825549260877088045, 45757997415375224293298611314833762511573881334632076875149721262360390888010
36929914181014220281904944553032738349173988648411615913430126354346971348995, 21873401340033995755285950041947396409824641636046525684788648340309521596330
64087025943623703059933043534094289075280273743518158310878450803943549125272, 4830165105896468901958429551337736684866444606897732650364656619095791241079
63378296626928043171764840378635034232957023793025577355189449929234854382495, 801162983251853478133706139238790067659295762975479899398873209227432248741
74292348169279433873158474782061668145164061822995683937362297088436199777567, 36475285654117093293904325535242684000814631845350480080814132180034646884653
20250747533810691966856937173357361539916096530335361685910729560294805133711, 20977384713435254075807398415453915507101399118634721320151784354151362374333
8889946183781964565136999026863431673087607499642265091014244245091415754194, 59477295693641106547930989604051186519517337271712351438109531526513226602914
23937612537708846488969700679896527677887277876830714592145528929358725742599, 31055574530174821404956954634389369474458428426146887019312900954016508707173
69111658743166809748009411587686164094457173447678799228579679957164331430929, 26693587898128168897606567928166477608254084458992300195442407758230485298782
2104357475849813588465365824141974687837963887171495834380737341318566036564, 5207165833251235536909615639924830529407519408521377584962570501793268037807
35399334061521109272521958531437706946008789227888618296971876157571861194162, 411411972667730681981560324509080639916495713833814894268529886682253293454
13312248285468437854736185374213547769299659072415102388314655601560305981373, 29607839319717887122883103978896716379067916084881787273223006461330239670557
2858521370626951963858072887916517981803067413758429962967129721535764402357, 32777908516574973789780834443899710043410018549749867198140464740111296354162
58143207785384427491793595902607871190352123313875754935317007233167764065374, 2972490160628477468693279163698640269018549252227445142868667159368371953537
72908710839829198152994246610057870081107415710806715411205231094699539392815, 75724297528567072278839057241334401049513917596226121251850256512081609679121
49299026784944312536498932992735880344814911094532113342635042553582126487935, 75444419708698762004214010270452472683074759294224433288956026524118818314737
69748802754234329059996833016461424719618704156406430383935686394837612807408, 40212593361392940721315156315003805972649918484829444101523606307602950417647
37531417988855383396315326702231022357694266322996583380654501328006374588361, 62911634088866798833958440337655683915391594086719216648579373198799392345220
24641763583248595733461245130410845604090558171273686065639137233598384731852, 47308719715901173342647053508273986246250318542071442217593902608525928324023
26059223057879709350624751237090183380926847899514835388676773741001510531435, 16800969253161443457147258767138615419869090892734576701508441061132174224427
39635781484900724727218584875912209252178651417074988002620874662164743542057, 31020348332010975510772440935029878382467080643150645902355202111085566133125
