Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [37, 60, 38, 50, 29, 28, 52, 41, 32, 55, 44]
Public Key: (60605416031224657793533576743733363291419486718351161005609363146503552270102, 21125885139387346115412747656120677718951622842346789101187115361969480103428)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 23346081236255815288165822724364292670838918637657433511782396244198679624637
10288167019904368047504926034222732611680527191924969206104961923571554176905, 1243376160467902795253321550411499885832619148941080403179446731704628486155
46934786786034479227690328519593336162789347087433863033210544335783163713887, 38439009091853857465772472567120505108966157961383872947500806513957358123708
21059534873462428027575256912258086498417020917283117706141585991546921998306, 19761251156244174984466161573045764028948405861578742621373602136902035376253
57762774099403605146959926863771110553754216116827740718134078422955003607212, 5990618188141579366646664816165225668165510695975206566634517609498996633555
35709046822156259641648835483887158128252508658654559374344511403216090683450, 38355844640103705657051159862894265892639598390958173211758498713601182611265
64175225645748346148170819385111330893660076001140859229676286708143488825573, 37128657823753871842491788892422936088778245865228485374983947897610148453241
41482308607227425404900485519028194936324878762348161192985603919812574258131, 11860749415229077591944363703305156574527752969216339351227957167221323174131
51340438600970824449689917332493055164253569681711405233120576389459184014068, 38768568356053662571264497821739625245463695163119407126908755255190642809586
20486781026291361508097260766055439749696427548079172562279894292857405091152, 2871657359290634950617860597754848349069963555892467598154347231548015857235
57591734319929284314117172631454435378047118640991386001968914906290021125088, 21575707143435304406439171171666129721471428676105260114545083369506021483962
67788740681878134850373543096927181440321385554405170189692788476516200099994, 10203752281386846844615396447633017942473422661198341087673223059957348503882
8544986578541029459988837263822124942667025103676983423371167141680551806511, 73532553413204210964113751847636150818269250526851655551356629464903169820344
49866623015629825778590569196439159047547418317110457292781679722367918248069, 65414516223267410787762783691272209738908601960416056919030878517509386100430
71653878077621512972056367831535320406351051586809609733066098485074227478706, 62022897022681002411107410106780590495784374945609239372347925982248819206932
6379909076994921462185386857418779004302207656353485493521295101690424058756, 75687679543160225150388188719687773935073069258616904145739887007960492480108
26220879722810174040141667714627433391242680593238778915241974135896076184357, 18256536570010000575751651790198647761953076520531294984884922939447852037708
20387657135165297966163058829481263024228559229087383058704314498365600726340, 9362250242193832931578606084811158477842747949856035434858573543430363715491
28517310262230579107915579056631125350617176789525770011590506735442862172872, 41961247581518082527921899017275281807932271925377521950509743948822242644457
49279901557256005649101015052825741533940714578648184506264551306080744559129, 55629435547818649366837867800088897606571707985176063696074191387116003860088
16703465694636361575090938564396530388842619863318094179492957493996276392620, 64914511641621578121592467027836018986696657723886989791991652854857689384032
74151680265585051826069766292272303071177067989854468505383034325026570361881, 74133227714527414638501633634271638688525827899589798479083610060224723783752
20448570753975627940748468061537160573847677120043434477023079669933508568295, 72052686509078868851481576760838865642862273961730715503260628214897772890381
55129100783880122161774455067690168538450402271265993528590677889252641068628, 7202875059233779890155006096312613994398453977541295775806844141231510122180
66345845567150939476020026602728364479334363051340996287928782035373217000165, 55409159132250595054384354379631803011143194874603652168018231720390247638274
4474845482840386516213804534637707735052864626817599078258461883905482207644, 21580457786289540480939925660748580693950390824600437212331765714802456822831
62036385378513249313489285209814409327883962693519684691162793124381791844780, 32991121587950980915641729695132292140674016721546262204670074079955392654241
33717300422817575714989254397246001369210393486997190868657377205703774431559, 2419887414751123077080854106623443980110044619311841585569947341549272080399
24106830858047010717964648407290988758655102520383377679622447112672159025598, 60932881837947104420052698314458813353787798251910997453120798020301319795399
15097293332132810395309843150647460536198041623494301887642139883377207205030, 54062184210158094513333928347327982154781245445338938029628674247491466889420
33198863245590392572412430524518943617226500566075865751620229961141177364142, 28136762381333160225785895937827430790133072976511722680597375039392287205751
36449483642398874310006265773809374204915803244607150773050235277874092514943, 61215097810489143479184100094709012478637401983744047386483233929381413671292
30925726849442991639986176721845650670475961860959435280740248116833585234987, 58279955885546136768314896582737616661060275647515941895219398041560375483837
45883163009363946135561609048908820481003367015578949502568519237788303731554, 50403747830943305231832333312906312067211196071868966883361701008396655002248
31268503186955355916630175307167209004601393207880362928351960614078500837960, 44365589910663289025509214421565304910953495851038239456746839555882577536642
14540523955805244917503024196364163709027690115775005865794506677812211493768, 18333171160506199966778304052907539220705311917201053234968119048367710980907
63704889180506797448095134316731834165799712810233599572578798273950894476861, 12115468197571323264737794994788258441954456971545140408951258159831148402834
42323413729108045857465401199356984404654287899050327831355947718835793449890, 50987881521422374453783329465353208595784689453780709854478263042885387641082
9878217778366845209664666728151892813807316162901012949883145482802229320356, 38681195363169718111581592027028573163335872657894205842303257026957730684420
71802776590593350416049215740225014588169127020175550367042711668708885481526, 2138878863368361817560491523740288503504345755802245483157589013936229535135
72401538446397995494583277073822006838961796859152574730159984206758596053715, 19378428411585735232993006958863015039517709253754821498415530575485871546335
12525190704686477709263337023721656362269260550951348493869119454289145155345, 38782420330030064604159868016952488333213700431274393722872685020275514059804
45016499620367712298208093321437420055976117775268624349331704891386863990847, 23285063247047201777676612508481424472603373069785244476788246208224807836717
68723617912026002932062704448591697844245472147638563527109788607308792123433, 72171485567479383510545247552709413943325362770305210497379929700781467996528
29812104589831401736273662603939733568165691670785982711940391936960986285391, 66282170404338580863226910564837338737320294855534054376059966988900393502111
44779791345024322939682789006974844288728077797591984631390075035450967968604, 73365725701975888828666198920639480873110669114303768375833905282351443001057
55746327756091063883229540263211756198210441381923376703175575626768526722946, 11952401372705572949097229289170901802746304814816865466399206526329802148621
11726831839619880913798721310482685354768501469196315014413921381912006965941, 70230556847386035783459560824512798005976386404847370578514506075237200636740
8104101175498569519498896300392988717459398571672585484348248615266941793283, 49423351619041675445802387534989783500156379788459112323374693508525297580293
37101558584176193830122681826586687435920803307156083920602400011418679803687, 30543413264393710130022877519993220409758015770447295920546939408985882281568
60860026114053921838100389742046043688187741403635047714383941935423106473286, 50092915128796059288344078171468655624671227527000101235127704692701422815075
72113223951626666923767884635231669722477807845600355329931187652900664643640, 22209396497874692386592454360891889547411094831723046679102638789454304828735
70106171238364765164265352789570017718536299752276247971126918215958186836398, 69244038007836173065795611263989044036183014108173518406119506635293396179934
38429504761302627671089770715249697968997495925350177399199507563275074183694, 30068882937015558587061823704435681869927493622741898484889074671308340840610
30727396680837637404156436392856852605866108582071588419784056558811481190837, 5968083922532275102316115957324805843508134749255767413805640033132701822536
47645295530173980763347758305266549481959833412422646184417061471155313166418, 64424657147523164015584709169926431610149286750440894090913622339304109325325
30033552887991258084063943353762472071398193974243801345661599532658217269295, 62426511157237476385962064136010045844859024966592208403144569000420677184338
12616404368693643819867198491907863893604124727084150924868543067054556338058, 3828106139858428537427101331579394093207090081042871418132184734527518982191
52855045111454859355971041644924156408165207327791126918767491432680830509627, 60794433032222542130630568575963906202971293875126596174919827308399263683206
45932634115920488365809066232919185756923175663261449812280697834117671815254, 24383271669620696648292986707023295553616691601025608903007098748277359486674
74190701555496123201057582832155852025896159952986077115924024842862978570600, 10468409745594506996798682299073331796237125276913883130137174075164051248374
56274747242139131381949516448686316180701152935372543913537245048163137130552, 46688669384778687475046185715832860470853160825005820860719202638101246149034
72437983676021349200299126460976520731239561905140474579832297858719842691693, 33249456485177023764369265697372158133316438035519718213094516677502023534619
5999929897490701360639411778835660063625238582659290148980521415491133657153, 10485283830939163466814745932148683639319994011320419255898852018520227234331
34815055959394271981599554464008153458072975230672334111433389158990193959573, 59303905164762559035074393627712660695875430277082128378345752240999015920011
8140345773579624794992929892669909878332396789832554059769275709093387003500, 31036997707876786137733285996701671095670709220326846554904417237064296383603
27087064779468938947794260386817034813741145569710979633076981953639687667753, 30541446917126865009458766120391686691991182800130116646492727723585164638758
38258900566974520457489399284331642551219706846332614156013262847437954982174, 76316788935335920241432141514919050177004748945046163694120474441408347927143
10770281136177527545460662838429290502546050775397814759697506999478633280587, 73246046720085850378025354881358305707892259207738812473543219363598740774232
35106074217882873102999072166508319611451027171608077234328651753482361032979, 29354276821450888842771108665276106532339320429049062293399191418035149416858
63259718853667783959156659794584505306919612376122928802409077109491346052188, 28426119206715763706786322792062031200392603814852884333214177536483606402626
30422195900916508052783610162590938700051573623955712860024253328446494218383, 64248823124616947942933898270233877978957750828087851878544336388695219436256
18634136080168936564065786802920198909122563428544856496710116920766184510066, 48398076691261332482242837931832816157654679515318780066192224790678834169467
3891357024848917520209064334537058033998416892115888679338717447487115781156, 24506848637130641420041486642703500992614252570520887532179249647926183511806
48073875089981340886845455134696467627230345162976444320846919922691795677131, 30687674470564964488262296783327510199151371888168902984744060437999700888034
2510726352452190010542239235072180751018757684983159685640538282404902296996, 12773912530880582395402260019125838449836499606584433909647871149740811424257
3191928836469615457543659208927340219015472660813518948175255517905281068259, 7405790022359832347628448244966684776991743228084511358455496984367015823585
14337497469132040305022858866430533046497766840203849225133792870095234870087, 6896067326871328244798333969166026531367427374135555073983302370745267697216
64474089877155283610982686772386288484775123936382529040745867722982278704469, 51860114676727847019025572717832089471734093576661076583632002621253854921113
66784952796656203580884838811661345452731762369091077364434939528446358023495, 1543891133392023029063108543717947329860694912596484879244203641734446312791
12586667722229170706592288553575600818108331573959647002888719679178861820529, 40452030216744394923689667924510033946506265233156140612647628519908735169189
42776017120624769167686513008196569161317099111755008757847742137976096656273, 69822792432030971992317839187649705192684601067051807336958173187082805875121
31774285753240375656771792459144093141544612353374825795914559938928963315855, 15584775416899987551611292065052288962049064950730911326919753920262911349875
2361534786779578213815700326434478824455534877637800462115018617226214053945, 19357335425108738198255657104988330997991682587781660408843683456760762128762
2164163731905558551264896384957421952623317106246092525322974757400043165760, 32176447703160551544482034155083064996984787257424595203725228991374159040100
22276731526096390235592559855669686701283755834507402372925639860672376655152, 67655122761660674597281301046595033675517120670338123794444546094368650610785
11404292477013185064970960210542886210581456893136337857531094685430830036685, 35685774845036124766824562669247195181380243854859725148277657684877874313422
16883411343836868666149671933573265757052249146369376042206834723310135061767, 72075683797503037465955919557717571001215933404840231874669868534753603959376
6665388417332004883319224114188885963798930395438653648242466992495150312629, 7602723286850848573397327768305311213265117791352276884276697752519762393248
29374929984033987655882376059179287122468743976684851093686458610298030897785, 51769919071340887424326558317458020500447388081658950742692479288012116258203
52420382017434767447997808266036493106153820365869672694342704602238488354780, 21643326765854121059832159030456523712131162238217208429200118195678930680224
46431339029553351587351767735835599495343520280667530992699910835579491451450, 24392113416557683615941866190542165999239149658220481128093110916758854424696
12141353651891645645710363504326305760011110319791371122117179489594787203158, 33011645936989828026871940839901993250369557580479853760680060556720194650245
68918047426867777977750195521864978995571144276252814767144986732000347189664, 38807717624742835853934990010003243221675938711014765147833143670336684513351
52675489562196698895960321810017285518621006109689309497602775456351377170039, 54915960239302720026958613289451980840525822821431063759520044657406540163023
57635198064555989893947681860726850205797873326952294472098186273224055819755, 61635871228407625949468439542794912618308913741751594325318720472163018323301
60260929649861090750535520039982414121322172108491528475392256930673270070681, 58085339489195746532816874753036535223419206198529865382557261244571524714784
55055724230927604853176159023672788329591982883223372840319029763615465736586, 49629227467964266270838300947169776887132689331331450423369329608519100219728
63623745680039345744929200356865280259497848718302315119841443750057102037579, 8924372751270627263422431265262993875640724263345364160879805059236550693221
24539032807856918688437402418166205475736015888558367160888396076816559337595, 4273627287887354625738889702999914821482717119166397449185099996928491492991
48684963638871095231081979820362844938157527410628931191113268476151210866961, 13920866963378854153211962914478335039445017820187704087270322916122306481231
67686016395015198100986599771087748540264735085312367699393755668585076549431, 53601172366073472954909944227624604372170430415448019408277225292202556130117
49065466304125427636185507977201564149548157577155318054864270567730177929467, 35468145298671498291402047520628752856346394409182421774630629178106116553413
397438482957008209262533471597580036591714100847695915153092593619133243250, 38776981898630790779911366046930722275426852850574428624930591606506424895952
64005500040675016329206629198075120316466755900025796889319039318249110294999, 26931636542843932583390355469966219092677561096322529666655853260449643973668
45555801823152874722798526414418954430675536644190417260607987958806083453411, 21421342161037201842968308291310241909542400959744216414088522995346009674664
32572570338441497486606752314749700113578179647364885482842435082920470490924, 30787868137624873797990152130304735533930380910466309014635635960374005705895
6756024496700914462296815024806834251385264649164362958685937283335257569976, 38994148095012569507077145698405621115064839511627418870144337886197393341373
