Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [14, 35, 21, 59, 32, 31, 59, 24, 36, 57, 20]
Public Key: (13339977742588128606453973478259022134874492924497091416119557096999977928597, 14157574777977512919471113319539342871976593658702354420000665721711223411988)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 26406860934887792644142441044802859393753334844353831923359248634531369246393
58851642582604885198711423594102449505996617433843995773321502793815095814497, 29671028388137243129676862801718014003507128547528448788455938980008678070399
50632474980949553216931427823912410175686897743566302822901493337382428023318, 66084486033425356246544395595284507354184709516312467746821629363701965887745
6744061991869012759334274003572751451723990523455199911308863565536957547296, 52090476848866724968098625309176425359873216854701792223042722441699634420417
22788085808382229417329505103568019387597612444143511127614534078217942714004, 64969712309036152799648864750205341290939865970404684076568172274359366896211
64036139068579654278772929197177511796663667335563198953192501973026205406011, 56097884742100659319211494212326222122171426784788521381467573625836963076780
64175225645748346148170819385111330893660076001140859229676286708143488825573, 66940892739664498658267111461909404421898740415196809720083048831368520123577
18613825886346235088644859073411818312424287432363525518634164722884121304471, 67182619954584514987124439897835499553722812623485919857670579067884285819537
41482308607227425404900485519028194936324878762348161192985603919812574258131, 7592204216242591503339082808057687431166513292883812548092456092184725141377
7221581355023180560192836530965899486199185779065734158995864329906896247806, 4522703984016490001648869103667185695205443886384993145640765609212392522046
31247546158448278744668957257981639974257466869669262913127137771731371623608, 18571508076468691828587235645118095055322363260592616843599785142762608861208
2520415753531072012025345865378080192869002363720012184765527686909178830353, 45325020787591713150742008457925260782243290959827097916855324979687774855169
59731907788558992571161685392265268124087953285664811900858011295628362952824, 57626695037987189127250202777186432276034370500431320516860086065842650241696
35409093886533111585089477514310512443889700152582751704297421336451925385602, 67663523329925338636341471273804825520769074077050301990222447309342762484617
25509483673702622584624577490392989140409587723871972389577240901979151983893, 66318634366776838450335855997141062164928455195792033896718846676859634937995
6379909076994921462185386857418779004302207656353485493521295101690424058756, 55969277230607214335331552827477659791641468326813179485778920836611304495517
14537988022850882614468643910978417591932825995952335493694847242482117141365, 38071228108783012871624988995546315362306233189451571793175586953960406293909
11925716289005214774100416687691770353233874157872189452774471329806326744956, 56911162229505416132627107023351222586733416051899211257479694481527690317250
58815678239828833891429473015119585495270567430648871155688476594858703529249, 45172684552613921806342608149933012042939731244319781002175551822169842801223
58083288909088203022793538501212032123309309436802658814909437593564376333793, 8231254093512373887424420057664320797579141158210522142294008673622349822205
56496646490416536766102224556153836899254873721140220925024113034513958188683, 38799343808541885640996711144418847783644838452678482290513565008928390959627
63069131747613291045875148786147047556587338871710316616513368985259379416731, 39549045776077906077918681319064870672571084829313175093326152150133991271134
37375529468761290259198843797894834534346720831477747538404783625526909293905, 41364944534535738426694770702244303402846143678618034533987365079827551454343
23143098521301124176913083686306648492055885316732194355065596569164967044687, 72389888556537311215162847160228069945595217707914108612959498927146927107606
28605282957492874050283527519333378082493597797272877624010259175196033944143, 58186664123445070915251931938617066576416066590444246965028401568773050593148
10817204521846279444791790442296464511754691326402543747115942013605024872874, 25253207196542157184331497388243778981295590993745403297976633114611949718597
42934678125730460084252173822478049845700283235793482332989964501306026555059, 34718997674064756585311193470999652749192433243165921247849374375561964027094
24198602711259440017499228193966914035775486240659290030645977215920243504205, 19694212672208783422361667855585509258327714157612668721297702587213512642045
38482924558065430613122397357152912988495332323141521763241704815483601353722, 20475429676916291020539877554649805072229455609067690300136927209445013331374
45883163009363946135561609048908820481003367015578949502568519237788303731554, 2752502240618451333570177341356531815460289407583863671883881343291481264814
22422251085571839989156773110813143868391886034029240548981518279556079096258, 58331586419193241804311591143169176232906418091394895104439425633246665983253
41451547501878555802833502681391583443048558009746676617434555434857593982537, 4245227932705359746187311903468096210959507996839021251487384176025277661659
43660238077879278434792273790332906047723211689113094822891004434465195172633, 33927050993119459390483471756190753667157752614094374856609791869096464199791
