Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [50, 12, 51, 33, 52, 36, 51, 25, 15, 19, 52]
Public Key: (65013178831691150203314964180576608483950724657088266653971634522424917655326, 68513999258030177668348306137043070105737743818246789916471852432954965378560)
27364932487437206575334570165982402557352143707561715765020021438862120326985, 72622110952040371758601275792498125771631575195044174081605745501465192452110
18986213123666872678452516379088863877526895541834292487590075539322062030835, 28227848419210560535404141428981111726314165570143043316133012275651414917182
18737878168421951661291869099398513449439536938682363698872461626834785089119, 58788745133765184897224236019391709032113602359092352512674352582031977045699
35115912775521748808974153643499950446571124593301356485917232929017318837970, 66553898169704370007917286384644272698534190378392597428202977206444688702446
72659743165124327952993040117585011053808553295219833733841632462208390539301, 25507811344202619686088116443425535347732485083347626473078262286798112710905
53031887457640712438378779152109812685159403139328955588461814713895966576216, 74361389278686617362316561625034241771618189186149670023467848978059092976348
56377330080219312271367753452266135555418030345844801717527710532602394292634, 3997046207319000772346227170452969864623527352643655480606787961441209342988
72615567264893130116524025208925073135353892770019545414007064863320580360968, 18565676075131322486392863204132110692860864664511837408766355726349763547833
47460479816862743369287005291317558563352109624603733921497801846251455492254, 12388634389341323631257046190577438127497666677977427420878241065918731251427
5202770569644454669950490873757887182978619532032596124556914157336534138586, 29195712534877191836011300900379513891532793548935309007895242474015977335270
42176965130573318072708474921202975412409190950098927542222501548570715236447, 5558600952260857476198863640865223496669445334282203135150218687964946927251
18851270350707880174557993533642242332014720923436796425941639651409456583051, 33081923578515751790701739085223632973493004530177794639350840712724172316088
50079165195485132756409860184051352331974546896462011992392420860484682576700, 53070883202879411470913270697335717306189112768733112791238633324537075057034
25178520680932637888152705999736525620047561172323280152185939343506880177226, 10668061595666309221699130130733038841588848422647083386993081976225980412638
44523006993113352911844535678005228171958397754074744214202244621142403327531, 64272803837113090169600278761906486933545588033630860766639403643733780547373
50984665572837651836412236439804683427471891049908607993952615087159835696995, 19830672364354234270456780623742863091725543641086242891483296791244555134089
12539127943789452367724413508296665975426244358231086119820775769373250958713, 13486769372581329501509163307007594600214559410698608045537422171475590261846
47365863638921638553173275990488728109578984561181253057920507868997926772851, 46297523105386675725902054856889911649383163183368685236311231107608471520763
57685195907015674769080785728404138043011484896130625684538280694411278180826, 20506003442591480920032453054940510919140308466690886324734758814792522801518
44006170635261603969266615553382648199440356070271046144245770379066167238431, 31304558433715456685337308349613060377646064723171220489909039247189938684433
19328990465007320033320114605864211138179326478092610501010329052247520892486, 47081402955445049197625738987881548014370857467593440667595169876295721247499
58869387285676586253342735780991764329291268717250415280710086918464772162173, 34198271686973102367138841971845453908997601321261491177577174014993565569161
49752319343399027143715847944604382577223075798262834751792604435523577399926, 62695089174084460026971444250472820834165861810675746143135988870021659924658
15518937076194206445252887639827955687488796391598029437852570347886263578665, 53775675027280815141888831888119541259593168418137330031054704552047428829252
70696638129463366442279470378860220367232927449591157609704470072066711425540, 58143437093722139641075115407998410186164216881545402446821342848125362805682
42080435884870738996724084788274091375313907068278137968706722173713779014885, 17990989783008460138471897338942840575075419338567306883016301901237303485449
55654743121132204456562356000793428862474464169314060996531688292186399558141, 69529488570653901079997355745577963846917652461829468039665644158339743538736
59301577437828841349568440977087286755493517980192964334007153301636290847015, 46732024269460615324196286620821500135496185275518637868348816899181352026277
53346844815826620901293976979541473803289475828742956067926257965390578700670, 26549223332633257721311264282977673774243508145657377870772868718232519564942
69420459131619349578544264004631895961568518666822774110231454340806381907627, 48425825325881487839069900235918430848420616245164039063876486625228256916107
76045047884564307535685755285117127582032106789050391352464043058292104896037, 6075022533520123733083932844474709881649537707145028840059785527138778955049
4971378627504989271457793466796681807535123081921801342688425070208881012620, 30068949349374105347655540045501516172083613719647458401933502464024819805180
62972632510561780156869873450661853025387834018765909932645415642401716331689, 36243282179797529648026618043330609426436208175346506468064597163229948774617
10352883890469256390881936891068028435411036136079969730067028393897898382195, 50957027621717819560598926909676834844553951174031984296721092935155902482082
73274653608161287223899044929909617241072528360107131583307028618011602182477, 13604488644095670505639587834079719466454089884716193160957370007479882223340
11280298965370307587741418616400946711224449081915744406770162312933500214537, 68382567978671665691442280255944476555627705458514343608983667321913721449059
9111085103324971199846323988461694727105807968917793455785257473358404541110, 74469533601880720152948104954134949322921891264011462254814640147688420352438
67065069383557560492883930039736551791714864802527772924944268219656665179950, 36095856747066359149942846778968207782074240802842512635754329264958476512121
72623346033634643366725017642629820999117896699773676606937957789755274512908, 72153392407865420510310236004101820805534118055223750470887979302940078782781
3221069163104434358620614962819442367142848165354387960925753263981945493540, 15371620156234196375817917374673845755460375218523940396149827127979774606985
55617039014355154204118100759134711758253763645838459475994695401661223431673, 32389631017005336823378289608330940939211318122844318460254877886874807944715
40953848333535226834119199759546883356010081086116444511314053948468354895977, 16623785531921676875205441507942922107770006381142252906003672796415470159788
23994440474408270100923144629437407765727794133094492179042650053147418738938, 45779201297943156457380394037399455907737663922855021429725088603769898502007
74759313385621809063736889567596983671751353355699614374216827206316798813990, 6745723288428789753876189108381109280316723376361643739283588142622337312485
36821890396412320015376874494219025580529135249107855683875874626400338920211, 59249457769490133271388051722505041222890934515789919242995075482315906267402
9386832140729502976445558433754161413536607802961821715721862204489037730181, 43227178446297188075294595216819769422347097753176227894854035187376962435974
9621215815571069610567861897351439211499250648944263510422107182397954048733, 1960959795211397765594450120973246707786323102311214054890821516848836521388
10314786735356416760042767404964379233725100264257943574959760465826488066992, 51689027032134159088367462888014724539926419051150726457055486868750595679016
53502978230799250798224746701682945543322667411877233827122237236611567334577, 9356697393955434973018177258443249450454312466164249041858499503556860426496
51483473970471394998339493475279583251562214522992000819548156193642081116157, 30742919023976939501382448805509456571130351322723719646121261178784082930606
15935410476176330284066445669736549225231773747318190794494634978098127773403, 44146377533206925368410619836243784485132512841136566565972230728694331048278
71038890676538681873709753406987939470795806337252724745963316603961617896572, 55039796161369399796730229486239112251383506451401720461345363062587588554248
39747460242026319651767590139583900500992656500571535261011757590494333782540, 75733315801288139256024785825508252668967814469191985344387130508032197269890
50537124795570622822720549400455606227546282185324090276149250355190023121065, 50068345410934534579299367856498758571869425705527693900283202047008467550866
27293101455529389736263195848288953157208608872283002615120897688943766754350, 69544265366687931720292299452600839649629282612246289461749025365125677559689
49928228246275813170951268003031875800313660243152020553313395411126951681571, 3158376512800985147543298752886051688228960847313180132457137542595682586852
22247507057720654901628326477640358730874254622172557699278282885204322738346, 15477717976443646151260645830641626786871771406182920142700082258585469321948
43572829760642484630979169918819581641862224290651984812576127031767846161891, 49502266847793939787957460964080058469489960239176608525941685048393429160137
