Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [59, 47, 56, 12, 53, 40, 57, 27, 17, 19, 49]
Public Key: (76167057642628565589371846466478329876125620178276443602630153607116105826494, 42630642253861458745496927942021558545812031108889787605692965063797414716497)
56078870044841283181968308503807896845551977377816395386433043484816525986234, 50999945035664745845660664538932788213712212711297337027610119734869757948302
52818395232263943686277268066213221573992466722720178512865550834498803243078, 23263750852997191176416105179120387935669826992835886730937825978758379176798
17624621328345797977816699723987111231849404783659632998362158368467595601185, 65107991143675510132589847364733779462076911455135902108316487521275525056776
50794585507534841054325456147094554463257656001986532272858942338995579772725, 67807840665635198872334413725519002172526538285524713459938194186403844806564
42409037137154468583018059242102103266311208425816995289077950397832282347427, 52226882906074970871555216846021036474806390494146260285431795339428337337880
69122623815586555024383240882895741346119973781233836435636951707929334019688, 66403707221992741417126091698404358942574439929376995893944081922541053083295
27720599615410834544016056846841923720341316181958471604758492114960860598416, 9978301001169950083452275400067948221351835056264982261214992673877560288639
34446103361440323263431666925086791718598094862579837419779659676013511186433, 54948657137253934080397157890746743332305088899847903526839067117324644654822
28814068441696170238204728847075750082027819288573068422719904288795858409521, 17863142130805066457169049990236794437847660988565040135295645916590183980276
52553880135426318876863666253031831570592260104663283862892084200066119633896, 54426188925442483718034464031636982795420378940277480848192970738951701094066
41212973969775855515647141785410971263051563013216529439591803154564725663429, 44946246128015899494788863450931166473282137963566582384113464636710993221087
35580957890946755786171633091800202082778709404841927434361066672990934376531, 23452802881967859282046140018287111344728242616646409613699150090334938826513
59487325950134158781903626994807768747672829117874072558722200312897379077557, 14927889904276260933821709827681076675910059743952001957404900909352689969205
16794105544082776372734666210730428379217070273441627141544599899356040185552, 45111291479888244008824545697863352719301467332257843787414383007171530916484
2731410783937554206047208524869772423736421151051596052324679476827333953865, 49319501231619362360729088229736344629064902191235815618988291910374953896176
36397235850846318779220117586291857559220465475501421021696537541052540127044, 16535674186507221920675365957410804598673938937460246870533119432577976618684
19794123195729081849381789727108111748155840706872251612950443119248397470353, 65169945857478051804051260334804423437868825215439859009825927877661612331544
65513770839495844678915170383470841280352111675937903930998561824713034132711, 54861904001371105794081952470162891620278056337051656581149322628631520804906
56477499013304781870750198472126439373916483381769861197690841080414581858998, 44778095956775886173037545174426792342647264083690371636014606138661945598417
19398725504401176875759342148637556411049091763350277571625236191563303166780, 67423368647605182305026191578706518290878986588461239876986575026666468175030
54683604264483015387021862310153344793494804845558141325870180339769301982127, 28857884799894736205152921667536968193051316286696316000810106437908500047668
50070168102896932646121216175379739975653429620737485520417194340798283999422, 62793949283640780668454167190979604634156154590589506307060076524724370578771
24098517833987843161303276881156338131518631081133333812129298518427118339744, 28105368446907167956093304240041829763549469088555702135629737173244846177177
17828617919477722603286584042687257062760063663373057775735380913763178490393, 38958069524114934911933922726010442106029317010844484464453064826176412336730
64623949770029749965226351102184267882656973222070610380891850883445199426506, 757619942274382760784761150999860519370212817211388316823472403792969588454
64767445803584886985723367826316114558280928499160134023358211668527852993601, 38943367213779547008183143054153935074838934959734691520034628476807131191821
5012482949182627274802366918986325202803276633069700205683658115061843713164, 20296708643901423138281227130230842541153819191521891724095207730620167088086
53331232211898434172733829361870626359445958484535627079837512181033480507718, 65286843114013466628920634506705162876381457280552491480325054521645885991015
43619723859078778499828031992710137487269181433695853593892424018009417793843, 65647197039321628509375721719331832376121558252340354172107777323685358700416
50797688974456056714362948289426017419960662640412309590504848627642821024631, 313468142512421715897726645963787326024151363211134652908695222129702717673
48214123846072356861632214475142528969379552283685382661175575678782074385993, 68448658429891763862419384068042544486989884420762060035912896055727011768204
35672669292396399694877977944022313415901839701768571120252644693646620561756, 36022703680681530581099565834780774250549854821893549115449971436579694553671
17546257518548161681650367752276181651891874212948117360061367307808136060219, 36055202884846898994585872915824412810178963925905328391599990841574380280633
55379694251300547309591449052152304482757200080562326745380880635419376978744, 72233187687752336454077378591916750314948189703184793391126140323251467370011
72008413069720019474742555419008309100740225525443971419756733771512745720350, 68899284488536891223316518605086138143205394822066548645567032786133927133145
35161346953947073970491692824388989249924126140114012174245703268091010417239, 26716002287019557112264357488734899465048256401094949306120828295745271911952
68636159864168055276109436223119215393877815482957320707335737870834220317034, 35909135413668065439569357974497950467925930572769033742089486718842141013461
42211874623434745417873381374702657631922842832827223358727240701812167957517, 35522770704847889959196462753308462969377082174933774032223981849766511108240
30769371221342468492672453187276629687012647034591890579854339919245364882637, 59740808052773342179444934860066396552443462509800720547760009545928631274723
71791418032811083006131950011976998450916707359661196835599850800095689957607, 42754377180710411236998453853007590440174861790818284236345667844195927161061
1019509707375738763016840472240780239052481013171553916606432337788108268650, 12507230999790671058323158909867226336196576443279739651270173811868366022151
52842376012645805801067116876203315117724177242247931428330544548716129485733, 62452641996829088197079192789689421353768527855842012239321100909437533703809
79711825606975594103742521561838428766003488680330471987464718647375707407, 30498206406374056932090745491816791834577601384554115489809877758632112357647
20007893561083733203056609065325793711692042632989812228554044516278400924434, 16304247303560656521455970734572949522260596310164393777440138532273907640623
43893497438660224272172525168569228731556671393801743172029286168304397763513, 32167872895608740806716020563788419420920243861099372721425447708380622174412
18436236366795425398815873253676729214883234678824569845521614567228354657606, 23664114409012461571769432000012659020994488227438626321924793886275365527603
52232055029654874199022229980055509676296549995369597603149432362803690379821, 15964145668291301824614852491169628509559846059965380971417933828550292817545
7712387023527285875409706646908500219420259939168730303928765909600684316676, 48387620457510518088790583986461063035105573055883833164904397601573205918051
29959623241587169876246997978299181864739646983215580971423127878180926059417, 61033952132844447087635111749733638922876814713457251319940393592791662794306
19593490880748879326606281324269563721547020831623192488020325542326968669083, 15509946789321805818529156656895238162490438489685888643436640410653308800102
43632191549337241968719555419294355230286976029182271138259972106892053544958, 59523908775828169900760747225425372807127667049170111616334314180603026121153
48160627965667047771023934839789503732893817245565888467796849117310100636703, 59106992667255102536121664093412709793043116684882982443695121884636999329360
63194058011439377004620625232653908168697618017738961578903009165608629596552, 63792536177705145577015321637491800023377162778128869419856963327006171474546
62196279428348815270298929456535388671226922602638117209491086408723504762311, 16769100938524584117646536877407443646783183471471462040795129923986687847986
60623874082768220945427991125456852975146492771199771467941805170331686126294, 42724609103920957855834496425348199762856955289804457862852344736338554556279
55951666937820283707727661311401742982711990681538350105351211908476614611433, 48490326956448685179002647270987577855845192232188834425040632933744278933106
47473923409659981854697100752055306663869160815602045341616556180094504140371, 63155260229640811797647864283893301973489980810643297527086338348605410834144
38501593276085456316498284789158781529409537565891121061230882871742636887610, 31775589681450602979596943320818094537074003073301344703092904931013531544795
55547665321485859054750091062994543136149218292733516459923257639030524078031, 57724416379005278695885354254319898572920411795663323177674832994265854745446
60101686140077146542386017033095966472716746936308298193624733647518464855604, 41638598673487444827350889832173539488848358492458623073691375667129040451264
8505841652515346757057664653598801343174973579332951978335928289167395291243, 14209707747525408551958397665740157503557564210132849419949797998489550524534
24661912268913368159369593554922767755882846643689489502915836402948206773732, 21796608516194386489894293909334642951645589505333888300712425401828107796613
72108277109086774536680996491566444328005164893582302618852223176415882739959, 11605718011449815553619259484155939830263832111450778574314665890185813082314
556596373514004436295913934751679197324382313738354379583419931014267213224, 7238750375800239952874234398004087377452588607253434613732336806550652507516
22432390548529438638162326139308392795819086548830262048863760434576468596213, 17046348793392907576504216792470985499389226612297615195562410969784553697728
72305234113458726896846619325425115320825593069131056892171383780541426052990, 57087482074569103684610040534670722363087794463330826800860101297474747459607
29075832034529163268029240934098961228527513306464000812469022860564373899108, 967923219716177559851673625247021532994693020016716513606355198537652691481
60623885058217542835195156353982559199194331600719900006443288164660480823421, 27912710715939537448012725920589768309869143402159848821630591047460946414435
64473487964557713099753828019329930323445529523942346109974095789950036482080, 65795368880598462082401316275744067572542271511135531939330739713845169081848
3172634252800587728416883563970773410359195023970427146800620547880812067660, 46737802572339965162343393980588322227700050174356696336185251593912849295647
38427979367113825559048358385418470860225036871288523747867396360406536694014, 14545501109202518178480677003600668693354527367639717954424800582644336007922
2582641979044715722036727168364388547453874099967075173611975657949972554563, 15352094680823932933444510420301033607391173401369395967210957191095045764537
5224584498908050909359270733598966819512173276835960991669648952475427894034, 36138584899199591719425641682738350606057180275101949974579225795094940507075
29678774616045176867307985661364562194038799582542512628056742605970595441052, 4656177854429352450740995346582630920256357857436156137866673578032587706161
72015440938670143426465338166090637242186952150389306732528637608939246812551, 66334956043702154647292025439925364757057888642664419997492192890905840105870
26788614678351787642024538718710949646068884691515068629747734548481363281657, 36471683434193990761411115429317302404417432216784696361704854452118827422271
50804229387340841405697518515301135510442368152094842074459261935502768644624, 44646144590598938113570636770854575738351540358670590502947648464199259134951
35056586469013812508094194252557308688021077689935272713245697564534558357134, 1003833967907297948407035953544495776127317421646128218198191974243166760945
64881149679622488022024636287051066413519256973128908885539478004575883604501, 23552664777979032253584997425674765182520839644636010067197426767503145391502
26477717492353348237287259089305185148181849252189515816610632958383224925222, 9475104993657939934350407235390486198892678246188235484360263258522394658721
787447366318964899543558533752686303584823284813777929391687145305052482872, 74336397392901102070870881129063051087109381940357343013685073990483386567800
34559042705311395572813417981966998064802508996679147362001798439911639291395, 66832339462756458194053246543818911446487597324139741613710813589644569556998
6198343011284694715928571867070556649925991107511335631691478101620203392060, 44419649390022279551169650269422251447731461156743740685965885207868447887148
70872446647517374199471934956643323422856663786697051884721870946380835710654, 32390197486120639746571769451366966235664237947121289728587577136739355114892
70014698814968501537769231067376039914670719455075355751548139059204597603185, 32294511340075790648761937534679901778501962267607049668252688382621623276650
