Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 38, 61, 47, 43, 13, 61, 38, 26, 31]
Public Key: (36367430090718743808917192684385850500854120124947755860723629997981561413218, 29569677264108007331013885795750226658117505032127162216038707185471410977900)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 56128147933505253381522680906320904607099452134859195698761480232174590482283
61595175886451320686872347927448363044011019300172943246749250465576115489454, 43261133660927024944383111841548558825936125587923780972389256583472817570893
54449645268364434575318939507681079149693254161939536234978594638255015445573, 28334338421280203286574308652436627533108051504973834164430888868963194563489
27063349424296278841874682542757254994725886163349355011486284774387929933983, 66360894020358093575102971421711010264485519006889356667912213846031005568608
65597450202182004514734101570849084282945261253628202841726870069091596347236, 22893359498041582717925941294531044289024013299503956714885462887525871218500
53834190330438396640758429984986230028153195547766520570179719242256071740069, 32250089238255561735044703564211731188405833462249125409913301523071984405996
68155020573659055184434154458094960973860577665661368506402739519376146327525, 13296443576231932274540020094246696574480064401824884091802914339371189771841
37004334507367568555415245549178159598861701589401371054964350588807976260771, 59332887491811113080685215172383129745639124834762516418828162876294580733737
11663596350119764902176916144492760855013203148652423357219803797720313147830, 53998359314762453288658005848340109596013826967689535628324933472695711057774
52728605880791610347434420210542270307173991410144360227457812174733968000727, 5731063623008624481196269566114141391354414925662882965555846737147749023085
12673629278375650904749197098680914043351945456639442916521579676226105563810, 73556245689911615843346452528906681151894148294294075780268364064013091520381
68044772410359261915264036734250828964838992651544266082364452345622985837896, 57404967531739479607996476261839915017926015044548119068727325433680533335495
55467666012769687557734074996427029049712367669223343850165786958596821817080, 25974007307042903030833778981885106227555479179605476906934764225313807241207
45695641445600134954789099860675606823581189247863259813982494260164259054133, 68174419319124433259491376382363504885831955159041470302226106951319858518034
22646114935301836756398650841697957122346982837780304846078791605036582335823, 13095807511137297560980916505699023765500142362666068641331069082096902345523
4395742571379971204213216467936518680682838113465996132408289661569688874593, 953969285473368820624923585017083730423780640172161177669814836940978773028
3446535131905848298998196510359119164420623836154277420239273632750917426131, 27925461669673765624027690452656051741918622297265299117151178007451007881370
42933708287030387361222359348462674094872687746921712090099754089916555415539, 72985340669959615365296061174846847058624739276936145973399029239784516193310
46262793825309552866764420563415644937249437480710965416873884865264194680912, 2564426332795608377048465862011310456997575295636838483724914191176963970363
42976107484970436780947379143866659191572174136307563196503331971662294258836, 66258946156342958659788334129161940038707598341406856817231408773007785553221
35780631876210631347192956231803266766479625917326581645223514525841084293117, 44769400832898640761601352935486223180582677651502040895491322924353717800385
47283681114368609975244348960584154448194536888078135203474788915709664359797, 7602251380252766665688195501729212635857303619168486014493912498039931142693
1913964630774611006521024950290890353141991401221283121438561542217111173090, 64098935519730666702254285817410107277266589369195774596162367340668388484908
