Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [42, 61, 22, 60, 22, 52, 47, 11, 32, 28, 19, 27]
Public Key: (19755958985328662902890665325346709087453986405216332560384968725554151217164, 2212410858234721018780432072993511908317443671284863376872175315389954659107)
31437311576174717763081571168464917947626351156444266769553642176023798363554, 72427992461714126527545137659789311773908951121161035950694840392339591349341
35780631876210631347192956231803266766479625917326581645223514525841084293117, 22414849340727012364588146680220723859049265436016359467797967284003254332723
39127332349073324093040356446682463302507608297325808940768514185488384474677, 73106488507129089540850652753414881177272960047308066140817735902504108106873
61757769763425566593802513478945459638944218015986562983044309261698335781366, 40581441360339497721130381120612734987726811450165317709261975694218059704170
11627466659840682648728149209353283122717789426217704897106002303624090048677, 27712444558417737263501813243953687300027292617119493196691467684075540503339
45886726585629907647803359916719013409594590890599823090292041330993810726056, 61284305350640086319712171590873645357489722483284235122114668319666951168893
17221433837168526799832601472948927488231895986019738607785764185847947668835, 23547215713373016438963382118724625119725155146180610081433007514961421684778
51623067989761350695948943710310633178219544718463000196408527120345989366815, 49022708477646550534765512477545857779411128517574751711274972109079496691409
72516726067456416132671411659173900686753481575305861460110516419144154631331, 16985111111811503464303731732841524023989953944494493752525512886467496516742
69423800817273238487337820430847112992522007694040494410842051458831316078104, 52979194869072400820960421214591586637810952535485611770615051713395719057873
67089317870791976965398585418938997741733125293218562838490603380705134000899, 11947549277981526471362108034872602499957621585218426022435225755858956276795
26452066665841054502823860643330521368686102278572879398452384973834623767393, 76171732338938187823346714395066551572410080412515201054376743477284811485556
21547517087229168397744794633611703245727601350358418952035300029235432461429, 56584649770663667913233583761466592962541479677976629791951560769363771138511
15000398919610037657451110950185285130916466490583638709577890679502782429325, 72259566002612056387027600219583787234907140696432869942818511257146828863455
39317609993830347728723411527842764594624566377408803635938444484218741108587, 35961666388938278200348721599150558271352779932531687290748523577017845655419
42269680090588078751260480834538778928898239593118821975217950336516613442456, 45801141495757003983569190826342355323777509746708649302966083092051552026828
15459327554803183437710131074034439070819937033694095601825391351122784624110, 2552587400805990160002349437221638156784626250248450062097664345670862173631
18126678579169715008706415046481562675727182710287969020744108291724651064745, 53501635704499533173239861843588738809249883634423040520953598445279445666025
64654046491789236675449966572115178702658742396832224474886334107961224206149, 19747101801111959513994489786438850137028292685644038718072474267667877474232
4938608089347856682600515290842498975499378189980643744774084385122927003388, 30624412275945945818590103699372832374799460169291890676346723091655578242821
74329713550458309874057537901914473005202965700922554093601305158527236264537, 52621113960194994465400681409216286923494393651696639526054179504584468637827
47889771298851076870210687919389639627174740239813592895113538931189381401922, 53214592111025887320676210879383720934034216453107885864712275217796817603833
27858830633783345084763764904731439104377540242942355554253221276246806909031, 20516410937780151764460986995019721378710275813802587053046819127257227488397
33294691180293601785227385562268374637008497828892054932636855559528811984565, 22010116432585224166176403443508118981620732434405939042767376350776662889809
297184462070295244907229731030026834003511798720922105512433436354630596665, 21635095329820079409389120456893950788008330450048757120364718261280051088185
4989797752213403720741550762172064901146397142958297009560169607904219525409, 50485022568331045368662123365982434190325058630275862198468478949816217524433
54445029626005108224600544449883932173242084149375425495674385243168418218758, 6247350583795755324271507902602195330710811166918448171025360838421233659082
6476624766549967336937797086810435091058981001126201395675350949364904878560, 8186692610986388784561244649441969577867314615572170070480445303844135785122
64263164913704831941535650488090885780338830962516125547603657617823495710936, 18927042816344609431986009004657097570939077425605174679481721651999819115360
2355987967747415411752821011700384658302490764148667723089646016134105750781, 40982971764499299763046560048938887397467793562064188638061267494828648234555
8198401445353073491845729272524501569052873834972322570877613098873743622285, 24233899231475946943960807944308892809795616615704141742025989750459519097278
10694387745127831212638803844534235535288163447989028766554286320321896182456, 69853205929179040753683409138131363805438332704134670875896868109578494251955
29295261337996129499830705753866130018532102071378250728201504962160567045416, 62598572431287365032308251942945087651360203904361937882442276121180275975837
46635691703280910869130426668534434612055773882205672605582296000010368545197, 49696613527854158136195543013286244749349617773139405979906701300057865998835
1307445246068228850838623561685836386379221360528771533935551368327990508846, 2050360583020415153016498390146881857602703944627511441254144193710553975530
45700264675863393864783009142591389830300223801058861193299857019616804857098, 53659070049918512685248819902157242397683389120618878967181212788542274386
33130353456515658286290014013906398567294564906870467078986156006780253032050, 31870801709473216910154213113272592888884284388190291161303030239063103866905
55570873288194556859600705948238429118912628650843088117802287497018091461005, 71999962890613276741565923396482028237085216720568865944081279450259987419503
22158482627745941152205160207646967998387449265193911383704955399556084562207, 46993873341918873862667720744232878204985991266829710107327733654314143016667
14189004123400955320181227993767533831090002144672367040350972219048620031014, 35178019079035020266339202161596984476661192506902851311286055980495732575710
71397373146165362885654374594527312372468076439369860439663868016432566519643, 45654892731632187861853263011997894207092397894521452269832655069240923953015
42482800033168439252237055573992369602298126263934496465880875064075848812662, 46072181869105169233780014810317820221624521675830419921235406480951396911409
52889024060819323075440661939017107458472714926181033492478033150973482726479, 20143017994684075878153361996455592707259578042629566299354894778204858551133
44662943586406858739575783153244335813675183773682756798926929163732666492427, 46694165201949818099579918888028384412584477700443547696119596004910732994983
46900067328536987660658475579421856868091255904268964582191070141530627937938, 44475061251332580698124355132756944918772562929407037272379915225796689144873
55829766381332513871024422401824094579565212250152285706243917311924794993322, 72538620395965187650607363015445197252136689704877552678301468378614357796858
69873946507177137189748748167904144685985982816354685248182587443930384657557, 16731927628827240466538228701318622238546142120607341751609851394598071113666
13009176424058546906842760265003196401511787136420049547702567502100795685059, 73115840787122669533600691361181263686642353381456994018930669870307565293809
35586785807514222717457632675348753834809359693881294500468289348339547240310, 20137360928750390725009539625459234915119533049038747611570796309704717294072
22639030316655773408693516933970804722133451030542062287354976156573466942344, 42183074405997902872525143004788513561282343872715040603987641551034915934424
17027540752725643016753858977714018141456793373435128396962532224368661270564, 75314629062823325139356697898966733285177355189753342802401927287641623123445
49876597286545109838240934476948883163354113624108566905297380780383152988952, 70904856747938933018304232273091547931804743721405430541981269612961089185845
63226413086844852171045684051569887747912654904978355378798902506133603437793, 10069571706596516646627290891204882912071987436096460745420891593664922952409
6190584713973559203069801778912794183645361814564081984497830068421124031935, 64287075945633378777889656243974648802808516228379763260137680389694597081228
41799891950953561048393490047069040998503315361067643474915791126028824187517, 45270245273359559160588938871705206506556614427077817136864270431307254448996
40842862251112148645454198226509751521746589208828341212196850137652212551450, 28992605619137713417459170939682491613385682981066647450107454992759037712882
20094736054696513024404672172804060295443547375713763169931213879200996048038, 59343339426196036545122332278802693373260077492673050371409635535939184842626
28806565099340911391179464405273090208975559093555733644438904789474695092483, 39065779284116583162642421167871997561574965705120101978168063922820829192329
18809934222132137239033307133857573910094143573180934626943359368685007242486, 6115524657496903141947733430194666143916375394048583350467776699409786764703
2105959149267726270828087686213822898379661950892309382600578951464873864691, 12296273314753351345958914915681521908667309316941482763457730197789797923220
36370749819159214031659670291252870702354935141657452378963941331947507508216, 58663998139949344383246504442263822969858170286849303576321158304821225872117
33377943279335929220878617545808610867276174718559265752861329863495514511544, 41430349475366512000631831495192152468087938623134585045083160945737678952136
34239281554051999059509071757550203284647911527531639813190848858589644805790, 55621586892647628014636556117154341573063883500001819451799782280698791384789
63429084217812014817521397154192907811221064074959297656072893652824851692350, 1953955850135662714354472823420512006528782054902794640878743969473241585477
35028458031227244032552174104020008605779299191902896518820043011460369814681, 2765121835139126275241852213786565785967725388783383921270384453877085244853
69693056588908003858703618712963922680617779461025217427281651866931123541639, 22907716116871399129383273386498896675482983688547101491743515338109416609869
5261585792306945871597030805218146677551961741236139735357108466124110576641, 54846675112449836259671621069128940307508834350261403925097211984840412906368
58450378696122091143529122719169945483813093530090818828982056104189763252715, 65816182543735717321489182823517663765934353732833173949589996744085877074513
1627623965085368850011865424039932419140803799735947277141956545525724893977, 1663859155707881937129483732687449113958109574945317173878115038845770547605
66731293277759093589292615066679417289196569563105272060230801589839045192673, 49409633395693627320921376638577595417031730722450342350609888049379352724753
6807513064072055565714070886363955648916241265803498570308521779697158964546, 36791462493792688414937628328490121903038287411974791804223028441068908581243
44888138153110675650975096186527647851320085587026017483878292334105142272889, 34721743507208362267334349417713891090847084546507107829966790557657963143338
15534055207294105151199452624884375181272961082200053037869704858762036394279, 48237168991139606050030478958063329977460718059888583306006782416566125049233
26892670005098821018708609829647995596009899779397260350073458322120666364910, 64756350384662103630240664693735793345755905459883481348206926780228157899079
49338673769939099463933650604395376867286173187643147772079928835288620933820, 62421983533019486480985855732621806953304006608598543388149164375143567902650
20280492244213161175208099635107801282968438346977453878247379673609944438547, 61591323361077734920848735279730067526376132540806122485122836836013694817131
59462259341678704223769584721407854309309851143789018131599860864121408044031, 29221602030105678591499011588928386128354327465989538848603153947476463408567
21217751536085192627517411639216196600561008798209953961491041573128143741202, 10647090696097534200601681017815202949571259893327420174446739264085237647594
19234700497761586439888080328676097650676049568343580857482547108526031947236, 24369926052624821791040801731768148369030535555702222221355396556842416169940
12748284095419118808130853778132938424300867129770875524988089590148940980878, 22979004183591206522464089723737100081695111240714309344680896781651482791349
33326966591160609130584643216279565174832205564961908149396023332895845653642, 17412038485054381591637645088895794480373305380856369616562185378918553627173
