Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [45, 11, 36, 17, 40, 45, 48, 46, 43, 41, 51, 32]
Public Key: (29962978945584816248850405449482744815312195643212262037578458674565001625975, 59278780068959161353693248986650208571187713919115151791954281333079348294337)
51310341972109521172822282292032007352084318152457822314326502723408577769608, 55890486640006054725383636320631630226689985270138922544835470708433186096158
32984068596616647306137013097004178100328146077112009959196048935973671034941, 34471769042713271731060620655869569281362863620808806317648986405482978580732
13084051797965476506327187951190510579809637932297738534701208397445905426259, 25882163412421761040171933367630458390927590633279672397878964932218441233065
16640589811389557441507872384834361302580035115300677020104102415670224603322, 64240354087444693337621497576192572427542371183240826565661623150503559683407
45312065905821075806679325442776281527818820323256261331936996349882828992139, 75725976845386208865407119621313540828497711288533973064025427174939460993723
30587431252864985129504643227228758222710308622937339440051285496031090004686, 39712161299877388203574889197119785701567379088620996592479203135953156785759
41234576449989847788131421254522408502388865076227876936808861788148358514912, 55533749361240700404809178529842818330781088631480540527708789802087145625189
30189387474877938551381043990946773960282662687896943623899530959765067593911, 5489091160504016677355618691999209654799265377435362749207715649119970678499
3500684347129008964197106087831250797406250494299347714230512680091451395667, 40753553208953407712820208714684635072769731602980976444015328462370257049157
31527985981376102772004770101395522930564004973174934458019645939967726460845, 66382283966562875301235692015954929819044453589145100895755069227910294577467
18859158505797207404221077606534209107645603885397145203553775162762503522792, 75834958347740402385284120777069038058678654898279882310222457826730642833683
23907113041072095999650619365890898810259719521224044107438402546307286138456, 44404776317409736388768578865154144822244224943349302024036654881491133590118
18388129475856035908853012726366251677997768653522081254654540649021793029958, 45097322156175520099602010832419237612572734509881681664661498762052040709005
53951604298815974721292107892343388336958456581987086672600293272772302001825, 51401130652144573854038467646243035789926178420095308536033062402780523163816
63337397911089512773962097700330949792819093241981876134835835553384469918131, 67172281304160317545071230352434454434747544221583911227415373213807676155966
4632629850208521507983865286071264343823228075104666749490601545516587603950, 21642302904774646126839210859543830606396820422670831377872548792753918374362
32203707548632379528791918385606292895151894676115564965837430362839071803336, 13272508268237755172607825088717643368654156488894421146198904928692858798378
33636624777876916900814750714874545381727758744119310763569110693284327187212, 23505541869466308987814873514488284461436026461620210379049315972289962434866
3099875903780516041044762209503945849428113286521392903427326611077775720120, 38586703869243803956171658580435254850976004187358604350539748049941318850977
