Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [43, 44, 18, 40, 17, 21, 33, 14, 13, 55, 37, 27]
Public Key: (61506005764412309679358263972063599956005057780480016457138955784254936848326, 11719594929472396785801467267771171869490052389426834281465066105063087985820)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 6883427996399858983836549028385914846182245414326457208283671410095014406893
61913107694658310122687241470943483526119051349502677978479941103518988060348, 49545595611770981832742706266754865196230411501064254605858762404282389505596
39394966332715339017202805656946719845106747513095928298070919022234843402718, 72914132180753255974142021405432690771551989063967210764972768759685876380285
14760515518030004346552684418832989429471145042578226671865526888761152441585, 35030650262190773649988742123821767018369650441404016712249856608750840937425
30629721742987180017979179360178112559017841933091296623607478970125318284492, 65924136086416972670094035385352236333714329894808291929755215786260080737323
34645975503866795558566117658223759657996698706904838380243641342674107960313, 31098038682959530681323890735499813648857889142409348535015632828373924194495
37386620093793267963203023748824701483065386338787651223617403634750921183292, 34699144345377095219625941567663873444857959852887905552567685301107527063389
71422257946690652580166456630944151381994364599325000531438228642447433544449, 72557763538547201200881528896687456455362341753142355458822452868123092961153
52946059478855991008513641521721722124554321849441139119444050224051263748599, 19240228121458024727395523351909747758600724271283829239379167753476139985739
23937705594704809311063998256654583000965755672007693514744862343293780659295, 14168523937499396191335156779748385101756033532085791427118785250304376466042
30065953506167603317287419907699311554528388943164917664274192943831957963129, 12774540563226496362915496813528047477636885995753753992086424810449427554881
13015872380696832694700671826471185976947864230436918307285002598472508106118, 199019119888014161543438803090443924892681543163528992597536271255641148661
39878849818009357188638200268785550413535515919326134371627864436650137076615, 31017798874366978973500601927491733140982287881832559154944633561621065531840
62936465717529319599385876038129473213864828259796699271196589506780607850482, 66289146855824039059397417619892061805743779698731328087095513368782872374129
64034170915334393696389395403674418223002995041419449140752707046014298963065, 8888988265465953812133202359357240345952090759877715672153517489520220161544
52110220322178699604917618989495802291452932213173740791125821114138917938550, 25960690726355947017164359587069717034461235523812794869712585385408046884343
45250014945853507671644500927862079031217225762591549718636909322980020607545, 64704916893735435915551183825936990904471817410623724979968935188346938185718
38837428382578581168150925513008285066025767442168853699674900008888055546697, 20025411829306478729209038383893325331518492679456058315400478764513842852659
31606556962955228234359962482805494313871352416416898929416274088977106929070, 36040280934619995619733604374623413173126682475228353551759229542005675310460
66679753333230436599202032135095070521371254783701421096340822129672291043560, 27853383115423590921202771149568409967486766558878343205260986202206153364035
37646028299739736013440594917074108221216603638662951641473857410541168237528, 69349414706117520069864424517996890984919305746741616395193665020083326184639
20782719613160485787505173351511972403555982276460274301693726560934121280946, 40335142658422480483021034365569109769159098305506805387462252928076336997522
25726127632046231165654113361261849741792800038715042363245273226516627799651, 50350870870766406687540591129599840292958066295841243290686443529342771784336
3062667218769524645788735129489696520646750869681167838236424205525194202394, 11267760541425646848374943307583396554129803842757789521896528264235629949082
18222028365558389455357489533582719535364946795657468837781066322302523218784, 7079357507617745301408000461132530968248693567796587832991876532577929338219
32591584146975132183487646942178517429191191328462351825011622301591819446108, 8736278662147086771268012076285130217709298287118657970332746557995805203464
22500697061156117401812981346201219578617751488462428423923354344993944092465, 22972687544501608051481155415576067129033625792059649720622441232996041073266
55460731981617799405699586426818645857174362755437070448025196607750240408622, 68574119561787592464890563029851737682248063966147920524089851078826473115336
25457844130305782316468032727087039510780449105735113056075404420988879521332, 61887447887289684366743050782322328149439307910626189997268629641017871308522
13276806126126225246727418695943035485473533196819962115595506193486193937649, 204071291970436960388028626425072582871213744065824679650838501790301841307
52461815390723216949079015126920429809760067366394840500593100179434747675510, 66273431172511246219990741938173536760091961880500390625418778463129392806969
17392704861877103305268496042277580948148429217053437800964397156622897329134, 73065387549008287694342950930288604466593789737346841644674466015884430166938
3643770430604687295597457660437143002818092302353106430740468218607971540263, 16998121228759841001009298879567699525133152031757363074515409234897896432204
27432059431858792099880638432352782862220013688529996343113633146454665057867, 25430591840496802123224568139852009247896961429373112784199477353863244682060
29882806693830659765429249503239997570090873363897503092123084628176288070820, 32276113497985956393463739575966446881671678125227723275453313010511430893858
70449583130399783746690959178379698306185657604252712075722012241754919888764, 3261322544710674052290805750715442593143265016199537554267892234753739380897
40475931717923469867362024125405491772198486514206569924873309532594089319590, 41041584570609188566761613234332083893808756215179448173883657380823412435514
62357247274465252960865300736117118077816639631365957534009478095690779028240, 44745954085077299436122144195934978226724766078632296877790763433222548858832
17879118981629597170708287619907824407980391584378653940840850305342731409891, 18688918845709935701083169395100023605663679746008906849810666354758829270221
76240098802036518754268518804602756535276259731852879446843030599397501981890, 76675984345429267384186655469860825576073472166559083958027305988579935353606
43064310472870717406165495653801943536446659105522067640177384943220431429580, 10249410712921945688706121662226929107147070296260665700685864483481066211118
61400999878924685445359788058271340819155643722819997494183187702454260787979, 23541864184152291617068353097103660290184905110278818412954765934502054776392
57886037199722564735367921059641197231408136797906817777533303999661189261457, 64233012558237680308316625283962918756802881238612210802145189272024836268097
36970322699031892081665687789168370216288114628943158621308983292658999088256, 2741293304192974367541078212280256117661337462627737792213831684915434776654
5990210965696680011196995914685322051216957866936968410197068967436857731539, 51804354093681018975775196795307917433256750111936330997453429631494914975834
25537792214258094472420873526185843750917319523210295818574574548428182634181, 68424791734704101292201254120610112410345902919259002659394014184557064766888
14253240616495049272223952753674192201747240749011415062549323566025249789458, 66878886388787142477833378450583405697158871015431644577446847761235145845388
63254376051409638515162160998594146431663168367500905000778678666108277436461, 71763700554727995216671145934653440284275412253736280962078044675907853215134
47799639726193553016746259610851552582047516920462413222765221693383119945499, 76331039134188849611860712074285139273692026586447494290397892783240727620172
24806377711847148117273118354756765215445405653966534923612335471557086348828, 50777455789816615101426400705865279803186693916285208317811581188982973885253
74380878999353559193052874859048708814243733073635457705306666686228882058380, 7682262402586451929304694502954296192613534478900408011024722514309772226973
