Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [29, 27, 14, 26, 19, 27]
Public Key: (23011175124418024662596486397330842216357303069465360656147002868868187641669, 47332287955988849816096183858407879644098452754881347472255286242669151541935)
24049509125140639378682807366383821584412458734566767469393338110155877077011, 76427876359224615370365590215648678744125998896993090916197651909564012368945
22440152581969434710399111228728051554012181571997629165899154259921935578679, 72688018592831980307722049238403218905145036267915630243659389514327972157424
44757262621784372571729397910688490913604676056526004014714007490730346892472, 20302170104857432478327188226808560450682035209228858275652892667502021017364
3496292801348103136719177588744196742018894306594167849479513081847062465104, 66628122571362727857356907614967042976248888776468180450270668989397286862869
13861715950716587712097962732990651576718402178442778320025543418175980810421, 52766822436381120822448092645197472190456795141403046421379598723090701003958
55130641618340834073584472975598331693988140788950383195750515122291659845921, 13095289380212703908675554105134079007701860133502847045343861268207879687252
15474848182052059567707152418089120989520852901596473551773007299519773919870, 46885603982503193667296126063750909546459652240552318198704381596025975391067
64748347097240095752908010679346650621721339980654133156304298026349756055630, 76427679050212714329942778542080768363582255414532337308948802925205436047729
20587757551231487809786957474288114278027168647360553990381523378943619182167, 17352554261009222646296132755484529128099052361986687883305411997808800339639
25737523249022271794571233473324919881429568257321213008684380260730353755236, 27417783161942471489762546620577325429654909369969146887094116166121033040510
26754549311118487157904034155657114506849926483226797013636966758228071230995, 75598055742651968226870534257149643887499740826046717788922526652600974604804
22875324667177991652687785864673500611870987781631088690090177814138190480723, 69817326995143438615987794202408699011719935228603761993261269112476900395888
24239087318189490818419354949375877587306884120062199186559735652816548293425, 10929745345295626609666164966074280727961555538250417091541709524000496622559
18604547445815137954213145317805793542522948015178520666664844753830724578324, 59625831956862100388419094074464167187520555644990140544918959639393198349152
5560898103935806485923202058143517941978208564126876638081314676359224293767, 4776825766323443473092718902430705798978599031986692888773955690942016353698
25850312998724060048697228732912321761081544648300795776326355865363139680958, 76245432140380045080001594385698807542346787787116712124346578454327165848764
33920259307362803372631550082777643740483332509758911781512744745271925945194, 55258403362891101039561659063602960368453657207558890879009429926263773572289
66768165210274861073244097943643674970216903216270787146940481343822174487484, 41536188482474703513644227827883473176683846046850289889364957679699873467360
69170975803836306931738407052488972014334866493891450635236980598662043993696, 70037212405462284968235782538205481793519565504980625470994495827071429598476
66595201523524910633828013933038322810223291181656135221276805943482794643911, 64500253443687196614116229639964310651993248117967162376094758809025174070149
57306039340983638008019823082440052623580868003849354462621837705225495517884, 10130500505762583281663878782188330235494865409112116059139920774086600632859
20527372953189157384177472751493671809416016384734927106347304213406435755744, 30389565883456324662558627299487191573782841965613837769091039130914843636972
41380544847779106604712101201979749143900534108747112921835090995164222150716, 73556188899262816153690880591425358441214579405644841875250932574747696196939
35862803790201370445119695469197966195646237633808285973592150459907014278983, 10404855976608869352786499373687102160616226501794604881206654362651336251271
