Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [45, 60, 47, 60, 29, 57]
Public Key: (64817559672835795756770133596096835212976728420623228539320099696793464875647, 4894673280597505246892834778505774067025904248496969676889228472383219251267)
56823414275200703611874058049823891656825893868373237797580598298892081472025, 14236979342005570682191081448381194002772772427228694777659643019141026070949
18148509246188858083790017050310570736435307851062940756864326833757254875275, 21933488525728274016598161542871574007739271665829150525549710358664885423394
29179386124628262152079092514570959659175442811712589407597769517869474390968, 13369262518056804771346112351455172751647034014248927267290063783663237966939
62785473468181427420867182614166200163788822522941636595699526253085363497426, 36933566511573007741333841198200668009309551510887257331110828923318957039375
22105611906951223983902782643035641053591706384898259000604153700837852408691, 19638070502680312724429530917219960750114617092359976144058061207208784791724
52003994992738467698983510491555447280763575250080686593247353408990098701723, 40686916025471413547989294830934646018600441588095104440105117905104062231758
62822986523693511742830195603251354291034158645097375753361099308353199217090, 59634385414980513408915507948206699987238046133855645922410907576445516470414
46868700441656332002698873273576533839511503091425802183819979024283879629983, 52338990624732035124034876156783575623977505330407273893600810277816689487599
29207180868697109928118371917719720593218141380699223745282660785123906354795, 69912700659972735021773922900617307599781771781615501519858731469238281171393
49647282404374951519826655965378990549259391739727999905919610675407529931704, 27366037328899183971588185447057528104730999460289889393324785904165689918163
32840932251197216458734997264230004044959655337560376866194416555055139864619, 4524132903825581688057719615328671737360165591923986060357032692671284121616
11915739788326254913973010528486341975093109479711430056470212577018421422142, 2548758017128936504588837239681432277813336860349915121823591277291184371519
40359671778442250198368720417043800427116597131768240150186390127267037858968, 60099600602435177023069705733487830168960990460112969687957560741968816088392
25253287401769514836263892215656726005343566714769398110368408136499421328732, 35899105629759032491592736278860564180815421908402871772283028023672923528426
5656102838070469272735486678719453639751638774646124647134213535176624454016, 53916388773249085350405321980598009358837204164940538004675239609399237232863
