Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [63, 11, 50, 37, 34, 23]
Public Key: (24535997079386717932928535704349369707975336649825007403685534529161274930336, 53447188598718520494722469260443874081387850479473565643161487508908159781095)
48483189409329437046849402861951466439232013065702063414540519558941919903011, 16446726899745136849187091929014880715908734083800716214104322450422294939102
11060521159638427069875172939589575750726083740504173975510760987655253178418, 43844668670535999763521785243549047147976969594329216448385905466898619569788
50789440882726105136711945712777636899555408078909471716571603078042576625371, 49058369520072051507348220823614038936237304317739429038179865358820332876992
66770053501410175683466834881761415390413669103625839018344063136016377733047, 22022688987580040318086364311293271877039077804605461687326813663669322551909
57253487183722686487572157463217370995477449387433263649253567292183585939366, 2133508313125153875885583897271933777404500736114086009245537681743848443725
30065953506167603317287419907699311554528388943164917664274192943831957963129, 76495736666695729917287099434743380992265771797652400937235245799414379872771
20682871350936701171312434325099013130708845032349723178671103460202152173381, 40252982356652728455676229664005639783633599546636030753164680892289242952702
68748742893045268195592623866004370275515938938150677342248126173142400840115, 65316996222330048316783737179381493310406545448737507443166700085797944402731
72702549831080756487266451693301624306749214001916194866003036708434884942898, 29413109319647240439188121803963681431130503470789990308802846299079590404222
36063452244223172421629176284097973066665973150303295453511868646330519045850, 33581805103703815877455453626298683626299737862550066874066668898044107992205
8850235420031648865411036121901824187590158117331579694418780525985600900125, 9775834626781926460101581265371968990418518610445650668794944162316904135550
22207034599812979313216477024554516464725538138917134501613229839863400133810, 72678837582568620107731685691666093613799883127886973023229002304662992014888
32008877474937407675949992959386758328003480687350339057403737624017083000056, 3261844838047132240246841246174211096604344930842412246979860081826610378467
58546517295411963298939864192327953346433098155889516772974164499081087991626, 46171536232798730978656656614142335115305336805909972598606749280423401827332
22790614299834495245878342822769626945546417045874353150155756494719796675215, 32632723859678339765706027473209578238427840008516717700480005194689577512626
72935617109161576481415851053272200863678254956651049801866408210670386122151, 53933801663329756858688352723557647819936502234487884371175403622653448330686
27050931686281567973521492463260298045157971859957650842003461605889093874911, 66599956715874020093716682347717386069842130355647664901522670584007432295520
29628763197874344993573120512129793811175372200579891779013486831923756297306, 35213148815972863291869915610281462656548007756405264543586429797740442920419
64121212516528408912909651285117336595457497552345924291579059674865954598160, 6899285500987189311665160184108571881301128186787692532326965754070567247215
9125138511716280269510839735152634714665785320847987899616941646589469262452, 70966388551920397089298982625963977824168097257365907279810782326032404434759
57092032504106238194037633928845320729312714214854329900455312168288093693619, 45184248874097790650255091387483789399511630974178368329548101086575629309704
71398254672383042198223124458066866587827846171031652142908879473937235846638, 22171134343822288694382051780071822380052556570868853545764841992483010993972
35099022599472506024541844149752262287654892335803648250498070904919932898856, 42621533419178950626840968471793217239612459472648960559136078277915974548441
2351980464934958894138749025099262970557242209836618096891390681832780861692, 44701262805350685431869680822654053033555454601010756248087777896964607230490
71890983373717797942793993700273064479892040496338011912893460328411684677262, 4334321306402403856335195076028846372382949000713256237613548457966870876640
69568587752149661930338614272661350835079774400423204790282626515122455200812, 70958231482774120599845161707887994900435970986398009985100828880605783177748
45690240333660253495906829044802081051948876976003262558831765064257624809874, 52738562914974293919527528885277294958169704672321683514353247447340002568118
12056618462008010409594110596778517941853144306946216038804558417956066319812, 43726245241720373419743471422107644665997868238168730068808982733773637856356
47019039887908176964052546258661631901803981740086987780168114765291609282239, 789945808125016909076006547092045404441597033711348042515160028301523961998
51884204049298352522912109968056919144462945357163128077087408130167236774142, 3023988875414739918406242778871751212522251333534169491005733829424086256994
5797263208462192272668819812267839260586308691816721426377698208571954425135, 64439382073741434807340586239991227386380145044027224217805065065852833540704
61514041334986453581384532229416421482928666942823281779605825305766599028219, 1890481897132242232761868309977600925501618213370722180616737312661080581811
61660365309450241262096291850396560237417901945464969207896315956543362071743, 70869523861315490993379067642120579890169908512432194802771755328612842458766
32643512081591010031964555619773479458474029914252714697919996591414598555231, 42253708888449584748498953741039678723759213662474433727601507545365445026542
25302130071858092057698556399674875369471166457603805157025322357686477879622, 23508241016662833521842065811712104129303728981655186414265107451495989019298
9692962113145673947695311236096177603993236106492387217128698540013900823784, 41313978135652583012579824393643124013054940172997307368740663617788932449291
56103698762207557101873466683594923703003448391808150266943101419384982848952, 74417820807832496144119904401582487768812820767540409831485581271559546443857
7919037355018959352180649515425036607460612448241240160013478659622522367877, 18640699891605925192215971784563232143409245226409223034577292523017929614708
36684922732280357044902909127900665438289650490539698182961029945948699729594, 25320312417496666834566568702144062089337574513421827490005760803218949599538
15918284039878758005386345629572428820649123075953908520117389692509959016887, 13138055511036186940949620543250101769720158507312393765423902894181226974203
31480370215420692707032217219355014354043552196356171811023772450391065088858, 26633558510900805811400484733809841251316103373417049890458898819605182306213
71346606403123416679773823692071077607081360360753793963173755575729189652090, 53327949942602857622065381531570057354360114732228057138357047768040413602238
60165826623891088773118713146696072672196368281321155861087419306592249685072, 13247406720065099223229863513508862472099587044823166729143758149744511945551
59992968224032817875769300603062107855306046109358448858467309781259947464437, 51556531673901725845676938504622333039627013483422124655600869936863987364915
46646242225452621897974593042940664064253463633554307779268633405037784018417, 20148058633466407541870076449971864219851553358994062236910901085030980719581
3413049072584675517055655247278329353763680759408018772185724499972520531359, 57637109046606536482197783432385807819643038129857088498790666877708057470291
18250171487154363476388972910926584376036749353600326867727988807978503883842, 32691237315369343583910324509869207182194372058798289860793678655831745354310
61115092178702352729106256837324141661783686911664004986280872621924074841477, 53497618385110798578095314499913406079151374422243349873601790014955102923044
41728680192356957067555571633205607556180156794065382976338274869075268833362, 31069918173071664812797298544378986392120588918833701490061118555784059552854
59409364000486176437029809973841236307114625869582157193954372709489494403745, 69251943861585682013083407382032796429987053598728352710650063221080953114319
52097334948877910755088474676679975038172718455279005482455154334450273010333, 71102042134585911185242790439118647127998953116003570510016271907575507382054
21613667479382131549427251145341380000416359817861732029070776987127566787867, 48542299810296890821097090934622230218976007559426039893056618046248360412769
56591009352103101584730085455457950815886065896088754730789269894216691038763, 56111650206778025447297361359670650401533082492447204745724867599584191271459
53702525440645396197429689674829572074055821324755469916679278901386232070128, 31165713753795292453891091764641698408559332171505469713268935426455144334622
9774892993075378090782629859007704024209972444074358158549780679822960824876, 21117343562526050001269034868376746556731939880497577252348216325241648428810
