Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [27, 59, 33, 63, 38, 55]
Public Key: (30571676064299270518223951742959171153616767889518222645354807072002162930422, 12805685183047705739166266816728942195617588300039526848903159733103379606124)
66342777861001042152923179355796111570208256588743172650625197341539335490326, 37510343306172487961421372948361987740113112305038404869693421288514628802916
42039278315752817782156602110040293243678720849995619326371605115176882344570, 55305343304328883113331174035147951047565449384993366994926054885091270452485
39267278453035423602620187659169844698423483800006953916356740164578217624948, 9675516355468886397829940419476664012781431101446451584824203324486867920441
62785473468181427420867182614166200163788822522941636595699526253085363497426, 72880973308748205183623684915200315124029758874079953872696342661386914361952
39648648233332060881353959575536140827198443678619978155333122899565883757277, 17398663727824433811409630258269866095533210786770904270457450065808174749224
19545044253026287939853698109769463278219406035925492547472452045824137486987, 24126240126187001044651791580670571331213182022433941893650898943748800478606
44153342733757565840203521085100283162735556212138573129800830602585946289379, 63326073975805152744979209491294344216437703383727583873435823087275339624856
51267010511211591180982871229487710023155393382344295815441171936932345669788, 20493767618679598444919512699025632988492552353724456505052972969716591649192
55936513994959681308252194385235548019241602312041908852524785119034141611969, 27928760952427785073679282406740279003156168236380391381450236317595471147460
43689198132025082508406517926361071324982212958664045172509459253461913058449, 65679105999457264654768926855361137883606804840327339320990222041064838380115
9513022165127904612220074033764954870435734526358261966981600794397839174520, 24345548678006361604903640123430743518844346681906404783936181163282763754163
15326954084318481442075610408359819962834156974853282644319384110110841759215, 50286190844379826762839333262980852935596147714902692816412280019118996174452
47981601979658351394822370524905910929644011795628508500024468007406124015481, 71610127691776839345559805965853802050729164714261575904883023631764266821910
70454579959097526041553109574228339828658209168846974008612480431374606202802, 38694421522245498798982135666801134802725339140700941434988318894616133194275
75324057482533438570954713757305664664305048358242905297190361549703433569640, 22244528162737197758191049118661955024134631552198478019066713262563041662808
7056041891136610884918498272990786074272353222278345631950988916390581630305, 70561473196855371760471322714656792997405573987592250497403264776532371957492
14871260565730381976334809793226626542403312988380106206538397673938956844868, 70134676750131496427493114354070382679233130154323937017110691289176014544921
62178251094037470247459670543851071239585186903480243307297544118775436748427, 26320549647055445591682929724357874985641019842075511451000833109477451407716
75006071340193719259028015855487004028281349433315307463127896159568140283588, 76565459720599209306209959372795009132197624110782081376562785333156785647906
