Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [49, 29, 56, 29, 47, 23]
Public Key: (76088976574721315381689056454666618553341167739859644702530601291304059675288, 66526572633687596924359275204544207024843822172231263776843398229994475905771)
68865285664044569526177048981173238956909463963066479557095396048766731364905, 69530176673782884734555751047563968824838123938425143143154096685262419515163
12861166257756123309021476414556966227009998802498147447754407408020131461354, 133500343297237915833366016886363683113569850731425619450540396472048527989
32553003897617230501593886607761582877595645820562882251338637449182562056802, 72954488538019214552952963060591102614295507425921568886568300719864194088152
5166102263204400551789357249430769881430432581583511402522042541353976022196, 13075340268884515059269361666926851585859686719984272547639937784229489378460
65877177750652430611112471398369365769812787979652208500084551255610250050492, 74917812032515222062312556991711219598782070319097665566822633002907286838862
6103415366287448982615776672895675587694337315501950094459732404435159637000, 60934372527970054619500636196697979773436170291519598790339724274118368371368
31899865152841226828438434159886665057993912448490858393258634480667176338729, 6073438206906836856285975760579126025566001396156828512476991162481050249557
44329025812310798762059456271656252824811670068294589980534346443380773624924, 56245084530600876582964316425093795581369465578569668710708234542420640151320
20814521421981624313028857927525294906449905746588147158048402083180792087078, 4755145445125828953239352500967612227280892489920997760520609927043227120496
5816248188253300400833549630232281230138623309443381100064512901095034546111, 75460419960216016255323958146344044960627546366814810744922468612591574899149
16074775049871439112554080796599193548415482447478471422246054130172476652126, 59828959646454365349904049962065807284867673411100690898997631595737001620827
75154383653717461895209906109136150929753848412726692209218873792346544179410, 51899493472072874421414558333170511630758501476561558243306391398761511195075
27939712370841236927182483975273323182604171721620532372924088067942089325345, 15492050585389678806943062506526728000784552183713619803838404944514671656949
1799303306752503509534820474506525501327669437845226154924392853325997858404, 57364260195783489211075127092833244865657121470761149261741799769233669887958
1434268708348310057090551068204234621771437179696134870729545132340077692913, 75797457705024742744897923225407006006318302444157404544151643547620902072570
10128313767457247805791697186208142844387092817066147999887787397269270128790, 42527252187487827777501768900582232159410837274217513343002899940469123221835
