Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [13, 50, 58, 25, 44, 46]
Public Key: (62231322796479062612177055128510498054904100350147249519574031153694199453103, 17189814518632985031660213489598803457467209649884253936893533727553036666690)
3557521174827298046128262649129325090714876457204705375356981770990651051034, 51773476642078364500877181236722229123298616500922709664311790817160928707323
17498416688355896754484890078863838324958464745943786456862910444699584981720, 56944664675841394652711270467973526045098957844927037641931163349531595463288
73411357823900105034908629562300439754010560040857739601237721725304448898870, 51753582104333949313060862028282219935642070002232432373397762993401426829292
9513022165127904612220074033764954870435734526358261966981600794397839174520, 60959761356274700521824016224041668457281266723621163358502157932174408158747
23398619266267133223521276780951421145593799468273909056779909410542874232077, 54145397443929566366582130102950216285152059532023086376718262110999812128147
7275690340392207117981178836525657507845146696956343502690962481157402629994, 7791313513979496312932563174365012382565565097764381718631460890458747476891
23776530116793722244077366661155091366496137676222526010676973046785593660455, 76476110054417544497156455148483792984026378594290338271888669506378040071765
43659773192352640085007897927535764252254331967657842894901274781577930660566, 21920230689143830845740157905507331732764115618281428218193881037038522718177
15500504649334799160084010539516296145973218212262771029885143824238893483617, 44165885910949073400258934399679898369315739073280525202022341354256973534915
2114941701777097347266440469872113239354665699731956653820696039020836720805, 35180925757500203255890452239077679903888972340756594584311063125931467683337
45789640127156446082527504358881094642987501336639937358046002378631965888694, 64662755975371555742010946637841914792145620556853545305835910649680764854782
60185160958881734186087140942695754653039921345273010152235896610800597525716, 10103194583130189343614923257640319604253492691190735865154046738295063244345
2823062882937625546865964377356422569569868833133648212631553019107159530676, 34435821918926345607935812122570108665309462043855609269267805439442851177552
12556769527899404333719048767246659048843502945564138209668129577822683132673, 33260091764184452157993278617680407789193346458105498284240653798089508989673
29770672343473334910685686289931911418918295231935559906974773504979756233552, 48395154218697534559938724305630717808406501241588826888760995938092566366042
17648957147120981106933398882002565226303971947187533359686802702181963642295, 12852197837171913836246228939006996462290472276325482665634855529215763687240
16631187439793756171091010085247325071202378043398034439645352171917992606872, 46104872374364258359666601769228545678702872359733983985887639317275577781376
41398475340137774300718492294263974159282891796659759796885209272018165049621, 18836141781059059503970253626053109962929879998106058286901270326961671626305
5853896595913205463882470251410868154678783408599315161645018207758215136091, 40136107016349748966027118324349461875090233427298953882094577846945202805011
29055090699672315059233121239528463879573563616131100844641386400859840813033, 7770470133003477988680746187264640550775284712427539137926247553760646132306
39375070376989850268287539206114380718554914297482266595553746419327541467759, 61999821481508971353797019861834704408013232240307065373863147097493802197800
15631900533597086534431484432059639571130274408871696315452919659191797148099, 48823039169254557345261076911847100748630697617037647212482550369419898052313
4989481623025718679316079214433442429711626600210558506604959540163765136781, 29873113231922207084764813756324097759862486749619052290862787594000194840176
43031117749561576798551283868496046226857053308694117446715155895733095812573, 51778001760595482522580888400529118389922168877735753199949201653260205425682
37268203500611884923797928594591493250346037671785880937884317760949216824173, 67052559794803971846238336239715470806666585217952270169670171398706985340638
59464291178260742027182543517618244617964488425256669905858798061410281187704, 33386438346139342551318077162424752979656921477761187668631565692645840803467
24522738379115481462891096607287126088319431259986728749945842990759685051814, 73088704278293197899024068595718643856378218513174288221394715368435427834543
8397928629053951314140461820242143292565643655025669915696052984663362270500, 56703774726575687437852185981398148976304919057168927726895320002862490126258
21512570483122948127099246295287754208251221684821208158493782350017906594419, 76183205790402570989580208063003095635667494146244899548710961472687706598135
69046832087403370496444889633359004025116078158175281991352582048483024980117, 2393329274642335585403725147937355775942121502153322145989133996751358527336
67279326261553606719569332878300875031603988934397688020326832418216644937351, 27151024041423382001070350463392719077550980822660549647684475913945880879170
60377386970981408982967654091895042701884885481872039488803275802282043984982, 169117156886228693231583279953820331560174241659317837219094355287302625241
7837480499603246528464611894247084432293384008749862582386958891064940031315, 76451753548108953685207322202213723317236519927878476337698208871952014388618
18758296406427455824580191317752034620393773901658736711238582811926407734828, 75504930020074754766576272913611536517363681314086000125145029550415615198432
35505782498210428829942482124152214391855154968924024308321101057664446794130, 1165533544803828203296339673720159310735723427573293403266085043781216754288
62121439958694569264133013715060589425087352039285246927984913519192351910228, 32917452667821314017626374161605810266376143638813655952029749601075094439622
26030865753802500145423826036689297399076594236326082458290199319986872294482, 38157846873383907253689682516546417629028025913906983240003781779465767722573
7732466601801041229651841176358895851272110602164830749822198055122019449749, 51006463909363562165404190470544599940675818587036882136153871360359896225944
27247510492251217384325839905382111945335106246061656177272565226510810002937, 27836953720995234648960308081251354765549597370514666873084378613328963376399
58186648713626760481438955678180042884871199818326135161026143967234144298745, 30878897819889888795119980851779642307075849067895062147640832085945342490434
5230586556318885810907576776702675113886081632349611130958111230246873634991, 24843479611220818051430207359278151034714822037864118181087197764532394808678
72879893282314055917572200069249087150897863524260214182515964352557934270798, 66970336419059521617400561597532212628240700549665536934802577070049562436220
5046058081672380226695193885979357558179915695920485687636047019384320099690, 24541538062295143364327124309505123446892576213353932181761770946685637703214
75049840771624881335020461419419348122379799553945056548280784669982110396110, 48016493395924736595586912676457096953716594202085111891897062515626197187608
66111975942705102319212242840055242827283238743487963654900437624525196839328, 30165277648412771626057533916207312569367824861357318484308258444806642073836
24732417679836164312752340433042610876194948508543939979149349696115251756940, 19847461046990815821727974859363204858235273519440878429549770786707005831747
73430699889263078537766737984050415172009794061461299065876765462738797840232, 29554425676090937923148255994614128793177468349815513699195580183302826555780
25344661144578501707826277473184837571063708145609909735283315423495044934582, 27507489670442880076367898731821720603395578641674181009701612826811495596738
60878737698477392045215745863138425012908612395873003085167635286565050809144, 18360603986426536937625902857826563132724624360142092075299241363973736289068
53072851956208468113414286165694533348230336626473886636127907631952966004728, 64716636428996089508709250716847212294795434256566777482342734929911027536894
66322419970766098701225605090216914345521366950697239240749693519658092738761, 11015420950217564489015352200163774087304128685466019840047557645268958099382
13840400841804953894275180920089287048436763901276038328427866668667015458464, 66856882178813014596541247346469930398770289509052190851837556812671092135595
46213172992285364825289733122189675929799027081388089468977067443043313627, 27428384506963460548778777473256817534307893860464241499115309871032210972302
73587870080686934005499550115815039858623806290711084842097403843695799394395, 19319293758518327036409604689998472712743592305795146977806406249238191781573
30522354604739725627900737778530481322686195502329694552024967826723377737679, 65849945971496388173453906656638689807125612578095347330739535043450267338657
75547457845927744516696932544927904689614151498559713474267484951193195151725, 40115703679983680991972444902773797950319662586409131521160335124592091386825
42036280039342058362985018627353946786618385528951470033513583364344702680876, 22081075828153572507550169085897469308630969878242773177118703914316759431825
13150583825633382515213724123617637806414577303137091036382971199801569718613, 69234729718430365467783769820332277187302339503364259134780826594788766770586
39089949368654456739989748508777058710319843146103765967649407098887448608425, 45992800868395298015530075330757963241334589052252216980641322362495424561593
32184774128739414215510310812322756135450985140936345914448647803193725322335, 68525968743772396956113514700148927657699281760870107447071783960109603289079
64393773438744428240753358318135276769547276245364557182413722477064471801357, 34551976693203549246254362685114373231733895861823840063528838467921721952676
73127744662655505464512447913567071597276730667410765228723952127061933698420, 63312601329934383266670928897910299717669731219958100103015074049544928652928
3902086642614757529966844634994742119550727494561058434209671081107790534300, 75345959196918247942416812838333125735125649196994879581031758202832083173431
64148832997396877512476434366485974062676439235381239339199151320783657642488, 55654223853973156674650719381620006528445351530701396529719542732612814016627
31976084943672651910105683395720714703700832670475659503243639034729457969680, 58151698822186201923629704049002324782317506560754835167180751100325578022155
56306942485339407719838365533960473576061721693470127914757908336296077640554, 35454536504944631457273028065565590170100244803075032692357109621875062124736
6477349549285780140035619229580811772326500010307857263299643884336982583033, 39434406579695589891628027132844780815151792563188741819184571814928914299519
374882199147995365468391163442267554403141724424900928923724806577211118104, 5728244409350553477367664102689119583736072767810450356890167023946271813095
20838015558325651313582374781408155885077668476512034130535251003650812421310, 36019623011558189098971723271210496623028025749912868378857181220252251682276
29470323338814918169494789781848896240631210292199354780243149581400026504751, 30890236115338451847334029403659495837684264152976689485373603894251910371267
23993596407664521791410494786602814476589813503524191484920629499715705796415, 68034320762696979953542655519318281371209881539207567466307230734965472151699
5159610855962837532564743357977784857038976936450246746525470625433985872534, 31369710488659696260538868932110252814146116176945895567632159626027510730238
74330542367146435631780117199310215831164138847982528496115322587260516295738, 67592276533936257480464833561895225074881709367679476400893311363316032293950
39741860238146090905691210480317633171399907162886334821361146055146254351514, 22215606015985798160140424304056961503170376895938095648441287392434201057595
61619344504918764777902326244724261217373084578364046483381742265816044220895, 74987153176527107576949247374003747610395306421399643334609794415426447440442
52867433283836936045147623972832117885017410774081531160082943770429591515399, 11114535724693065810854984148226443174802707333792032019353291532670274133281
59665752853164176169097485472602349846377392621287931868770560950380279189890, 42960118085274384044813885406844127273463617733988680991415566219704902220979
18414781158211874671211247129044323299829408942853569505492779974263689720683, 48629881694298333034562980702026288599932545612851852909859426667508444816799
18365579420964524973983103709353494265768702841536301047354776070791478571388, 29282495310924789707882253899676992980557318190332584715774469696277246420308
71917049243716577971740096569277089963554927664968326243647308739287693224054, 21766623852569495497682338720597779405231355201854573823307648544404410120823
29721876905346988393371976167432998887044766761501032027640264814436708487529, 69765866059685455624325621706422197788922422760209286737057288508062629959993
20604869558265423294523013495250786219681626432043718237066998478073755130372, 46218085071416790182313522095310516684294562887415514043546625359078854583091
59123232154715246821639187144413452176844491480715266688192752394087527909002, 3028985096815357556231369014717866928267186418897257671887135631659366156675
15033003610277226248862654970842953404419889489794444126673755903941169497589, 50645439849022600180154509236041196049642688370632580341610678532266474180482
34357744209758970821377885780714908710158227984050611615250146935287846209756, 75736305910329257779834910630897165011011658881765830712043719746062458898418
69460050032800300475721226777681209501149714248825394735685572720094331778272, 70133281612129064502478716691256933761326696651559413953248944956476486548044
10995309462300029231460225167289452045175426571765985054430781131219885739670, 14635623086469242896194431690534110034175158572017950006589353707137553820503
58053452045850449905069937791784094829996135244213312439377803339985905202808, 57417194901478393222299477114129550898795024997325314614600235554647758117651
67692376298184754471404164981382592396602588255694731192567887532388422250781, 32841658617338327500770790217933201803403960978166702346753341078529543432777
71291246273695633214628542126661452533069702288904101852313225832108263098260, 75505280928545726519760562189922648514319109795264176460818838980350612587330
10576677014535593125891111333998644364607117893800160923201540697353712811841, 72680199681744340096464255029780427765227387468904757049766974946123028221999
31512107970315920603285357722232789025620581162866433794927711556643155752987, 31352481039122448787156725552892826990091765026109649347217240264975087500028
52822411099696221824478996151411321080640134944713803018879839953777636016694, 42017210320384894108076008612724311300343561743360539112257971355063270427733
56326213104489864852271776274966470163184075670894206347688910832668106477526, 36622712723618742135556768576598539940088119048234975022387423592098599069617
