Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [47, 63, 41, 27, 56, 33, 15]
Public Key: (68354401261763636904903116708939063285594903982684847851794495940742697384190, 69888926056726831812487393497641724800887581408348592420122962504428374850563)
50228304755390823172337873878038697074679687018328101506909032937768423713625, 73850926144724369890880254098278942090666117338396019059381829273351993667937
20461712968053522767141557219604374369771296483037060996435904003449465318530, 27901719462743465726785664384677783496662786808091281985634488308147286703466
54491357639013922482730103527436681945880713794198886771472939434057576108107, 59850974183080899202523293732214488153391835740401739253433820989128358129130
44306306303067715141945388508486739749336153447168315168762057107463365751251, 42444797199358757089050272543675784283043630640422121663587655219720852598710
51410490475155539847231653428960514000009855554112957345328356372115452126182, 61088006227508041379361546053666985784773581329867755754852784748647286871099
37655080300796587827368308896772717474210559460168454544373493601918085029951, 51010251228319806468427019415776927046831191604893011314844435738845810827527
21215218952698858092799232593824752181076036273172646133835400622813279038889, 12378105553503182200820569275748580903906982832782920397981941373043838031938
68810257894314057882137643713480897438513675309661392545495216709166808349154, 27137558000313803731117530418111264841427176664461774402669436256413297752199
42812986785053190105874389126067812067349866885459247793457761714201151410420, 14117786204726738294068974182034154152235218609227516604198584959297754001931
68445067547899757682211183977966963002462706137608425909432880195607373539183, 71920945142681336148218164472255665277109458441985864625989637220071497633110
36764925955245013229390271347059272281405410780319220129515617787493367577772, 44959434443793863972552740037343136570139820579783048087410973519775740493415
70153794793314611409836435417335554817159361315989234700090059240863317913486, 17569739230226111865768537878907250802080278336890050277354336204022279409245
21372728221786705079163723674863773132873948151625873172577147737876998404419, 37090342487785067638846175717173996210404651383035728473525378966318809444114
71300461955744759748563170096717945518629935565196450503574754734836795693824, 43879572031820081810686217465369172799717330727120390645764613029156100343758
71914822144512126677611551179130699527828454993125171860984495833226288072701, 73172608825807135605215056800785901523267453166291419898147693741469566273107
60568700921978922814654424779594291495237571396427074024423247579276696650106, 25245704079918340600746033125947731625325210284618708915218544188684940996035
58683154674662582163910809630796919927586589794796343182903859208289689507058, 12439591220876501359760210297688870539193661841890471422600655771505175554291
46868700441656332002698873273576533839511503091425802183819979024283879629983, 56878804097262740295749321827322159753365864657177591285362216942741734696084
20451662795849842167580838607105776910711995833708528499587001531641490719143, 65066503270418805518239632162533324274775204757263543311291765149344044471690
27914799945083617311567934673489707258543673794249893041301210012807674436619, 61420127323615687726743737075604305897656815712208887172663397761086262189085
14760515518030004346552684418832989429471145042578226671865526888761152441585, 38046330051986518949662373334922301230202774895716848756158294915939616097257
49553558295259512442059917662729155332852638407561032490816480689568273202553, 50468458897758819158851863817654477398069944742674352458345639856632342609139
76142335472911290254074824769479359284308394009223411060627867336685132820427, 1833958978969159723781537645704228959327311499069224389668671389282331290879
7405711216697478824310605052566718455109379385636189359351215225018382412832, 52403676156553622432697400451273950226651518494599332212396131995746458700689
8025711716657613522339854595701290786212823896251682842225558783035406140172, 34799811200128276492163112996878395999505573896157262177458831909441190332501
55592662557195705965800304254390809980014729037499756198946869414284937982106, 2089778443681643710801771044214880265923196874633989520238751864147596595304
7182439537001855443759414290094278370000652188444980682909412228843861595270, 69953219458277818707479640934556938649955241941803612384976474471922473950187
56212030319106890049215350032672443055461689642153574180708210047122947871846, 61190975057164370048064986036475685760813931844318899394847578052759618908603
62190019793445393078508543896379336851097620898154736240878325963167442417533, 28813246798916762865571231484544565939115716937577809201425979058659135798759
22432271779494742292302422341923260226403032819434520977324104317946805571637, 4923946248174898723073708007941317695880040064600917315005779020942230623248
39050279531093001169935157725832604719262858602793291930992199645088754579970, 36374537170179454386188186885465144043741769490890493985256382770910060394790
43366619998864749503949259912725832577072714435655154099124622685153006728298, 49534429810705238035917744621534153063723118869883813274398198496287986139610
68297263770529591734324907075758340930036877647194527251259889235042197896255, 38190826402548168407254590686275192619775624950104876294634844254535731990069
27052275730832460556675636149246659210854435712187740704542470309652832859977, 75329152057732754547288679648242925916493410007426437290824453077498729413864
41488117401709941063432467259143493560694995215573992132084658709894065200083, 7633821080342320476978334937054960093798817215065421441068975757899666178908
17685111865192804146018324318277588934222508088132362434683190285462661440406, 62704362448867771243140106057516840913832724104017168086080607053851111497847
61600835895656536972763854815257118169900265937488749854649939059265881355069, 50111344225246731090739320397049460667798601468351962331586725162038899769141
1714605419165770188942418632373685014531209949429145167094981583073447351830, 28715338114414445371055803568466474146671995874411378512787284162492463694336
25726127632046231165654113361261849741792800038715042363245273226516627799651, 18904454502818333876054806025712037758446670869102377714439382848560927478539
15520675573266150097856158901244191901771924474079200488160764967257896315906, 44071364059219634094490438598106750884773148788166241779000500618705439706556
41808589585724680659288818395450940440829535548955484535987589886196174284530, 21739657632367770787213710121053053374287731813027152113270648699654612879244
62674631409664421882256912658874918092657605251398691294501937632585060356645, 2272456316543328402524127309988900848963702112082066729653440118468505221031
67982154836152177184802397942954958416839931953742851868000362042081740232838, 61202268936416523590878964589038718434781684126786745337928845689405419689739
63750420946344094347793130628677005992153127812405351510799117090985548143776, 20586498066620590457388551495306114703442994742841304402598177995071799313364
6208992678622253099907018018802376894759685988519852050081161031299542771567, 800848569625888165147704513081330820501915062550730729496880083540937267410
13683990235856989662704507178494096507756437883257503348105319172231194011718, 66267034285858680704869287363582155951401684232750407348591249872599257382069
72473330553346568131483739464612420121013753929725755295530255228344344587318, 48431001779563459984821377278974378527389641123148797567200664794253146692511
29340711353452596838776164174128383189458049714198016017082303931164467701933, 28148175833681326593374547157756473015618761419438161104647936604167121255952
4593722774328222542173272793745475475876475431073042271606031714286062197854, 22358239753739585296608891314761918213100601331628681243365065943749408068877
58841700838290254552301433366401618098762754793376103283706762312765728227517, 57117737593562372313621174026498174007473016327356139203032493094094837833444
60017036765780444296832718762156860901939363005825817421973198212080731516138, 27860433654402103979868280511785026938722661429838192622914051846696499110559
63091892240440293524345168109328076206670304086098914454476762798032649338502, 49667938812755462563285718471545514501405154979766831278078307653561884312622
50348681717391395848565536984800368959595484865978825147147420634209849409183, 6676831291049175702962642391778499692388029378598877489227050248858826862885
56023511118505496790950013907198777343168186268653979376362560127941282557701, 28703099217430757920815234334505824368707902825819931384227683295591260944463
76836797052359761994386168557920188872777141597036293614026224205379784080174, 18843094209611392764736555383251981033542686755053730234366149137795242685156
67079725874404670356647648068504895529120089291416592207871056543653371465227, 68269390493871745931052807930208036044513776889717037387374545239235355591143
23458397826041888779496876452095409433685290727307260190888514903270355111761, 7851079879579202137787822730610785701643267655099788356275175313093646786610
45579546239600545654774969674463446478080354286572070052499935063707766157119, 62873464382763896730296988131390393641376956876513714170206270185660849756674
71483353024990564447752435538608261129965624102297395516431491344548972159614, 38131863588509243944900779086597440991659814709259673210778154515058848544309
57071240879690393982793667512390707785302683642013033191921878349828820666417, 14332908872074874527752127989359573450347031942778495658022220663536627379466
38769661185181087848563830494366246215365494516831922689513928431018578981084, 69507289475084219647273325896036986398779627132918039090419269943168368513478
54447597219166854113459346658387325876285507099771678518496508459231623569911, 71575382911498519284413845555631066738778683042701446757621210750112398810015
35214092088605675282566794528583622323553401442200507389738244742964952233459, 63956546079480183374159490974761297934743416155996940925961169807424936213031
66727161551185406045190224373938580892153432056889226112020201215809901601611, 18378506049488930429997916504505011150446310134067874099155216474270558792369
5683113912835066058747460535628595140829964125207239578589934163445184452748, 58032859728011778703265486407123900157773889508564255661958047071466832545593
75647997285825432434702830476677127270698884662265936986419064836222778957006, 7203000443700336471796869546523815772752031813543537373286435153007015667920
44304895423372463963769841390590404488695920210052646435103277255642611433721, 29136373021884139419800783374080756885088889765589516177852924237409765553131
30522103784984534291327804873432709977901796408676534987762729991847033112577, 51429158755002425546151324653866979660293124448964046236391966794695924779306
74081729198814142996417315136550858904036974749418276982230900381437984531078, 8662952854406716579860964131461662422467937319606466646938066830779548619356
50299113457966231656901538260513071492185269337955876520534746086572009598043, 15047091296901714110870737097431935124986324738661944384735460570923165391187
74197583459477609105411233073017896763187264676052001099265499198975981946718, 53764254788449158873090544392786437077747140231293410583701458592802398396074
57939783196630786739214981488345714509713537653448989583448041748344380616535, 106688411245722106020575345133211164961907905618308250396015867600657351184
71730284477737248043357043841871871456777171924473037347507939492133924560992, 28204463691266554788638048881719803073861079834758880961082326021907660564028
42469866229381085328589462117054064771461545437983982513668670432333393102106, 18168582651865378661728783357878489665044260899194341638120462713680595494733
14940942085424598479771138559305977736326393405679556068917825726025315447124, 1341224727714605869411570959807023982840632050756401968150001066277061023318
65704008540054958653977164787913852886934341860780462977353566310117236872679, 375135316706680506949151426456110548384698703289383388825113812149305127862
60629602309132686308928768069695153518920320092984568140209644807204497974982, 34057695400245674767340067471165698991335510622948202495853860992297669167900
7605307156277992890977925922382450199150954921441665255774755028817698802744, 53442564215194119123802470372443629974727258793178580486119164771078378505746
43364619544215123644541917501152015476426518210574234073131178262245500620703, 21746926902949157987519636085185557931470081206961529450186646144245127800104
21973869100069561642333173910239749553481783138186872675804807487370757995308, 5801104578815978563692933982911628998377646183337165127381435866172515359268
32631263867849719668166105035257544578397170922249928720462576388492582975713, 50996075483245166989440493957794515787603722563931315770828205571378929801698
64737099202491013724765411642483523923300137844351125831775332854426198098875, 16340902019877694094482368766529884516913160905354434550301804387195108964521
55344338300086876608684703230525625461592950008120524680882744529865850043981, 22745759654171289739095982565941551823433685264530056143426948069344158057153
53707662254216529890573959687533374932295614242200051074083275880933726137168, 6421593202029456263064728070849418743027041254481128557397202164018444534138
68197812476341261155650999427732539698876513708000389458119867052512839899370, 75669482180212905248801537103864648384062239032343564738485096930978395985747
19871953716833972640082787962266369722785986166617826255087898781673886343424, 31930753903327338464473403809766898032361404438584591843023286550820184913547
40380730055966227253878289502727420003996770174186609394744916882922765545004, 25998139151717939324389610418695864195789554441125255867367050696092369843155
4112316440083812038866537045892867907204084167045345123070770975815788001059, 10536197436355894963871961016381587502401796951344533553144174354558027778441
5217104266025778713538817420771260148684061194796622834172127893797520860901, 56435555791700312808030985438241845618118375518332069012416742298426095049873
