Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [21, 55, 61, 14, 33, 17]
Public Key: (9436994441531882704646727007524240923554914476543501144051397245874185982448, 20140889992892815497078140373481753443815846377800443470391169344027559853376)
156181358421514744077999266001791467420263958568876052792482182504883269227, 17321317861421246709281323965121725269208588008493701987419863760372782350989
48248231307489179245398367165294424791874088033651153626466007124929587202363, 16157900495339871857753204031730234650597783776624343829606233647857370575508
16921116211659197683558124106307109057265596684361360596648662439905116457188, 67846941139565022546363309652172080595025842085269845709314077572560964973581
74745233470637977879426148198291255720853594378459333362710991314724121694816, 6785012167376675579288378007357036222449643414991998681373093156650073442144
12658695516623638156056818201565649884207906355475583835781768953391185352665, 36466599897664441445721619541448146775726642820223577216769552147339630701893
40321942170898068539276595931711657295575590460958244245296999930869390406689, 17119752934842620860321554890114033040851043586478373824339170175207288696518
76113973712443034964024956748229477427156136291451931296460477429925740102080, 11405394165116381264358369022009077011588319872652690229947388643599099192006
4245820323999204911383941022415895094545801655833961563434577323375626164139, 8095538688168375260122801224383309747239705545408740365067100687634439482818
60283687601855288140328792728710732507483057802859200381789383880994444729437, 4136630785501804275322994405816945064444525426061690967260473509087087856724
46126374436261389725662675224462104976408093433316507670678301957913831375765, 76494485050068386342299331267533486225804127077454844909970117010309872483019
39537543576731690968987273489195933715041422931513864828007010911229921800247, 13404950977914490160966969668007474719491107106555628439366555209486780079248
69770728699006410915968563919648743424859154953205170807412545596379731174349, 61393731658674596229240713112204470875510710393476386678392606711844782804890
74512342325531979195003986286639624217907717925878083452524826989841320948553, 73509488683085701780218016178440787539435740053600393153285170454293701654452
69879639525612501210194048852716324533396978551228274913687747022224914671593, 63713316502540062643021883697494191671755409536693982148729010427733118211467
25509483673702622584624577490392989140409587723871972389577240901979151983893, 47519530775672714759947279589055038027135677195331449495214889659514644587080
47969554890867629272320479891743549822265546310802979056955401422298931148701, 3941482326886814309482271124255572412033428038736636754688998130128074592047
54699994624530506048137359492723609725129877333946852364780421149806167092379, 56964019854280911086302114710687000912559115598984930703945775251019658588281
1413602473808351511267974122177556699135693821701953899446324783132576030040, 43511139611199862626166088907920324432621962749255464301866685804645668528766
32632618763441518101053359507079220827277870036402958408398368168007233342931, 52756101956537455833401073003689200009735662335172589312935785889240490348729
6839565484409651218984472107181239842467276143741482535137674580336046413867, 9445759903248441901736983694241604155887807792091100658071258636072554588814
23394902852082675242842045578702012102651804522715074399435726358423930822307, 19762647315765624250564603160464791357811899151891494874203130759261697549654
13169008715884425362221315136245902454115912384094874586530231138051854248677, 15502045162724917450751727073799495453054412834332971772121859412130312541238
55045356912526579860961917890001920681259925849639011987080097386234847176422, 7191594452509764255744993153718204492251963613738965131533766098924446303137
65272681949518661371946845840370146497851292466444697288819473684529996273633, 243932423323712596842108344762238776649516439440249794599276255067308499918
29582115056951871356330951037624080620857168525881886968385904665421576091976, 73137391492494234308219291347835930326305194224728419071539642144240203525980
