Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [18, 24, 56, 18, 29, 34]
Public Key: (68044493866941573271974668349099910274624376378311915563967625650545128205697, 11877875978231074350406662452268296529199823177025143483650446134892168907514)
13093089169930820004625443570881888662563308735606604197757732797948671142410, 55514693965956082863119787233291487518798083878918855928486089871885759776959
31437311576174717763081571168464917947626351156444266769553642176023798363554, 76311029877054703328329251827834318222310860656961948745514630661074967391500
37396436624804278382317978565772765795951530280493688536805477306687628523313, 68520555157390516744410851629059897631595430020426201272899237680512446860839
76702892535488107882156914833069726588432327912992989245621076655522091959202, 41659172464622134565435218025677681557497186814303300517582690511830544618150
32141749588956007848611805615834445027235889008578080775353959996408238755488, 57088398495140419044569705426994875279787237255044392454534098307206474532200
71481041350475514721793947027231089154144530950709475491264965522443073215766, 52884694335762785201750257158198070256480819073514611184216999478092097296282
73088196422690186411542677066638918515892352211439252466033960152437426799392, 23356752778326852076150697230636803013659145010035474134716190383344015844607
21158541894749365322910366976152009125039652489846525332672263288348406344981, 75550411484544723251981204217131653753577032043425081085916163540246813047886
12184345579414608855499393775484347289387290212016275416503255669012535570715, 45893019032058549957953545763018630576770426505074992164239049216479611918928
44569660605428934535071410717629355533175099066149863233442727186588297525615, 1646046224610601310369397475235585930323312738361523306579407106681687573979
51933501889489304192247561209263465593966943916926603033769577251677032875794, 2444374655868267420376896434007106281415032185539397235659620916127625943349
61998099139680712289083717265741879564246679853361738731400798641452309651508, 52008352910954141044391121531755798571364859728718244025568933075018386155892
67169512162356602128972734545492903110615766811437248543037305634123960529088, 71704035904198899200076394391416794991388309148343249566302659476241730058193
34575767021865291717594803090173796447514201546476205364087199738343755511633, 56176951625841132368299169487747661343581650364548908438251958991969522002508
56073648055200434556039284404035584277455533502237928847696174456226889604756, 6293694879575964869366049705034579431136433035443691817954845760508439178883
71909144793195516137898629060213411707380648884757195760072322655544574031773, 62588132462097661734027713819297436884298657622022750899322524848546509479923
37527668762633845864726618256584334731039401120995013860876088544597122883342, 15054791066472100216471285662398952324973012970322144054052058763536268330299
18732326191891272386874329030688888435983810690124340367313530262086073407331, 69584958571857080210516581090130308138861125048858835171388117039258216263564
16625378304173253970781198064067625760515049592992225229413151415706534961967, 25062326918142867536597472353444603357936971243685088770433326890938528413736
33781588297469164768716065118086083694307400560824664829094133827841537303156, 60423936482628844112813737418891174718116376408185855283265181682265932160011
28427278509079264966604687042552397444765437894765558344896917693731883729679, 56487628876125178387104018706781645028843202798173089274405879076347151301022
28757460194123392081982542260959040793886006589767661002677103221677467221524, 24702238499492074731875778318029440817466610447346043222478832762827468748075
63970604218116549618884128616636305902737717859937918277944373804117195402741, 1831748151520360804277971853771795498614504859760495037105856195488793922798
68569470057449167616800242445735154628911952753590251873641357810033695510954, 52436270818492445677056036561252375816348412554970397806317460857098643798568
13321494141651141902983055853067469264922088697588704485344706028812311923682, 30015837876381764604107489482746812024420245282807649154843790436285068090652
53290325592890759634427589387045318551003490390030743184262870551156936257316, 59246992649983476832349234316677299033457758425642842791816461305788584949783
62917701871930457569357105134039438046039479701919270418448233066187098726344, 37646434720596200621501885488380518772957516320819889554648980071143826406701
40451588628572490105750597720222200079179958271787485044784326113583117657406, 55838816016143003508474169914248457287133827619882008947467750718636585957349
49646407002317372712415000630562307716764489232273678796719771357245511994859, 56914918997019366739844646765935578644154777082434234712911453956895462031366
70422897288267313380431613744039785473657042951582226679668565390063981922683, 5312204875964839697658125201119934736621906081710017982930944802495370327615
36668083093171165976976936392061163152780384071652122123251959769791327537804, 763938906259133723616703798608947286984718784147439575830895408075839960196
34182910729176276943086097095178436252599563241363245498902886303890419580185, 55214392059760539918366559671697488248979120123638669914300444372930603446425
63905840909220240983376468325889341618281722466941465184280880880252849198323, 18449972091609397031095405034539614841960469426934344457270033337929322326642
68614031901269479381354153565692188719620064733549609478842449209537669760578, 1859566091239610444093038160191989409602620110634521869577399243727217226565
14027657356283851204108232026349282138395964007717736842668437581351561283157, 48695896183041826067165041244979361566841618528556386134259359982335611515946
7007048645783948738969475537231097094188447395538155578467820949113660198105, 9526230217332479676406744589078414967552614123110058829729273296768280970266
23883392136133222367617363742218255797813860894137349697585305606614620714779, 9483935612321434246747675366748216341693324902238390779826236775032958484288
67644064464431578952728780558117086137327721703605094817428436964613715245045, 18056453943077804184788390902558469868766156482423728683374797142072010450331
56283219077409213709265215556527062773691708710615125906926948732183066153661, 49525290997760489968266358180486587773931824847957566598349448292329031847447
35218075699702063490561806509356234425683852978509296769343797479444810651379, 57966188320471625995041250019188992892985380424614021365480827171945909220001
71632281630859290847955691073412363060637230123386660972956812613408647566338, 70632027015852838378151383600268662309994976598640043936542790676951713482634
4967541512660575367869476400082745264680294480191627629336956564368782971415, 32163733385663117463587542743290473764135443848478267948541707194501540139557
5226112358991398385620835271332215013404040464556983854496814738753341617947, 39063260382415103028140314075859041828812959264126264923185741231694723939407
167841284513836114131735672822951855626674523975145615571460267226914175610, 69103710104712521839555292173448495347418890218707329749006934558308474306738
1372863815329294292359835015655841383558240704938475935508883566898058049689, 14581290775597239188227899301507416197081050158338252865836148870563455795132
48039923135857874388725592121177535728238103559806222165498641251738150757946, 68937896954060660434538372900326925180823992333519572857887723906857676685663
43836827131594024315787681977667884320351188105726548475009863296550556054740, 72116297900014657423770088305841513986534464450081306315923050383179621218644
32470457111776882564200022245665281366637651217176100596698472127452640723508, 64791253327441365104962558800395970696125191016620222684930457184518375879841
59476645137130984711397730833536924218959821785885615892446382889838368141839, 55541999564486515987063143294413463585950017142017050256985791864015399902754
15488871010230837723719087311116119552880208663360038798728127919028883325541, 24033126805119600990420322976761826058595287236041006157743940779405498200496
24718311631833050890560644745845490513040831736742400307642402929764180509156, 54786382822747631339490156156248212939775653700230251491592720282537399911079
3964094056176478896513797599151924250864132669073867203515744858166204275718, 47109003488075711984681459972968629054282754249621071593205823908772171158461
8056422722991023023017697694703613135710688467355191149877872738334562524673, 71009319347983656311998960038149863440679648894347210315833004782047286738330
57098497532558244024129186557305051905421791456529321588476571711330928727014, 57140952838495157254996428968585678960721594016628773685583433185645625581788
65910212911490830160937670674781458307007545658474879990439332959387502511217, 24679127089832027812245097563081436191671721345125260837780631809647848672613
37108248652921252982276560954197852906985243189695677332761560046895749694326, 33526598717778826224715693366335177683443961735072184668798934211853863141845
19633212916170094755792501744310241000800295916415418308780717050893525408573, 10066655980256064972348981007346713349282533530826642579638728533831892260622
18841714688268943216246472420512203183517460965787350205251416926055007049973, 24034637737981601326844227797220626646219125496924204535433234710581905500009
13933406296963118208719735269055787505080515024099881051971151226294345399244, 22830189964242919886374255458226659900858220059505805502285316018832068385890
56860518432511844976093402174847506621115760901541440498119642789685996601841, 28284491190268837609746591658866699498333625551264923420973954281220052024678
55368798068499564800714273568167446175284567690432760965199317489530112004669, 47224839888921979619126913269853962079304897194913659306935705607024989304758
41798654503959646323058539017216208688584679146447258890182246810867476570064, 59963381268047798932957330661651681518835897488891814725739010280325275122232
61128842258980515341089762432263060526395928184672265606495454493296720702105, 3913959669715981919683861485626620741142657719279274577557217274029282204410
16250723755871351749233007912163458577568848361597005671773450925673001389716, 25474690159388054499137819786953190586379585057649655457989669687139087936282
75601192983491314126547742287840935461996967505372202964388765624659374397422, 74199535867436606853616400342885746659526904571203034543692283357506309485805
72811894531493216263426171843547394134466479075545965293682249472744320239085, 47130631494549100737711324412949568228276945661234763593704431683969387901216
52490574259592654958612160745452760793615589221100474601966099131780455077968, 75785825309686420369115223674880669045398679743555922243900306172734045480642
51543523007213761359183415303316861140782115910720638563406703005753137446873, 19400778608819174853344470073707409870671512742797942583442469339740295816438
18917758197557647236097499218887784446348535708534223223203518682803164608784, 46041242036769101289581133199573009711118144976703647337004817896042819536031
27338326472445110379410923230860421195436664395524944806493927956906278572581, 69034261691341070269448288037706956576634123155728291430231092833019310568320
25472641759353560897834692786507274125192893119425185558286101391055629407227, 21118973246202515251202858678721351033685335889510826553886367659653959883264
66265198050542108780362250067700699248813718087236578110003893560849461528140, 45860665676327515853331585018776216444213916256476491155563150431459781969809
51915259624986556649954767754795552316352762310496961482744941640538609158176, 73054714349275469842578167129520361164426906351062221860483549988061531473615
43109078445739455673190231438411766212292274898701313235777284230979014704936, 26342987984645002720023482471948415824887468844082674129761879096216349282104
34013658515224628256184356133562568924006882739551345370234998783301041726830, 4604614252092780925680309967813154980807536468493746019751051694817698093936
36068538137638428664310539060945055675939800569319656729685830614256899962551, 75644975032591619251036756526609277860705258038171042298426243443851696925395
47402597034797789549075032410977312899475935855405160641891950528821422288721, 53819893467995588744690353366775518064571539502247274132132410895637293124852
54915911631186871805689447251659664856935978866540548562768527089388624646124, 12459946940474019478230940530811744076414639699385208195146662249756591776053
9863149218178084932508490954381922168424325563890099241906559738616997927533, 60838004612972844166037398171355325278173470346056369515972182496589025720928
66137911318315618541887154380500048860480892904438081496475264562960749901619, 301313249434938877926957274513297126605299280584584341366449602680347781147
13324426696989821851727882173529080684890539630674460309126391506770937700123, 74899609541584402446148051581207940301659720861702849907619782135933421144903
58842497933703120684815023799199517001942673127376143741841974089926248667511, 62648952459767210016136517921363000849565475011050575767328743776621358443656
68543973976490638324556270727739188747678451353129812284002633377821325324065, 64896874818059531772555272287384425381080525023622163220265892926953830812135
4946954353053921551511312130310008632902474978148833577164654985225596816892, 39972817589068635209359580818358354674193214686752824366250277621454931741285
21403388266871892463013363931621008329831570422552610994265706150219122591548, 2575406424829939400642318064051809778400973463688281865379416023476721743003
20410887931146484561990591541051641054409370970670408098762378658220634206264, 50951706781970020325321711453500998878367335408304059462734407978061820212723
2090402004213830858505507171468279019768542342446893500718629294154151264443, 18848860348386195465602600392796025871305449018106803699346278877479027018861
